# ==========================================
# Data ID: 86047
# ==========================================
node_data = [
    [1, 0.000000, -16.958213, 0.000000],
    [2, 0.000000, 0.000000, -16.958213],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.958213],
    [5, 0.000000, 16.958213, 0.000000],
    [6, 8.479107, -16.958213, 0.000000],
    [7, 8.479107, -8.479107, -16.958213],
    [8, 8.479107, -8.479107, 16.958213],
    [9, 8.479107, 0.000000, 0.000000],
    [10, 8.479107, 8.479107, -16.958213],
    [11, 8.479107, 8.479107, 16.958213],
    [12, 8.479107, 16.958213, 0.000000],
    [13, 16.958213, -16.958213, 0.000000],
    [14, 16.958213, 0.000000, -16.958213],
    [15, 16.958213, 0.000000, 0.000000],
    [16, 16.958213, 0.000000, 16.958213],
    [17, 16.958213, 16.958213, 0.000000],
    [18, 0.000000, -16.958213, 33.916426],
    [19, 0.000000, 0.000000, 33.916426],
    [20, 0.000000, 0.000000, 50.874639],
    [21, 0.000000, 16.958213, 33.916426],
    [22, 8.479107, -16.958213, 33.916426],
    [23, 8.479107, -8.479107, 50.874639],
    [24, 8.479107, 0.000000, 33.916426],
    [25, 8.479107, 8.479107, 50.874639],
    [26, 8.479107, 16.958213, 33.916426],
    [27, 16.958213, -16.958213, 33.916426],
    [28, 16.958213, 0.000000, 33.916426],
    [29, 16.958213, 0.000000, 50.874639],
    [30, 16.958213, 16.958213, 33.916426],
    [31, 0.000000, 33.916426, -16.958213],
    [32, 0.000000, 33.916426, 0.000000],
    [33, 0.000000, 33.916426, 16.958213],
    [34, 0.000000, 50.874639, 0.000000],
    [35, 8.479107, 25.437319, -16.958213],
    [36, 8.479107, 25.437319, 16.958213],
    [37, 8.479107, 33.916426, 0.000000],
    [38, 8.479107, 42.395533, -16.958213],
    [39, 8.479107, 42.395533, 16.958213],
    [40, 8.479107, 50.874639, 0.000000],
    [41, 16.958213, 33.916426, -16.958213],
    [42, 16.958213, 33.916426, 0.000000],
    [43, 16.958213, 33.916426, 16.958213],
    [44, 16.958213, 50.874639, 0.000000],
    [45, 0.000000, 33.916426, 33.916426],
    [46, 0.000000, 33.916426, 50.874639],
    [47, 0.000000, 50.874639, 33.916426],
    [48, 8.479107, 25.437319, 50.874639],
    [49, 8.479107, 33.916426, 33.916426],
    [50, 8.479107, 42.395533, 50.874639],
    [51, 8.479107, 50.874639, 33.916426],
    [52, 16.958213, 33.916426, 33.916426],
    [53, 16.958213, 33.916426, 50.874639],
    [54, 16.958213, 50.874639, 33.916426],
    [55, 25.437320, -16.958213, 0.000000],
    [56, 25.437320, -8.479107, -16.958213],
    [57, 25.437320, -8.479107, 16.958213],
    [58, 25.437320, 0.000000, 0.000000],
    [59, 25.437320, 8.479107, -16.958213],
    [60, 25.437320, 8.479107, 16.958213],
    [61, 25.437320, 16.958213, 0.000000],
    [62, 33.916426, -16.958213, 0.000000],
    [63, 33.916426, 0.000000, -16.958213],
    [64, 33.916426, 0.000000, 0.000000],
    [65, 33.916426, 0.000000, 16.958213],
    [66, 33.916426, 16.958213, 0.000000],
    [67, 25.437320, -16.958213, 33.916426],
    [68, 25.437320, -8.479107, 50.874639],
    [69, 25.437320, 0.000000, 33.916426],
    [70, 25.437320, 8.479107, 50.874639],
    [71, 25.437320, 16.958213, 33.916426],
    [72, 33.916426, -16.958213, 33.916426],
    [73, 33.916426, 0.000000, 33.916426],
    [74, 33.916426, 0.000000, 50.874639],
    [75, 33.916426, 16.958213, 33.916426],
    [76, 25.437320, 25.437319, -16.958213],
    [77, 25.437320, 25.437319, 16.958213],
    [78, 25.437320, 33.916426, 0.000000],
    [79, 25.437320, 42.395533, -16.958213],
    [80, 25.437320, 42.395533, 16.958213],
    [81, 25.437320, 50.874639, 0.000000],
    [82, 33.916426, 33.916426, -16.958213],
    [83, 33.916426, 33.916426, 0.000000],
    [84, 33.916426, 33.916426, 16.958213],
    [85, 33.916426, 50.874639, 0.000000],
    [86, 25.437320, 25.437319, 50.874639],
    [87, 25.437320, 33.916426, 33.916426],
    [88, 25.437320, 42.395533, 50.874639],
    [89, 25.437320, 50.874639, 33.916426],
    [90, 33.916426, 33.916426, 33.916426],
    [91, 33.916426, 33.916426, 50.874639],
    [92, 33.916426, 50.874639, 33.916426],
    [93, 42.395533, -16.958213, 0.000000],
    [94, 42.395533, -8.479107, -16.958213],
    [95, 42.395533, -8.479107, 16.958213],
    [96, 42.395533, 0.000000, 0.000000],
    [97, 42.395533, 8.479107, -16.958213],
    [98, 42.395533, 8.479107, 16.958213],
    [99, 42.395533, 16.958213, 0.000000],
