# ==========================================
# Data ID: 41533
# ==========================================
node_data = [
    [1, 0.000000, -7.810133, -15.620265],
    [2, 0.000000, -3.905066, 0.000000],
    [3, 0.000000, 0.000000, -11.715199],
    [4, 0.000000, 0.000000, 11.715199],
    [5, 0.000000, 3.905066, 0.000000],
    [6, 0.000000, 7.810133, 15.620265],
    [7, 7.810133, -15.620265, -7.810133],
    [8, 7.810133, -15.620265, 0.000000],
    [9, 7.810133, -15.620265, 7.810133],
    [10, 7.810133, 0.000000, -15.620265],
    [11, 7.810133, 0.000000, 15.620265],
    [12, 7.810133, 15.620265, -7.810133],
    [13, 7.810133, 15.620265, 0.000000],
    [14, 7.810133, 15.620265, 7.810133],
    [15, 15.620265, -7.810133, 15.620265],
    [16, 15.620265, -3.905066, 0.000000],
    [17, 15.620265, 0.000000, -11.715199],
    [18, 15.620265, 0.000000, 11.715199],
    [19, 15.620265, 3.905066, 0.000000],
    [20, 15.620265, 7.810133, -15.620265],
    [21, 0.000000, -7.810133, 15.620265],
    [22, 0.000000, -3.905066, 31.240530],
    [23, 0.000000, 0.000000, 19.525331],
    [24, 0.000000, 0.000000, 42.955729],
    [25, 0.000000, 3.905066, 31.240530],
    [26, 0.000000, 7.810133, 46.860795],
    [27, 7.810133, -15.620265, 23.430397],
    [28, 7.810133, -15.620265, 31.240530],
    [29, 7.810133, -15.620265, 39.050663],
    [30, 7.810133, 0.000000, 46.860795],
    [31, 7.810133, 15.620265, 23.430397],
    [32, 7.810133, 15.620265, 31.240530],
    [33, 7.810133, 15.620265, 39.050663],
    [34, 15.620265, -7.810133, 46.860795],
    [35, 15.620265, -3.905066, 31.240530],
    [36, 15.620265, 0.000000, 19.525331],
    [37, 15.620265, 0.000000, 42.955729],
    [38, 15.620265, 3.905066, 31.240530],
    [39, 15.620265, 7.810133, 15.620265],
    [40, 0.000000, 23.430397, -15.620265],
    [41, 0.000000, 27.335464, 0.000000],
    [42, 0.000000, 31.240530, -11.715199],
    [43, 0.000000, 31.240530, 11.715199],
    [44, 0.000000, 35.145596, 0.000000],
    [45, 0.000000, 39.050663, 15.620265],
    [46, 7.810133, 31.240530, -15.620265],
    [47, 7.810133, 31.240530, 15.620265],
    [48, 7.810133, 46.860795, -7.810133],
    [49, 7.810133, 46.860795, 0.000000],
    [50, 7.810133, 46.860795, 7.810133],
    [51, 15.620265, 23.430397, 15.620265],
    [52, 15.620265, 27.335464, 0.000000],
    [53, 15.620265, 31.240530, -11.715199],
    [54, 15.620265, 31.240530, 11.715199],
    [55, 15.620265, 35.145596, 0.000000],
    [56, 15.620265, 39.050663, -15.620265],
    [57, 0.000000, 23.430397, 15.620265],
    [58, 0.000000, 27.335464, 31.240530],
    [59, 0.000000, 31.240530, 19.525331],
    [60, 0.000000, 31.240530, 42.955729],
    [61, 0.000000, 35.145596, 31.240530],
    [62, 0.000000, 39.050663, 46.860795],
    [63, 7.810133, 31.240530, 46.860795],
    [64, 7.810133, 46.860795, 23.430397],
    [65, 7.810133, 46.860795, 31.240530],
    [66, 7.810133, 46.860795, 39.050663],
    [67, 15.620265, 23.430397, 46.860795],
    [68, 15.620265, 27.335464, 31.240530],
    [69, 15.620265, 31.240530, 19.525331],
    [70, 15.620265, 31.240530, 42.955729],
    [71, 15.620265, 35.145596, 31.240530],
    [72, 15.620265, 39.050663, 15.620265],
    [73, 15.620265, -7.810133, -15.620265],
    [74, 23.430398, -15.620265, -7.810133],
    [75, 23.430398, -15.620265, 0.000000],
    [76, 23.430398, -15.620265, 7.810133],
    [77, 23.430398, 0.000000, -15.620265],
    [78, 23.430398, 0.000000, 15.620265],
    [79, 23.430398, 15.620265, -7.810133],
    [80, 23.430398, 15.620265, 0.000000],
    [81, 23.430398, 15.620265, 7.810133],
    [82, 31.240530, -7.810133, 15.620265],
    [83, 31.240530, -3.905066, 0.000000],
    [84, 31.240530, 0.000000, -11.715199],
    [85, 31.240530, 0.000000, 11.715199],
    [86, 31.240530, 3.905066, 0.000000],
    [87, 31.240530, 7.810133, -15.620265],
    [88, 15.620265, 7.810133, 46.860795],
    [89, 23.430398, -15.620265, 23.430397],
    [90, 23.430398, -15.620265, 31.240530],
    [91, 23.430398, -15.620265, 39.050663],
    [92, 23.430398, 0.000000, 46.860795],
    [93, 23.430398, 15.620265, 23.430397],
    [94, 23.430398, 15.620265, 31.240530],
    [95, 23.430398, 15.620265, 39.050663],
    [96, 31.240530, -7.810133, 46.860795],
    [97, 31.240530, -3.905066, 31.240530],
    [98, 31.240530, 0.000000, 19.525331],
    [99, 31.240530, 0.000000, 42.955729],
    [100, 31.240530, 3.905066, 31.240530],
    [101, 31.240530, 7.810133, 15.620265],
    [102, 15.620265, 23.430397, -15.620265],
    [103, 23.430398, 31.240530, -15.620265],
    [104, 23.430398, 31.240530, 15.620265],
    [105, 23.430398, 46.860795, -7.810133],
    [106, 23.430398, 46.860795, 0.000000],
    [107, 23.430398, 46.860795, 7.810133],
    [108, 31.240530, 23.430397, 15.620265],
    [109, 31.240530, 27.335464, 0.000000],
    [110, 31.240530, 31.240530, -11.715199],
