# ==========================================
# Data ID: 38745
# ==========================================
node_data = [
    [1, 0.000000, -12.734642, -4.244881],
    [2, 0.000000, 0.000000, -16.979522],
    [3, 0.000000, 0.000000, 16.979522],
    [4, 0.000000, 12.734642, 4.244881],
    [5, 8.489761, -16.979522, -16.979522],
    [6, 8.489761, -16.979522, 0.000000],
    [7, 8.489761, -16.979522, 16.979522],
    [8, 8.489761, 0.000000, 0.000000],
    [9, 8.489761, 16.979522, -16.979522],
    [10, 8.489761, 16.979522, 0.000000],
    [11, 8.489761, 16.979522, 16.979522],
    [12, 16.979522, -12.734642, 4.244881],
    [13, 16.979522, 0.000000, -16.979522],
    [14, 16.979522, 0.000000, 16.979522],
    [15, 16.979522, 12.734642, -4.244881],
    [16, 0.000000, -12.734642, 29.714163],
    [17, 0.000000, 0.000000, 50.938566],
    [18, 0.000000, 12.734642, 38.203925],
    [19, 8.489761, -16.979522, 33.959044],
    [20, 8.489761, -16.979522, 50.938566],
    [21, 8.489761, 0.000000, 33.959044],
    [22, 8.489761, 16.979522, 33.959044],
    [23, 8.489761, 16.979522, 50.938566],
    [24, 16.979522, -12.734642, 38.203925],
    [25, 16.979522, 0.000000, 50.938566],
    [26, 16.979522, 12.734642, 29.714163],
    [27, 0.000000, 21.224402, -4.244881],
    [28, 0.000000, 33.959044, -16.979522],
    [29, 0.000000, 33.959044, 16.979522],
    [30, 0.000000, 46.693686, 4.244881],
    [31, 8.489761, 33.959044, 0.000000],
    [32, 8.489761, 50.938566, -16.979522],
    [33, 8.489761, 50.938566, 0.000000],
    [34, 8.489761, 50.938566, 16.979522],
    [35, 16.979522, 21.224402, 4.244881],
    [36, 16.979522, 33.959044, -16.979522],
    [37, 16.979522, 33.959044, 16.979522],
    [38, 16.979522, 46.693686, -4.244881],
    [39, 0.000000, 21.224402, 29.714163],
    [40, 0.000000, 33.959044, 50.938566],
    [41, 0.000000, 46.693686, 38.203925],
    [42, 8.489761, 33.959044, 33.959044],
    [43, 8.489761, 50.938566, 33.959044],
    [44, 8.489761, 50.938566, 50.938566],
    [45, 16.979522, 21.224402, 38.203925],
    [46, 16.979522, 33.959044, 50.938566],
    [47, 16.979522, 46.693686, 29.714163],
    [48, 16.979522, -12.734642, -4.244881],
    [49, 16.979522, 12.734642, 4.244881],
    [50, 25.469283, -16.979522, -16.979522],
    [51, 25.469283, -16.979522, 0.000000],
    [52, 25.469283, -16.979522, 16.979522],
    [53, 25.469283, 0.000000, 0.000000],
    [54, 25.469283, 16.979522, -16.979522],
    [55, 25.469283, 16.979522, 0.000000],
    [56, 25.469283, 16.979522, 16.979522],
    [57, 33.959044, -12.734642, 4.244881],
    [58, 33.959044, 0.000000, -16.979522],
    [59, 33.959044, 0.000000, 16.979522],
    [60, 33.959044, 12.734642, -4.244881],
    [61, 16.979522, -12.734642, 29.714163],
    [62, 16.979522, 12.734642, 38.203925],
    [63, 25.469283, -16.979522, 33.959044],
    [64, 25.469283, -16.979522, 50.938566],
    [65, 25.469283, 0.000000, 33.959044],
    [66, 25.469283, 16.979522, 33.959044],
    [67, 25.469283, 16.979522, 50.938566],
    [68, 33.959044, -12.734642, 38.203925],
    [69, 33.959044, 0.000000, 50.938566],
    [70, 33.959044, 12.734642, 29.714163],
    [71, 16.979522, 21.224402, -4.244881],
    [72, 16.979522, 46.693686, 4.244881],
    [73, 25.469283, 33.959044, 0.000000],
    [74, 25.469283, 50.938566, -16.979522],
    [75, 25.469283, 50.938566, 0.000000],
    [76, 25.469283, 50.938566, 16.979522],
    [77, 33.959044, 21.224402, 4.244881],
    [78, 33.959044, 33.959044, -16.979522],
    [79, 33.959044, 33.959044, 16.979522],
    [80, 33.959044, 46.693686, -4.244881],
    [81, 16.979522, 21.224402, 29.714163],
    [82, 16.979522, 46.693686, 38.203925],
    [83, 25.469283, 33.959044, 33.959044],
    [84, 25.469283, 50.938566, 33.959044],
    [85, 25.469283, 50.938566, 50.938566],
    [86, 33.959044, 21.224402, 38.203925],
    [87, 33.959044, 33.959044, 50.938566],
    [88, 33.959044, 46.693686, 29.714163],
    [89, 33.959044, -12.734642, -4.244881],
    [90, 33.959044, 12.734642, 4.244881],
    [91, 42.448805, -16.979522, -16.979522],
    [92, 42.448805, -16.979522, 0.000000],
    [93, 42.448805, -16.979522, 16.979522],
    [94, 42.448805, 0.000000, 0.000000],
    [95, 42.448805, 16.979522, -16.979522],
    [96, 42.448805, 16.979522, 0.000000],
    [97, 42.448805, 16.979522, 16.979522],
    [98, 50.938566, -12.734642, 4.244881],
    [99, 50.938566, 0.000000, -16.979522],
    [100, 50.938566, 0.000000, 16.979522],
    [101, 50.938566, 12.734642, -4.244881],
    [102, 33.959044, -12.734642, 29.714163],
    [103, 33.959044, 12.734642, 38.203925],
    [104, 42.448805, -16.979522, 33.959044],
    [105, 42.448805, -16.979522, 50.938566],
    [106, 42.448805, 0.000000, 33.959044],
    [107, 42.448805, 16.979522, 33.959044],
    [108, 42.448805, 16.979522, 50.938566],
    [109, 50.938566, -12.734642, 38.203925],
    [110, 50.938566, 0.000000, 50.938566],
    [111, 50.938566, 12.734642, 29.714163],
    [112, 33.959044, 21.224402, -4.244881],
    [113, 33.959044, 46.693686, 4.244881],
    [114, 42.448805, 33.959044, 0.000000],
    [115, 42.448805, 50.938566, -16.979522],
    [116, 42.448805, 50.938566, 0.000000],
    [117, 42.448805, 50.938566, 16.979522],
    [118, 50.938566, 21.224402, 4.244881],
    [119, 50.938566, 33.959044, -16.979522],
    [120, 50.938566, 33.959044, 16.979522],
    [121, 50.938566, 46.693686, -4.244881],
    [122, 33.959044, 21.224402, 29.714163],
    [123, 33.959044, 46.693686, 38.203925],
    [124, 42.448805, 33.959044, 33.959044],
    [125, 42.448805, 50.938566, 33.959044],
    [126, 42.448805, 50.938566, 50.938566],
    [127, 50.938566, 21.224402, 38.203925],
    [128, 50.938566, 33.959044, 50.938566],
