# ==========================================
# Data ID: 47082
# ==========================================
node_data = [
    [1, 0.000000, -11.780256, 5.890128],
    [2, 0.000000, -2.945064, -11.780256],
    [3, 0.000000, 2.945064, 11.780256],
    [4, 0.000000, 11.780256, -5.890128],
    [5, 5.890128, -11.780256, 0.000000],
    [6, 5.890128, 0.000000, 0.000000],
    [7, 5.890128, 11.780256, 0.000000],
    [8, 11.780256, -11.780256, -5.890128],
    [9, 11.780256, -2.945064, 11.780256],
    [10, 11.780256, 2.945064, -11.780256],
    [11, 11.780256, 11.780256, 5.890128],
    [12, 0.000000, -11.780256, 29.450640],
    [13, 0.000000, -2.945064, 11.780256],
    [14, 0.000000, 2.945064, 35.340768],
    [15, 0.000000, 11.780256, 17.670384],
    [16, 5.890128, -11.780256, 23.560512],
    [17, 5.890128, 0.000000, 23.560512],
    [18, 5.890128, 11.780256, 23.560512],
    [19, 11.780256, -11.780256, 17.670384],
    [20, 11.780256, -2.945064, 35.340768],
    [21, 11.780256, 2.945064, 11.780256],
    [22, 11.780256, 11.780256, 29.450640],
    [23, 0.000000, 11.780256, 5.890128],
    [24, 0.000000, 20.615448, -11.780256],
    [25, 0.000000, 26.505576, 11.780256],
    [26, 0.000000, 35.340768, -5.890128],
    [27, 5.890128, 23.560512, 0.000000],
    [28, 5.890128, 35.340768, 0.000000],
    [29, 11.780256, 11.780256, -5.890128],
    [30, 11.780256, 20.615448, 11.780256],
    [31, 11.780256, 26.505576, -11.780256],
    [32, 11.780256, 35.340768, 5.890128],
    [33, 0.000000, 11.780256, 29.450640],
    [34, 0.000000, 20.615448, 11.780256],
    [35, 0.000000, 26.505576, 35.340768],
    [36, 0.000000, 35.340768, 17.670384],
    [37, 5.890128, 23.560512, 23.560512],
    [38, 5.890128, 35.340768, 23.560512],
    [39, 11.780256, 11.780256, 17.670384],
    [40, 11.780256, 20.615448, 35.340768],
    [41, 11.780256, 26.505576, 11.780256],
    [42, 11.780256, 35.340768, 29.450640],
    [43, 11.780256, -11.780256, 5.890128],
    [44, 11.780256, -2.945064, -11.780256],
    [45, 17.670384, -11.780256, 0.000000],
    [46, 17.670384, 0.000000, 0.000000],
    [47, 17.670384, 11.780256, 0.000000],
    [48, 23.560512, -11.780256, -5.890128],
    [49, 23.560512, -2.945064, 11.780256],
    [50, 23.560512, 2.945064, -11.780256],
    [51, 23.560512, 11.780256, 5.890128],
    [52, 11.780256, -11.780256, 29.450640],
    [53, 11.780256, 2.945064, 35.340768],
    [54, 17.670384, -11.780256, 23.560512],
    [55, 17.670384, 0.000000, 23.560512],
    [56, 17.670384, 11.780256, 23.560512],
    [57, 23.560512, -11.780256, 17.670384],
    [58, 23.560512, -2.945064, 35.340768],
    [59, 23.560512, 2.945064, 11.780256],
    [60, 23.560512, 11.780256, 29.450640],
    [61, 11.780256, 20.615448, -11.780256],
    [62, 11.780256, 35.340768, -5.890128],
    [63, 17.670384, 23.560512, 0.000000],
    [64, 17.670384, 35.340768, 0.000000],
    [65, 23.560512, 11.780256, -5.890128],
    [66, 23.560512, 20.615448, 11.780256],
    [67, 23.560512, 26.505576, -11.780256],
    [68, 23.560512, 35.340768, 5.890128],
    [69, 11.780256, 26.505576, 35.340768],
    [70, 11.780256, 35.340768, 17.670384],
    [71, 17.670384, 23.560512, 23.560512],
    [72, 17.670384, 35.340768, 23.560512],
    [73, 23.560512, 11.780256, 17.670384],
    [74, 23.560512, 20.615448, 35.340768],
    [75, 23.560512, 26.505576, 11.780256],
    [76, 23.560512, 35.340768, 29.450640],
    [77, 23.560512, -11.780256, 5.890128],
    [78, 23.560512, -2.945064, -11.780256],
    [79, 29.450640, -11.780256, 0.000000],
    [80, 29.450640, 0.000000, 0.000000],
    [81, 29.450640, 11.780256, 0.000000],
    [82, 35.340768, -11.780256, -5.890128],
    [83, 35.340768, -2.945064, 11.780256],
    [84, 35.340768, 2.945064, -11.780256],
    [85, 35.340768, 11.780256, 5.890128],
    [86, 23.560512, -11.780256, 29.450640],
    [87, 23.560512, 2.945064, 35.340768],
    [88, 29.450640, -11.780256, 23.560512],
    [89, 29.450640, 0.000000, 23.560512],
    [90, 29.450640, 11.780256, 23.560512],
    [91, 35.340768, -11.780256, 17.670384],
    [92, 35.340768, -2.945064, 35.340768],
    [93, 35.340768, 2.945064, 11.780256],
    [94, 35.340768, 11.780256, 29.450640],
    [95, 23.560512, 20.615448, -11.780256],
    [96, 23.560512, 35.340768, -5.890128],
    [97, 29.450640, 23.560512, 0.000000],
    [98, 29.450640, 35.340768, 0.000000],
    [99, 35.340768, 11.780256, -5.890128],
    [100, 35.340768, 20.615448, 11.780256],
    [101, 35.340768, 26.505576, -11.780256],
    [102, 35.340768, 35.340768, 5.890128],
    [103, 23.560512, 26.505576, 35.340768],
    [104, 23.560512, 35.340768, 17.670384],
    [105, 29.450640, 23.560512, 23.560512],
    [106, 29.450640, 35.340768, 23.560512],
    [107, 35.340768, 11.780256, 17.670384],
    [108, 35.340768, 20.615448, 35.340768],
    [109, 35.340768, 26.505576, 11.780256],
    [110, 35.340768, 35.340768, 29.450640],
    [111, 35.340768, -11.780256, 5.890128],
    [112, 35.340768, -2.945064, -11.780256],
    [113, 41.230896, -11.780256, 0.000000],
    [114, 41.230896, 0.000000, 0.000000],
    [115, 41.230896, 11.780256, 0.000000],
    [116, 47.121024, -11.780256, -5.890128],
    [117, 47.121024, -2.945064, 11.780256],
    [118, 47.121024, 2.945064, -11.780256],
    [119, 47.121024, 11.780256, 5.890128],
    [120, 35.340768, -11.780256, 29.450640],
    [121, 35.340768, 2.945064, 35.340768],
    [122, 41.230896, -11.780256, 23.560512],
    [123, 41.230896, 0.000000, 23.560512],
    [124, 41.230896, 11.780256, 23.560512],
    [125, 47.121024, -11.780256, 17.670384],
    [126, 47.121024, -2.945064, 35.340768],
    [127, 47.121024, 2.945064, 11.780256],
    [128, 47.121024, 11.780256, 29.450640],
    [129, 35.340768, 20.615448, -11.780256],
    [130, 35.340768, 35.340768, -5.890128],
    [131, 41.230896, 23.560512, 0.000000],
    [132, 41.230896, 35.340768, 0.000000],
    [133, 47.121024, 11.780256, -5.890128],
    [134, 47.121024, 20.615448, 11.780256],
    [135, 47.121024, 26.505576, -11.780256],
    [136, 47.121024, 35.340768, 5.890128],
    [137, 35.340768, 26.505576, 35.340768],
    [138, 35.340768, 35.340768, 17.670384],
    [139, 41.230896, 23.560512, 23.560512],
    [140, 41.230896, 35.340768, 23.560512],
    [141, 47.121024, 11.780256, 17.670384],
    [142, 47.121024, 20.615448, 35.340768],
    [143, 47.121024, 26.505576, 11.780256],
    [144, 47.121024, 35.340768, 29.450640],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 5],
    [2, 8],
    [3, 7],
    [3, 11],
    [4, 6],
    [4, 10],
    [5, 6],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 11],
    [7, 10],
    [12, 17],
    [12, 20],
    [13, 16],
    [13, 19],
    [14, 18],
    [14, 22],
    [15, 17],
    [15, 21],
    [16, 17],
    [16, 20],
    [17, 18],
    [17, 19],
    [17, 22],
    [18, 21],
    [23, 27],
    [23, 30],
    [24, 7],
    [24, 29],
    [25, 28],
    [25, 32],
    [26, 27],
    [26, 31],
    [7, 27],
    [7, 30],
    [27, 28],
    [27, 29],
    [27, 32],
    [28, 31],
    [33, 37],
    [33, 40],
    [34, 18],
    [34, 39],
    [35, 38],
    [35, 42],
    [36, 37],
    [36, 41],
    [18, 37],
    [18, 40],
    [37, 38],
    [37, 39],
    [37, 42],
    [38, 41],
    [43, 46],
    [43, 49],
    [44, 45],
    [44, 48],
    [21, 47],
    [21, 51],
    [29, 46],
    [29, 50],
    [45, 46],
    [45, 49],
    [46, 47],
    [46, 48],
    [46, 51],
    [47, 50],
    [52, 55],
    [52, 58],
    [9, 54],
    [9, 57],
    [53, 56],
    [53, 60],
    [39, 55],
    [39, 59],
    [54, 55],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 60],
    [56, 59],
    [11, 63],
    [11, 66],
    [61, 47],
    [61, 65],
    [41, 64],
    [41, 68],
    [62, 63],
    [62, 67],
    [47, 63],
    [47, 66],
    [63, 64],
    [63, 65],
    [63, 68],
    [64, 67],
    [22, 71],
    [22, 74],
    [30, 56],
    [30, 73],
    [69, 72],
    [69, 76],
    [70, 71],
    [70, 75],
    [56, 71],
    [56, 74],
    [71, 72],
    [71, 73],
    [71, 76],
    [72, 75],
    [77, 80],
    [77, 83],
    [78, 79],
    [78, 82],
    [59, 81],
    [59, 85],
    [65, 80],
    [65, 84],
    [79, 80],
    [79, 83],
    [80, 81],
    [80, 82],
    [80, 85],
    [81, 84],
    [86, 89],
    [86, 92],
    [49, 88],
    [49, 91],
    [87, 90],
    [87, 94],
    [73, 89],
    [73, 93],
    [88, 89],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 94],
    [90, 93],
    [51, 97],
    [51, 100],
    [95, 81],
    [95, 99],
    [75, 98],
    [75, 102],
    [96, 97],
    [96, 101],
    [81, 97],
    [81, 100],
    [97, 98],
    [97, 99],
    [97, 102],
    [98, 101],
    [60, 105],
    [60, 108],
    [66, 90],
    [66, 107],
    [103, 106],
    [103, 110],
    [104, 105],
    [104, 109],
    [90, 105],
