# ==========================================
# Data ID: 21310
# ==========================================
node_data = [
    [1, 0.000000, -16.747477, -16.747477],
    [2, 0.000000, -16.747477, 16.747477],
    [3, 0.000000, -4.186869, 16.747477],
    [4, 0.000000, 4.186869, -16.747477],
    [5, 0.000000, 16.747477, -16.747477],
    [6, 0.000000, 16.747477, 16.747477],
    [7, 8.373738, -16.747477, -16.747477],
    [8, 8.373738, -16.747477, -8.373738],
    [9, 8.373738, -16.747477, 8.373738],
    [10, 8.373738, -16.747477, 16.747477],
    [11, 8.373738, 0.000000, 0.000000],
    [12, 8.373738, 16.747477, -16.747477],
    [13, 8.373738, 16.747477, -8.373738],
    [14, 8.373738, 16.747477, 8.373738],
    [15, 8.373738, 16.747477, 16.747477],
    [16, 16.747477, -16.747477, -16.747477],
    [17, 16.747477, -16.747477, 16.747477],
    [18, 16.747477, -4.186869, -16.747477],
    [19, 16.747477, 4.186869, 16.747477],
    [20, 16.747477, 16.747477, -16.747477],
    [21, 16.747477, 16.747477, 16.747477],
    [22, 0.000000, -16.747477, 50.242431],
    [23, 0.000000, -4.186869, 50.242431],
    [24, 0.000000, 4.186869, 16.747477],
    [25, 0.000000, 16.747477, 50.242431],
    [26, 8.373738, -16.747477, 25.121216],
    [27, 8.373738, -16.747477, 41.868692],
    [28, 8.373738, -16.747477, 50.242431],
    [29, 8.373738, 0.000000, 33.494954],
    [30, 8.373738, 16.747477, 25.121216],
    [31, 8.373738, 16.747477, 41.868692],
    [32, 8.373738, 16.747477, 50.242431],
    [33, 16.747477, -16.747477, 50.242431],
    [34, 16.747477, -4.186869, 16.747477],
    [35, 16.747477, 4.186869, 50.242431],
    [36, 16.747477, 16.747477, 50.242431],
    [37, 0.000000, 29.308085, 16.747477],
    [38, 0.000000, 37.681823, -16.747477],
    [39, 0.000000, 50.242431, -16.747477],
    [40, 0.000000, 50.242431, 16.747477],
    [41, 8.373738, 33.494954, 0.000000],
    [42, 8.373738, 50.242431, -16.747477],
    [43, 8.373738, 50.242431, -8.373738],
    [44, 8.373738, 50.242431, 8.373738],
    [45, 8.373738, 50.242431, 16.747477],
    [46, 16.747477, 29.308085, -16.747477],
    [47, 16.747477, 37.681823, 16.747477],
    [48, 16.747477, 50.242431, -16.747477],
    [49, 16.747477, 50.242431, 16.747477],
    [50, 0.000000, 29.308085, 50.242431],
    [51, 0.000000, 37.681823, 16.747477],
    [52, 0.000000, 50.242431, 50.242431],
    [53, 8.373738, 33.494954, 33.494954],
    [54, 8.373738, 50.242431, 25.121216],
    [55, 8.373738, 50.242431, 41.868692],
    [56, 8.373738, 50.242431, 50.242431],
    [57, 16.747477, 29.308085, 16.747477],
    [58, 16.747477, 37.681823, 50.242431],
