# ==========================================
# Data ID: 15267
# ==========================================
node_data = [
    [1, 0.000000, -13.790069, -6.895035],
    [2, 0.000000, -13.790069, 6.895035],
    [3, 0.000000, 0.000000, -6.895035],
    [4, 0.000000, 0.000000, 6.895035],
    [5, 0.000000, 13.790069, -6.895035],
    [6, 0.000000, 13.790069, 6.895035],
    [7, 6.895035, 0.000000, -13.790069],
    [8, 6.895035, 0.000000, 0.000000],
    [9, 6.895035, 0.000000, 13.790069],
    [10, 13.790069, -13.790069, -6.895035],
    [11, 13.790069, -13.790069, 6.895035],
    [12, 13.790069, 0.000000, -6.895035],
    [13, 13.790069, 0.000000, 6.895035],
    [14, 13.790069, 13.790069, -6.895035],
    [15, 13.790069, 13.790069, 6.895035],
    [16, 0.000000, -13.790069, 20.685103],
    [17, 0.000000, -13.790069, 34.475173],
    [18, 0.000000, 0.000000, 20.685103],
    [19, 0.000000, 0.000000, 34.475173],
    [20, 0.000000, 13.790069, 20.685103],
    [21, 0.000000, 13.790069, 34.475173],
    [22, 6.895035, 0.000000, 27.580138],
    [23, 6.895035, 0.000000, 41.370207],
    [24, 13.790069, -13.790069, 20.685103],
    [25, 13.790069, -13.790069, 34.475173],
    [26, 13.790069, 0.000000, 20.685103],
    [27, 13.790069, 0.000000, 34.475173],
    [28, 13.790069, 13.790069, 20.685103],
    [29, 13.790069, 13.790069, 34.475173],
    [30, 0.000000, 27.580138, -6.895035],
    [31, 0.000000, 27.580138, 6.895035],
    [32, 0.000000, 41.370207, -6.895035],
    [33, 0.000000, 41.370207, 6.895035],
    [34, 6.895035, 27.580138, -13.790069],
    [35, 6.895035, 27.580138, 0.000000],
    [36, 6.895035, 27.580138, 13.790069],
    [37, 13.790069, 27.580138, -6.895035],
    [38, 13.790069, 27.580138, 6.895035],
    [39, 13.790069, 41.370207, -6.895035],
    [40, 13.790069, 41.370207, 6.895035],
    [41, 0.000000, 27.580138, 20.685103],
    [42, 0.000000, 27.580138, 34.475173],
    [43, 0.000000, 41.370207, 20.685103],
    [44, 0.000000, 41.370207, 34.475173],
    [45, 6.895035, 27.580138, 27.580138],
    [46, 6.895035, 27.580138, 41.370207],
    [47, 13.790069, 27.580138, 20.685103],
    [48, 13.790069, 27.580138, 34.475173],
    [49, 13.790069, 41.370207, 20.685103],
    [50, 13.790069, 41.370207, 34.475173],
    [51, 20.685104, 0.000000, -13.790069],
    [52, 20.685104, 0.000000, 0.000000],
    [53, 20.685104, 0.000000, 13.790069],
    [54, 27.580138, -13.790069, -6.895035],
