# ==========================================
# Data ID: 66266
# ==========================================
node_data = [
    [1, 0.000000, -18.220241, -9.110121],
    [2, 0.000000, 0.000000, -18.220241],
    [3, 0.000000, 0.000000, -4.555060],
    [4, 0.000000, 0.000000, 4.555060],
    [5, 0.000000, 0.000000, 18.220241],
    [6, 0.000000, 18.220241, 9.110121],
    [7, 9.110121, -18.220241, 0.000000],
    [8, 9.110121, 0.000000, -18.220241],
    [9, 9.110121, 0.000000, 18.220241],
    [10, 9.110121, 18.220241, 0.000000],
    [11, 18.220241, -18.220241, 9.110121],
    [12, 18.220241, 0.000000, -18.220241],
    [13, 18.220241, 0.000000, -4.555060],
    [14, 18.220241, 0.000000, 4.555060],
    [15, 18.220241, 0.000000, 18.220241],
    [16, 18.220241, 18.220241, -9.110121],
    [17, 0.000000, -18.220241, 27.330361],
    [18, 0.000000, 0.000000, 31.885422],
    [19, 0.000000, 0.000000, 40.995542],
    [20, 0.000000, 0.000000, 54.660723],
    [21, 0.000000, 18.220241, 45.550603],
    [22, 9.110121, -18.220241, 36.440482],
    [23, 9.110121, 0.000000, 54.660723],
    [24, 9.110121, 18.220241, 36.440482],
    [25, 18.220241, -18.220241, 45.550603],
    [26, 18.220241, 0.000000, 31.885422],
    [27, 18.220241, 0.000000, 40.995542],
    [28, 18.220241, 0.000000, 54.660723],
    [29, 18.220241, 18.220241, 27.330361],
    [30, 0.000000, 18.220241, -9.110121],
    [31, 0.000000, 36.440482, -18.220241],
    [32, 0.000000, 36.440482, -4.555060],
    [33, 0.000000, 36.440482, 4.555060],
    [34, 0.000000, 36.440482, 18.220241],
    [35, 0.000000, 54.660723, 9.110121],
    [36, 9.110121, 36.440482, -18.220241],
    [37, 9.110121, 36.440482, 18.220241],
    [38, 9.110121, 54.660723, 0.000000],
    [39, 18.220241, 18.220241, 9.110121],
    [40, 18.220241, 36.440482, -18.220241],
    [41, 18.220241, 36.440482, -4.555060],
    [42, 18.220241, 36.440482, 4.555060],
    [43, 18.220241, 36.440482, 18.220241],
    [44, 18.220241, 54.660723, -9.110121],
    [45, 0.000000, 18.220241, 27.330361],
    [46, 0.000000, 36.440482, 31.885422],
    [47, 0.000000, 36.440482, 40.995542],
    [48, 0.000000, 36.440482, 54.660723],
    [49, 0.000000, 54.660723, 45.550603],
    [50, 9.110121, 36.440482, 54.660723],
    [51, 9.110121, 54.660723, 36.440482],
    [52, 18.220241, 18.220241, 45.550603],
    [53, 18.220241, 36.440482, 31.885422],
    [54, 18.220241, 36.440482, 40.995542],
    [55, 18.220241, 36.440482, 54.660723],
    [56, 18.220241, 54.660723, 27.330361],
    [57, 18.220241, -18.220241, -9.110121],
    [58, 27.330362, -18.220241, 0.000000],
    [59, 27.330362, 0.000000, -18.220241],
    [60, 27.330362, 0.000000, 18.220241],
