# ==========================================
# Data ID: 2081
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.343729],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.343729],
    [4, 8.343729, -16.687459, -16.687459],
    [5, 8.343729, -16.687459, 16.687459],
    [6, 8.343729, -12.515594, 0.000000],
    [7, 8.343729, 0.000000, -16.687459],
    [8, 8.343729, 0.000000, -8.343729],
    [9, 8.343729, 0.000000, 8.343729],
    [10, 8.343729, 0.000000, 16.687459],
    [11, 8.343729, 12.515594, 0.000000],
    [12, 8.343729, 16.687459, -16.687459],
    [13, 8.343729, 16.687459, 16.687459],
    [14, 16.687459, 0.000000, -8.343729],
    [15, 16.687459, 0.000000, 0.000000],
    [16, 16.687459, 0.000000, 8.343729],
    [17, 0.000000, 0.000000, 25.031189],
    [18, 0.000000, 0.000000, 33.374918],
    [19, 0.000000, 0.000000, 41.718647],
    [20, 8.343729, -16.687459, 50.062377],
    [21, 8.343729, -12.515594, 33.374918],
    [22, 8.343729, 0.000000, 25.031189],
    [23, 8.343729, 0.000000, 41.718647],
    [24, 8.343729, 0.000000, 50.062377],
    [25, 8.343729, 12.515594, 33.374918],
    [26, 8.343729, 16.687459, 50.062377],
    [27, 16.687459, 0.000000, 25.031189],
    [28, 16.687459, 0.000000, 33.374918],
    [29, 16.687459, 0.000000, 41.718647],
    [30, 0.000000, 33.374918, -8.343729],
    [31, 0.000000, 33.374918, 0.000000],
    [32, 0.000000, 33.374918, 8.343729],
    [33, 8.343729, 20.859324, 0.000000],
    [34, 8.343729, 33.374918, -16.687459],
    [35, 8.343729, 33.374918, -8.343729],
    [36, 8.343729, 33.374918, 8.343729],
    [37, 8.343729, 33.374918, 16.687459],
    [38, 8.343729, 45.890512, 0.000000],
    [39, 8.343729, 50.062377, -16.687459],
    [40, 8.343729, 50.062377, 16.687459],
    [41, 16.687459, 33.374918, -8.343729],
    [42, 16.687459, 33.374918, 0.000000],
    [43, 16.687459, 33.374918, 8.343729],
    [44, 0.000000, 33.374918, 25.031189],
    [45, 0.000000, 33.374918, 33.374918],
    [46, 0.000000, 33.374918, 41.718647],
    [47, 8.343729, 20.859324, 33.374918],
    [48, 8.343729, 33.374918, 25.031189],
    [49, 8.343729, 33.374918, 41.718647],
    [50, 8.343729, 33.374918, 50.062377],
    [51, 8.343729, 45.890512, 33.374918],
    [52, 8.343729, 50.062377, 50.062377],
    [53, 16.687459, 33.374918, 25.031189],
    [54, 16.687459, 33.374918, 33.374918],
    [55, 16.687459, 33.374918, 41.718647],
    [56, 25.031188, -16.687459, -16.687459],
    [57, 25.031188, -16.687459, 16.687459],
    [58, 25.031188, -12.515594, 0.000000],
    [59, 25.031188, 0.000000, -16.687459],
    [60, 25.031188, 0.000000, -8.343729],
    [61, 25.031188, 0.000000, 8.343729],
    [62, 25.031188, 0.000000, 16.687459],
    [63, 25.031188, 12.515594, 0.000000],
    [64, 25.031188, 16.687459, -16.687459],
    [65, 25.031188, 16.687459, 16.687459],
    [66, 33.374918, 0.000000, -8.343729],
    [67, 33.374918, 0.000000, 0.000000],
    [68, 33.374918, 0.000000, 8.343729],
    [69, 25.031188, -16.687459, 50.062377],
    [70, 25.031188, -12.515594, 33.374918],
    [71, 25.031188, 0.000000, 25.031189],
    [72, 25.031188, 0.000000, 41.718647],
    [73, 25.031188, 0.000000, 50.062377],
    [74, 25.031188, 12.515594, 33.374918],
    [75, 25.031188, 16.687459, 50.062377],
    [76, 33.374918, 0.000000, 25.031189],
    [77, 33.374918, 0.000000, 33.374918],
    [78, 33.374918, 0.000000, 41.718647],
    [79, 25.031188, 20.859324, 0.000000],
    [80, 25.031188, 33.374918, -16.687459],
    [81, 25.031188, 33.374918, -8.343729],
    [82, 25.031188, 33.374918, 8.343729],
    [83, 25.031188, 33.374918, 16.687459],
    [84, 25.031188, 45.890512, 0.000000],
    [85, 25.031188, 50.062377, -16.687459],
    [86, 25.031188, 50.062377, 16.687459],
    [87, 33.374918, 33.374918, -8.343729],
    [88, 33.374918, 33.374918, 0.000000],
    [89, 33.374918, 33.374918, 8.343729],
    [90, 25.031188, 20.859324, 33.374918],
    [91, 25.031188, 33.374918, 25.031189],
    [92, 25.031188, 33.374918, 41.718647],
    [93, 25.031188, 33.374918, 50.062377],
    [94, 25.031188, 45.890512, 33.374918],
