# ==========================================
# Data ID: 15886
# ==========================================
node_data = [
    [1, 0.000000, -18.247649, -18.247649],
    [2, 0.000000, -18.247649, 0.000000],
    [3, 0.000000, -9.123825, 4.561912],
    [4, 0.000000, 0.000000, -9.123825],
    [5, 0.000000, 0.000000, 9.123825],
    [6, 0.000000, 9.123825, -4.561912],
    [7, 0.000000, 18.247649, 0.000000],
    [8, 0.000000, 18.247649, 18.247649],
    [9, 9.123825, -18.247649, -18.247649],
    [10, 9.123825, -18.247649, 18.247649],
    [11, 9.123825, 0.000000, 0.000000],
    [12, 9.123825, 18.247649, -18.247649],
    [13, 9.123825, 18.247649, 18.247649],
    [14, 18.247649, -18.247649, 0.000000],
    [15, 18.247649, -18.247649, 18.247649],
    [16, 18.247649, -9.123825, -4.561912],
    [17, 18.247649, 0.000000, -9.123825],
    [18, 18.247649, 0.000000, 9.123825],
    [19, 18.247649, 9.123825, 4.561912],
    [20, 18.247649, 18.247649, -18.247649],
    [21, 18.247649, 18.247649, 0.000000],
    [22, 0.000000, -18.247649, 18.247649],
    [23, 0.000000, -18.247649, 36.495298],
    [24, 0.000000, -9.123825, 41.057210],
    [25, 0.000000, 0.000000, 27.371473],
    [26, 0.000000, 0.000000, 45.619123],
    [27, 0.000000, 9.123825, 31.933386],
    [28, 0.000000, 18.247649, 36.495298],
    [29, 0.000000, 18.247649, 54.742947],
    [30, 9.123825, -18.247649, 54.742947],
    [31, 9.123825, 0.000000, 36.495298],
    [32, 9.123825, 18.247649, 54.742947],
    [33, 18.247649, -18.247649, 36.495298],
    [34, 18.247649, -18.247649, 54.742947],
    [35, 18.247649, -9.123825, 31.933386],
    [36, 18.247649, 0.000000, 27.371473],
    [37, 18.247649, 0.000000, 45.619123],
    [38, 18.247649, 9.123825, 41.057210],
    [39, 18.247649, 18.247649, 18.247649],
    [40, 18.247649, 18.247649, 36.495298],
    [41, 0.000000, 18.247649, -18.247649],
    [42, 0.000000, 27.371473, 4.561912],
    [43, 0.000000, 36.495298, -9.123825],
    [44, 0.000000, 36.495298, 9.123825],
