# ==========================================
# Data ID: 14487
# ==========================================
node_data = [
    [1, 0.000000, -17.877746, -17.877746],
    [2, 0.000000, -4.469437, 0.000000],
    [3, 0.000000, 0.000000, -17.877746],
    [4, 0.000000, 0.000000, 17.877746],
    [5, 0.000000, 4.469437, 0.000000],
    [6, 0.000000, 17.877746, 17.877746],
    [7, 8.938873, -17.877746, -17.877746],
    [8, 8.938873, -17.877746, 17.877746],
    [9, 8.938873, 0.000000, 0.000000],
    [10, 8.938873, 17.877746, -17.877746],
    [11, 8.938873, 17.877746, 17.877746],
    [12, 17.877746, -17.877746, 17.877746],
    [13, 17.877746, -4.469437, 0.000000],
    [14, 17.877746, 0.000000, -17.877746],
    [15, 17.877746, 0.000000, 17.877746],
    [16, 17.877746, 4.469437, 0.000000],
    [17, 17.877746, 17.877746, -17.877746],
    [18, 0.000000, -17.877746, 17.877746],
    [19, 0.000000, -4.469437, 35.755492],
    [20, 0.000000, 0.000000, 53.633238],
    [21, 0.000000, 4.469437, 35.755492],
    [22, 0.000000, 17.877746, 53.633238],
    [23, 8.938873, -17.877746, 53.633238],
    [24, 8.938873, 0.000000, 35.755492],
    [25, 8.938873, 17.877746, 53.633238],
    [26, 17.877746, -17.877746, 53.633238],
    [27, 17.877746, -4.469437, 35.755492],
    [28, 17.877746, 0.000000, 53.633238],
    [29, 17.877746, 4.469437, 35.755492],
    [30, 17.877746, 17.877746, 17.877746],
    [31, 0.000000, 17.877746, -17.877746],
    [32, 0.000000, 31.286055, 0.000000],
    [33, 0.000000, 35.755492, -17.877746],
    [34, 0.000000, 35.755492, 17.877746],
    [35, 0.000000, 40.224929, 0.000000],
    [36, 0.000000, 53.633238, 17.877746],
    [37, 8.938873, 35.755492, 0.000000],
    [38, 8.938873, 53.633238, -17.877746],
    [39, 8.938873, 53.633238, 17.877746],
    [40, 17.877746, 31.286055, 0.000000],
    [41, 17.877746, 35.755492, -17.877746],
    [42, 17.877746, 35.755492, 17.877746],
    [43, 17.877746, 40.224929, 0.000000],
    [44, 17.877746, 53.633238, -17.877746],
    [45, 0.000000, 31.286055, 35.755492],
    [46, 0.000000, 35.755492, 53.633238],
    [47, 0.000000, 40.224929, 35.755492],
    [48, 0.000000, 53.633238, 53.633238],
    [49, 8.938873, 35.755492, 35.755492],
    [50, 8.938873, 53.633238, 53.633238],
    [51, 17.877746, 17.877746, 53.633238],
    [52, 17.877746, 31.286055, 35.755492],
    [53, 17.877746, 35.755492, 53.633238],
    [54, 17.877746, 40.224929, 35.755492],
    [55, 17.877746, 53.633238, 17.877746],
    [56, 17.877746, -17.877746, -17.877746],
