# ==========================================
# Data ID: 31978
# ==========================================
node_data = [
    [1, 0.000000, -15.812523, 3.953131],
    [2, 0.000000, -7.906261, -15.812523],
    [3, 0.000000, 0.000000, -7.906261],
    [4, 0.000000, 0.000000, 7.906261],
    [5, 0.000000, 7.906261, 15.812523],
    [6, 0.000000, 15.812523, -3.953131],
    [7, 7.906261, -7.906261, 0.000000],
    [8, 7.906261, 0.000000, -15.812523],
    [9, 7.906261, 0.000000, 15.812523],
    [10, 7.906261, 7.906261, 0.000000],
    [11, 15.812523, -15.812523, -3.953131],
    [12, 15.812523, -7.906261, 15.812523],
    [13, 15.812523, 0.000000, -7.906261],
    [14, 15.812523, 0.000000, 7.906261],
    [15, 15.812523, 7.906261, -15.812523],
    [16, 15.812523, 15.812523, 3.953131],
    [17, 0.000000, -15.812523, 35.578177],
    [18, 0.000000, -7.906261, 15.812523],
    [19, 0.000000, 0.000000, 23.718785],
    [20, 0.000000, 0.000000, 39.531307],
    [21, 0.000000, 7.906261, 47.437569],
    [22, 0.000000, 15.812523, 27.671915],
    [23, 7.906261, -7.906261, 31.625046],
    [24, 7.906261, 0.000000, 47.437569],
    [25, 7.906261, 7.906261, 31.625046],
    [26, 15.812523, -15.812523, 27.671915],
    [27, 15.812523, -7.906261, 47.437569],
    [28, 15.812523, 0.000000, 23.718785],
    [29, 15.812523, 0.000000, 39.531307],
    [30, 15.812523, 7.906261, 15.812523],
    [31, 15.812523, 15.812523, 35.578177],
    [32, 0.000000, 15.812523, 3.953131],
    [33, 0.000000, 23.718785, -15.812523],
    [34, 0.000000, 31.625046, -7.906261],
    [35, 0.000000, 31.625046, 7.906261],
    [36, 0.000000, 39.531307, 15.812523],
    [37, 0.000000, 47.437569, -3.953131],
    [38, 7.906261, 23.718785, 0.000000],
    [39, 7.906261, 31.625046, -15.812523],
    [40, 7.906261, 31.625046, 15.812523],
    [41, 7.906261, 39.531307, 0.000000],
    [42, 15.812523, 15.812523, -3.953131],
    [43, 15.812523, 23.718785, 15.812523],
    [44, 15.812523, 31.625046, -7.906261],
