# ==========================================
# Data ID: 91629
# ==========================================
node_data = [
    [1, 0.000000, -11.848839, 0.000000],
    [2, 0.000000, -8.886630, 11.848839],
    [3, 0.000000, 0.000000, -5.924420],
    [4, 0.000000, 0.000000, 5.924420],
    [5, 0.000000, 8.886630, -11.848839],
    [6, 0.000000, 11.848839, 0.000000],
    [7, 5.924420, -11.848839, 0.000000],
    [8, 5.924420, 11.848839, 0.000000],
    [9, 11.848839, -11.848839, 0.000000],
    [10, 11.848839, -8.886630, -11.848839],
    [11, 11.848839, 0.000000, -5.924420],
    [12, 11.848839, 0.000000, 5.924420],
    [13, 11.848839, 8.886630, 11.848839],
    [14, 11.848839, 11.848839, 0.000000],
    [15, 0.000000, -11.848839, 23.697678],
    [16, 0.000000, -8.886630, 35.546517],
    [17, 0.000000, 0.000000, 17.773258],
    [18, 0.000000, 0.000000, 29.622098],
    [19, 0.000000, 8.886630, 11.848839],
    [20, 0.000000, 11.848839, 23.697678],
    [21, 5.924420, -11.848839, 23.697678],
    [22, 5.924420, 11.848839, 23.697678],
    [23, 11.848839, -11.848839, 23.697678],
    [24, 11.848839, -8.886630, 11.848839],
    [25, 11.848839, 0.000000, 17.773258],
    [26, 11.848839, 0.000000, 29.622098],
    [27, 11.848839, 8.886630, 35.546517],
    [28, 11.848839, 11.848839, 23.697678],
    [29, 0.000000, 14.811048, 11.848839],
    [30, 0.000000, 23.697678, -5.924420],
    [31, 0.000000, 23.697678, 5.924420],
    [32, 0.000000, 32.584308, -11.848839],
    [33, 0.000000, 35.546517, 0.000000],
    [34, 5.924420, 35.546517, 0.000000],
    [35, 11.848839, 14.811048, -11.848839],
    [36, 11.848839, 23.697678, -5.924420],
    [37, 11.848839, 23.697678, 5.924420],
    [38, 11.848839, 32.584308, 11.848839],
    [39, 11.848839, 35.546517, 0.000000],
    [40, 0.000000, 14.811048, 35.546517],
    [41, 0.000000, 23.697678, 17.773258],
    [42, 0.000000, 23.697678, 29.622098],
    [43, 0.000000, 32.584308, 11.848839],
    [44, 0.000000, 35.546517, 23.697678],
    [45, 5.924420, 35.546517, 23.697678],
    [46, 11.848839, 14.811048, 11.848839],
    [47, 11.848839, 23.697678, 17.773258],
    [48, 11.848839, 23.697678, 29.622098],
    [49, 11.848839, 32.584308, 35.546517],
    [50, 11.848839, 35.546517, 23.697678],
    [51, 11.848839, 8.886630, -11.848839],
    [52, 17.773259, -11.848839, 0.000000],
    [53, 17.773259, 11.848839, 0.000000],
    [54, 23.697678, -11.848839, 0.000000],
    [55, 23.697678, -8.886630, -11.848839],
    [56, 23.697678, 0.000000, -5.924420],
    [57, 23.697678, 0.000000, 5.924420],
    [58, 23.697678, 8.886630, 11.848839],
    [59, 23.697678, 11.848839, 0.000000],
    [60, 11.848839, -8.886630, 35.546517],
    [61, 17.773259, -11.848839, 23.697678],
    [62, 17.773259, 11.848839, 23.697678],
    [63, 23.697678, -11.848839, 23.697678],
    [64, 23.697678, -8.886630, 11.848839],
    [65, 23.697678, 0.000000, 17.773258],
    [66, 23.697678, 0.000000, 29.622098],
    [67, 23.697678, 8.886630, 35.546517],
    [68, 23.697678, 11.848839, 23.697678],
    [69, 11.848839, 32.584308, -11.848839],
    [70, 17.773259, 35.546517, 0.000000],
    [71, 23.697678, 14.811048, -11.848839],
    [72, 23.697678, 23.697678, -5.924420],
    [73, 23.697678, 23.697678, 5.924420],
    [74, 23.697678, 32.584308, 11.848839],
    [75, 23.697678, 35.546517, 0.000000],
    [76, 11.848839, 14.811048, 35.546517],
    [77, 17.773259, 35.546517, 23.697678],
    [78, 23.697678, 14.811048, 11.848839],
    [79, 23.697678, 23.697678, 17.773258],
    [80, 23.697678, 23.697678, 29.622098],
    [81, 23.697678, 32.584308, 35.546517],
    [82, 23.697678, 35.546517, 23.697678],
    [83, 23.697678, 8.886630, -11.848839],
    [84, 29.622098, -11.848839, 0.000000],
    [85, 29.622098, 11.848839, 0.000000],
    [86, 35.546517, -11.848839, 0.000000],
    [87, 35.546517, -8.886630, -11.848839],
    [88, 35.546517, 0.000000, -5.924420],
    [89, 35.546517, 0.000000, 5.924420],
    [90, 35.546517, 8.886630, 11.848839],
    [91, 35.546517, 11.848839, 0.000000],
    [92, 23.697678, -8.886630, 35.546517],
    [93, 29.622098, -11.848839, 23.697678],
    [94, 29.622098, 11.848839, 23.697678],
    [95, 35.546517, -11.848839, 23.697678],
    [96, 35.546517, -8.886630, 11.848839],
    [97, 35.546517, 0.000000, 17.773258],
    [98, 35.546517, 0.000000, 29.622098],
    [99, 35.546517, 8.886630, 35.546517],
    [100, 35.546517, 11.848839, 23.697678],
    [101, 23.697678, 32.584308, -11.848839],
    [102, 29.622098, 35.546517, 0.000000],
    [103, 35.546517, 14.811048, -11.848839],
    [104, 35.546517, 23.697678, -5.924420],
    [105, 35.546517, 23.697678, 5.924420],
    [106, 35.546517, 32.584308, 11.848839],
    [107, 35.546517, 35.546517, 0.000000],
    [108, 23.697678, 14.811048, 35.546517],
    [109, 29.622098, 35.546517, 23.697678],
    [110, 35.546517, 14.811048, 11.848839],
    [111, 35.546517, 23.697678, 17.773258],
    [112, 35.546517, 23.697678, 29.622098],
    [113, 35.546517, 32.584308, 35.546517],
    [114, 35.546517, 35.546517, 23.697678],
    [115, 35.546517, 8.886630, -11.848839],
    [116, 41.470937, -11.848839, 0.000000],
    [117, 41.470937, 11.848839, 0.000000],
    [118, 47.395356, -11.848839, 0.000000],
    [119, 47.395356, -8.886630, -11.848839],
    [120, 47.395356, 0.000000, -5.924420],
    [121, 47.395356, 0.000000, 5.924420],
    [122, 47.395356, 8.886630, 11.848839],
    [123, 47.395356, 11.848839, 0.000000],
    [124, 35.546517, -8.886630, 35.546517],
    [125, 41.470937, -11.848839, 23.697678],
    [126, 41.470937, 11.848839, 23.697678],
    [127, 47.395356, -11.848839, 23.697678],
    [128, 47.395356, -8.886630, 11.848839],
    [129, 47.395356, 0.000000, 17.773258],
    [130, 47.395356, 0.000000, 29.622098],
    [131, 47.395356, 8.886630, 35.546517],
    [132, 47.395356, 11.848839, 23.697678],
    [133, 35.546517, 32.584308, -11.848839],
    [134, 41.470937, 35.546517, 0.000000],
    [135, 47.395356, 14.811048, -11.848839],
    [136, 47.395356, 23.697678, -5.924420],
    [137, 47.395356, 23.697678, 5.924420],
    [138, 47.395356, 32.584308, 11.848839],
    [139, 47.395356, 35.546517, 0.000000],
    [140, 35.546517, 14.811048, 35.546517],
    [141, 41.470937, 35.546517, 23.697678],
    [142, 47.395356, 14.811048, 11.848839],
    [143, 47.395356, 23.697678, 17.773258],
    [144, 47.395356, 23.697678, 29.622098],
    [145, 47.395356, 32.584308, 35.546517],
    [146, 47.395356, 35.546517, 23.697678],
]

element_conn = [
    [1, 3],
    [2, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 8],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 12],
    [9, 12],
    [10, 11],
    [11, 14],
    [12, 13],
    [15, 17],
    [16, 18],
    [17, 19],
    [17, 21],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 22],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 26],
    [23, 26],
    [24, 25],
    [25, 28],
    [26, 27],
    [6, 30],
    [29, 31],
    [30, 32],
    [30, 8],
    [30, 34],
    [31, 33],
    [31, 8],
    [31, 34],
    [8, 36],
    [8, 37],
    [34, 36],
    [34, 37],
    [14, 37],
    [35, 36],
    [36, 39],
    [37, 38],
    [20, 41],
    [40, 42],
    [41, 43],
    [41, 22],
    [41, 45],
    [42, 44],
    [42, 22],
    [42, 45],
    [22, 47],
    [22, 48],
    [45, 47],
    [45, 48],
    [28, 48],
    [46, 47],
    [47, 50],
    [48, 49],
    [9, 11],
    [24, 12],
    [11, 51],
    [11, 52],
    [11, 53],
    [12, 14],
    [12, 52],
    [12, 53],
    [52, 56],
    [52, 57],
    [53, 56],
    [53, 57],
    [54, 57],
    [55, 56],
    [56, 59],
    [57, 58],
    [23, 25],
    [60, 26],
    [25, 13],
    [25, 61],
    [25, 62],
    [26, 28],
    [26, 61],
    [26, 62],
    [61, 65],
    [61, 66],
    [62, 65],
    [62, 66],
    [63, 66],
    [64, 65],
    [65, 68],
    [66, 67],
    [14, 36],
    [46, 37],
    [36, 69],
    [36, 53],
    [36, 70],
    [37, 39],
    [37, 53],
    [37, 70],
    [53, 72],
    [53, 73],
    [70, 72],
    [70, 73],
    [59, 73],
    [71, 72],
    [72, 75],
    [73, 74],
    [28, 47],
    [76, 48],
    [47, 38],
    [47, 62],
    [47, 77],
    [48, 50],
    [48, 62],
    [48, 77],
    [62, 79],
    [62, 80],
    [77, 79],
    [77, 80],
    [68, 80],
    [78, 79],
    [79, 82],
    [80, 81],
    [54, 56],
    [64, 57],
    [56, 83],
    [56, 84],
    [56, 85],
    [57, 59],
    [57, 84],
    [57, 85],
    [84, 88],
    [84, 89],
    [85, 88],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 91],
    [89, 90],
    [63, 65],
    [92, 66],
    [65, 58],
    [65, 93],
    [65, 94],
    [66, 68],
    [66, 93],
    [66, 94],
    [93, 97],
    [93, 98],
    [94, 97],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 100],
    [98, 99],
    [59, 72],
    [78, 73],
    [72, 101],
    [72, 85],
    [72, 102],
    [73, 75],
    [73, 85],
    [73, 102],
    [85, 104],
    [85, 105],
    [102, 104],
    [102, 105],
    [91, 105],
    [103, 104],
    [104, 107],
    [105, 106],
    [68, 79],
    [108, 80],
    [79, 74],
    [79, 94],
    [79, 109],
    [80, 82],
    [80, 94],
    [80, 109],
    [94, 111],
    [94, 112],
    [109, 111],
    [109, 112],
    [100, 112],
    [110, 111],
    [111, 114],
    [112, 113],
    [86, 88],
    [96, 89],
    [88, 115],
    [88, 116],
    [88, 117],
    [89, 91],
    [89, 116],
    [89, 117],
    [116, 120],
    [116, 121],
