# ==========================================
# Data ID: 27957
# ==========================================
node_data = [
    [1, 0.000000, -15.258073, -15.258073],
    [2, 0.000000, -15.258073, 15.258073],
    [3, 0.000000, -7.629036, -15.258073],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.629036, 15.258073],
    [6, 0.000000, 15.258073, -15.258073],
    [7, 0.000000, 15.258073, 15.258073],
    [8, 7.629036, -15.258073, -15.258073],
    [9, 7.629036, -15.258073, 15.258073],
    [10, 7.629036, 0.000000, -11.443555],
    [11, 7.629036, 0.000000, 0.000000],
    [12, 7.629036, 0.000000, 11.443555],
    [13, 7.629036, 15.258073, -15.258073],
    [14, 7.629036, 15.258073, 15.258073],
    [15, 15.258073, -15.258073, -15.258073],
    [16, 15.258073, -15.258073, 15.258073],
    [17, 15.258073, -7.629036, 15.258073],
    [18, 15.258073, 0.000000, 0.000000],
    [19, 15.258073, 7.629036, -15.258073],
    [20, 15.258073, 15.258073, -15.258073],
    [21, 15.258073, 15.258073, 15.258073],
    [22, 0.000000, -15.258073, 45.774219],
    [23, 0.000000, -7.629036, 15.258073],
    [24, 0.000000, 0.000000, 30.516146],
    [25, 0.000000, 7.629036, 45.774219],
    [26, 0.000000, 15.258073, 45.774219],
    [27, 7.629036, -15.258073, 45.774219],
    [28, 7.629036, 0.000000, 19.072591],
    [29, 7.629036, 0.000000, 30.516146],
    [30, 7.629036, 0.000000, 41.959701],
    [31, 7.629036, 15.258073, 45.774219],
    [32, 15.258073, -15.258073, 45.774219],
    [33, 15.258073, -7.629036, 45.774219],
    [34, 15.258073, 0.000000, 30.516146],
    [35, 15.258073, 7.629036, 15.258073],
    [36, 15.258073, 15.258073, 45.774219],
    [37, 0.000000, 22.887110, -15.258073],
    [38, 0.000000, 30.516146, 0.000000],
    [39, 0.000000, 38.145182, 15.258073],
    [40, 0.000000, 45.774219, -15.258073],
    [41, 0.000000, 45.774219, 15.258073],
    [42, 7.629036, 30.516146, -11.443555],
    [43, 7.629036, 30.516146, 0.000000],
    [44, 7.629036, 30.516146, 11.443555],
    [45, 7.629036, 45.774219, -15.258073],
    [46, 7.629036, 45.774219, 15.258073],
    [47, 15.258073, 22.887110, 15.258073],
    [48, 15.258073, 30.516146, 0.000000],
    [49, 15.258073, 38.145182, -15.258073],
    [50, 15.258073, 45.774219, -15.258073],
    [51, 15.258073, 45.774219, 15.258073],
    [52, 0.000000, 22.887110, 15.258073],
    [53, 0.000000, 30.516146, 30.516146],
    [54, 0.000000, 38.145182, 45.774219],
    [55, 0.000000, 45.774219, 45.774219],
    [56, 7.629036, 30.516146, 19.072591],
    [57, 7.629036, 30.516146, 30.516146],
    [58, 7.629036, 30.516146, 41.959701],
    [59, 7.629036, 45.774219, 45.774219],
    [60, 15.258073, 22.887110, 45.774219],
    [61, 15.258073, 30.516146, 30.516146],
    [62, 15.258073, 38.145182, 15.258073],
    [63, 15.258073, 45.774219, 45.774219],
    [64, 15.258073, -7.629036, -15.258073],
    [65, 22.887109, -15.258073, -15.258073],
    [66, 22.887109, -15.258073, 15.258073],
    [67, 22.887109, 0.000000, -11.443555],
    [68, 22.887109, 0.000000, 0.000000],
    [69, 22.887109, 0.000000, 11.443555],
    [70, 22.887109, 15.258073, -15.258073],
    [71, 22.887109, 15.258073, 15.258073],
    [72, 30.516146, -15.258073, -15.258073],
    [73, 30.516146, -15.258073, 15.258073],
    [74, 30.516146, -7.629036, 15.258073],
    [75, 30.516146, 0.000000, 0.000000],
    [76, 30.516146, 7.629036, -15.258073],
    [77, 30.516146, 15.258073, -15.258073],
    [78, 30.516146, 15.258073, 15.258073],
    [79, 15.258073, 7.629036, 45.774219],
    [80, 22.887109, -15.258073, 45.774219],
    [81, 22.887109, 0.000000, 19.072591],
    [82, 22.887109, 0.000000, 30.516146],
    [83, 22.887109, 0.000000, 41.959701],
    [84, 22.887109, 15.258073, 45.774219],
    [85, 30.516146, -15.258073, 45.774219],
    [86, 30.516146, -7.629036, 45.774219],
    [87, 30.516146, 0.000000, 30.516146],
    [88, 30.516146, 7.629036, 15.258073],
    [89, 30.516146, 15.258073, 45.774219],
    [90, 15.258073, 22.887110, -15.258073],
    [91, 22.887109, 30.516146, -11.443555],
    [92, 22.887109, 30.516146, 0.000000],
    [93, 22.887109, 30.516146, 11.443555],
    [94, 22.887109, 45.774219, -15.258073],
    [95, 22.887109, 45.774219, 15.258073],
    [96, 30.516146, 22.887110, 15.258073],
    [97, 30.516146, 30.516146, 0.000000],
    [98, 30.516146, 38.145182, -15.258073],
    [99, 30.516146, 45.774219, -15.258073],
    [100, 30.516146, 45.774219, 15.258073],
    [101, 15.258073, 38.145182, 45.774219],
    [102, 22.887109, 30.516146, 19.072591],
    [103, 22.887109, 30.516146, 30.516146],
    [104, 22.887109, 30.516146, 41.959701],
    [105, 22.887109, 45.774219, 45.774219],
    [106, 30.516146, 22.887110, 45.774219],
    [107, 30.516146, 30.516146, 30.516146],
    [108, 30.516146, 38.145182, 15.258073],
    [109, 30.516146, 45.774219, 45.774219],
    [110, 30.516146, -7.629036, -15.258073],
    [111, 38.145182, -15.258073, -15.258073],
    [112, 38.145182, -15.258073, 15.258073],
    [113, 38.145182, 0.000000, -11.443555],
    [114, 38.145182, 0.000000, 0.000000],
    [115, 38.145182, 0.000000, 11.443555],
    [116, 38.145182, 15.258073, -15.258073],
    [117, 38.145182, 15.258073, 15.258073],
    [118, 45.774219, -15.258073, -15.258073],
    [119, 45.774219, -15.258073, 15.258073],
    [120, 45.774219, -7.629036, 15.258073],
    [121, 45.774219, 0.000000, 0.000000],
    [122, 45.774219, 7.629036, -15.258073],
    [123, 45.774219, 15.258073, -15.258073],
    [124, 45.774219, 15.258073, 15.258073],
    [125, 30.516146, 7.629036, 45.774219],
    [126, 38.145182, -15.258073, 45.774219],
    [127, 38.145182, 0.000000, 19.072591],
    [128, 38.145182, 0.000000, 30.516146],
    [129, 38.145182, 0.000000, 41.959701],
    [130, 38.145182, 15.258073, 45.774219],
    [131, 45.774219, -15.258073, 45.774219],
    [132, 45.774219, -7.629036, 45.774219],
    [133, 45.774219, 0.000000, 30.516146],
    [134, 45.774219, 7.629036, 15.258073],
    [135, 45.774219, 15.258073, 45.774219],
    [136, 30.516146, 22.887110, -15.258073],
    [137, 38.145182, 30.516146, -11.443555],
    [138, 38.145182, 30.516146, 0.000000],
    [139, 38.145182, 30.516146, 11.443555],
    [140, 38.145182, 45.774219, -15.258073],
    [141, 38.145182, 45.774219, 15.258073],
    [142, 45.774219, 22.887110, 15.258073],
    [143, 45.774219, 30.516146, 0.000000],
    [144, 45.774219, 38.145182, -15.258073],
    [145, 45.774219, 45.774219, -15.258073],
    [146, 45.774219, 45.774219, 15.258073],
    [147, 30.516146, 38.145182, 45.774219],
    [148, 38.145182, 30.516146, 19.072591],
    [149, 38.145182, 30.516146, 30.516146],
    [150, 38.145182, 30.516146, 41.959701],
    [151, 38.145182, 45.774219, 45.774219],
    [152, 45.774219, 22.887110, 45.774219],
    [153, 45.774219, 30.516146, 30.516146],
    [154, 45.774219, 38.145182, 15.258073],
    [155, 45.774219, 45.774219, 45.774219],
    [156, 45.774219, -7.629036, -15.258073],
    [157, 53.403255, -15.258073, -15.258073],
    [158, 53.403255, -15.258073, 15.258073],
    [159, 53.403255, 0.000000, -11.443555],
    [160, 53.403255, 0.000000, 0.000000],
    [161, 53.403255, 0.000000, 11.443555],
    [162, 53.403255, 15.258073, -15.258073],
    [163, 53.403255, 15.258073, 15.258073],
    [164, 61.032292, -15.258073, -15.258073],
    [165, 61.032292, -15.258073, 15.258073],
    [166, 61.032292, -7.629036, 15.258073],
    [167, 61.032292, 0.000000, 0.000000],
    [168, 61.032292, 7.629036, -15.258073],
    [169, 61.032292, 15.258073, -15.258073],
    [170, 61.032292, 15.258073, 15.258073],
    [171, 45.774219, 7.629036, 45.774219],
    [172, 53.403255, -15.258073, 45.774219],
    [173, 53.403255, 0.000000, 19.072591],
    [174, 53.403255, 0.000000, 30.516146],
    [175, 53.403255, 0.000000, 41.959701],
    [176, 53.403255, 15.258073, 45.774219],
    [177, 61.032292, -15.258073, 45.774219],
    [178, 61.032292, -7.629036, 45.774219],
    [179, 61.032292, 0.000000, 30.516146],
    [180, 61.032292, 7.629036, 15.258073],
    [181, 61.032292, 15.258073, 45.774219],
    [182, 45.774219, 22.887110, -15.258073],
    [183, 53.403255, 30.516146, -11.443555],
    [184, 53.403255, 30.516146, 0.000000],
    [185, 53.403255, 30.516146, 11.443555],
    [186, 53.403255, 45.774219, -15.258073],
    [187, 53.403255, 45.774219, 15.258073],
    [188, 61.032292, 22.887110, 15.258073],
    [189, 61.032292, 30.516146, 0.000000],
    [190, 61.032292, 38.145182, -15.258073],
    [191, 61.032292, 45.774219, -15.258073],
    [192, 61.032292, 45.774219, 15.258073],
    [193, 45.774219, 38.145182, 45.774219],
    [194, 53.403255, 30.516146, 19.072591],
    [195, 53.403255, 30.516146, 30.516146],
    [196, 53.403255, 30.516146, 41.959701],
    [197, 53.403255, 45.774219, 45.774219],
    [198, 61.032292, 22.887110, 45.774219],
    [199, 61.032292, 30.516146, 30.516146],
    [200, 61.032292, 38.145182, 15.258073],
    [201, 61.032292, 45.774219, 45.774219],
]

element_conn = [
    [1, 4],
    [1, 8],
    [2, 9],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 8],
    [4, 11],
    [4, 14],
    [5, 12],
    [5, 14],
    [6, 13],
    [7, 14],
    [8, 11],
    [8, 15],
    [9, 11],
    [9, 16],
