# ==========================================
# Data ID: 19820
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.440581],
    [2, 0.000000, 0.000000, -3.110145],
    [3, 0.000000, 0.000000, 3.110145],
    [4, 0.000000, 0.000000, 12.440581],
    [5, 6.220291, -12.440581, 0.000000],
    [6, 6.220291, -6.220291, -12.440581],
    [7, 6.220291, -6.220291, 12.440581],
    [8, 6.220291, 6.220291, -12.440581],
    [9, 6.220291, 6.220291, 12.440581],
    [10, 6.220291, 12.440581, 0.000000],
    [11, 12.440581, 0.000000, -12.440581],
    [12, 12.440581, 0.000000, -3.110145],
    [13, 12.440581, 0.000000, 3.110145],
    [14, 12.440581, 0.000000, 12.440581],
    [15, 0.000000, 0.000000, 21.771017],
    [16, 0.000000, 0.000000, 27.991307],
    [17, 0.000000, 0.000000, 37.321743],
    [18, 6.220291, -12.440581, 24.881162],
    [19, 6.220291, -6.220291, 37.321743],
    [20, 6.220291, 6.220291, 37.321743],
    [21, 6.220291, 12.440581, 24.881162],
    [22, 12.440581, 0.000000, 21.771017],
    [23, 12.440581, 0.000000, 27.991307],
    [24, 12.440581, 0.000000, 37.321743],
    [25, 0.000000, 24.881162, -12.440581],
    [26, 0.000000, 24.881162, -3.110145],
    [27, 0.000000, 24.881162, 3.110145],
    [28, 0.000000, 24.881162, 12.440581],
    [29, 6.220291, 18.660871, -12.440581],
    [30, 6.220291, 18.660871, 12.440581],
    [31, 6.220291, 31.101453, -12.440581],
    [32, 6.220291, 31.101453, 12.440581],
    [33, 6.220291, 37.321743, 0.000000],
    [34, 12.440581, 24.881162, -12.440581],
    [35, 12.440581, 24.881162, -3.110145],
    [36, 12.440581, 24.881162, 3.110145],
    [37, 12.440581, 24.881162, 12.440581],
    [38, 0.000000, 24.881162, 21.771017],
    [39, 0.000000, 24.881162, 27.991307],
    [40, 0.000000, 24.881162, 37.321743],
    [41, 6.220291, 18.660871, 37.321743],
    [42, 6.220291, 31.101453, 37.321743],
    [43, 6.220291, 37.321743, 24.881162],
    [44, 12.440581, 24.881162, 21.771017],
    [45, 12.440581, 24.881162, 27.991307],
    [46, 12.440581, 24.881162, 37.321743],
    [47, 18.660872, -12.440581, 0.000000],
    [48, 18.660872, -6.220291, -12.440581],
    [49, 18.660872, -6.220291, 12.440581],
    [50, 18.660872, 6.220291, -12.440581],
    [51, 18.660872, 6.220291, 12.440581],
    [52, 18.660872, 12.440581, 0.000000],
    [53, 24.881162, 0.000000, -12.440581],
    [54, 24.881162, 0.000000, -3.110145],
    [55, 24.881162, 0.000000, 3.110145],
    [56, 24.881162, 0.000000, 12.440581],
    [57, 18.660872, -12.440581, 24.881162],
    [58, 18.660872, -6.220291, 37.321743],
    [59, 18.660872, 6.220291, 37.321743],
    [60, 18.660872, 12.440581, 24.881162],
    [61, 24.881162, 0.000000, 21.771017],
    [62, 24.881162, 0.000000, 27.991307],
    [63, 24.881162, 0.000000, 37.321743],
    [64, 18.660872, 18.660871, -12.440581],
    [65, 18.660872, 18.660871, 12.440581],
    [66, 18.660872, 31.101453, -12.440581],
    [67, 18.660872, 31.101453, 12.440581],
    [68, 18.660872, 37.321743, 0.000000],
    [69, 24.881162, 24.881162, -12.440581],
    [70, 24.881162, 24.881162, -3.110145],
    [71, 24.881162, 24.881162, 3.110145],
    [72, 24.881162, 24.881162, 12.440581],
    [73, 18.660872, 18.660871, 37.321743],
    [74, 18.660872, 31.101453, 37.321743],
    [75, 18.660872, 37.321743, 24.881162],
    [76, 24.881162, 24.881162, 21.771017],
    [77, 24.881162, 24.881162, 27.991307],
    [78, 24.881162, 24.881162, 37.321743],
    [79, 31.101453, -12.440581, 0.000000],
    [80, 31.101453, -6.220291, -12.440581],
    [81, 31.101453, -6.220291, 12.440581],
    [82, 31.101453, 6.220291, -12.440581],
    [83, 31.101453, 6.220291, 12.440581],
    [84, 31.101453, 12.440581, 0.000000],
    [85, 37.321743, 0.000000, -12.440581],
    [86, 37.321743, 0.000000, -3.110145],
    [87, 37.321743, 0.000000, 3.110145],
    [88, 37.321743, 0.000000, 12.440581],
    [89, 31.101453, -12.440581, 24.881162],
    [90, 31.101453, -6.220291, 37.321743],
    [91, 31.101453, 6.220291, 37.321743],
    [92, 31.101453, 12.440581, 24.881162],
    [93, 37.321743, 0.000000, 21.771017],
    [94, 37.321743, 0.000000, 27.991307],
    [95, 37.321743, 0.000000, 37.321743],
    [96, 31.101453, 18.660871, -12.440581],
    [97, 31.101453, 18.660871, 12.440581],
    [98, 31.101453, 31.101453, -12.440581],
    [99, 31.101453, 31.101453, 12.440581],
    [100, 31.101453, 37.321743, 0.000000],
    [101, 37.321743, 24.881162, -12.440581],
    [102, 37.321743, 24.881162, -3.110145],
    [103, 37.321743, 24.881162, 3.110145],
    [104, 37.321743, 24.881162, 12.440581],
    [105, 31.101453, 18.660871, 37.321743],
    [106, 31.101453, 31.101453, 37.321743],
    [107, 31.101453, 37.321743, 24.881162],
    [108, 37.321743, 24.881162, 21.771017],
    [109, 37.321743, 24.881162, 27.991307],
    [110, 37.321743, 24.881162, 37.321743],
    [111, 43.542034, -12.440581, 0.000000],
    [112, 43.542034, -6.220291, -12.440581],
    [113, 43.542034, -6.220291, 12.440581],
    [114, 43.542034, 6.220291, -12.440581],
    [115, 43.542034, 6.220291, 12.440581],
    [116, 43.542034, 12.440581, 0.000000],
    [117, 49.762324, 0.000000, -12.440581],
    [118, 49.762324, 0.000000, -3.110145],
    [119, 49.762324, 0.000000, 3.110145],
    [120, 49.762324, 0.000000, 12.440581],
    [121, 43.542034, -12.440581, 24.881162],
    [122, 43.542034, -6.220291, 37.321743],
    [123, 43.542034, 6.220291, 37.321743],
    [124, 43.542034, 12.440581, 24.881162],
    [125, 49.762324, 0.000000, 21.771017],
    [126, 49.762324, 0.000000, 27.991307],
    [127, 49.762324, 0.000000, 37.321743],
    [128, 43.542034, 18.660871, -12.440581],
    [129, 43.542034, 18.660871, 12.440581],
    [130, 43.542034, 31.101453, -12.440581],
    [131, 43.542034, 31.101453, 12.440581],
    [132, 43.542034, 37.321743, 0.000000],
    [133, 49.762324, 24.881162, -12.440581],
    [134, 49.762324, 24.881162, -3.110145],
    [135, 49.762324, 24.881162, 3.110145],
    [136, 49.762324, 24.881162, 12.440581],
    [137, 43.542034, 18.660871, 37.321743],
    [138, 43.542034, 31.101453, 37.321743],
    [139, 43.542034, 37.321743, 24.881162],
    [140, 49.762324, 24.881162, 21.771017],
    [141, 49.762324, 24.881162, 27.991307],
    [142, 49.762324, 24.881162, 37.321743],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 12],
    [3, 4],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 5],
    [5, 11],
    [5, 13],
