# ==========================================
# Data ID: 61553
# ==========================================
node_data = [
    [1, 0.000000, -17.873009, 0.000000],
    [2, 0.000000, 0.000000, -13.404756],
    [3, 0.000000, 0.000000, 13.404756],
    [4, 0.000000, 17.873009, 0.000000],
    [5, 8.936504, -17.873009, -4.468252],
    [6, 8.936504, -17.873009, 4.468252],
    [7, 8.936504, 0.000000, -17.873009],
    [8, 8.936504, 0.000000, 0.000000],
    [9, 8.936504, 0.000000, 17.873009],
    [10, 8.936504, 17.873009, -4.468252],
    [11, 8.936504, 17.873009, 4.468252],
    [12, 17.873009, -17.873009, 0.000000],
    [13, 17.873009, 0.000000, -13.404756],
    [14, 17.873009, 0.000000, 13.404756],
    [15, 17.873009, 17.873009, 0.000000],
    [16, 0.000000, -17.873009, 35.746018],
    [17, 0.000000, 0.000000, 22.341262],
    [18, 0.000000, 0.000000, 49.150774],
    [19, 0.000000, 17.873009, 35.746018],
    [20, 8.936504, -17.873009, 31.277766],
    [21, 8.936504, -17.873009, 40.214270],
    [22, 8.936504, 0.000000, 35.746018],
    [23, 8.936504, 0.000000, 53.619027],
    [24, 8.936504, 17.873009, 31.277766],
    [25, 8.936504, 17.873009, 40.214270],
    [26, 17.873009, -17.873009, 35.746018],
    [27, 17.873009, 0.000000, 22.341262],
    [28, 17.873009, 0.000000, 49.150774],
    [29, 17.873009, 17.873009, 35.746018],
    [30, 0.000000, 35.746018, -13.404756],
    [31, 0.000000, 35.746018, 13.404756],
    [32, 0.000000, 53.619027, 0.000000],
    [33, 8.936504, 35.746018, -17.873009],
    [34, 8.936504, 35.746018, 0.000000],
    [35, 8.936504, 35.746018, 17.873009],
    [36, 8.936504, 53.619027, -4.468252],
    [37, 8.936504, 53.619027, 4.468252],
    [38, 17.873009, 35.746018, -13.404756],
    [39, 17.873009, 35.746018, 13.404756],
    [40, 17.873009, 53.619027, 0.000000],
    [41, 0.000000, 35.746018, 22.341262],
    [42, 0.000000, 35.746018, 49.150774],
    [43, 0.000000, 53.619027, 35.746018],
    [44, 8.936504, 35.746018, 35.746018],
    [45, 8.936504, 35.746018, 53.619027],
    [46, 8.936504, 53.619027, 31.277766],
    [47, 8.936504, 53.619027, 40.214270],
