# ==========================================
# Data ID: 96360
# ==========================================
node_data = [
    [1, 0.000000, -15.945640, 0.000000],
    [2, 0.000000, 0.000000, -15.945640],
    [3, 0.000000, 0.000000, 15.945640],
    [4, 0.000000, 15.945640, 0.000000],
    [5, 7.972820, -15.945640, -15.945640],
    [6, 7.972820, -15.945640, 15.945640],
    [7, 7.972820, -7.972820, 0.000000],
    [8, 7.972820, 0.000000, -15.945640],
    [9, 7.972820, 0.000000, 15.945640],
    [10, 7.972820, 7.972820, 0.000000],
    [11, 7.972820, 15.945640, -15.945640],
    [12, 7.972820, 15.945640, 15.945640],
    [13, 15.945640, -15.945640, 0.000000],
    [14, 15.945640, 0.000000, -15.945640],
    [15, 15.945640, 0.000000, 15.945640],
    [16, 15.945640, 15.945640, 0.000000],
    [17, 0.000000, -15.945640, 31.891280],
    [18, 0.000000, 0.000000, 47.836920],
    [19, 0.000000, 15.945640, 31.891280],
    [20, 7.972820, -15.945640, 47.836920],
    [21, 7.972820, -7.972820, 31.891280],
    [22, 7.972820, 0.000000, 47.836920],
    [23, 7.972820, 7.972820, 31.891280],
    [24, 7.972820, 15.945640, 47.836920],
    [25, 15.945640, -15.945640, 31.891280],
    [26, 15.945640, 0.000000, 47.836920],
    [27, 15.945640, 15.945640, 31.891280],
    [28, 0.000000, 31.891280, -15.945640],
    [29, 0.000000, 31.891280, 15.945640],
    [30, 0.000000, 47.836920, 0.000000],
    [31, 7.972820, 23.918460, 0.000000],
    [32, 7.972820, 31.891280, -15.945640],
    [33, 7.972820, 31.891280, 15.945640],
    [34, 7.972820, 39.864100, 0.000000],
    [35, 7.972820, 47.836920, -15.945640],
    [36, 7.972820, 47.836920, 15.945640],
    [37, 15.945640, 31.891280, -15.945640],
    [38, 15.945640, 31.891280, 15.945640],
    [39, 15.945640, 47.836920, 0.000000],
    [40, 0.000000, 31.891280, 47.836920],
    [41, 0.000000, 47.836920, 31.891280],
    [42, 7.972820, 23.918460, 31.891280],
    [43, 7.972820, 31.891280, 47.836920],
    [44, 7.972820, 39.864100, 31.891280],
    [45, 7.972820, 47.836920, 47.836920],
    [46, 15.945640, 31.891280, 47.836920],
    [47, 15.945640, 47.836920, 31.891280],
    [48, 23.918460, -15.945640, -15.945640],
    [49, 23.918460, -15.945640, 15.945640],
    [50, 23.918460, -7.972820, 0.000000],
    [51, 23.918460, 0.000000, -15.945640],
    [52, 23.918460, 0.000000, 15.945640],
    [53, 23.918460, 7.972820, 0.000000],
    [54, 23.918460, 15.945640, -15.945640],
    [55, 23.918460, 15.945640, 15.945640],
    [56, 31.891280, -15.945640, 0.000000],
    [57, 31.891280, 0.000000, -15.945640],
    [58, 31.891280, 0.000000, 15.945640],
    [59, 31.891280, 15.945640, 0.000000],
    [60, 23.918460, -15.945640, 47.836920],
    [61, 23.918460, -7.972820, 31.891280],
    [62, 23.918460, 0.000000, 47.836920],
    [63, 23.918460, 7.972820, 31.891280],
    [64, 23.918460, 15.945640, 47.836920],
    [65, 31.891280, -15.945640, 31.891280],
    [66, 31.891280, 0.000000, 47.836920],
    [67, 31.891280, 15.945640, 31.891280],
    [68, 23.918460, 23.918460, 0.000000],
    [69, 23.918460, 31.891280, -15.945640],
    [70, 23.918460, 31.891280, 15.945640],
    [71, 23.918460, 39.864100, 0.000000],
    [72, 23.918460, 47.836920, -15.945640],
    [73, 23.918460, 47.836920, 15.945640],
    [74, 31.891280, 31.891280, -15.945640],
    [75, 31.891280, 31.891280, 15.945640],
    [76, 31.891280, 47.836920, 0.000000],
    [77, 23.918460, 23.918460, 31.891280],
    [78, 23.918460, 31.891280, 47.836920],
    [79, 23.918460, 39.864100, 31.891280],
    [80, 23.918460, 47.836920, 47.836920],
    [81, 31.891280, 31.891280, 47.836920],
    [82, 31.891280, 47.836920, 31.891280],
    [83, 39.864100, -15.945640, -15.945640],
    [84, 39.864100, -15.945640, 15.945640],
    [85, 39.864100, -7.972820, 0.000000],
    [86, 39.864100, 0.000000, -15.945640],
    [87, 39.864100, 0.000000, 15.945640],
    [88, 39.864100, 7.972820, 0.000000],
    [89, 39.864100, 15.945640, -15.945640],
    [90, 39.864100, 15.945640, 15.945640],
    [91, 47.836920, -15.945640, 0.000000],
    [92, 47.836920, 0.000000, -15.945640],
    [93, 47.836920, 0.000000, 15.945640],
    [94, 47.836920, 15.945640, 0.000000],
    [95, 39.864100, -15.945640, 47.836920],
    [96, 39.864100, -7.972820, 31.891280],
    [97, 39.864100, 0.000000, 47.836920],
    [98, 39.864100, 7.972820, 31.891280],
    [99, 39.864100, 15.945640, 47.836920],
    [100, 47.836920, -15.945640, 31.891280],
    [101, 47.836920, 0.000000, 47.836920],
    [102, 47.836920, 15.945640, 31.891280],
    [103, 39.864100, 23.918460, 0.000000],
    [104, 39.864100, 31.891280, -15.945640],
    [105, 39.864100, 31.891280, 15.945640],
    [106, 39.864100, 39.864100, 0.000000],
    [107, 39.864100, 47.836920, -15.945640],
    [108, 39.864100, 47.836920, 15.945640],
    [109, 47.836920, 31.891280, -15.945640],
    [110, 47.836920, 31.891280, 15.945640],
    [111, 47.836920, 47.836920, 0.000000],
    [112, 39.864100, 23.918460, 31.891280],
    [113, 39.864100, 31.891280, 47.836920],
    [114, 39.864100, 39.864100, 31.891280],
    [115, 39.864100, 47.836920, 47.836920],
    [116, 47.836920, 31.891280, 47.836920],
    [117, 47.836920, 47.836920, 31.891280],
    [118, 55.809740, -15.945640, -15.945640],
    [119, 55.809740, -15.945640, 15.945640],
    [120, 55.809740, -7.972820, 0.000000],
    [121, 55.809740, 0.000000, -15.945640],
    [122, 55.809740, 0.000000, 15.945640],
    [123, 55.809740, 7.972820, 0.000000],
    [124, 55.809740, 15.945640, -15.945640],
    [125, 55.809740, 15.945640, 15.945640],
    [126, 63.782560, -15.945640, 0.000000],
    [127, 63.782560, 0.000000, -15.945640],
    [128, 63.782560, 0.000000, 15.945640],
    [129, 63.782560, 15.945640, 0.000000],
    [130, 55.809740, -15.945640, 47.836920],
    [131, 55.809740, -7.972820, 31.891280],
    [132, 55.809740, 0.000000, 47.836920],
    [133, 55.809740, 7.972820, 31.891280],
    [134, 55.809740, 15.945640, 47.836920],
    [135, 63.782560, -15.945640, 31.891280],
    [136, 63.782560, 0.000000, 47.836920],
    [137, 63.782560, 15.945640, 31.891280],
    [138, 55.809740, 23.918460, 0.000000],
    [139, 55.809740, 31.891280, -15.945640],
    [140, 55.809740, 31.891280, 15.945640],
    [141, 55.809740, 39.864100, 0.000000],
    [142, 55.809740, 47.836920, -15.945640],
    [143, 55.809740, 47.836920, 15.945640],
    [144, 63.782560, 31.891280, -15.945640],
    [145, 63.782560, 31.891280, 15.945640],
    [146, 63.782560, 47.836920, 0.000000],
    [147, 55.809740, 23.918460, 31.891280],
    [148, 55.809740, 31.891280, 47.836920],
    [149, 55.809740, 39.864100, 31.891280],
    [150, 55.809740, 47.836920, 47.836920],
    [151, 63.782560, 31.891280, 47.836920],
    [152, 63.782560, 47.836920, 31.891280],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 12],
    [4, 10],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 16],
    [11, 14],
    [12, 15],
    [13, 15],
    [14, 16],
    [17, 3],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 24],
    [19, 23],
    [6, 21],
    [20, 21],
    [20, 22],
    [20, 26],
    [21, 9],
    [21, 22],
    [21, 25],
    [9, 23],
    [22, 23],
    [22, 24],
    [22, 26],
    [23, 12],
    [23, 24],
    [23, 27],
    [24, 26],
    [25, 26],
    [15, 27],
    [4, 28],
    [4, 31],
    [28, 11],
    [28, 32],
    [28, 35],
    [29, 30],
    [29, 12],
    [29, 33],
    [29, 36],
    [30, 34],
    [11, 31],
    [11, 32],
    [11, 37],
    [12, 31],
    [12, 33],
    [12, 38],
    [31, 32],
    [31, 33],
    [31, 16],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 36],
    [34, 39],
    [35, 37],
    [36, 38],
    [16, 38],
    [37, 39],
    [19, 29],
    [19, 42],
    [40, 41],
    [40, 24],
    [40, 43],
    [40, 45],
    [41, 44],
    [12, 42],
    [24, 42],
    [24, 43],
    [24, 46],
    [42, 33],
    [42, 43],
    [42, 27],
    [33, 44],
    [43, 44],
    [43, 45],
    [43, 46],
    [44, 36],
    [44, 45],
    [44, 47],
    [45, 46],
    [27, 46],
    [38, 47],
    [13, 14],
    [13, 50],
    [14, 48],
    [14, 51],
    [14, 54],
    [15, 16],
    [15, 49],
    [15, 52],
    [15, 55],
    [16, 53],
    [48, 50],
    [48, 51],
    [48, 57],
    [49, 50],
    [49, 52],
    [49, 58],
    [50, 51],
    [50, 52],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 57],
    [52, 53],
    [52, 55],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 57],
    [55, 58],
    [56, 58],
    [57, 59],
    [25, 15],
    [25, 61],
    [26, 27],
    [26, 60],
    [26, 62],
    [26, 64],
    [27, 63],
    [49, 61],
    [60, 61],
    [60, 62],
    [60, 66],
    [61, 52],
    [61, 62],
    [61, 65],
    [52, 63],
    [62, 63],
    [62, 64],
    [62, 66],
    [63, 55],
    [63, 64],
    [63, 67],
    [64, 66],
    [65, 66],
    [58, 67],
    [16, 37],
    [16, 68],
    [37, 54],
    [37, 69],
    [37, 72],
    [38, 39],
    [38, 55],
    [38, 70],
    [38, 73],
    [39, 71],
    [54, 68],
    [54, 69],
    [54, 74],
    [55, 68],
    [55, 70],
    [55, 75],
    [68, 69],
    [68, 70],
    [68, 59],
    [69, 71],
    [69, 72],
    [69, 74],
    [70, 71],
    [70, 73],
    [70, 75],
    [71, 72],
    [71, 73],
    [71, 76],
    [72, 74],
    [73, 75],
    [59, 75],
    [74, 76],
    [27, 38],
    [27, 77],
    [46, 47],
    [46, 64],
    [46, 78],
    [46, 80],
    [47, 79],
    [55, 77],
    [64, 77],
    [64, 78],
    [64, 81],
    [77, 70],
    [77, 78],
    [77, 67],
    [70, 79],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 73],
    [79, 80],
    [79, 82],
    [80, 81],
    [67, 81],
    [75, 82],
    [56, 57],
    [56, 85],
    [57, 83],
    [57, 86],
    [57, 89],
    [58, 59],
    [58, 84],
    [58, 87],
    [58, 90],
    [59, 88],
    [83, 85],
    [83, 86],
    [83, 92],
    [84, 85],
    [84, 87],
    [84, 93],
    [85, 86],
    [85, 87],
    [85, 91],
    [86, 88],
    [86, 89],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 92],
    [90, 93],
    [91, 93],
    [92, 94],
    [65, 58],
    [65, 96],
    [66, 67],
    [66, 95],
    [66, 97],
    [66, 99],
    [67, 98],
    [84, 96],
    [95, 96],
    [95, 97],
    [95, 101],
    [96, 87],
    [96, 97],
    [96, 100],
    [87, 98],
    [97, 98],
    [97, 99],
    [97, 101],
    [98, 90],
    [98, 99],
    [98, 102],
    [99, 101],
    [100, 101],
    [93, 102],
    [59, 74],
    [59, 103],
    [74, 89],
    [74, 104],
    [74, 107],
    [75, 76],
    [75, 90],
    [75, 105],
    [75, 108],
    [76, 106],
    [89, 103],
    [89, 104],
    [89, 109],
    [90, 103],
    [90, 105],
    [90, 110],
    [103, 104],
    [103, 105],
    [103, 94],
    [104, 106],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 108],
    [106, 111],
    [107, 109],
    [108, 110],
    [94, 110],
    [109, 111],
    [67, 75],
    [67, 112],
    [81, 82],
    [81, 99],
    [81, 113],
    [81, 115],
    [82, 114],
    [90, 112],
    [99, 112],
    [99, 113],
    [99, 116],
    [112, 105],
    [112, 113],
    [112, 102],
    [105, 114],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 108],
    [114, 115],
    [114, 117],
    [115, 116],
    [102, 116],
    [110, 117],
    [91, 92],
    [91, 120],
    [92, 118],
    [92, 121],
    [92, 124],
    [93, 94],
    [93, 119],
    [93, 122],
    [93, 125],
    [94, 123],
    [118, 120],
    [118, 121],
    [118, 127],
    [119, 120],
    [119, 122],
    [119, 128],
    [120, 121],
    [120, 122],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 127],
    [122, 123],
    [122, 125],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 129],
    [124, 127],
    [125, 128],
    [126, 128],
    [127, 129],
    [100, 93],
    [100, 131],
    [101, 102],
    [101, 130],
    [101, 132],
    [101, 134],
    [102, 133],
    [119, 131],
    [130, 131],
    [130, 132],
    [130, 136],
    [131, 122],
    [131, 132],
    [131, 135],
    [122, 133],
    [132, 133],
    [132, 134],
    [132, 136],
    [133, 125],
    [133, 134],
    [133, 137],
    [134, 136],
    [135, 136],
    [128, 137],
    [94, 109],
    [94, 138],
    [109, 124],
    [109, 139],
    [109, 142],
    [110, 111],
    [110, 125],
    [110, 140],
    [110, 143],
    [111, 141],
    [124, 138],
    [124, 139],
    [124, 144],
    [125, 138],
    [125, 140],
    [125, 145],
    [138, 139],
    [138, 140],
    [138, 129],
    [139, 141],
    [139, 142],
    [139, 144],
    [140, 141],
    [140, 143],
    [140, 145],
    [141, 142],
    [141, 143],
    [141, 146],
    [142, 144],
    [143, 145],
    [129, 145],
    [144, 146],
    [102, 110],
    [102, 147],
    [116, 117],
    [116, 134],
    [116, 148],
    [116, 150],
    [117, 149],
    [125, 147],
    [134, 147],
    [134, 148],
    [134, 151],
    [147, 140],
    [147, 148],
    [147, 137],
    [140, 149],
    [148, 149],
    [148, 150],
    [148, 151],
    [149, 143],
    [149, 150],
    [149, 152],
    [150, 151],
    [137, 151],
    [145, 152],
]
