# ==========================================
# Data ID: 42134
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.637679],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.637679],
    [4, 3.909420, -3.909420, -7.818840],
    [5, 3.909420, 3.909420, 7.818840],
    [6, 7.818840, -15.637679, -15.637679],
    [7, 7.818840, -15.637679, 0.000000],
    [8, 7.818840, -15.637679, 15.637679],
    [9, 7.818840, 15.637679, -15.637679],
    [10, 7.818840, 15.637679, 0.000000],
    [11, 7.818840, 15.637679, 15.637679],
    [12, 11.728259, -3.909420, 7.818840],
    [13, 11.728259, 3.909420, -7.818840],
    [14, 15.637679, 0.000000, -15.637679],
    [15, 15.637679, 0.000000, 0.000000],
    [16, 15.637679, 0.000000, 15.637679],
    [17, 0.000000, 0.000000, 31.275358],
    [18, 0.000000, 0.000000, 46.913037],
    [19, 3.909420, -3.909420, 23.456518],
    [20, 3.909420, 3.909420, 39.094198],
    [21, 7.818840, -15.637679, 31.275358],
    [22, 7.818840, -15.637679, 46.913037],
    [23, 7.818840, 15.637679, 31.275358],
    [24, 7.818840, 15.637679, 46.913037],
    [25, 11.728259, -3.909420, 39.094198],
    [26, 11.728259, 3.909420, 23.456518],
    [27, 15.637679, 0.000000, 31.275358],
    [28, 15.637679, 0.000000, 46.913037],
    [29, 0.000000, 31.275358, -15.637679],
    [30, 0.000000, 31.275358, 0.000000],
    [31, 0.000000, 31.275358, 15.637679],
    [32, 3.909420, 27.365938, -7.818840],
    [33, 3.909420, 35.184778, 7.818840],
    [34, 7.818840, 46.913037, -15.637679],
    [35, 7.818840, 46.913037, 0.000000],
    [36, 7.818840, 46.913037, 15.637679],
    [37, 11.728259, 27.365938, 7.818840],
    [38, 11.728259, 35.184778, -7.818840],
    [39, 15.637679, 31.275358, -15.637679],
    [40, 15.637679, 31.275358, 0.000000],
    [41, 15.637679, 31.275358, 15.637679],
    [42, 0.000000, 31.275358, 31.275358],
    [43, 0.000000, 31.275358, 46.913037],
    [44, 3.909420, 27.365938, 23.456518],
    [45, 3.909420, 35.184778, 39.094198],
    [46, 7.818840, 46.913037, 31.275358],
    [47, 7.818840, 46.913037, 46.913037],
    [48, 11.728259, 27.365938, 39.094198],
    [49, 11.728259, 35.184778, 23.456518],
    [50, 15.637679, 31.275358, 31.275358],
    [51, 15.637679, 31.275358, 46.913037],
    [52, 19.547099, -3.909420, -7.818840],
    [53, 19.547099, 3.909420, 7.818840],
    [54, 23.456519, -15.637679, -15.637679],
    [55, 23.456519, -15.637679, 0.000000],
    [56, 23.456519, -15.637679, 15.637679],
    [57, 23.456519, 15.637679, -15.637679],
    [58, 23.456519, 15.637679, 0.000000],
    [59, 23.456519, 15.637679, 15.637679],
    [60, 27.365938, -3.909420, 7.818840],
    [61, 27.365938, 3.909420, -7.818840],
    [62, 31.275358, 0.000000, -15.637679],
    [63, 31.275358, 0.000000, 0.000000],
    [64, 31.275358, 0.000000, 15.637679],
    [65, 19.547099, -3.909420, 23.456518],
    [66, 19.547099, 3.909420, 39.094198],
    [67, 23.456519, -15.637679, 31.275358],
    [68, 23.456519, -15.637679, 46.913037],
    [69, 23.456519, 15.637679, 31.275358],
    [70, 23.456519, 15.637679, 46.913037],
    [71, 27.365938, -3.909420, 39.094198],
    [72, 27.365938, 3.909420, 23.456518],
    [73, 31.275358, 0.000000, 31.275358],
    [74, 31.275358, 0.000000, 46.913037],
    [75, 19.547099, 27.365938, -7.818840],
    [76, 19.547099, 35.184778, 7.818840],
    [77, 23.456519, 46.913037, -15.637679],
    [78, 23.456519, 46.913037, 0.000000],
    [79, 23.456519, 46.913037, 15.637679],
    [80, 27.365938, 27.365938, 7.818840],
    [81, 27.365938, 35.184778, -7.818840],
    [82, 31.275358, 31.275358, -15.637679],
    [83, 31.275358, 31.275358, 0.000000],
    [84, 31.275358, 31.275358, 15.637679],
    [85, 19.547099, 27.365938, 23.456518],
    [86, 19.547099, 35.184778, 39.094198],
    [87, 23.456519, 46.913037, 31.275358],
    [88, 23.456519, 46.913037, 46.913037],
    [89, 27.365938, 27.365938, 39.094198],
    [90, 27.365938, 35.184778, 23.456518],
    [91, 31.275358, 31.275358, 31.275358],
    [92, 31.275358, 31.275358, 46.913037],
    [93, 35.184778, -3.909420, -7.818840],
    [94, 35.184778, 3.909420, 7.818840],
    [95, 39.094198, -15.637679, -15.637679],
    [96, 39.094198, -15.637679, 0.000000],
    [97, 39.094198, -15.637679, 15.637679],
    [98, 39.094198, 15.637679, -15.637679],
    [99, 39.094198, 15.637679, 0.000000],
