# ==========================================
# Data ID: 99928
# ==========================================
node_data = [
    [1, 0.000000, -16.998294, 0.000000],
    [2, 0.000000, -4.249574, -8.499147],
    [3, 0.000000, 4.249574, 8.499147],
    [4, 0.000000, 16.998294, 0.000000],
    [5, 8.499147, -16.998294, -16.998294],
    [6, 8.499147, -16.998294, 16.998294],
    [7, 8.499147, -4.249574, -16.998294],
    [8, 8.499147, -4.249574, 16.998294],
    [9, 8.499147, 0.000000, 0.000000],
    [10, 8.499147, 4.249574, -16.998294],
    [11, 8.499147, 4.249574, 16.998294],
    [12, 8.499147, 16.998294, -16.998294],
    [13, 8.499147, 16.998294, 16.998294],
    [14, 16.998294, -16.998294, 0.000000],
    [15, 16.998294, -4.249574, 8.499147],
    [16, 16.998294, 4.249574, -8.499147],
    [17, 16.998294, 16.998294, 0.000000],
    [18, 0.000000, -16.998294, 33.996588],
    [19, 0.000000, -4.249574, 25.497441],
    [20, 0.000000, 4.249574, 42.495735],
    [21, 0.000000, 16.998294, 33.996588],
    [22, 8.499147, -16.998294, 50.994882],
    [23, 8.499147, -4.249574, 50.994882],
    [24, 8.499147, 0.000000, 33.996588],
    [25, 8.499147, 4.249574, 50.994882],
    [26, 8.499147, 16.998294, 50.994882],
    [27, 16.998294, -16.998294, 33.996588],
    [28, 16.998294, -4.249574, 42.495735],
    [29, 16.998294, 4.249574, 25.497441],
    [30, 16.998294, 16.998294, 33.996588],
    [31, 0.000000, 29.747014, -8.499147],
    [32, 0.000000, 38.246162, 8.499147],
    [33, 0.000000, 50.994882, 0.000000],
    [34, 8.499147, 29.747014, -16.998294],
    [35, 8.499147, 29.747014, 16.998294],
    [36, 8.499147, 33.996588, 0.000000],
    [37, 8.499147, 38.246162, -16.998294],
    [38, 8.499147, 38.246162, 16.998294],
    [39, 8.499147, 50.994882, -16.998294],
    [40, 8.499147, 50.994882, 16.998294],
    [41, 16.998294, 29.747014, 8.499147],
    [42, 16.998294, 38.246162, -8.499147],
    [43, 16.998294, 50.994882, 0.000000],
    [44, 0.000000, 29.747014, 25.497441],
    [45, 0.000000, 38.246162, 42.495735],
    [46, 0.000000, 50.994882, 33.996588],
    [47, 8.499147, 29.747014, 50.994882],
    [48, 8.499147, 33.996588, 33.996588],
    [49, 8.499147, 38.246162, 50.994882],
    [50, 8.499147, 50.994882, 50.994882],
    [51, 16.998294, 29.747014, 42.495735],
    [52, 16.998294, 38.246162, 25.497441],
    [53, 16.998294, 50.994882, 33.996588],
    [54, 16.998294, -4.249574, -8.499147],
    [55, 16.998294, 4.249574, 8.499147],
    [56, 25.497441, -16.998294, -16.998294],
    [57, 25.497441, -16.998294, 16.998294],
    [58, 25.497441, -4.249574, -16.998294],
    [59, 25.497441, -4.249574, 16.998294],
    [60, 25.497441, 0.000000, 0.000000],
    [61, 25.497441, 4.249574, -16.998294],
    [62, 25.497441, 4.249574, 16.998294],
    [63, 25.497441, 16.998294, -16.998294],
    [64, 25.497441, 16.998294, 16.998294],
    [65, 33.996588, -16.998294, 0.000000],
    [66, 33.996588, -4.249574, 8.499147],
    [67, 33.996588, 4.249574, -8.499147],
    [68, 33.996588, 16.998294, 0.000000],
    [69, 16.998294, -4.249574, 25.497441],
    [70, 16.998294, 4.249574, 42.495735],
    [71, 25.497441, -16.998294, 50.994882],
    [72, 25.497441, -4.249574, 50.994882],
    [73, 25.497441, 0.000000, 33.996588],
    [74, 25.497441, 4.249574, 50.994882],
    [75, 25.497441, 16.998294, 50.994882],
    [76, 33.996588, -16.998294, 33.996588],
    [77, 33.996588, -4.249574, 42.495735],
    [78, 33.996588, 4.249574, 25.497441],
    [79, 33.996588, 16.998294, 33.996588],
    [80, 16.998294, 29.747014, -8.499147],
    [81, 16.998294, 38.246162, 8.499147],
    [82, 25.497441, 29.747014, -16.998294],
    [83, 25.497441, 29.747014, 16.998294],
    [84, 25.497441, 33.996588, 0.000000],
    [85, 25.497441, 38.246162, -16.998294],
    [86, 25.497441, 38.246162, 16.998294],
    [87, 25.497441, 50.994882, -16.998294],
    [88, 25.497441, 50.994882, 16.998294],
    [89, 33.996588, 29.747014, 8.499147],
    [90, 33.996588, 38.246162, -8.499147],
    [91, 33.996588, 50.994882, 0.000000],
    [92, 16.998294, 29.747014, 25.497441],
    [93, 16.998294, 38.246162, 42.495735],
    [94, 25.497441, 29.747014, 50.994882],
    [95, 25.497441, 33.996588, 33.996588],
    [96, 25.497441, 38.246162, 50.994882],
    [97, 25.497441, 50.994882, 50.994882],
    [98, 33.996588, 29.747014, 42.495735],
    [99, 33.996588, 38.246162, 25.497441],
    [100, 33.996588, 50.994882, 33.996588],
    [101, 33.996588, -4.249574, -8.499147],
    [102, 33.996588, 4.249574, 8.499147],
    [103, 42.495735, -16.998294, -16.998294],
    [104, 42.495735, -16.998294, 16.998294],
    [105, 42.495735, -4.249574, -16.998294],
    [106, 42.495735, -4.249574, 16.998294],
    [107, 42.495735, 0.000000, 0.000000],
    [108, 42.495735, 4.249574, -16.998294],
    [109, 42.495735, 4.249574, 16.998294],
    [110, 42.495735, 16.998294, -16.998294],
    [111, 42.495735, 16.998294, 16.998294],
    [112, 50.994882, -16.998294, 0.000000],
    [113, 50.994882, -4.249574, 8.499147],
    [114, 50.994882, 4.249574, -8.499147],
    [115, 50.994882, 16.998294, 0.000000],
    [116, 33.996588, -4.249574, 25.497441],
    [117, 33.996588, 4.249574, 42.495735],
    [118, 42.495735, -16.998294, 50.994882],
    [119, 42.495735, -4.249574, 50.994882],
    [120, 42.495735, 0.000000, 33.996588],
    [121, 42.495735, 4.249574, 50.994882],
    [122, 42.495735, 16.998294, 50.994882],
    [123, 50.994882, -16.998294, 33.996588],
    [124, 50.994882, -4.249574, 42.495735],
    [125, 50.994882, 4.249574, 25.497441],
    [126, 50.994882, 16.998294, 33.996588],
    [127, 33.996588, 29.747014, -8.499147],
    [128, 33.996588, 38.246162, 8.499147],
    [129, 42.495735, 29.747014, -16.998294],
    [130, 42.495735, 29.747014, 16.998294],
    [131, 42.495735, 33.996588, 0.000000],
    [132, 42.495735, 38.246162, -16.998294],
    [133, 42.495735, 38.246162, 16.998294],
    [134, 42.495735, 50.994882, -16.998294],
    [135, 42.495735, 50.994882, 16.998294],
    [136, 50.994882, 29.747014, 8.499147],
    [137, 50.994882, 38.246162, -8.499147],
    [138, 50.994882, 50.994882, 0.000000],
    [139, 33.996588, 29.747014, 25.497441],
    [140, 33.996588, 38.246162, 42.495735],
    [141, 42.495735, 29.747014, 50.994882],
    [142, 42.495735, 33.996588, 33.996588],
    [143, 42.495735, 38.246162, 50.994882],
    [144, 42.495735, 50.994882, 50.994882],
    [145, 50.994882, 29.747014, 42.495735],
    [146, 50.994882, 38.246162, 25.497441],
    [147, 50.994882, 50.994882, 33.996588],
    [148, 50.994882, -4.249574, -8.499147],
    [149, 50.994882, 4.249574, 8.499147],
    [150, 59.494029, -16.998294, -16.998294],
    [151, 59.494029, -16.998294, 16.998294],
    [152, 59.494029, -4.249574, -16.998294],
    [153, 59.494029, -4.249574, 16.998294],
    [154, 59.494029, 0.000000, 0.000000],
    [155, 59.494029, 4.249574, -16.998294],
    [156, 59.494029, 4.249574, 16.998294],
    [157, 59.494029, 16.998294, -16.998294],
    [158, 59.494029, 16.998294, 16.998294],
    [159, 67.993176, -16.998294, 0.000000],
    [160, 67.993176, -4.249574, 8.499147],
    [161, 67.993176, 4.249574, -8.499147],
    [162, 67.993176, 16.998294, 0.000000],
    [163, 50.994882, -4.249574, 25.497441],
    [164, 50.994882, 4.249574, 42.495735],
    [165, 59.494029, -16.998294, 50.994882],
    [166, 59.494029, -4.249574, 50.994882],
    [167, 59.494029, 0.000000, 33.996588],
    [168, 59.494029, 4.249574, 50.994882],
    [169, 59.494029, 16.998294, 50.994882],
    [170, 67.993176, -16.998294, 33.996588],
    [171, 67.993176, -4.249574, 42.495735],
    [172, 67.993176, 4.249574, 25.497441],
    [173, 67.993176, 16.998294, 33.996588],
    [174, 50.994882, 29.747014, -8.499147],
    [175, 50.994882, 38.246162, 8.499147],
