# ==========================================
# Data ID: 34270
# ==========================================
node_data = [
    [1, 0.000000, -15.042376, -3.760594],
    [2, 0.000000, -7.521188, 15.042376],
    [3, 0.000000, 7.521188, -15.042376],
    [4, 0.000000, 15.042376, 3.760594],
    [5, 7.521188, -15.042376, -11.281782],
    [6, 7.521188, -15.042376, 11.281782],
    [7, 7.521188, 0.000000, -11.281782],
    [8, 7.521188, 0.000000, 0.000000],
    [9, 7.521188, 0.000000, 11.281782],
    [10, 7.521188, 15.042376, -11.281782],
    [11, 7.521188, 15.042376, 11.281782],
    [12, 15.042376, -15.042376, 3.760594],
    [13, 15.042376, -7.521188, -15.042376],
    [14, 15.042376, 7.521188, 15.042376],
    [15, 15.042376, 15.042376, -3.760594],
    [16, 0.000000, -15.042376, 26.324158],
    [17, 0.000000, -7.521188, 45.127128],
    [18, 0.000000, 7.521188, 15.042376],
    [19, 0.000000, 15.042376, 33.845346],
    [20, 7.521188, -15.042376, 18.802970],
    [21, 7.521188, -15.042376, 41.366534],
    [22, 7.521188, 0.000000, 18.802970],
    [23, 7.521188, 0.000000, 30.084752],
    [24, 7.521188, 0.000000, 41.366534],
    [25, 7.521188, 15.042376, 18.802970],
    [26, 7.521188, 15.042376, 41.366534],
    [27, 15.042376, -15.042376, 33.845346],
    [28, 15.042376, -7.521188, 15.042376],
    [29, 15.042376, 7.521188, 45.127128],
    [30, 15.042376, 15.042376, 26.324158],
    [31, 0.000000, 15.042376, -3.760594],
    [32, 0.000000, 22.563564, 15.042376],
    [33, 0.000000, 37.605940, -15.042376],
    [34, 0.000000, 45.127128, 3.760594],
    [35, 7.521188, 30.084752, -11.281782],
    [36, 7.521188, 30.084752, 0.000000],
    [37, 7.521188, 30.084752, 11.281782],
    [38, 7.521188, 45.127128, -11.281782],
    [39, 7.521188, 45.127128, 11.281782],
    [40, 15.042376, 15.042376, 3.760594],
    [41, 15.042376, 22.563564, -15.042376],
    [42, 15.042376, 37.605940, 15.042376],
    [43, 15.042376, 45.127128, -3.760594],
    [44, 0.000000, 15.042376, 26.324158],
    [45, 0.000000, 22.563564, 45.127128],
    [46, 0.000000, 37.605940, 15.042376],
    [47, 0.000000, 45.127128, 33.845346],
    [48, 7.521188, 30.084752, 18.802970],
    [49, 7.521188, 30.084752, 30.084752],
    [50, 7.521188, 30.084752, 41.366534],
    [51, 7.521188, 45.127128, 18.802970],
    [52, 7.521188, 45.127128, 41.366534],
    [53, 15.042376, 15.042376, 33.845346],
    [54, 15.042376, 22.563564, 15.042376],
    [55, 15.042376, 37.605940, 45.127128],
    [56, 15.042376, 45.127128, 26.324158],
    [57, 15.042376, -15.042376, -3.760594],
    [58, 15.042376, 7.521188, -15.042376],
    [59, 22.563564, -15.042376, -11.281782],
    [60, 22.563564, -15.042376, 11.281782],
    [61, 22.563564, 0.000000, -11.281782],
    [62, 22.563564, 0.000000, 0.000000],
    [63, 22.563564, 0.000000, 11.281782],
    [64, 22.563564, 15.042376, -11.281782],
    [65, 22.563564, 15.042376, 11.281782],
    [66, 30.084752, -15.042376, 3.760594],
    [67, 30.084752, -7.521188, -15.042376],
    [68, 30.084752, 7.521188, 15.042376],
    [69, 30.084752, 15.042376, -3.760594],
    [70, 15.042376, -15.042376, 26.324158],
    [71, 15.042376, -7.521188, 45.127128],
    [72, 22.563564, -15.042376, 18.802970],
    [73, 22.563564, -15.042376, 41.366534],
    [74, 22.563564, 0.000000, 18.802970],
    [75, 22.563564, 0.000000, 30.084752],
    [76, 22.563564, 0.000000, 41.366534],
    [77, 22.563564, 15.042376, 18.802970],
    [78, 22.563564, 15.042376, 41.366534],
    [79, 30.084752, -15.042376, 33.845346],
    [80, 30.084752, -7.521188, 15.042376],
    [81, 30.084752, 7.521188, 45.127128],
    [82, 30.084752, 15.042376, 26.324158],
    [83, 15.042376, 37.605940, -15.042376],
    [84, 15.042376, 45.127128, 3.760594],
