# ==========================================
# Data ID: 98570
# ==========================================
node_data = [
    [1, 0.000000, -16.926244, 16.926244],
    [2, 0.000000, 0.000000, -8.463122],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.463122],
    [5, 0.000000, 16.926244, -16.926244],
    [6, 8.463122, -16.926244, 0.000000],
    [7, 8.463122, -4.231561, -16.926244],
    [8, 8.463122, -4.231561, 16.926244],
    [9, 8.463122, 0.000000, 0.000000],
    [10, 8.463122, 4.231561, -16.926244],
    [11, 8.463122, 4.231561, 16.926244],
    [12, 8.463122, 16.926244, 0.000000],
    [13, 16.926244, -16.926244, -16.926244],
    [14, 16.926244, 0.000000, -8.463122],
    [15, 16.926244, 0.000000, 0.000000],
    [16, 16.926244, 0.000000, 8.463122],
    [17, 16.926244, 16.926244, 16.926244],
    [18, 0.000000, -16.926244, 50.778732],
    [19, 0.000000, 0.000000, 25.389366],
    [20, 0.000000, 0.000000, 33.852488],
    [21, 0.000000, 0.000000, 42.315610],
    [22, 0.000000, 16.926244, 16.926244],
    [23, 8.463122, -16.926244, 33.852488],
    [24, 8.463122, -4.231561, 50.778732],
    [25, 8.463122, 0.000000, 33.852488],
    [26, 8.463122, 4.231561, 50.778732],
    [27, 8.463122, 16.926244, 33.852488],
    [28, 16.926244, -16.926244, 16.926244],
    [29, 16.926244, 0.000000, 25.389366],
    [30, 16.926244, 0.000000, 33.852488],
    [31, 16.926244, 0.000000, 42.315610],
    [32, 16.926244, 16.926244, 50.778732],
    [33, 0.000000, 33.852488, -8.463122],
    [34, 0.000000, 33.852488, 0.000000],
    [35, 0.000000, 33.852488, 8.463122],
    [36, 0.000000, 50.778732, -16.926244],
    [37, 8.463122, 29.620927, -16.926244],
    [38, 8.463122, 29.620927, 16.926244],
    [39, 8.463122, 33.852488, 0.000000],
    [40, 8.463122, 38.084049, -16.926244],
    [41, 8.463122, 38.084049, 16.926244],
    [42, 8.463122, 50.778732, 0.000000],
    [43, 16.926244, 16.926244, -16.926244],
    [44, 16.926244, 33.852488, -8.463122],
    [45, 16.926244, 33.852488, 0.000000],
    [46, 16.926244, 33.852488, 8.463122],
    [47, 16.926244, 50.778732, 16.926244],
    [48, 0.000000, 16.926244, 50.778732],
    [49, 0.000000, 33.852488, 25.389366],
    [50, 0.000000, 33.852488, 33.852488],
    [51, 0.000000, 33.852488, 42.315610],
    [52, 0.000000, 50.778732, 16.926244],
    [53, 8.463122, 29.620927, 50.778732],
    [54, 8.463122, 33.852488, 33.852488],
    [55, 8.463122, 38.084049, 50.778732],
    [56, 8.463122, 50.778732, 33.852488],
    [57, 16.926244, 33.852488, 25.389366],
    [58, 16.926244, 33.852488, 33.852488],
    [59, 16.926244, 33.852488, 42.315610],
    [60, 16.926244, 50.778732, 50.778732],
    [61, 25.389366, -16.926244, 0.000000],
    [62, 25.389366, -4.231561, -16.926244],
    [63, 25.389366, -4.231561, 16.926244],
    [64, 25.389366, 0.000000, 0.000000],
    [65, 25.389366, 4.231561, -16.926244],
    [66, 25.389366, 4.231561, 16.926244],
    [67, 25.389366, 16.926244, 0.000000],
    [68, 33.852488, -16.926244, -16.926244],
    [69, 33.852488, 0.000000, -8.463122],
    [70, 33.852488, 0.000000, 0.000000],
    [71, 33.852488, 0.000000, 8.463122],
    [72, 33.852488, 16.926244, 16.926244],
    [73, 16.926244, -16.926244, 50.778732],
    [74, 25.389366, -16.926244, 33.852488],
    [75, 25.389366, -4.231561, 50.778732],
    [76, 25.389366, 0.000000, 33.852488],
    [77, 25.389366, 4.231561, 50.778732],
    [78, 25.389366, 16.926244, 33.852488],
    [79, 33.852488, -16.926244, 16.926244],
    [80, 33.852488, 0.000000, 25.389366],
    [81, 33.852488, 0.000000, 33.852488],
    [82, 33.852488, 0.000000, 42.315610],
    [83, 33.852488, 16.926244, 50.778732],
    [84, 16.926244, 50.778732, -16.926244],
    [85, 25.389366, 29.620927, -16.926244],
    [86, 25.389366, 29.620927, 16.926244],
    [87, 25.389366, 33.852488, 0.000000],
