# ==========================================
# Data ID: 22637
# ==========================================
node_data = [
    [1, 0.000000, -14.376862, -14.376862],
    [2, 0.000000, -3.594215, 14.376862],
    [3, 0.000000, 3.594215, -14.376862],
    [4, 0.000000, 14.376862, 14.376862],
    [5, 7.188431, -14.376862, -14.376862],
    [6, 7.188431, -14.376862, 0.000000],
    [7, 7.188431, -14.376862, 14.376862],
    [8, 7.188431, 0.000000, 0.000000],
    [9, 7.188431, 14.376862, -14.376862],
    [10, 7.188431, 14.376862, 0.000000],
    [11, 7.188431, 14.376862, 14.376862],
    [12, 14.376862, -14.376862, 14.376862],
    [13, 14.376862, -3.594215, -14.376862],
    [14, 14.376862, 3.594215, 14.376862],
    [15, 14.376862, 14.376862, -14.376862],
    [16, 0.000000, -14.376862, 14.376862],
    [17, 0.000000, -3.594215, 43.130586],
    [18, 0.000000, 3.594215, 14.376862],
    [19, 0.000000, 14.376862, 43.130586],
    [20, 7.188431, -14.376862, 28.753724],
    [21, 7.188431, -14.376862, 43.130586],
    [22, 7.188431, 0.000000, 28.753724],
    [23, 7.188431, 14.376862, 28.753724],
    [24, 7.188431, 14.376862, 43.130586],
    [25, 14.376862, -14.376862, 43.130586],
    [26, 14.376862, -3.594215, 14.376862],
    [27, 14.376862, 3.594215, 43.130586],
    [28, 14.376862, 14.376862, 14.376862],
    [29, 0.000000, 14.376862, -14.376862],
    [30, 0.000000, 25.159509, 14.376862],
    [31, 0.000000, 32.347939, -14.376862],
    [32, 0.000000, 43.130586, 14.376862],
    [33, 7.188431, 28.753724, 0.000000],
    [34, 7.188431, 43.130586, -14.376862],
    [35, 7.188431, 43.130586, 0.000000],
    [36, 7.188431, 43.130586, 14.376862],
    [37, 14.376862, 25.159509, -14.376862],
    [38, 14.376862, 32.347939, 14.376862],
    [39, 14.376862, 43.130586, -14.376862],
    [40, 0.000000, 25.159509, 43.130586],
    [41, 0.000000, 32.347939, 14.376862],
    [42, 0.000000, 43.130586, 43.130586],
    [43, 7.188431, 28.753724, 28.753724],
    [44, 7.188431, 43.130586, 28.753724],
    [45, 7.188431, 43.130586, 43.130586],
    [46, 14.376862, 14.376862, 43.130586],
    [47, 14.376862, 25.159509, 14.376862],
    [48, 14.376862, 32.347939, 43.130586],
    [49, 14.376862, 43.130586, 14.376862],
    [50, 14.376862, -14.376862, -14.376862],
    [51, 14.376862, 3.594215, -14.376862],
    [52, 21.565293, -14.376862, -14.376862],
    [53, 21.565293, -14.376862, 0.000000],
    [54, 21.565293, -14.376862, 14.376862],
    [55, 21.565293, 0.000000, 0.000000],
    [56, 21.565293, 14.376862, -14.376862],
    [57, 21.565293, 14.376862, 0.000000],
    [58, 21.565293, 14.376862, 14.376862],
    [59, 28.753724, -14.376862, 14.376862],
    [60, 28.753724, -3.594215, -14.376862],
    [61, 28.753724, 3.594215, 14.376862],
    [62, 28.753724, 14.376862, -14.376862],
    [63, 14.376862, -3.594215, 43.130586],
    [64, 21.565293, -14.376862, 28.753724],
    [65, 21.565293, -14.376862, 43.130586],
    [66, 21.565293, 0.000000, 28.753724],
    [67, 21.565293, 14.376862, 28.753724],
    [68, 21.565293, 14.376862, 43.130586],
    [69, 28.753724, -14.376862, 43.130586],
    [70, 28.753724, -3.594215, 14.376862],
    [71, 28.753724, 3.594215, 43.130586],
    [72, 28.753724, 14.376862, 14.376862],
    [73, 14.376862, 32.347939, -14.376862],
    [74, 21.565293, 28.753724, 0.000000],
    [75, 21.565293, 43.130586, -14.376862],
    [76, 21.565293, 43.130586, 0.000000],
