# ==========================================
# Data ID: 66396
# ==========================================
node_data = [
    [1, 0.000000, -12.936288, 0.000000],
    [2, 0.000000, -6.468144, -6.468144],
    [3, 0.000000, 0.000000, -12.936288],
    [4, 0.000000, 0.000000, 12.936288],
    [5, 0.000000, 6.468144, 6.468144],
    [6, 0.000000, 12.936288, 0.000000],
    [7, 6.468144, -12.936288, 0.000000],
    [8, 6.468144, 0.000000, 0.000000],
    [9, 6.468144, 12.936288, 0.000000],
    [10, 12.936288, -12.936288, 0.000000],
    [11, 12.936288, -6.468144, 6.468144],
    [12, 12.936288, 0.000000, -12.936288],
    [13, 12.936288, 0.000000, 12.936288],
    [14, 12.936288, 6.468144, -6.468144],
    [15, 12.936288, 12.936288, 0.000000],
    [16, 0.000000, -12.936288, 25.872576],
    [17, 0.000000, -6.468144, 19.404432],
    [18, 0.000000, 0.000000, 38.808864],
    [19, 0.000000, 6.468144, 32.340720],
    [20, 0.000000, 12.936288, 25.872576],
    [21, 6.468144, -12.936288, 25.872576],
    [22, 6.468144, 0.000000, 25.872576],
    [23, 6.468144, 12.936288, 25.872576],
    [24, 12.936288, -12.936288, 25.872576],
    [25, 12.936288, -6.468144, 32.340720],
    [26, 12.936288, 0.000000, 38.808864],
    [27, 12.936288, 6.468144, 19.404432],
    [28, 12.936288, 12.936288, 25.872576],
    [29, 0.000000, 19.404432, -6.468144],
    [30, 0.000000, 25.872576, -12.936288],
    [31, 0.000000, 25.872576, 12.936288],
    [32, 0.000000, 32.340720, 6.468144],
    [33, 0.000000, 38.808864, 0.000000],
    [34, 6.468144, 25.872576, 0.000000],
    [35, 6.468144, 38.808864, 0.000000],
    [36, 12.936288, 19.404432, 6.468144],
    [37, 12.936288, 25.872576, -12.936288],
    [38, 12.936288, 25.872576, 12.936288],
    [39, 12.936288, 32.340720, -6.468144],
    [40, 12.936288, 38.808864, 0.000000],
    [41, 0.000000, 19.404432, 19.404432],
    [42, 0.000000, 25.872576, 38.808864],
    [43, 0.000000, 32.340720, 32.340720],
    [44, 0.000000, 38.808864, 25.872576],
    [45, 6.468144, 25.872576, 25.872576],
    [46, 6.468144, 38.808864, 25.872576],
    [47, 12.936288, 19.404432, 32.340720],
    [48, 12.936288, 25.872576, 38.808864],
    [49, 12.936288, 32.340720, 19.404432],
    [50, 12.936288, 38.808864, 25.872576],
    [51, 12.936288, -6.468144, -6.468144],
    [52, 12.936288, 6.468144, 6.468144],
    [53, 19.404432, -12.936288, 0.000000],
    [54, 19.404432, 0.000000, 0.000000],
    [55, 19.404432, 12.936288, 0.000000],
    [56, 25.872576, -12.936288, 0.000000],
    [57, 25.872576, -6.468144, 6.468144],
    [58, 25.872576, 0.000000, -12.936288],
    [59, 25.872576, 0.000000, 12.936288],
    [60, 25.872576, 6.468144, -6.468144],
    [61, 25.872576, 12.936288, 0.000000],
    [62, 12.936288, -6.468144, 19.404432],
    [63, 12.936288, 6.468144, 32.340720],
    [64, 19.404432, -12.936288, 25.872576],
    [65, 19.404432, 0.000000, 25.872576],
    [66, 19.404432, 12.936288, 25.872576],
    [67, 25.872576, -12.936288, 25.872576],
    [68, 25.872576, -6.468144, 32.340720],
    [69, 25.872576, 0.000000, 38.808864],
    [70, 25.872576, 6.468144, 19.404432],
    [71, 25.872576, 12.936288, 25.872576],
    [72, 12.936288, 19.404432, -6.468144],
    [73, 12.936288, 32.340720, 6.468144],
    [74, 19.404432, 25.872576, 0.000000],
    [75, 19.404432, 38.808864, 0.000000],
    [76, 25.872576, 19.404432, 6.468144],
    [77, 25.872576, 25.872576, -12.936288],
    [78, 25.872576, 25.872576, 12.936288],
    [79, 25.872576, 32.340720, -6.468144],
    [80, 25.872576, 38.808864, 0.000000],
    [81, 12.936288, 19.404432, 19.404432],
    [82, 12.936288, 32.340720, 32.340720],
    [83, 19.404432, 25.872576, 25.872576],
    [84, 19.404432, 38.808864, 25.872576],
    [85, 25.872576, 19.404432, 32.340720],
    [86, 25.872576, 25.872576, 38.808864],
