# ==========================================
# Data ID: 33987
# ==========================================
node_data = [
    [1, 0.000000, -18.913295, 0.000000],
    [2, 0.000000, -18.913295, 18.913295],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.913295, -18.913295],
    [5, 0.000000, 18.913295, 0.000000],
    [6, 9.456647, -18.913295, 0.000000],
    [7, 9.456647, 0.000000, -18.913295],
    [8, 9.456647, 0.000000, 18.913295],
    [9, 9.456647, 18.913295, 0.000000],
    [10, 18.913295, -18.913295, -18.913295],
    [11, 18.913295, -18.913295, 0.000000],
    [12, 18.913295, 0.000000, 0.000000],
    [13, 18.913295, 18.913295, 0.000000],
    [14, 18.913295, 18.913295, 18.913295],
    [15, 0.000000, -18.913295, 37.826590],
    [16, 0.000000, -18.913295, 56.739885],
    [17, 0.000000, 0.000000, 37.826590],
    [18, 0.000000, 18.913295, 18.913295],
    [19, 0.000000, 18.913295, 37.826590],
    [20, 9.456647, -18.913295, 37.826590],
    [21, 9.456647, 0.000000, 56.739885],
    [22, 9.456647, 18.913295, 37.826590],
    [23, 18.913295, -18.913295, 18.913295],
    [24, 18.913295, -18.913295, 37.826590],
    [25, 18.913295, 0.000000, 37.826590],
    [26, 18.913295, 18.913295, 37.826590],
    [27, 18.913295, 18.913295, 56.739885],
    [28, 0.000000, 37.826590, 0.000000],
    [29, 0.000000, 56.739885, -18.913295],
    [30, 0.000000, 56.739885, 0.000000],
    [31, 9.456647, 37.826590, -18.913295],
    [32, 9.456647, 37.826590, 18.913295],
    [33, 9.456647, 56.739885, 0.000000],
    [34, 18.913295, 18.913295, -18.913295],
    [35, 18.913295, 37.826590, 0.000000],
    [36, 18.913295, 56.739885, 0.000000],
    [37, 18.913295, 56.739885, 18.913295],
    [38, 0.000000, 18.913295, 56.739885],
    [39, 0.000000, 37.826590, 37.826590],
    [40, 0.000000, 56.739885, 18.913295],
    [41, 0.000000, 56.739885, 37.826590],
    [42, 9.456647, 37.826590, 56.739885],
    [43, 9.456647, 56.739885, 37.826590],
    [44, 18.913295, 37.826590, 37.826590],
    [45, 18.913295, 56.739885, 37.826590],
    [46, 18.913295, 56.739885, 56.739885],
    [47, 28.369942, -18.913295, 0.000000],
    [48, 28.369942, 0.000000, -18.913295],
    [49, 28.369942, 0.000000, 18.913295],
    [50, 28.369942, 18.913295, 0.000000],
    [51, 37.826590, -18.913295, -18.913295],
    [52, 37.826590, -18.913295, 0.000000],
    [53, 37.826590, 0.000000, 0.000000],
    [54, 37.826590, 18.913295, 0.000000],
    [55, 37.826590, 18.913295, 18.913295],
    [56, 18.913295, -18.913295, 56.739885],
    [57, 28.369942, -18.913295, 37.826590],
    [58, 28.369942, 0.000000, 56.739885],
    [59, 28.369942, 18.913295, 37.826590],
    [60, 37.826590, -18.913295, 18.913295],
    [61, 37.826590, -18.913295, 37.826590],
    [62, 37.826590, 0.000000, 37.826590],
    [63, 37.826590, 18.913295, 37.826590],
    [64, 37.826590, 18.913295, 56.739885],
    [65, 18.913295, 56.739885, -18.913295],
    [66, 28.369942, 37.826590, -18.913295],
    [67, 28.369942, 37.826590, 18.913295],
    [68, 28.369942, 56.739885, 0.000000],
    [69, 37.826590, 18.913295, -18.913295],
    [70, 37.826590, 37.826590, 0.000000],
    [71, 37.826590, 56.739885, 0.000000],
    [72, 37.826590, 56.739885, 18.913295],
    [73, 28.369942, 37.826590, 56.739885],
    [74, 28.369942, 56.739885, 37.826590],
    [75, 37.826590, 37.826590, 37.826590],
    [76, 37.826590, 56.739885, 37.826590],
    [77, 37.826590, 56.739885, 56.739885],
    [78, 47.283237, -18.913295, 0.000000],
    [79, 47.283237, 0.000000, -18.913295],
    [80, 47.283237, 0.000000, 18.913295],
    [81, 47.283237, 18.913295, 0.000000],
    [82, 56.739885, -18.913295, -18.913295],
    [83, 56.739885, -18.913295, 0.000000],
    [84, 56.739885, 0.000000, 0.000000],
    [85, 56.739885, 18.913295, 0.000000],
    [86, 56.739885, 18.913295, 18.913295],
    [87, 37.826590, -18.913295, 56.739885],
    [88, 47.283237, -18.913295, 37.826590],
    [89, 47.283237, 0.000000, 56.739885],
    [90, 47.283237, 18.913295, 37.826590],
    [91, 56.739885, -18.913295, 18.913295],
    [92, 56.739885, -18.913295, 37.826590],
    [93, 56.739885, 0.000000, 37.826590],
    [94, 56.739885, 18.913295, 37.826590],
    [95, 56.739885, 18.913295, 56.739885],
    [96, 37.826590, 56.739885, -18.913295],
    [97, 47.283237, 37.826590, -18.913295],
    [98, 47.283237, 37.826590, 18.913295],
    [99, 47.283237, 56.739885, 0.000000],
    [100, 56.739885, 18.913295, -18.913295],
    [101, 56.739885, 37.826590, 0.000000],
