# ==========================================
# Data ID: 25077
# ==========================================
node_data = [
    [1, 0.000000, -12.415526, 0.000000],
    [2, 0.000000, 0.000000, -12.415526],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.415526],
    [5, 0.000000, 12.415526, 0.000000],
    [6, 6.207763, -12.415526, -12.415526],
    [7, 6.207763, -12.415526, -6.207763],
    [8, 6.207763, -12.415526, 6.207763],
    [9, 6.207763, -12.415526, 12.415526],
    [10, 6.207763, 12.415526, -12.415526],
    [11, 6.207763, 12.415526, -6.207763],
    [12, 6.207763, 12.415526, 6.207763],
    [13, 6.207763, 12.415526, 12.415526],
    [14, 12.415526, -12.415526, 0.000000],
    [15, 12.415526, 0.000000, -12.415526],
    [16, 12.415526, 0.000000, 0.000000],
    [17, 12.415526, 0.000000, 12.415526],
    [18, 12.415526, 12.415526, 0.000000],
    [19, 0.000000, -12.415526, 24.831052],
    [20, 0.000000, 0.000000, 24.831052],
    [21, 0.000000, 0.000000, 37.246578],
    [22, 0.000000, 12.415526, 24.831052],
    [23, 6.207763, -12.415526, 18.623289],
    [24, 6.207763, -12.415526, 31.038815],
    [25, 6.207763, -12.415526, 37.246578],
    [26, 6.207763, 12.415526, 18.623289],
    [27, 6.207763, 12.415526, 31.038815],
    [28, 6.207763, 12.415526, 37.246578],
    [29, 12.415526, -12.415526, 24.831052],
    [30, 12.415526, 0.000000, 24.831052],
    [31, 12.415526, 0.000000, 37.246578],
    [32, 12.415526, 12.415526, 24.831052],
    [33, 0.000000, 24.831052, -12.415526],
    [34, 0.000000, 24.831052, 0.000000],
    [35, 0.000000, 24.831052, 12.415526],
    [36, 0.000000, 37.246578, 0.000000],
    [37, 6.207763, 37.246578, -12.415526],
    [38, 6.207763, 37.246578, -6.207763],
    [39, 6.207763, 37.246578, 6.207763],
    [40, 6.207763, 37.246578, 12.415526],
    [41, 12.415526, 24.831052, -12.415526],
    [42, 12.415526, 24.831052, 0.000000],
    [43, 12.415526, 24.831052, 12.415526],
    [44, 12.415526, 37.246578, 0.000000],
    [45, 0.000000, 24.831052, 24.831052],
    [46, 0.000000, 24.831052, 37.246578],
    [47, 0.000000, 37.246578, 24.831052],
    [48, 6.207763, 37.246578, 18.623289],
    [49, 6.207763, 37.246578, 31.038815],
    [50, 6.207763, 37.246578, 37.246578],
    [51, 12.415526, 24.831052, 24.831052],
    [52, 12.415526, 24.831052, 37.246578],
    [53, 12.415526, 37.246578, 24.831052],
    [54, 18.623289, -12.415526, -12.415526],
    [55, 18.623289, -12.415526, -6.207763],
    [56, 18.623289, -12.415526, 6.207763],
    [57, 18.623289, -12.415526, 12.415526],
    [58, 18.623289, 12.415526, -12.415526],
    [59, 18.623289, 12.415526, -6.207763],
    [60, 18.623289, 12.415526, 6.207763],
    [61, 18.623289, 12.415526, 12.415526],
    [62, 24.831052, -12.415526, 0.000000],
    [63, 24.831052, 0.000000, -12.415526],
    [64, 24.831052, 0.000000, 0.000000],
    [65, 24.831052, 0.000000, 12.415526],
    [66, 24.831052, 12.415526, 0.000000],
    [67, 18.623289, -12.415526, 18.623289],
    [68, 18.623289, -12.415526, 31.038815],
    [69, 18.623289, -12.415526, 37.246578],
    [70, 18.623289, 12.415526, 18.623289],
    [71, 18.623289, 12.415526, 31.038815],
    [72, 18.623289, 12.415526, 37.246578],
    [73, 24.831052, -12.415526, 24.831052],
    [74, 24.831052, 0.000000, 24.831052],
    [75, 24.831052, 0.000000, 37.246578],
    [76, 24.831052, 12.415526, 24.831052],
    [77, 18.623289, 37.246578, -12.415526],
    [78, 18.623289, 37.246578, -6.207763],
    [79, 18.623289, 37.246578, 6.207763],
    [80, 18.623289, 37.246578, 12.415526],
    [81, 24.831052, 24.831052, -12.415526],
    [82, 24.831052, 24.831052, 0.000000],
    [83, 24.831052, 24.831052, 12.415526],
    [84, 24.831052, 37.246578, 0.000000],
    [85, 18.623289, 37.246578, 18.623289],
    [86, 18.623289, 37.246578, 31.038815],
    [87, 18.623289, 37.246578, 37.246578],
    [88, 24.831052, 24.831052, 24.831052],
    [89, 24.831052, 24.831052, 37.246578],
    [90, 24.831052, 37.246578, 24.831052],
    [91, 31.038815, -12.415526, -12.415526],
    [92, 31.038815, -12.415526, -6.207763],
    [93, 31.038815, -12.415526, 6.207763],
    [94, 31.038815, -12.415526, 12.415526],
    [95, 31.038815, 12.415526, -12.415526],
    [96, 31.038815, 12.415526, -6.207763],
    [97, 31.038815, 12.415526, 6.207763],
    [98, 31.038815, 12.415526, 12.415526],
    [99, 37.246578, -12.415526, 0.000000],
    [100, 37.246578, 0.000000, -12.415526],
    [101, 37.246578, 0.000000, 0.000000],
    [102, 37.246578, 0.000000, 12.415526],
    [103, 37.246578, 12.415526, 0.000000],
