# ==========================================
# Data ID: 98886
# ==========================================
node_data = [
    [1, 0.000000, -16.682516, -16.682516],
    [2, 0.000000, -16.682516, -8.341258],
    [3, 0.000000, -16.682516, 8.341258],
    [4, 0.000000, 0.000000, -4.170629],
    [5, 0.000000, 0.000000, 4.170629],
    [6, 0.000000, 16.682516, -8.341258],
    [7, 0.000000, 16.682516, 8.341258],
    [8, 0.000000, 16.682516, 16.682516],
    [9, 8.341258, -8.341258, 0.000000],
    [10, 8.341258, 0.000000, 0.000000],
    [11, 8.341258, 8.341258, 0.000000],
    [12, 16.682516, -16.682516, -8.341258],
    [13, 16.682516, -16.682516, 8.341258],
    [14, 16.682516, -16.682516, 16.682516],
    [15, 16.682516, 0.000000, -4.170629],
    [16, 16.682516, 0.000000, 4.170629],
    [17, 16.682516, 16.682516, -16.682516],
    [18, 16.682516, 16.682516, -8.341258],
    [19, 16.682516, 16.682516, 8.341258],
    [20, 0.000000, -16.682516, 16.682516],
    [21, 0.000000, -16.682516, 25.023774],
    [22, 0.000000, -16.682516, 41.706290],
    [23, 0.000000, 0.000000, 29.194403],
    [24, 0.000000, 0.000000, 37.535661],
    [25, 0.000000, 16.682516, 25.023774],
    [26, 0.000000, 16.682516, 41.706290],
    [27, 0.000000, 16.682516, 50.047548],
    [28, 8.341258, -8.341258, 33.365032],
    [29, 8.341258, 0.000000, 33.365032],
    [30, 8.341258, 8.341258, 33.365032],
    [31, 16.682516, -16.682516, 25.023774],
    [32, 16.682516, -16.682516, 41.706290],
    [33, 16.682516, -16.682516, 50.047548],
    [34, 16.682516, 0.000000, 29.194403],
    [35, 16.682516, 0.000000, 37.535661],
    [36, 16.682516, 16.682516, 16.682516],
    [37, 16.682516, 16.682516, 25.023774],
    [38, 16.682516, 16.682516, 41.706290],
    [39, 0.000000, 16.682516, -16.682516],
    [40, 0.000000, 33.365032, -4.170629],
    [41, 0.000000, 33.365032, 4.170629],
    [42, 0.000000, 50.047548, -8.341258],
    [43, 0.000000, 50.047548, 8.341258],
    [44, 0.000000, 50.047548, 16.682516],
    [45, 8.341258, 25.023774, 0.000000],
    [46, 8.341258, 33.365032, 0.000000],
    [47, 8.341258, 41.706290, 0.000000],
    [48, 16.682516, 33.365032, -4.170629],
    [49, 16.682516, 33.365032, 4.170629],
    [50, 16.682516, 50.047548, -16.682516],
    [51, 16.682516, 50.047548, -8.341258],
    [52, 16.682516, 50.047548, 8.341258],
    [53, 0.000000, 33.365032, 29.194403],
    [54, 0.000000, 33.365032, 37.535661],
    [55, 0.000000, 50.047548, 25.023774],
    [56, 0.000000, 50.047548, 41.706290],
    [57, 0.000000, 50.047548, 50.047548],
    [58, 8.341258, 25.023774, 33.365032],
    [59, 8.341258, 33.365032, 33.365032],
    [60, 8.341258, 41.706290, 33.365032],
    [61, 16.682516, 16.682516, 50.047548],
    [62, 16.682516, 33.365032, 29.194403],
    [63, 16.682516, 33.365032, 37.535661],
    [64, 16.682516, 50.047548, 16.682516],
