# ==========================================
# Data ID: 79875
# ==========================================
node_data = [
    [1, 0.000000, -13.570278, -3.392569],
    [2, 0.000000, -6.785139, -6.785139],
    [3, 0.000000, -6.785139, 6.785139],
    [4, 0.000000, 6.785139, -6.785139],
    [5, 0.000000, 6.785139, 6.785139],
    [6, 0.000000, 13.570278, 3.392569],
    [7, 6.785139, -13.570278, 0.000000],
    [8, 6.785139, 0.000000, -13.570278],
    [9, 6.785139, 0.000000, 13.570278],
    [10, 6.785139, 13.570278, 0.000000],
    [11, 13.570278, -13.570278, 3.392569],
    [12, 13.570278, -6.785139, -6.785139],
    [13, 13.570278, -6.785139, 6.785139],
    [14, 13.570278, 6.785139, -6.785139],
    [15, 13.570278, 6.785139, 6.785139],
    [16, 13.570278, 13.570278, -3.392569],
    [17, 0.000000, -13.570278, 23.747987],
    [18, 0.000000, -6.785139, 20.355417],
    [19, 0.000000, -6.785139, 33.925695],
    [20, 0.000000, 6.785139, 20.355417],
    [21, 0.000000, 6.785139, 33.925695],
    [22, 0.000000, 13.570278, 30.533125],
    [23, 6.785139, -13.570278, 27.140556],
    [24, 6.785139, 0.000000, 40.710834],
    [25, 6.785139, 13.570278, 27.140556],
    [26, 13.570278, -13.570278, 30.533125],
    [27, 13.570278, -6.785139, 20.355417],
    [28, 13.570278, -6.785139, 33.925695],
    [29, 13.570278, 6.785139, 20.355417],
    [30, 13.570278, 6.785139, 33.925695],
    [31, 13.570278, 13.570278, 23.747987],
    [32, 0.000000, 13.570278, -3.392569],
    [33, 0.000000, 20.355417, -6.785139],
    [34, 0.000000, 20.355417, 6.785139],
    [35, 0.000000, 33.925695, -6.785139],
    [36, 0.000000, 33.925695, 6.785139],
    [37, 0.000000, 40.710834, 3.392569],
    [38, 6.785139, 27.140556, -13.570278],
    [39, 6.785139, 27.140556, 13.570278],
    [40, 6.785139, 40.710834, 0.000000],
    [41, 13.570278, 13.570278, 3.392569],
    [42, 13.570278, 20.355417, -6.785139],
    [43, 13.570278, 20.355417, 6.785139],
    [44, 13.570278, 33.925695, -6.785139],
    [45, 13.570278, 33.925695, 6.785139],
    [46, 13.570278, 40.710834, -3.392569],
    [47, 0.000000, 13.570278, 23.747987],
    [48, 0.000000, 20.355417, 20.355417],
    [49, 0.000000, 20.355417, 33.925695],
    [50, 0.000000, 33.925695, 20.355417],
    [51, 0.000000, 33.925695, 33.925695],
    [52, 0.000000, 40.710834, 30.533125],
    [53, 6.785139, 27.140556, 40.710834],
    [54, 6.785139, 40.710834, 27.140556],
    [55, 13.570278, 13.570278, 30.533125],
    [56, 13.570278, 20.355417, 20.355417],
    [57, 13.570278, 20.355417, 33.925695],
    [58, 13.570278, 33.925695, 20.355417],
    [59, 13.570278, 33.925695, 33.925695],
    [60, 13.570278, 40.710834, 23.747987],
    [61, 13.570278, -13.570278, -3.392569],
    [62, 20.355417, -13.570278, 0.000000],
    [63, 20.355417, 0.000000, -13.570278],
    [64, 20.355417, 0.000000, 13.570278],
    [65, 20.355417, 13.570278, 0.000000],
    [66, 27.140556, -13.570278, 3.392569],
