# ==========================================
# Data ID: 72169
# ==========================================
node_data = [
    [1, 0.000000, -17.555865, -17.555865],
    [2, 0.000000, 0.000000, -17.555865],
    [3, 0.000000, 0.000000, 17.555865],
    [4, 0.000000, 17.555865, 17.555865],
    [5, 8.777933, -17.555865, -13.166899],
    [6, 8.777933, -17.555865, 0.000000],
    [7, 8.777933, -17.555865, 13.166899],
    [8, 8.777933, 0.000000, -8.777933],
    [9, 8.777933, 0.000000, 8.777933],
    [10, 8.777933, 17.555865, -13.166899],
    [11, 8.777933, 17.555865, 0.000000],
    [12, 8.777933, 17.555865, 13.166899],
    [13, 17.555865, -17.555865, 17.555865],
    [14, 17.555865, 0.000000, -17.555865],
    [15, 17.555865, 0.000000, 17.555865],
    [16, 17.555865, 17.555865, -17.555865],
    [17, 0.000000, -17.555865, 17.555865],
    [18, 0.000000, 0.000000, 52.667595],
    [19, 0.000000, 17.555865, 52.667595],
    [20, 8.777933, -17.555865, 21.944831],
    [21, 8.777933, -17.555865, 35.111730],
    [22, 8.777933, -17.555865, 48.278629],
    [23, 8.777933, 0.000000, 26.333797],
    [24, 8.777933, 0.000000, 43.889663],
    [25, 8.777933, 17.555865, 21.944831],
    [26, 8.777933, 17.555865, 35.111730],
    [27, 8.777933, 17.555865, 48.278629],
    [28, 17.555865, -17.555865, 52.667595],
    [29, 17.555865, 0.000000, 52.667595],
    [30, 17.555865, 17.555865, 17.555865],
    [31, 0.000000, 17.555865, -17.555865],
    [32, 0.000000, 35.111730, -17.555865],
    [33, 0.000000, 35.111730, 17.555865],
    [34, 0.000000, 52.667595, 17.555865],
    [35, 8.777933, 35.111730, -8.777933],
    [36, 8.777933, 35.111730, 8.777933],
    [37, 8.777933, 52.667595, -13.166899],
    [38, 8.777933, 52.667595, 0.000000],
    [39, 8.777933, 52.667595, 13.166899],
    [40, 17.555865, 35.111730, -17.555865],
    [41, 17.555865, 35.111730, 17.555865],
    [42, 17.555865, 52.667595, -17.555865],
    [43, 0.000000, 35.111730, 52.667595],
    [44, 0.000000, 52.667595, 52.667595],
    [45, 8.777933, 35.111730, 26.333797],
    [46, 8.777933, 35.111730, 43.889663],
    [47, 8.777933, 52.667595, 21.944831],
    [48, 8.777933, 52.667595, 35.111730],
    [49, 8.777933, 52.667595, 48.278629],
    [50, 17.555865, 17.555865, 52.667595],
    [51, 17.555865, 35.111730, 52.667595],
    [52, 17.555865, 52.667595, 17.555865],
    [53, 17.555865, -17.555865, -17.555865],
    [54, 26.333798, -17.555865, -13.166899],
    [55, 26.333798, -17.555865, 0.000000],
    [56, 26.333798, -17.555865, 13.166899],
    [57, 26.333798, 0.000000, -8.777933],
    [58, 26.333798, 0.000000, 8.777933],
    [59, 26.333798, 17.555865, -13.166899],
    [60, 26.333798, 17.555865, 0.000000],
    [61, 26.333798, 17.555865, 13.166899],
    [62, 35.111730, -17.555865, 17.555865],
    [63, 35.111730, 0.000000, -17.555865],
    [64, 35.111730, 0.000000, 17.555865],
    [65, 35.111730, 17.555865, -17.555865],
    [66, 26.333798, -17.555865, 21.944831],
    [67, 26.333798, -17.555865, 35.111730],
    [68, 26.333798, -17.555865, 48.278629],
    [69, 26.333798, 0.000000, 26.333797],
    [70, 26.333798, 0.000000, 43.889663],
    [71, 26.333798, 17.555865, 21.944831],
    [72, 26.333798, 17.555865, 35.111730],
    [73, 26.333798, 17.555865, 48.278629],
    [74, 35.111730, -17.555865, 52.667595],
    [75, 35.111730, 0.000000, 52.667595],
    [76, 35.111730, 17.555865, 17.555865],
    [77, 26.333798, 35.111730, -8.777933],
    [78, 26.333798, 35.111730, 8.777933],
    [79, 26.333798, 52.667595, -13.166899],
    [80, 26.333798, 52.667595, 0.000000],
    [81, 26.333798, 52.667595, 13.166899],
    [82, 35.111730, 35.111730, -17.555865],
    [83, 35.111730, 35.111730, 17.555865],
    [84, 35.111730, 52.667595, -17.555865],
    [85, 17.555865, 52.667595, 52.667595],
    [86, 26.333798, 35.111730, 26.333797],
    [87, 26.333798, 35.111730, 43.889663],
    [88, 26.333798, 52.667595, 21.944831],
    [89, 26.333798, 52.667595, 35.111730],
    [90, 26.333798, 52.667595, 48.278629],
    [91, 35.111730, 17.555865, 52.667595],
    [92, 35.111730, 35.111730, 52.667595],
