# ==========================================
# Data ID: 9658
# ==========================================
node_data = [
    [1, 0.000000, -14.867448, 14.867448],
    [2, 0.000000, -3.716862, 0.000000],
    [3, 0.000000, 0.000000, -7.433724],
    [4, 0.000000, 0.000000, 7.433724],
    [5, 0.000000, 3.716862, 0.000000],
    [6, 0.000000, 14.867448, -14.867448],
    [7, 7.433724, -14.867448, 0.000000],
    [8, 7.433724, -7.433724, 0.000000],
    [9, 7.433724, 0.000000, -14.867448],
    [10, 7.433724, 0.000000, 14.867448],
    [11, 7.433724, 7.433724, 0.000000],
    [12, 7.433724, 14.867448, 0.000000],
    [13, 14.867448, -14.867448, -14.867448],
    [14, 14.867448, -3.716862, 0.000000],
    [15, 14.867448, 0.000000, -7.433724],
    [16, 14.867448, 0.000000, 7.433724],
    [17, 14.867448, 3.716862, 0.000000],
    [18, 14.867448, 14.867448, 14.867448],
    [19, 0.000000, -14.867448, 44.602344],
    [20, 0.000000, -3.716862, 29.734896],
    [21, 0.000000, 0.000000, 22.301172],
    [22, 0.000000, 0.000000, 37.168620],
    [23, 0.000000, 3.716862, 29.734896],
    [24, 0.000000, 14.867448, 14.867448],
    [25, 7.433724, -14.867448, 29.734896],
    [26, 7.433724, -7.433724, 29.734896],
    [27, 7.433724, 0.000000, 44.602344],
    [28, 7.433724, 7.433724, 29.734896],
    [29, 7.433724, 14.867448, 29.734896],
    [30, 14.867448, -14.867448, 14.867448],
    [31, 14.867448, -3.716862, 29.734896],
    [32, 14.867448, 0.000000, 22.301172],
    [33, 14.867448, 0.000000, 37.168620],
    [34, 14.867448, 3.716862, 29.734896],
    [35, 14.867448, 14.867448, 44.602344],
    [36, 0.000000, 26.018034, 0.000000],
    [37, 0.000000, 29.734896, -7.433724],
    [38, 0.000000, 29.734896, 7.433724],
    [39, 0.000000, 33.451758, 0.000000],
    [40, 0.000000, 44.602344, -14.867448],
    [41, 7.433724, 22.301172, 0.000000],
    [42, 7.433724, 29.734896, -14.867448],
    [43, 7.433724, 29.734896, 14.867448],
    [44, 7.433724, 37.168620, 0.000000],
    [45, 7.433724, 44.602344, 0.000000],
    [46, 14.867448, 14.867448, -14.867448],
    [47, 14.867448, 26.018034, 0.000000],
    [48, 14.867448, 29.734896, -7.433724],
    [49, 14.867448, 29.734896, 7.433724],
    [50, 14.867448, 33.451758, 0.000000],
    [51, 14.867448, 44.602344, 14.867448],
    [52, 0.000000, 14.867448, 44.602344],
    [53, 0.000000, 26.018034, 29.734896],
    [54, 0.000000, 29.734896, 22.301172],
    [55, 0.000000, 29.734896, 37.168620],
    [56, 0.000000, 33.451758, 29.734896],
    [57, 0.000000, 44.602344, 14.867448],
    [58, 7.433724, 22.301172, 29.734896],
    [59, 7.433724, 29.734896, 44.602344],
    [60, 7.433724, 37.168620, 29.734896],
    [61, 7.433724, 44.602344, 29.734896],
    [62, 14.867448, 26.018034, 29.734896],
    [63, 14.867448, 29.734896, 22.301172],
    [64, 14.867448, 29.734896, 37.168620],
    [65, 14.867448, 33.451758, 29.734896],
    [66, 14.867448, 44.602344, 44.602344],
    [67, 22.301172, -14.867448, 0.000000],
    [68, 22.301172, -7.433724, 0.000000],
    [69, 22.301172, 0.000000, -14.867448],
    [70, 22.301172, 0.000000, 14.867448],
    [71, 22.301172, 7.433724, 0.000000],
    [72, 22.301172, 14.867448, 0.000000],
    [73, 29.734896, -14.867448, -14.867448],
    [74, 29.734896, -3.716862, 0.000000],
    [75, 29.734896, 0.000000, -7.433724],
    [76, 29.734896, 0.000000, 7.433724],
    [77, 29.734896, 3.716862, 0.000000],
    [78, 29.734896, 14.867448, 14.867448],
    [79, 14.867448, -14.867448, 44.602344],
    [80, 22.301172, -14.867448, 29.734896],
    [81, 22.301172, -7.433724, 29.734896],
    [82, 22.301172, 0.000000, 44.602344],
    [83, 22.301172, 7.433724, 29.734896],
    [84, 22.301172, 14.867448, 29.734896],
    [85, 29.734896, -14.867448, 14.867448],
    [86, 29.734896, -3.716862, 29.734896],
    [87, 29.734896, 0.000000, 22.301172],
    [88, 29.734896, 0.000000, 37.168620],
    [89, 29.734896, 3.716862, 29.734896],
    [90, 29.734896, 14.867448, 44.602344],
    [91, 14.867448, 44.602344, -14.867448],
    [92, 22.301172, 22.301172, 0.000000],
    [93, 22.301172, 29.734896, -14.867448],
    [94, 22.301172, 29.734896, 14.867448],
    [95, 22.301172, 37.168620, 0.000000],
    [96, 22.301172, 44.602344, 0.000000],
    [97, 29.734896, 14.867448, -14.867448],
    [98, 29.734896, 26.018034, 0.000000],
    [99, 29.734896, 29.734896, -7.433724],
    [100, 29.734896, 29.734896, 7.433724],
    [101, 29.734896, 33.451758, 0.000000],
    [102, 29.734896, 44.602344, 14.867448],
    [103, 22.301172, 22.301172, 29.734896],
    [104, 22.301172, 29.734896, 44.602344],
    [105, 22.301172, 37.168620, 29.734896],
    [106, 22.301172, 44.602344, 29.734896],
    [107, 29.734896, 26.018034, 29.734896],
    [108, 29.734896, 29.734896, 22.301172],
    [109, 29.734896, 29.734896, 37.168620],
    [110, 29.734896, 33.451758, 29.734896],
    [111, 29.734896, 44.602344, 44.602344],
    [112, 37.168620, -14.867448, 0.000000],
    [113, 37.168620, -7.433724, 0.000000],
    [114, 37.168620, 0.000000, -14.867448],
    [115, 37.168620, 0.000000, 14.867448],
    [116, 37.168620, 7.433724, 0.000000],
    [117, 37.168620, 14.867448, 0.000000],
    [118, 44.602344, -14.867448, -14.867448],
    [119, 44.602344, -3.716862, 0.000000],
    [120, 44.602344, 0.000000, -7.433724],
    [121, 44.602344, 0.000000, 7.433724],
    [122, 44.602344, 3.716862, 0.000000],
    [123, 44.602344, 14.867448, 14.867448],
    [124, 29.734896, -14.867448, 44.602344],
    [125, 37.168620, -14.867448, 29.734896],
    [126, 37.168620, -7.433724, 29.734896],
    [127, 37.168620, 0.000000, 44.602344],
    [128, 37.168620, 7.433724, 29.734896],
    [129, 37.168620, 14.867448, 29.734896],
    [130, 44.602344, -14.867448, 14.867448],
    [131, 44.602344, -3.716862, 29.734896],
    [132, 44.602344, 0.000000, 22.301172],
    [133, 44.602344, 0.000000, 37.168620],
    [134, 44.602344, 3.716862, 29.734896],
    [135, 44.602344, 14.867448, 44.602344],
    [136, 29.734896, 44.602344, -14.867448],
    [137, 37.168620, 22.301172, 0.000000],
    [138, 37.168620, 29.734896, -14.867448],
    [139, 37.168620, 29.734896, 14.867448],
    [140, 37.168620, 37.168620, 0.000000],
    [141, 37.168620, 44.602344, 0.000000],
    [142, 44.602344, 14.867448, -14.867448],
    [143, 44.602344, 26.018034, 0.000000],
    [144, 44.602344, 29.734896, -7.433724],
    [145, 44.602344, 29.734896, 7.433724],
    [146, 44.602344, 33.451758, 0.000000],
    [147, 44.602344, 44.602344, 14.867448],
    [148, 37.168620, 22.301172, 29.734896],
    [149, 37.168620, 29.734896, 44.602344],
    [150, 37.168620, 37.168620, 29.734896],
    [151, 37.168620, 44.602344, 29.734896],
    [152, 44.602344, 26.018034, 29.734896],
    [153, 44.602344, 29.734896, 22.301172],
    [154, 44.602344, 29.734896, 37.168620],
    [155, 44.602344, 33.451758, 29.734896],
    [156, 44.602344, 44.602344, 44.602344],
    [157, 52.036068, -14.867448, 0.000000],
    [158, 52.036068, -7.433724, 0.000000],
    [159, 52.036068, 0.000000, -14.867448],
    [160, 52.036068, 0.000000, 14.867448],
    [161, 52.036068, 7.433724, 0.000000],
    [162, 52.036068, 14.867448, 0.000000],
    [163, 59.469792, -14.867448, -14.867448],
    [164, 59.469792, -3.716862, 0.000000],
    [165, 59.469792, 0.000000, -7.433724],
    [166, 59.469792, 0.000000, 7.433724],
    [167, 59.469792, 3.716862, 0.000000],
    [168, 59.469792, 14.867448, 14.867448],
    [169, 44.602344, -14.867448, 44.602344],
    [170, 52.036068, -14.867448, 29.734896],
    [171, 52.036068, -7.433724, 29.734896],
    [172, 52.036068, 0.000000, 44.602344],
    [173, 52.036068, 7.433724, 29.734896],
    [174, 52.036068, 14.867448, 29.734896],
    [175, 59.469792, -14.867448, 14.867448],
    [176, 59.469792, -3.716862, 29.734896],
    [177, 59.469792, 0.000000, 22.301172],
    [178, 59.469792, 0.000000, 37.168620],
    [179, 59.469792, 3.716862, 29.734896],
    [180, 59.469792, 14.867448, 44.602344],
    [181, 44.602344, 44.602344, -14.867448],
    [182, 52.036068, 22.301172, 0.000000],
    [183, 52.036068, 29.734896, -14.867448],
    [184, 52.036068, 29.734896, 14.867448],
    [185, 52.036068, 37.168620, 0.000000],
    [186, 52.036068, 44.602344, 0.000000],
    [187, 59.469792, 14.867448, -14.867448],
    [188, 59.469792, 26.018034, 0.000000],
    [189, 59.469792, 29.734896, -7.433724],
    [190, 59.469792, 29.734896, 7.433724],
    [191, 59.469792, 33.451758, 0.000000],
    [192, 59.469792, 44.602344, 14.867448],
    [193, 52.036068, 22.301172, 29.734896],
    [194, 52.036068, 29.734896, 44.602344],
    [195, 52.036068, 37.168620, 29.734896],
    [196, 52.036068, 44.602344, 29.734896],
    [197, 59.469792, 26.018034, 29.734896],
    [198, 59.469792, 29.734896, 22.301172],
    [199, 59.469792, 29.734896, 37.168620],
    [200, 59.469792, 33.451758, 29.734896],
    [201, 59.469792, 44.602344, 44.602344],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 16],
    [2, 3],
    [2, 8],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 10],
    [4, 18],
    [5, 11],
    [6, 9],
    [6, 11],
    [6, 12],
    [6, 15],
    [7, 8],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 13],
    [9, 15],
    [10, 16],
    [10, 18],
    [11, 12],
    [11, 17],
    [11, 18],
    [12, 18],
    [14, 16],
    [15, 17],
    [19, 25],
    [19, 26],
    [19, 27],
    [19, 33],
    [20, 21],
    [20, 26],
    [21, 10],
    [21, 30],
    [22, 23],
    [22, 27],
    [22, 35],
    [23, 28],
    [24, 10],
    [24, 28],
    [24, 29],
    [24, 32],
    [25, 26],
    [25, 30],
    [26, 30],
    [26, 31],
    [10, 30],
    [10, 32],
    [27, 33],
    [27, 35],
    [28, 29],
    [28, 34],
    [28, 35],
    [29, 35],
    [31, 33],
    [32, 34],
    [24, 12],
    [24, 41],
    [24, 43],
    [24, 49],
    [36, 37],
    [36, 41],
    [37, 42],
    [37, 46],
    [38, 39],
    [38, 43],
    [38, 51],
    [39, 44],
    [40, 42],
    [40, 44],
    [40, 45],
    [40, 48],
    [12, 41],
    [12, 46],
    [41, 46],
    [41, 47],
    [42, 46],
    [42, 48],
    [43, 49],
    [43, 51],
    [44, 45],
    [44, 50],
    [44, 51],
    [45, 51],
    [47, 49],
    [48, 50],
    [52, 29],
    [52, 58],
    [52, 59],
    [52, 64],
    [53, 54],
    [53, 58],
    [54, 43],
    [54, 18],
    [55, 56],
    [55, 59],
    [55, 66],
    [56, 60],
    [57, 43],
    [57, 60],
    [57, 61],
    [57, 63],
    [29, 58],
    [29, 18],
    [58, 18],
    [58, 62],
    [43, 18],
    [43, 63],
    [59, 64],
    [59, 66],
    [60, 61],
    [60, 65],
    [60, 66],
    [61, 66],
    [62, 64],
    [63, 65],
    [30, 67],
    [30, 68],
    [30, 70],
    [30, 76],
    [14, 15],
    [14, 68],
    [15, 69],
    [15, 73],
    [16, 17],
    [16, 70],
    [16, 78],
    [17, 71],
    [46, 69],
    [46, 71],
    [46, 72],
    [46, 75],
    [67, 68],
    [67, 73],
    [68, 73],
    [68, 74],
    [69, 73],
    [69, 75],
    [70, 76],
    [70, 78],
    [71, 72],
    [71, 77],
    [71, 78],
    [72, 78],
    [74, 76],
    [75, 77],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 88],
    [31, 32],
    [31, 81],
    [32, 70],
    [32, 85],
    [33, 34],
    [33, 82],
    [33, 90],
    [34, 83],
    [18, 70],
    [18, 83],
    [18, 84],
    [18, 87],
    [80, 81],
    [80, 85],
    [81, 85],
    [81, 86],
    [70, 85],
    [70, 87],
    [82, 88],
    [82, 90],
    [83, 84],
    [83, 89],
    [83, 90],
    [84, 90],
    [86, 88],
    [87, 89],
    [18, 72],
    [18, 92],
    [18, 94],
    [18, 100],
    [47, 48],
    [47, 92],
    [48, 93],
    [48, 97],
    [49, 50],
    [49, 94],
    [49, 102],
    [50, 95],
    [91, 93],
    [91, 95],
    [91, 96],
    [91, 99],
    [72, 92],
    [72, 97],
    [92, 97],
    [92, 98],
    [93, 97],
    [93, 99],
    [94, 100],
