# ==========================================
# Data ID: 90018
# ==========================================
node_data = [
    [1, 0.000000, -10.264908, 6.843272],
    [2, 0.000000, 0.000000, -6.843272],
    [3, 0.000000, 0.000000, 6.843272],
    [4, 0.000000, 10.264908, -6.843272],
    [5, 6.843272, -13.686544, -13.686544],
    [6, 6.843272, -13.686544, 0.000000],
    [7, 6.843272, -13.686544, 13.686544],
    [8, 6.843272, 0.000000, -13.686544],
    [9, 6.843272, 0.000000, 13.686544],
    [10, 6.843272, 13.686544, -13.686544],
    [11, 6.843272, 13.686544, 0.000000],
    [12, 6.843272, 13.686544, 13.686544],
    [13, 13.686544, -10.264908, -6.843272],
    [14, 13.686544, 0.000000, -6.843272],
    [15, 13.686544, 0.000000, 6.843272],
    [16, 13.686544, 10.264908, 6.843272],
    [17, 0.000000, -10.264908, 34.216360],
    [18, 0.000000, 0.000000, 20.529816],
    [19, 0.000000, 0.000000, 34.216360],
    [20, 0.000000, 10.264908, 20.529816],
    [21, 6.843272, -13.686544, 27.373088],
    [22, 6.843272, -13.686544, 41.059632],
    [23, 6.843272, 0.000000, 41.059632],
    [24, 6.843272, 13.686544, 27.373088],
    [25, 6.843272, 13.686544, 41.059632],
    [26, 13.686544, -10.264908, 20.529816],
    [27, 13.686544, 0.000000, 20.529816],
    [28, 13.686544, 0.000000, 34.216360],
    [29, 13.686544, 10.264908, 34.216360],
    [30, 0.000000, 17.108180, 6.843272],
    [31, 0.000000, 27.373088, -6.843272],
    [32, 0.000000, 27.373088, 6.843272],
    [33, 0.000000, 37.637996, -6.843272],
    [34, 6.843272, 27.373088, -13.686544],
    [35, 6.843272, 27.373088, 13.686544],
    [36, 6.843272, 41.059632, -13.686544],
    [37, 6.843272, 41.059632, 0.000000],
    [38, 6.843272, 41.059632, 13.686544],
    [39, 13.686544, 17.108180, -6.843272],
    [40, 13.686544, 27.373088, -6.843272],
    [41, 13.686544, 27.373088, 6.843272],
    [42, 13.686544, 37.637996, 6.843272],
    [43, 0.000000, 17.108180, 34.216360],
    [44, 0.000000, 27.373088, 20.529816],
    [45, 0.000000, 27.373088, 34.216360],
    [46, 0.000000, 37.637996, 20.529816],
    [47, 6.843272, 27.373088, 41.059632],
    [48, 6.843272, 41.059632, 27.373088],
