# ==========================================
# Data ID: 60602
# ==========================================
node_data = [
    [1, 0.000000, -14.912033, -7.456016],
    [2, 0.000000, -7.456016, 11.184025],
    [3, 0.000000, 0.000000, -14.912033],
    [4, 0.000000, 0.000000, 14.912033],
    [5, 0.000000, 7.456016, -11.184025],
    [6, 0.000000, 14.912033, 7.456016],
    [7, 7.456016, 0.000000, 0.000000],
    [8, 14.912033, -14.912033, 7.456016],
    [9, 14.912033, -7.456016, -11.184025],
    [10, 14.912033, 0.000000, -14.912033],
    [11, 14.912033, 0.000000, 14.912033],
    [12, 14.912033, 7.456016, 11.184025],
    [13, 14.912033, 14.912033, -7.456016],
    [14, 0.000000, -14.912033, 22.368050],
    [15, 0.000000, -7.456016, 41.008091],
    [16, 0.000000, 0.000000, 44.736099],
    [17, 0.000000, 7.456016, 18.640041],
    [18, 0.000000, 14.912033, 37.280082],
    [19, 7.456016, 0.000000, 29.824066],
    [20, 14.912033, -14.912033, 37.280082],
    [21, 14.912033, -7.456016, 18.640041],
    [22, 14.912033, 0.000000, 44.736099],
    [23, 14.912033, 7.456016, 41.008091],
    [24, 14.912033, 14.912033, 22.368050],
    [25, 0.000000, 14.912033, -7.456016],
    [26, 0.000000, 22.368050, 11.184025],
    [27, 0.000000, 29.824066, -14.912033],
    [28, 0.000000, 29.824066, 14.912033],
    [29, 0.000000, 37.280082, -11.184025],
    [30, 0.000000, 44.736099, 7.456016],
    [31, 7.456016, 29.824066, 0.000000],
    [32, 14.912033, 14.912033, 7.456016],
    [33, 14.912033, 22.368050, -11.184025],
    [34, 14.912033, 29.824066, -14.912033],
    [35, 14.912033, 29.824066, 14.912033],
    [36, 14.912033, 37.280082, 11.184025],
    [37, 14.912033, 44.736099, -7.456016],
    [38, 0.000000, 14.912033, 22.368050],
    [39, 0.000000, 22.368050, 41.008091],
    [40, 0.000000, 29.824066, 44.736099],
    [41, 0.000000, 37.280082, 18.640041],
    [42, 0.000000, 44.736099, 37.280082],
    [43, 7.456016, 29.824066, 29.824066],
    [44, 14.912033, 14.912033, 37.280082],
    [45, 14.912033, 22.368050, 18.640041],
    [46, 14.912033, 29.824066, 44.736099],
    [47, 14.912033, 37.280082, 41.008091],
    [48, 14.912033, 44.736099, 22.368050],
    [49, 14.912033, -14.912033, -7.456016],
    [50, 14.912033, -7.456016, 11.184025],
    [51, 14.912033, 7.456016, -11.184025],
    [52, 22.368049, 0.000000, 0.000000],
    [53, 29.824066, -14.912033, 7.456016],
    [54, 29.824066, -7.456016, -11.184025],
    [55, 29.824066, 0.000000, -14.912033],
    [56, 29.824066, 0.000000, 14.912033],
    [57, 29.824066, 7.456016, 11.184025],
    [58, 29.824066, 14.912033, -7.456016],
    [59, 14.912033, -14.912033, 22.368050],
    [60, 14.912033, -7.456016, 41.008091],
    [61, 14.912033, 7.456016, 18.640041],
    [62, 22.368049, 0.000000, 29.824066],
    [63, 29.824066, -14.912033, 37.280082],
    [64, 29.824066, -7.456016, 18.640041],
    [65, 29.824066, 0.000000, 44.736099],
    [66, 29.824066, 7.456016, 41.008091],
    [67, 29.824066, 14.912033, 22.368050],
    [68, 14.912033, 22.368050, 11.184025],
    [69, 14.912033, 37.280082, -11.184025],
    [70, 14.912033, 44.736099, 7.456016],
    [71, 22.368049, 29.824066, 0.000000],
    [72, 29.824066, 14.912033, 7.456016],
    [73, 29.824066, 22.368050, -11.184025],
    [74, 29.824066, 29.824066, -14.912033],
    [75, 29.824066, 29.824066, 14.912033],
    [76, 29.824066, 37.280082, 11.184025],
    [77, 29.824066, 44.736099, -7.456016],
    [78, 14.912033, 22.368050, 41.008091],
    [79, 14.912033, 37.280082, 18.640041],
    [80, 14.912033, 44.736099, 37.280082],
    [81, 22.368049, 29.824066, 29.824066],
    [82, 29.824066, 14.912033, 37.280082],
    [83, 29.824066, 22.368050, 18.640041],
    [84, 29.824066, 29.824066, 44.736099],
    [85, 29.824066, 37.280082, 41.008091],
    [86, 29.824066, 44.736099, 22.368050],
    [87, 29.824066, -14.912033, -7.456016],
    [88, 29.824066, -7.456016, 11.184025],
    [89, 29.824066, 7.456016, -11.184025],
    [90, 37.280082, 0.000000, 0.000000],
    [91, 44.736099, -14.912033, 7.456016],
    [92, 44.736099, -7.456016, -11.184025],
    [93, 44.736099, 0.000000, -14.912033],
    [94, 44.736099, 0.000000, 14.912033],
    [95, 44.736099, 7.456016, 11.184025],
    [96, 44.736099, 14.912033, -7.456016],
    [97, 29.824066, -14.912033, 22.368050],
    [98, 29.824066, -7.456016, 41.008091],
    [99, 29.824066, 7.456016, 18.640041],
    [100, 37.280082, 0.000000, 29.824066],
    [101, 44.736099, -14.912033, 37.280082],
    [102, 44.736099, -7.456016, 18.640041],
    [103, 44.736099, 0.000000, 44.736099],
    [104, 44.736099, 7.456016, 41.008091],
    [105, 44.736099, 14.912033, 22.368050],
    [106, 29.824066, 22.368050, 11.184025],
    [107, 29.824066, 37.280082, -11.184025],
    [108, 29.824066, 44.736099, 7.456016],
    [109, 37.280082, 29.824066, 0.000000],
    [110, 44.736099, 14.912033, 7.456016],
    [111, 44.736099, 22.368050, -11.184025],
    [112, 44.736099, 29.824066, -14.912033],
    [113, 44.736099, 29.824066, 14.912033],
    [114, 44.736099, 37.280082, 11.184025],
    [115, 44.736099, 44.736099, -7.456016],
    [116, 29.824066, 22.368050, 41.008091],
    [117, 29.824066, 37.280082, 18.640041],
    [118, 29.824066, 44.736099, 37.280082],
    [119, 37.280082, 29.824066, 29.824066],
    [120, 44.736099, 14.912033, 37.280082],
    [121, 44.736099, 22.368050, 18.640041],
    [122, 44.736099, 29.824066, 44.736099],
    [123, 44.736099, 37.280082, 41.008091],
    [124, 44.736099, 44.736099, 22.368050],
    [125, 44.736099, -14.912033, -7.456016],
    [126, 44.736099, -7.456016, 11.184025],
    [127, 44.736099, 7.456016, -11.184025],
    [128, 52.192115, 0.000000, 0.000000],
    [129, 59.648132, -14.912033, 7.456016],
    [130, 59.648132, -7.456016, -11.184025],
    [131, 59.648132, 0.000000, -14.912033],
    [132, 59.648132, 0.000000, 14.912033],
    [133, 59.648132, 7.456016, 11.184025],
    [134, 59.648132, 14.912033, -7.456016],
    [135, 44.736099, -14.912033, 22.368050],
    [136, 44.736099, -7.456016, 41.008091],
    [137, 44.736099, 7.456016, 18.640041],
    [138, 52.192115, 0.000000, 29.824066],
    [139, 59.648132, -14.912033, 37.280082],
    [140, 59.648132, -7.456016, 18.640041],
    [141, 59.648132, 0.000000, 44.736099],
    [142, 59.648132, 7.456016, 41.008091],
    [143, 59.648132, 14.912033, 22.368050],
    [144, 44.736099, 22.368050, 11.184025],
    [145, 44.736099, 37.280082, -11.184025],
    [146, 44.736099, 44.736099, 7.456016],
    [147, 52.192115, 29.824066, 0.000000],
    [148, 59.648132, 14.912033, 7.456016],
    [149, 59.648132, 22.368050, -11.184025],
    [150, 59.648132, 29.824066, -14.912033],
    [151, 59.648132, 29.824066, 14.912033],
    [152, 59.648132, 37.280082, 11.184025],
    [153, 59.648132, 44.736099, -7.456016],
    [154, 44.736099, 22.368050, 41.008091],
    [155, 44.736099, 37.280082, 18.640041],
    [156, 44.736099, 44.736099, 37.280082],
    [157, 52.192115, 29.824066, 29.824066],
    [158, 59.648132, 14.912033, 37.280082],
    [159, 59.648132, 22.368050, 18.640041],
    [160, 59.648132, 29.824066, 44.736099],
    [161, 59.648132, 37.280082, 41.008091],
    [162, 59.648132, 44.736099, 22.368050],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
