# ==========================================
# Data ID: 81571
# ==========================================
node_data = [
    [1, 0.000000, -3.860548, 15.442191],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.860548, -15.442191],
    [4, 7.721096, -15.442191, -15.442191],
    [5, 7.721096, -15.442191, 0.000000],
    [6, 7.721096, -15.442191, 15.442191],
    [7, 7.721096, -7.721096, -15.442191],
    [8, 7.721096, -7.721096, 15.442191],
    [9, 7.721096, 7.721096, -15.442191],
    [10, 7.721096, 7.721096, 15.442191],
    [11, 7.721096, 15.442191, -15.442191],
    [12, 7.721096, 15.442191, 0.000000],
    [13, 7.721096, 15.442191, 15.442191],
    [14, 15.442191, -3.860548, -15.442191],
    [15, 15.442191, 0.000000, 0.000000],
    [16, 15.442191, 3.860548, 15.442191],
    [17, 0.000000, -3.860548, 46.326573],
    [18, 0.000000, 0.000000, 30.884382],
    [19, 0.000000, 3.860548, 15.442191],
    [20, 7.721096, -15.442191, 30.884382],
    [21, 7.721096, -15.442191, 46.326573],
    [22, 7.721096, -7.721096, 46.326573],
    [23, 7.721096, 7.721096, 46.326573],
    [24, 7.721096, 15.442191, 30.884382],
    [25, 7.721096, 15.442191, 46.326573],
    [26, 15.442191, -3.860548, 15.442191],
    [27, 15.442191, 0.000000, 30.884382],
    [28, 15.442191, 3.860548, 46.326573],
    [29, 0.000000, 27.023834, 15.442191],
    [30, 0.000000, 30.884382, 0.000000],
    [31, 0.000000, 34.744930, -15.442191],
    [32, 7.721096, 23.163286, -15.442191],
    [33, 7.721096, 23.163286, 15.442191],
    [34, 7.721096, 38.605478, -15.442191],
    [35, 7.721096, 38.605478, 15.442191],
    [36, 7.721096, 46.326573, -15.442191],
    [37, 7.721096, 46.326573, 0.000000],
    [38, 7.721096, 46.326573, 15.442191],
    [39, 15.442191, 27.023834, -15.442191],
    [40, 15.442191, 30.884382, 0.000000],
    [41, 15.442191, 34.744930, 15.442191],
    [42, 0.000000, 27.023834, 46.326573],
    [43, 0.000000, 30.884382, 30.884382],
    [44, 0.000000, 34.744930, 15.442191],
    [45, 7.721096, 23.163286, 46.326573],
    [46, 7.721096, 38.605478, 46.326573],
    [47, 7.721096, 46.326573, 30.884382],
    [48, 7.721096, 46.326573, 46.326573],
    [49, 15.442191, 27.023834, 15.442191],
    [50, 15.442191, 30.884382, 30.884382],
    [51, 15.442191, 34.744930, 46.326573],
    [52, 15.442191, 3.860548, -15.442191],
    [53, 23.163287, -15.442191, -15.442191],
    [54, 23.163287, -15.442191, 0.000000],
    [55, 23.163287, -15.442191, 15.442191],
    [56, 23.163287, -7.721096, -15.442191],
    [57, 23.163287, -7.721096, 15.442191],
    [58, 23.163287, 7.721096, -15.442191],
    [59, 23.163287, 7.721096, 15.442191],
    [60, 23.163287, 15.442191, -15.442191],
    [61, 23.163287, 15.442191, 0.000000],
    [62, 23.163287, 15.442191, 15.442191],
    [63, 30.884382, -3.860548, -15.442191],
    [64, 30.884382, 0.000000, 0.000000],
    [65, 30.884382, 3.860548, 15.442191],
    [66, 15.442191, -3.860548, 46.326573],
    [67, 23.163287, -15.442191, 30.884382],
    [68, 23.163287, -15.442191, 46.326573],
    [69, 23.163287, -7.721096, 46.326573],
    [70, 23.163287, 7.721096, 46.326573],
    [71, 23.163287, 15.442191, 30.884382],
    [72, 23.163287, 15.442191, 46.326573],
    [73, 30.884382, -3.860548, 15.442191],
    [74, 30.884382, 0.000000, 30.884382],
    [75, 30.884382, 3.860548, 46.326573],
    [76, 15.442191, 34.744930, -15.442191],
    [77, 23.163287, 23.163286, -15.442191],
    [78, 23.163287, 23.163286, 15.442191],
    [79, 23.163287, 38.605478, -15.442191],
    [80, 23.163287, 38.605478, 15.442191],
    [81, 23.163287, 46.326573, -15.442191],
    [82, 23.163287, 46.326573, 0.000000],
    [83, 23.163287, 46.326573, 15.442191],
    [84, 30.884382, 27.023834, -15.442191],
