# ==========================================
# Data ID: 28759
# ==========================================
node_data = [
    [1, 0.000000, -3.356726, -13.426906],
    [2, 0.000000, 0.000000, -6.713453],
    [3, 0.000000, 0.000000, 6.713453],
    [4, 0.000000, 3.356726, 13.426906],
    [5, 6.713453, -13.426906, -13.426906],
    [6, 6.713453, -13.426906, 0.000000],
    [7, 6.713453, -13.426906, 13.426906],
    [8, 6.713453, 0.000000, -13.426906],
    [9, 6.713453, 0.000000, 13.426906],
    [10, 6.713453, 13.426906, -13.426906],
    [11, 6.713453, 13.426906, 0.000000],
    [12, 6.713453, 13.426906, 13.426906],
    [13, 13.426906, -3.356726, 13.426906],
    [14, 13.426906, 0.000000, -6.713453],
    [15, 13.426906, 0.000000, 6.713453],
    [16, 13.426906, 3.356726, -13.426906],
    [17, 0.000000, -3.356726, 13.426906],
    [18, 0.000000, 0.000000, 20.140359],
    [19, 0.000000, 0.000000, 33.567265],
    [20, 0.000000, 3.356726, 40.280718],
    [21, 6.713453, -13.426906, 26.853812],
    [22, 6.713453, -13.426906, 40.280718],
    [23, 6.713453, 0.000000, 40.280718],
    [24, 6.713453, 13.426906, 26.853812],
    [25, 6.713453, 13.426906, 40.280718],
    [26, 13.426906, -3.356726, 40.280718],
    [27, 13.426906, 0.000000, 20.140359],
    [28, 13.426906, 0.000000, 33.567265],
    [29, 13.426906, 3.356726, 13.426906],
    [30, 0.000000, 23.497086, -13.426906],
    [31, 0.000000, 26.853812, -6.713453],
    [32, 0.000000, 26.853812, 6.713453],
    [33, 0.000000, 30.210538, 13.426906],
    [34, 6.713453, 26.853812, -13.426906],
    [35, 6.713453, 26.853812, 13.426906],
    [36, 6.713453, 40.280718, -13.426906],
    [37, 6.713453, 40.280718, 0.000000],
    [38, 6.713453, 40.280718, 13.426906],
    [39, 13.426906, 23.497086, 13.426906],
    [40, 13.426906, 26.853812, -6.713453],
    [41, 13.426906, 26.853812, 6.713453],
    [42, 13.426906, 30.210538, -13.426906],
    [43, 0.000000, 23.497086, 13.426906],
    [44, 0.000000, 26.853812, 20.140359],
    [45, 0.000000, 26.853812, 33.567265],
    [46, 0.000000, 30.210538, 40.280718],
    [47, 6.713453, 26.853812, 40.280718],
    [48, 6.713453, 40.280718, 26.853812],
    [49, 6.713453, 40.280718, 40.280718],
    [50, 13.426906, 23.497086, 40.280718],
    [51, 13.426906, 26.853812, 20.140359],
    [52, 13.426906, 26.853812, 33.567265],
    [53, 13.426906, 30.210538, 13.426906],
    [54, 13.426906, -3.356726, -13.426906],
    [55, 20.140359, -13.426906, -13.426906],
    [56, 20.140359, -13.426906, 0.000000],
    [57, 20.140359, -13.426906, 13.426906],
    [58, 20.140359, 0.000000, -13.426906],
    [59, 20.140359, 0.000000, 13.426906],
    [60, 20.140359, 13.426906, -13.426906],
    [61, 20.140359, 13.426906, 0.000000],
    [62, 20.140359, 13.426906, 13.426906],
    [63, 26.853812, -3.356726, 13.426906],
    [64, 26.853812, 0.000000, -6.713453],
    [65, 26.853812, 0.000000, 6.713453],
    [66, 26.853812, 3.356726, -13.426906],
    [67, 13.426906, 3.356726, 40.280718],
    [68, 20.140359, -13.426906, 26.853812],
    [69, 20.140359, -13.426906, 40.280718],
    [70, 20.140359, 0.000000, 40.280718],
    [71, 20.140359, 13.426906, 26.853812],
    [72, 20.140359, 13.426906, 40.280718],
    [73, 26.853812, -3.356726, 40.280718],
    [74, 26.853812, 0.000000, 20.140359],
    [75, 26.853812, 0.000000, 33.567265],
    [76, 26.853812, 3.356726, 13.426906],
    [77, 13.426906, 23.497086, -13.426906],
    [78, 20.140359, 26.853812, -13.426906],
    [79, 20.140359, 26.853812, 13.426906],
    [80, 20.140359, 40.280718, -13.426906],
    [81, 20.140359, 40.280718, 0.000000],
    [82, 20.140359, 40.280718, 13.426906],
    [83, 26.853812, 23.497086, 13.426906],
    [84, 26.853812, 26.853812, -6.713453],
    [85, 26.853812, 26.853812, 6.713453],
    [86, 26.853812, 30.210538, -13.426906],
    [87, 13.426906, 30.210538, 40.280718],
    [88, 20.140359, 26.853812, 40.280718],
    [89, 20.140359, 40.280718, 26.853812],
    [90, 20.140359, 40.280718, 40.280718],
    [91, 26.853812, 23.497086, 40.280718],
    [92, 26.853812, 26.853812, 20.140359],
    [93, 26.853812, 26.853812, 33.567265],
    [94, 26.853812, 30.210538, 13.426906],
    [95, 26.853812, -3.356726, -13.426906],
    [96, 33.567265, -13.426906, -13.426906],
    [97, 33.567265, -13.426906, 0.000000],
    [98, 33.567265, -13.426906, 13.426906],
    [99, 33.567265, 0.000000, -13.426906],
    [100, 33.567265, 0.000000, 13.426906],
    [101, 33.567265, 13.426906, -13.426906],
    [102, 33.567265, 13.426906, 0.000000],
    [103, 33.567265, 13.426906, 13.426906],
    [104, 40.280718, -3.356726, 13.426906],
    [105, 40.280718, 0.000000, -6.713453],
    [106, 40.280718, 0.000000, 6.713453],
    [107, 40.280718, 3.356726, -13.426906],
    [108, 26.853812, 3.356726, 40.280718],
    [109, 33.567265, -13.426906, 26.853812],
    [110, 33.567265, -13.426906, 40.280718],
    [111, 33.567265, 0.000000, 40.280718],
    [112, 33.567265, 13.426906, 26.853812],
    [113, 33.567265, 13.426906, 40.280718],
    [114, 40.280718, -3.356726, 40.280718],
    [115, 40.280718, 0.000000, 20.140359],
    [116, 40.280718, 0.000000, 33.567265],
    [117, 40.280718, 3.356726, 13.426906],
    [118, 26.853812, 23.497086, -13.426906],
    [119, 33.567265, 26.853812, -13.426906],
    [120, 33.567265, 26.853812, 13.426906],
    [121, 33.567265, 40.280718, -13.426906],
    [122, 33.567265, 40.280718, 0.000000],
    [123, 33.567265, 40.280718, 13.426906],
    [124, 40.280718, 23.497086, 13.426906],
    [125, 40.280718, 26.853812, -6.713453],
    [126, 40.280718, 26.853812, 6.713453],
    [127, 40.280718, 30.210538, -13.426906],
    [128, 26.853812, 30.210538, 40.280718],
    [129, 33.567265, 26.853812, 40.280718],
    [130, 33.567265, 40.280718, 26.853812],
    [131, 33.567265, 40.280718, 40.280718],
