# ==========================================
# Data ID: 42814
# ==========================================
node_data = [
    [1, 0.000000, -16.116972, 16.116972],
    [2, 0.000000, 0.000000, -16.116972],
    [3, 0.000000, 0.000000, 16.116972],
    [4, 0.000000, 16.116972, -16.116972],
    [5, 8.058486, -16.116972, -16.116972],
    [6, 8.058486, -16.116972, 0.000000],
    [7, 8.058486, -16.116972, 16.116972],
    [8, 8.058486, 0.000000, 0.000000],
    [9, 8.058486, 16.116972, -16.116972],
    [10, 8.058486, 16.116972, 0.000000],
    [11, 8.058486, 16.116972, 16.116972],
    [12, 16.116972, -16.116972, -16.116972],
    [13, 16.116972, 0.000000, -16.116972],
    [14, 16.116972, 0.000000, 16.116972],
    [15, 16.116972, 16.116972, 16.116972],
    [16, 0.000000, -16.116972, 48.350916],
    [17, 0.000000, 0.000000, 48.350916],
    [18, 0.000000, 16.116972, 16.116972],
    [19, 8.058486, -16.116972, 32.233944],
    [20, 8.058486, -16.116972, 48.350916],
    [21, 8.058486, 0.000000, 32.233944],
    [22, 8.058486, 16.116972, 32.233944],
    [23, 8.058486, 16.116972, 48.350916],
    [24, 16.116972, -16.116972, 16.116972],
    [25, 16.116972, 0.000000, 48.350916],
    [26, 16.116972, 16.116972, 48.350916],
    [27, 0.000000, 32.233944, -16.116972],
    [28, 0.000000, 32.233944, 16.116972],
    [29, 0.000000, 48.350916, -16.116972],
    [30, 8.058486, 32.233944, 0.000000],
    [31, 8.058486, 48.350916, -16.116972],
    [32, 8.058486, 48.350916, 0.000000],
    [33, 8.058486, 48.350916, 16.116972],
    [34, 16.116972, 16.116972, -16.116972],
    [35, 16.116972, 32.233944, -16.116972],
    [36, 16.116972, 32.233944, 16.116972],
    [37, 16.116972, 48.350916, 16.116972],
    [38, 0.000000, 16.116972, 48.350916],
    [39, 0.000000, 32.233944, 48.350916],
    [40, 0.000000, 48.350916, 16.116972],
    [41, 8.058486, 32.233944, 32.233944],
    [42, 8.058486, 48.350916, 32.233944],
    [43, 8.058486, 48.350916, 48.350916],
    [44, 16.116972, 32.233944, 48.350916],
    [45, 16.116972, 48.350916, 48.350916],
    [46, 24.175458, -16.116972, -16.116972],
    [47, 24.175458, -16.116972, 0.000000],
    [48, 24.175458, -16.116972, 16.116972],
    [49, 24.175458, 0.000000, 0.000000],
    [50, 24.175458, 16.116972, -16.116972],
    [51, 24.175458, 16.116972, 0.000000],
    [52, 24.175458, 16.116972, 16.116972],
    [53, 32.233944, -16.116972, -16.116972],
    [54, 32.233944, 0.000000, -16.116972],
    [55, 32.233944, 0.000000, 16.116972],
    [56, 32.233944, 16.116972, 16.116972],
    [57, 16.116972, -16.116972, 48.350916],
    [58, 24.175458, -16.116972, 32.233944],
    [59, 24.175458, -16.116972, 48.350916],
    [60, 24.175458, 0.000000, 32.233944],
    [61, 24.175458, 16.116972, 32.233944],
    [62, 24.175458, 16.116972, 48.350916],
    [63, 32.233944, -16.116972, 16.116972],
    [64, 32.233944, 0.000000, 48.350916],
    [65, 32.233944, 16.116972, 48.350916],
    [66, 16.116972, 48.350916, -16.116972],
    [67, 24.175458, 32.233944, 0.000000],
    [68, 24.175458, 48.350916, -16.116972],
    [69, 24.175458, 48.350916, 0.000000],
    [70, 24.175458, 48.350916, 16.116972],
    [71, 32.233944, 16.116972, -16.116972],
    [72, 32.233944, 32.233944, -16.116972],
    [73, 32.233944, 32.233944, 16.116972],
    [74, 32.233944, 48.350916, 16.116972],
    [75, 24.175458, 32.233944, 32.233944],
    [76, 24.175458, 48.350916, 32.233944],
    [77, 24.175458, 48.350916, 48.350916],
    [78, 32.233944, 32.233944, 48.350916],
    [79, 32.233944, 48.350916, 48.350916],
    [80, 40.292430, -16.116972, -16.116972],
    [81, 40.292430, -16.116972, 0.000000],
    [82, 40.292430, -16.116972, 16.116972],
    [83, 40.292430, 0.000000, 0.000000],
    [84, 40.292430, 16.116972, -16.116972],
    [85, 40.292430, 16.116972, 0.000000],
    [86, 40.292430, 16.116972, 16.116972],
    [87, 48.350916, -16.116972, -16.116972],
    [88, 48.350916, 0.000000, -16.116972],
    [89, 48.350916, 0.000000, 16.116972],
    [90, 48.350916, 16.116972, 16.116972],
    [91, 32.233944, -16.116972, 48.350916],
