# ==========================================
# Data ID: 26585
# ==========================================
node_data = [
    [1, 0.000000, -6.145842, -12.291683],
    [2, 0.000000, -6.145842, 12.291683],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.145842, -12.291683],
    [5, 0.000000, 6.145842, 12.291683],
    [6, 6.145842, -12.291683, -6.145842],
    [7, 6.145842, -12.291683, 6.145842],
    [8, 6.145842, -6.145842, 0.000000],
    [9, 6.145842, 6.145842, 0.000000],
    [10, 6.145842, 12.291683, -6.145842],
    [11, 6.145842, 12.291683, 6.145842],
    [12, 12.291683, -6.145842, -12.291683],
    [13, 12.291683, -6.145842, 12.291683],
    [14, 12.291683, 0.000000, 0.000000],
    [15, 12.291683, 6.145842, -12.291683],
    [16, 12.291683, 6.145842, 12.291683],
    [17, 0.000000, -6.145842, 36.875049],
    [18, 0.000000, 0.000000, 24.583366],
    [19, 0.000000, 6.145842, 36.875049],
    [20, 6.145842, -12.291683, 18.437524],
    [21, 6.145842, -12.291683, 30.729208],
    [22, 6.145842, -6.145842, 24.583366],
    [23, 6.145842, 6.145842, 24.583366],
    [24, 6.145842, 12.291683, 18.437524],
    [25, 6.145842, 12.291683, 30.729208],
    [26, 12.291683, -6.145842, 36.875049],
    [27, 12.291683, 0.000000, 24.583366],
    [28, 12.291683, 6.145842, 36.875049],
    [29, 0.000000, 18.437524, -12.291683],
    [30, 0.000000, 18.437524, 12.291683],
    [31, 0.000000, 24.583366, 0.000000],
    [32, 0.000000, 30.729208, -12.291683],
    [33, 0.000000, 30.729208, 12.291683],
    [34, 6.145842, 18.437524, 0.000000],
    [35, 6.145842, 30.729208, 0.000000],
    [36, 6.145842, 36.875049, -6.145842],
    [37, 6.145842, 36.875049, 6.145842],
    [38, 12.291683, 18.437524, -12.291683],
    [39, 12.291683, 18.437524, 12.291683],
    [40, 12.291683, 24.583366, 0.000000],
    [41, 12.291683, 30.729208, -12.291683],
    [42, 12.291683, 30.729208, 12.291683],
    [43, 0.000000, 18.437524, 36.875049],
    [44, 0.000000, 24.583366, 24.583366],
    [45, 0.000000, 30.729208, 36.875049],
    [46, 6.145842, 18.437524, 24.583366],
    [47, 6.145842, 30.729208, 24.583366],
    [48, 6.145842, 36.875049, 18.437524],
    [49, 6.145842, 36.875049, 30.729208],
    [50, 12.291683, 18.437524, 36.875049],
    [51, 12.291683, 24.583366, 24.583366],
    [52, 12.291683, 30.729208, 36.875049],
    [53, 18.437525, -12.291683, -6.145842],
    [54, 18.437525, -12.291683, 6.145842],
    [55, 18.437525, -6.145842, 0.000000],
    [56, 18.437525, 6.145842, 0.000000],
    [57, 18.437525, 12.291683, -6.145842],
    [58, 18.437525, 12.291683, 6.145842],
