# ==========================================
# Data ID: 96401
# ==========================================
node_data = [
    [1, 0.000000, -15.170653, -15.170653],
    [2, 0.000000, -15.170653, 0.000000],
    [3, 0.000000, -7.585327, -11.377990],
    [4, 0.000000, 7.585327, 11.377990],
    [5, 0.000000, 15.170653, 0.000000],
    [6, 0.000000, 15.170653, 15.170653],
    [7, 7.585327, -15.170653, 0.000000],
    [8, 7.585327, 0.000000, 0.000000],
    [9, 7.585327, 15.170653, 0.000000],
    [10, 15.170653, -15.170653, 0.000000],
    [11, 15.170653, -15.170653, 15.170653],
    [12, 15.170653, -7.585327, 11.377990],
    [13, 15.170653, 7.585327, -11.377990],
    [14, 15.170653, 15.170653, -15.170653],
    [15, 15.170653, 15.170653, 0.000000],
    [16, 0.000000, -15.170653, 15.170653],
    [17, 0.000000, -15.170653, 30.341306],
    [18, 0.000000, -7.585327, 18.963316],
    [19, 0.000000, 7.585327, 41.719296],
    [20, 0.000000, 15.170653, 30.341306],
    [21, 0.000000, 15.170653, 45.511959],
    [22, 7.585327, -15.170653, 30.341306],
    [23, 7.585327, 0.000000, 30.341306],
    [24, 7.585327, 15.170653, 30.341306],
    [25, 15.170653, -15.170653, 30.341306],
    [26, 15.170653, -15.170653, 45.511959],
    [27, 15.170653, -7.585327, 41.719296],
    [28, 15.170653, 7.585327, 18.963316],
    [29, 15.170653, 15.170653, 15.170653],
    [30, 15.170653, 15.170653, 30.341306],
    [31, 0.000000, 15.170653, -15.170653],
    [32, 0.000000, 22.755979, -11.377990],
    [33, 0.000000, 37.926633, 11.377990],
    [34, 0.000000, 45.511959, 0.000000],
    [35, 0.000000, 45.511959, 15.170653],
    [36, 7.585327, 30.341306, 0.000000],
    [37, 7.585327, 45.511959, 0.000000],
    [38, 15.170653, 22.755979, 11.377990],
    [39, 15.170653, 37.926633, -11.377990],
    [40, 15.170653, 45.511959, -15.170653],
    [41, 15.170653, 45.511959, 0.000000],
    [42, 0.000000, 22.755979, 18.963316],
    [43, 0.000000, 37.926633, 41.719296],
    [44, 0.000000, 45.511959, 30.341306],
    [45, 0.000000, 45.511959, 45.511959],
    [46, 7.585327, 30.341306, 30.341306],
    [47, 7.585327, 45.511959, 30.341306],
    [48, 15.170653, 15.170653, 45.511959],
    [49, 15.170653, 22.755979, 41.719296],
    [50, 15.170653, 37.926633, 18.963316],
    [51, 15.170653, 45.511959, 15.170653],
    [52, 15.170653, 45.511959, 30.341306],
    [53, 15.170653, -15.170653, -15.170653],
