# ==========================================
# Data ID: 71738
# ==========================================
node_data = [
    [1, 0.000000, -10.203003, 0.000000],
    [2, 0.000000, -6.802002, 13.604004],
    [3, 0.000000, 6.802002, -13.604004],
    [4, 0.000000, 10.203003, 0.000000],
    [5, 6.802002, -13.604004, -13.604004],
    [6, 6.802002, -13.604004, 13.604004],
    [7, 6.802002, 0.000000, -13.604004],
    [8, 6.802002, 0.000000, 0.000000],
    [9, 6.802002, 0.000000, 13.604004],
    [10, 6.802002, 13.604004, -13.604004],
    [11, 6.802002, 13.604004, 13.604004],
    [12, 13.604004, -10.203003, 0.000000],
    [13, 13.604004, -6.802002, -13.604004],
    [14, 13.604004, 6.802002, 13.604004],
    [15, 13.604004, 10.203003, 0.000000],
    [16, 0.000000, -10.203003, 27.208008],
    [17, 0.000000, -6.802002, 40.812012],
    [18, 0.000000, 6.802002, 13.604004],
    [19, 0.000000, 10.203003, 27.208008],
    [20, 6.802002, -13.604004, 40.812012],
    [21, 6.802002, 0.000000, 27.208008],
    [22, 6.802002, 0.000000, 40.812012],
    [23, 6.802002, 13.604004, 40.812012],
    [24, 13.604004, -10.203003, 27.208008],
    [25, 13.604004, -6.802002, 13.604004],
    [26, 13.604004, 6.802002, 40.812012],
    [27, 13.604004, 10.203003, 27.208008],
    [28, 0.000000, 17.005005, 0.000000],
    [29, 0.000000, 20.406006, 13.604004],
    [30, 0.000000, 34.010010, -13.604004],
    [31, 0.000000, 37.411011, 0.000000],
    [32, 6.802002, 27.208008, -13.604004],
    [33, 6.802002, 27.208008, 0.000000],
    [34, 6.802002, 27.208008, 13.604004],
    [35, 6.802002, 40.812012, -13.604004],
    [36, 6.802002, 40.812012, 13.604004],
    [37, 13.604004, 17.005005, 0.000000],
    [38, 13.604004, 20.406006, -13.604004],
    [39, 13.604004, 34.010010, 13.604004],
    [40, 13.604004, 37.411011, 0.000000],
    [41, 0.000000, 17.005005, 27.208008],
    [42, 0.000000, 20.406006, 40.812012],
    [43, 0.000000, 34.010010, 13.604004],
    [44, 0.000000, 37.411011, 27.208008],
    [45, 6.802002, 27.208008, 27.208008],
    [46, 6.802002, 27.208008, 40.812012],
    [47, 6.802002, 40.812012, 40.812012],
    [48, 13.604004, 17.005005, 27.208008],
    [49, 13.604004, 20.406006, 13.604004],
    [50, 13.604004, 34.010010, 40.812012],
    [51, 13.604004, 37.411011, 27.208008],
    [52, 13.604004, 6.802002, -13.604004],
    [53, 20.406006, -13.604004, -13.604004],
    [54, 20.406006, -13.604004, 13.604004],
    [55, 20.406006, 0.000000, -13.604004],
    [56, 20.406006, 0.000000, 0.000000],
    [57, 20.406006, 0.000000, 13.604004],
    [58, 20.406006, 13.604004, -13.604004],
    [59, 20.406006, 13.604004, 13.604004],
    [60, 27.208008, -10.203003, 0.000000],
    [61, 27.208008, -6.802002, -13.604004],
    [62, 27.208008, 6.802002, 13.604004],
    [63, 27.208008, 10.203003, 0.000000],
    [64, 13.604004, -6.802002, 40.812012],
    [65, 20.406006, -13.604004, 40.812012],
    [66, 20.406006, 0.000000, 27.208008],
    [67, 20.406006, 0.000000, 40.812012],
    [68, 20.406006, 13.604004, 40.812012],
    [69, 27.208008, -10.203003, 27.208008],
    [70, 27.208008, -6.802002, 13.604004],
    [71, 27.208008, 6.802002, 40.812012],
    [72, 27.208008, 10.203003, 27.208008],
    [73, 13.604004, 34.010010, -13.604004],
    [74, 20.406006, 27.208008, -13.604004],
    [75, 20.406006, 27.208008, 0.000000],
    [76, 20.406006, 27.208008, 13.604004],
    [77, 20.406006, 40.812012, -13.604004],
    [78, 20.406006, 40.812012, 13.604004],
    [79, 27.208008, 17.005005, 0.000000],
    [80, 27.208008, 20.406006, -13.604004],
    [81, 27.208008, 34.010010, 13.604004],
    [82, 27.208008, 37.411011, 0.000000],
    [83, 13.604004, 20.406006, 40.812012],
    [84, 20.406006, 27.208008, 27.208008],
    [85, 20.406006, 27.208008, 40.812012],
    [86, 20.406006, 40.812012, 40.812012],
    [87, 27.208008, 17.005005, 27.208008],
    [88, 27.208008, 20.406006, 13.604004],
    [89, 27.208008, 34.010010, 40.812012],
    [90, 27.208008, 37.411011, 27.208008],
    [91, 27.208008, 6.802002, -13.604004],
    [92, 34.010010, -13.604004, -13.604004],
    [93, 34.010010, -13.604004, 13.604004],
    [94, 34.010010, 0.000000, -13.604004],
    [95, 34.010010, 0.000000, 0.000000],
    [96, 34.010010, 0.000000, 13.604004],
    [97, 34.010010, 13.604004, -13.604004],
    [98, 34.010010, 13.604004, 13.604004],
    [99, 40.812012, -10.203003, 0.000000],
    [100, 40.812012, -6.802002, -13.604004],
    [101, 40.812012, 6.802002, 13.604004],
    [102, 40.812012, 10.203003, 0.000000],
    [103, 27.208008, -6.802002, 40.812012],
    [104, 34.010010, -13.604004, 40.812012],
    [105, 34.010010, 0.000000, 27.208008],
    [106, 34.010010, 0.000000, 40.812012],
    [107, 34.010010, 13.604004, 40.812012],
    [108, 40.812012, -10.203003, 27.208008],
    [109, 40.812012, -6.802002, 13.604004],
    [110, 40.812012, 6.802002, 40.812012],
    [111, 40.812012, 10.203003, 27.208008],
    [112, 27.208008, 34.010010, -13.604004],
    [113, 34.010010, 27.208008, -13.604004],
    [114, 34.010010, 27.208008, 0.000000],
    [115, 34.010010, 27.208008, 13.604004],
    [116, 34.010010, 40.812012, -13.604004],
    [117, 34.010010, 40.812012, 13.604004],
    [118, 40.812012, 17.005005, 0.000000],
    [119, 40.812012, 20.406006, -13.604004],
    [120, 40.812012, 34.010010, 13.604004],
    [121, 40.812012, 37.411011, 0.000000],
    [122, 27.208008, 20.406006, 40.812012],
    [123, 34.010010, 27.208008, 27.208008],
    [124, 34.010010, 27.208008, 40.812012],
    [125, 34.010010, 40.812012, 40.812012],
    [126, 40.812012, 17.005005, 27.208008],
    [127, 40.812012, 20.406006, 13.604004],
    [128, 40.812012, 34.010010, 40.812012],
    [129, 40.812012, 37.411011, 27.208008],
    [130, 40.812012, 6.802002, -13.604004],
    [131, 47.614014, -13.604004, -13.604004],
    [132, 47.614014, -13.604004, 13.604004],
    [133, 47.614014, 0.000000, -13.604004],
    [134, 47.614014, 0.000000, 0.000000],
    [135, 47.614014, 0.000000, 13.604004],
    [136, 47.614014, 13.604004, -13.604004],
    [137, 47.614014, 13.604004, 13.604004],
    [138, 54.416016, -10.203003, 0.000000],
    [139, 54.416016, -6.802002, -13.604004],
    [140, 54.416016, 6.802002, 13.604004],
    [141, 54.416016, 10.203003, 0.000000],
    [142, 40.812012, -6.802002, 40.812012],
    [143, 47.614014, -13.604004, 40.812012],
    [144, 47.614014, 0.000000, 27.208008],
    [145, 47.614014, 0.000000, 40.812012],
    [146, 47.614014, 13.604004, 40.812012],
    [147, 54.416016, -10.203003, 27.208008],
    [148, 54.416016, -6.802002, 13.604004],
    [149, 54.416016, 6.802002, 40.812012],
    [150, 54.416016, 10.203003, 27.208008],
    [151, 40.812012, 34.010010, -13.604004],
    [152, 47.614014, 27.208008, -13.604004],
    [153, 47.614014, 27.208008, 0.000000],
    [154, 47.614014, 27.208008, 13.604004],
    [155, 47.614014, 40.812012, -13.604004],
    [156, 47.614014, 40.812012, 13.604004],
    [157, 54.416016, 17.005005, 0.000000],
    [158, 54.416016, 20.406006, -13.604004],
    [159, 54.416016, 34.010010, 13.604004],
    [160, 54.416016, 37.411011, 0.000000],
    [161, 40.812012, 20.406006, 40.812012],
    [162, 47.614014, 27.208008, 27.208008],
    [163, 47.614014, 27.208008, 40.812012],
    [164, 47.614014, 40.812012, 40.812012],
    [165, 54.416016, 17.005005, 27.208008],
    [166, 54.416016, 20.406006, 13.604004],
    [167, 54.416016, 34.010010, 40.812012],
    [168, 54.416016, 37.411011, 27.208008],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 6],
    [2, 12],
    [3, 10],
    [3, 15],
    [4, 8],
    [4, 9],
    [4, 14],
    [5, 7],
    [5, 13],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 11],
    [9, 12],
    [11, 14],
    [16, 9],
    [16, 21],
    [16, 25],
    [17, 20],
    [17, 24],
    [18, 11],
    [18, 27],
    [19, 21],
    [19, 22],
    [19, 26],
    [6, 25],
    [20, 22],
    [9, 21],
    [9, 27],
    [21, 22],
    [21, 24],
    [21, 27],
    [22, 23],
    [22, 24],
    [23, 26],
    [28, 32],
    [28, 33],
    [28, 38],
    [29, 11],
    [29, 37],
    [30, 35],
    [30, 40],
    [31, 33],
    [31, 34],
    [31, 39],
    [10, 32],
    [10, 38],
    [11, 34],
    [32, 33],
    [32, 35],
    [32, 40],
    [33, 34],
    [33, 37],
    [33, 40],
    [34, 36],
    [34, 37],
    [36, 39],
    [41, 34],
    [41, 45],
    [41, 49],
    [42, 23],
    [42, 48],
    [43, 36],
    [43, 51],
    [44, 45],
    [44, 46],
    [44, 50],
    [11, 49],
    [23, 46],
    [34, 45],
    [34, 51],
    [45, 46],
    [45, 48],
    [45, 51],
    [46, 47],
    [46, 48],
    [47, 50],
    [12, 55],
    [12, 56],
    [12, 61],
    [25, 54],
    [25, 60],
    [52, 58],
    [52, 63],
    [15, 56],
    [15, 57],
    [15, 62],
    [53, 55],
    [53, 61],
    [54, 57],
    [55, 56],
    [55, 58],
    [55, 63],
    [56, 57],
    [56, 60],
    [56, 63],
    [57, 59],
    [57, 60],
    [59, 62],
    [24, 57],
    [24, 66],
    [24, 70],
    [64, 65],
    [64, 69],
    [14, 59],
    [14, 72],
    [27, 66],
    [27, 67],
    [27, 71],
    [54, 70],
    [65, 67],
    [57, 66],
    [57, 72],
    [66, 67],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 69],
    [68, 71],
    [37, 74],
    [37, 75],
    [37, 80],
    [49, 59],
    [49, 79],
    [73, 77],
    [73, 82],
    [40, 75],
    [40, 76],
    [40, 81],
    [58, 74],
    [58, 80],
    [59, 76],
    [74, 75],
    [74, 77],
    [74, 82],
    [75, 76],
    [75, 79],
    [75, 82],
    [76, 78],
    [76, 79],
    [78, 81],
    [48, 76],
    [48, 84],
    [48, 88],
    [83, 68],
    [83, 87],
    [39, 78],
    [39, 90],
    [51, 84],
    [51, 85],
    [51, 89],
    [59, 88],
    [68, 85],
    [76, 84],
    [76, 90],
    [84, 85],
    [84, 87],
    [84, 90],
    [85, 86],
    [85, 87],
    [86, 89],
    [60, 94],
    [60, 95],
    [60, 100],
    [70, 93],
    [70, 99],
    [91, 97],
    [91, 102],
    [63, 95],
    [63, 96],
    [63, 101],
    [92, 94],
    [92, 100],
    [93, 96],
    [94, 95],
    [94, 97],
    [94, 102],
    [95, 96],
    [95, 99],
    [95, 102],
    [96, 98],
    [96, 99],
    [98, 101],
    [69, 96],
    [69, 105],
    [69, 109],
    [103, 104],
    [103, 108],
    [62, 98],
    [62, 111],
    [72, 105],
    [72, 106],
    [72, 110],
    [93, 109],
    [104, 106],
    [96, 105],
    [96, 111],
    [105, 106],
    [105, 108],
    [105, 111],
    [106, 107],
    [106, 108],
    [107, 110],
    [79, 113],
    [79, 114],
    [79, 119],
    [88, 98],
    [88, 118],
    [112, 116],
    [112, 121],
    [82, 114],
    [82, 115],
    [82, 120],
    [97, 113],
    [97, 119],
    [98, 115],
    [113, 114],
    [113, 116],
    [113, 121],
    [114, 115],
    [114, 118],
    [114, 121],
    [115, 117],
    [115, 118],
    [117, 120],
    [87, 115],
    [87, 123],
    [87, 127],
    [122, 107],
    [122, 126],
    [81, 117],
    [81, 129],
    [90, 123],
    [90, 124],
    [90, 128],
    [98, 127],
    [107, 124],
    [115, 123],
    [115, 129],
    [123, 124],
    [123, 126],
    [123, 129],
    [124, 125],
    [124, 126],
    [125, 128],
    [99, 133],
    [99, 134],
    [99, 139],
    [109, 132],
    [109, 138],
    [130, 136],
    [130, 141],
    [102, 134],
    [102, 135],
    [102, 140],
    [131, 133],
    [131, 139],
    [132, 135],
    [133, 134],
    [133, 136],
    [133, 141],
    [134, 135],
    [134, 138],
    [134, 141],
    [135, 137],
    [135, 138],
    [137, 140],
    [108, 135],
    [108, 144],
    [108, 148],
    [142, 143],
    [142, 147],
    [101, 137],
    [101, 150],
    [111, 144],
    [111, 145],
    [111, 149],
    [132, 148],
    [143, 145],
    [135, 144],
    [135, 150],
    [144, 145],
    [144, 147],
    [144, 150],
    [145, 146],
    [145, 147],
    [146, 149],
    [118, 152],
    [118, 153],
    [118, 158],
    [127, 137],
    [127, 157],
    [151, 155],
    [151, 160],
    [121, 153],
    [121, 154],
    [121, 159],
    [136, 152],
    [136, 158],
    [137, 154],
    [152, 153],
    [152, 155],
    [152, 160],
    [153, 154],
    [153, 157],
    [153, 160],
    [154, 156],
    [154, 157],
    [156, 159],
    [126, 154],
    [126, 162],
    [126, 166],
    [161, 146],
    [161, 165],
    [120, 156],
    [120, 168],
    [129, 162],
    [129, 163],
    [129, 167],
    [137, 166],
    [146, 163],
    [154, 162],
    [154, 168],
    [162, 163],
    [162, 165],
    [162, 168],
    [163, 164],
    [163, 165],
    [164, 167],
]
