# ==========================================
# Data ID: 52689
# ==========================================
node_data = [
    [1, 0.000000, -14.247138, -7.123569],
    [2, 0.000000, 0.000000, -14.247138],
    [3, 0.000000, 0.000000, -3.561784],
    [4, 0.000000, 0.000000, 3.561784],
    [5, 0.000000, 0.000000, 14.247138],
    [6, 0.000000, 14.247138, 7.123569],
    [7, 7.123569, 0.000000, -14.247138],
    [8, 7.123569, 0.000000, 0.000000],
    [9, 7.123569, 0.000000, 14.247138],
    [10, 14.247138, -14.247138, 7.123569],
    [11, 14.247138, 0.000000, -14.247138],
    [12, 14.247138, 0.000000, -3.561784],
    [13, 14.247138, 0.000000, 3.561784],
    [14, 14.247138, 0.000000, 14.247138],
    [15, 14.247138, 14.247138, -7.123569],
    [16, 0.000000, -14.247138, 21.370707],
    [17, 0.000000, 0.000000, 24.932492],
    [18, 0.000000, 0.000000, 32.056060],
    [19, 0.000000, 0.000000, 42.741414],
    [20, 0.000000, 14.247138, 35.617845],
    [21, 7.123569, 0.000000, 28.494276],
    [22, 7.123569, 0.000000, 42.741414],
    [23, 14.247138, -14.247138, 35.617845],
    [24, 14.247138, 0.000000, 24.932492],
    [25, 14.247138, 0.000000, 32.056060],
    [26, 14.247138, 0.000000, 42.741414],
    [27, 14.247138, 14.247138, 21.370707],
    [28, 0.000000, 14.247138, -7.123569],
    [29, 0.000000, 28.494276, -14.247138],
    [30, 0.000000, 28.494276, -3.561784],
    [31, 0.000000, 28.494276, 3.561784],
    [32, 0.000000, 28.494276, 14.247138],
    [33, 0.000000, 42.741414, 7.123569],
    [34, 7.123569, 28.494276, -14.247138],
    [35, 7.123569, 28.494276, 0.000000],
    [36, 7.123569, 28.494276, 14.247138],
    [37, 14.247138, 14.247138, 7.123569],
    [38, 14.247138, 28.494276, -14.247138],
    [39, 14.247138, 28.494276, -3.561784],
    [40, 14.247138, 28.494276, 3.561784],
    [41, 14.247138, 28.494276, 14.247138],
    [42, 14.247138, 42.741414, -7.123569],
    [43, 0.000000, 14.247138, 21.370707],
    [44, 0.000000, 28.494276, 24.932492],
    [45, 0.000000, 28.494276, 32.056060],
    [46, 0.000000, 28.494276, 42.741414],
    [47, 0.000000, 42.741414, 35.617845],
    [48, 7.123569, 28.494276, 28.494276],
    [49, 7.123569, 28.494276, 42.741414],
    [50, 14.247138, 14.247138, 35.617845],
    [51, 14.247138, 28.494276, 24.932492],
    [52, 14.247138, 28.494276, 32.056060],
    [53, 14.247138, 28.494276, 42.741414],
    [54, 14.247138, 42.741414, 21.370707],
    [55, 14.247138, -14.247138, -7.123569],
    [56, 21.370707, 0.000000, -14.247138],
    [57, 21.370707, 0.000000, 0.000000],
    [58, 21.370707, 0.000000, 14.247138],
    [59, 28.494276, -14.247138, 7.123569],
    [60, 28.494276, 0.000000, -14.247138],
    [61, 28.494276, 0.000000, -3.561784],
    [62, 28.494276, 0.000000, 3.561784],
    [63, 28.494276, 0.000000, 14.247138],
    [64, 28.494276, 14.247138, -7.123569],
    [65, 14.247138, -14.247138, 21.370707],
    [66, 21.370707, 0.000000, 28.494276],
    [67, 21.370707, 0.000000, 42.741414],
