# ==========================================
# Data ID: 5785
# ==========================================
node_data = [
    [1, 0.000000, -12.386356, 0.000000],
    [2, 0.000000, 0.000000, -16.515141],
    [3, 0.000000, 0.000000, 16.515141],
    [4, 0.000000, 12.386356, 0.000000],
    [5, 8.257571, -16.515141, 0.000000],
    [6, 8.257571, -8.257571, -16.515141],
    [7, 8.257571, -8.257571, 16.515141],
    [8, 8.257571, 0.000000, -8.257571],
    [9, 8.257571, 0.000000, 8.257571],
    [10, 8.257571, 8.257571, -16.515141],
    [11, 8.257571, 8.257571, 16.515141],
    [12, 8.257571, 16.515141, 0.000000],
    [13, 16.515141, -12.386356, 0.000000],
    [14, 16.515141, 0.000000, -16.515141],
    [15, 16.515141, 0.000000, 16.515141],
    [16, 16.515141, 12.386356, 0.000000],
    [17, 0.000000, -12.386356, 33.030282],
    [18, 0.000000, 0.000000, 49.545423],
    [19, 0.000000, 12.386356, 33.030282],
    [20, 8.257571, -16.515141, 33.030282],
    [21, 8.257571, -8.257571, 49.545423],
    [22, 8.257571, 0.000000, 24.772711],
    [23, 8.257571, 0.000000, 41.287853],
    [24, 8.257571, 8.257571, 49.545423],
    [25, 8.257571, 16.515141, 33.030282],
    [26, 16.515141, -12.386356, 33.030282],
    [27, 16.515141, 0.000000, 49.545423],
    [28, 16.515141, 12.386356, 33.030282],
    [29, 0.000000, 20.643926, 0.000000],
    [30, 0.000000, 33.030282, -16.515141],
    [31, 0.000000, 33.030282, 16.515141],
    [32, 0.000000, 45.416638, 0.000000],
    [33, 8.257571, 24.772711, -16.515141],
    [34, 8.257571, 24.772711, 16.515141],
    [35, 8.257571, 33.030282, -8.257571],
    [36, 8.257571, 33.030282, 8.257571],
    [37, 8.257571, 41.287853, -16.515141],
    [38, 8.257571, 41.287853, 16.515141],
    [39, 8.257571, 49.545423, 0.000000],
    [40, 16.515141, 20.643926, 0.000000],
    [41, 16.515141, 33.030282, -16.515141],
    [42, 16.515141, 33.030282, 16.515141],
    [43, 16.515141, 45.416638, 0.000000],
    [44, 0.000000, 20.643926, 33.030282],
    [45, 0.000000, 33.030282, 49.545423],
    [46, 0.000000, 45.416638, 33.030282],
    [47, 8.257571, 24.772711, 49.545423],
    [48, 8.257571, 33.030282, 24.772711],
    [49, 8.257571, 33.030282, 41.287853],
    [50, 8.257571, 41.287853, 49.545423],
    [51, 8.257571, 49.545423, 33.030282],
    [52, 16.515141, 20.643926, 33.030282],
    [53, 16.515141, 33.030282, 49.545423],
    [54, 16.515141, 45.416638, 33.030282],
    [55, 24.772712, -16.515141, 0.000000],
    [56, 24.772712, -8.257571, -16.515141],
    [57, 24.772712, -8.257571, 16.515141],
    [58, 24.772712, 0.000000, -8.257571],
    [59, 24.772712, 0.000000, 8.257571],
    [60, 24.772712, 8.257571, -16.515141],
    [61, 24.772712, 8.257571, 16.515141],
    [62, 24.772712, 16.515141, 0.000000],
    [63, 33.030282, -12.386356, 0.000000],
    [64, 33.030282, 0.000000, -16.515141],
    [65, 33.030282, 0.000000, 16.515141],
    [66, 33.030282, 12.386356, 0.000000],
    [67, 24.772712, -16.515141, 33.030282],
    [68, 24.772712, -8.257571, 49.545423],
    [69, 24.772712, 0.000000, 24.772711],
    [70, 24.772712, 0.000000, 41.287853],
    [71, 24.772712, 8.257571, 49.545423],
    [72, 24.772712, 16.515141, 33.030282],
    [73, 33.030282, -12.386356, 33.030282],
    [74, 33.030282, 0.000000, 49.545423],
    [75, 33.030282, 12.386356, 33.030282],
    [76, 24.772712, 24.772711, -16.515141],
    [77, 24.772712, 24.772711, 16.515141],
    [78, 24.772712, 33.030282, -8.257571],
    [79, 24.772712, 33.030282, 8.257571],
    [80, 24.772712, 41.287853, -16.515141],
    [81, 24.772712, 41.287853, 16.515141],
    [82, 24.772712, 49.545423, 0.000000],
    [83, 33.030282, 20.643926, 0.000000],
    [84, 33.030282, 33.030282, -16.515141],
    [85, 33.030282, 33.030282, 16.515141],
    [86, 33.030282, 45.416638, 0.000000],
    [87, 24.772712, 24.772711, 49.545423],
    [88, 24.772712, 33.030282, 24.772711],
    [89, 24.772712, 33.030282, 41.287853],
    [90, 24.772712, 41.287853, 49.545423],
    [91, 24.772712, 49.545423, 33.030282],
    [92, 33.030282, 20.643926, 33.030282],
    [93, 33.030282, 33.030282, 49.545423],
    [94, 33.030282, 45.416638, 33.030282],
    [95, 41.287853, -16.515141, 0.000000],
    [96, 41.287853, -8.257571, -16.515141],
    [97, 41.287853, -8.257571, 16.515141],
    [98, 41.287853, 0.000000, -8.257571],
    [99, 41.287853, 0.000000, 8.257571],
    [100, 41.287853, 8.257571, -16.515141],
    [101, 41.287853, 8.257571, 16.515141],
    [102, 41.287853, 16.515141, 0.000000],
    [103, 49.545423, -12.386356, 0.000000],
    [104, 49.545423, 0.000000, -16.515141],
    [105, 49.545423, 0.000000, 16.515141],
    [106, 49.545423, 12.386356, 0.000000],
    [107, 41.287853, -16.515141, 33.030282],
    [108, 41.287853, -8.257571, 49.545423],
    [109, 41.287853, 0.000000, 24.772711],
    [110, 41.287853, 0.000000, 41.287853],
    [111, 41.287853, 8.257571, 49.545423],
    [112, 41.287853, 16.515141, 33.030282],
    [113, 49.545423, -12.386356, 33.030282],
    [114, 49.545423, 0.000000, 49.545423],
    [115, 49.545423, 12.386356, 33.030282],
    [116, 41.287853, 24.772711, -16.515141],
    [117, 41.287853, 24.772711, 16.515141],
    [118, 41.287853, 33.030282, -8.257571],
    [119, 41.287853, 33.030282, 8.257571],
    [120, 41.287853, 41.287853, -16.515141],
    [121, 41.287853, 41.287853, 16.515141],
    [122, 41.287853, 49.545423, 0.000000],
    [123, 49.545423, 20.643926, 0.000000],
    [124, 49.545423, 33.030282, -16.515141],
    [125, 49.545423, 33.030282, 16.515141],
    [126, 49.545423, 45.416638, 0.000000],
    [127, 41.287853, 24.772711, 49.545423],
    [128, 41.287853, 33.030282, 24.772711],
    [129, 41.287853, 33.030282, 41.287853],
    [130, 41.287853, 41.287853, 49.545423],
    [131, 41.287853, 49.545423, 33.030282],
    [132, 49.545423, 20.643926, 33.030282],
    [133, 49.545423, 33.030282, 49.545423],
    [134, 49.545423, 45.416638, 33.030282],
    [135, 57.802994, -16.515141, 0.000000],
    [136, 57.802994, -8.257571, -16.515141],
    [137, 57.802994, -8.257571, 16.515141],
    [138, 57.802994, 0.000000, -8.257571],
    [139, 57.802994, 0.000000, 8.257571],
    [140, 57.802994, 8.257571, -16.515141],
    [141, 57.802994, 8.257571, 16.515141],
    [142, 57.802994, 16.515141, 0.000000],
    [143, 66.060564, -12.386356, 0.000000],
    [144, 66.060564, 0.000000, -16.515141],
    [145, 66.060564, 0.000000, 16.515141],
    [146, 66.060564, 12.386356, 0.000000],
    [147, 57.802994, -16.515141, 33.030282],
    [148, 57.802994, -8.257571, 49.545423],
    [149, 57.802994, 0.000000, 24.772711],
    [150, 57.802994, 0.000000, 41.287853],
    [151, 57.802994, 8.257571, 49.545423],
    [152, 57.802994, 16.515141, 33.030282],
    [153, 66.060564, -12.386356, 33.030282],
    [154, 66.060564, 0.000000, 49.545423],
    [155, 66.060564, 12.386356, 33.030282],
    [156, 57.802994, 24.772711, -16.515141],
    [157, 57.802994, 24.772711, 16.515141],
    [158, 57.802994, 33.030282, -8.257571],
    [159, 57.802994, 33.030282, 8.257571],
    [160, 57.802994, 41.287853, -16.515141],
