# ==========================================
# Data ID: 80109
# ==========================================
node_data = [
    [1, 0.000000, -14.876228, -14.876228],
    [2, 0.000000, -7.438114, -14.876228],
    [3, 0.000000, 0.000000, -3.719057],
    [4, 0.000000, 0.000000, 3.719057],
    [5, 0.000000, 7.438114, 14.876228],
    [6, 0.000000, 14.876228, 14.876228],
    [7, 7.438114, -14.876228, -14.876228],
    [8, 7.438114, -14.876228, 14.876228],
    [9, 7.438114, 0.000000, 0.000000],
    [10, 7.438114, 14.876228, -14.876228],
    [11, 7.438114, 14.876228, 14.876228],
    [12, 14.876228, -14.876228, 14.876228],
    [13, 14.876228, -7.438114, 14.876228],
    [14, 14.876228, 0.000000, -3.719057],
    [15, 14.876228, 0.000000, 3.719057],
    [16, 14.876228, 7.438114, -14.876228],
    [17, 14.876228, 14.876228, -14.876228],
    [18, 0.000000, -14.876228, 14.876228],
    [19, 0.000000, -7.438114, 14.876228],
    [20, 0.000000, 0.000000, 26.033399],
    [21, 0.000000, 0.000000, 33.471513],
    [22, 0.000000, 7.438114, 44.628684],
    [23, 0.000000, 14.876228, 44.628684],
    [24, 7.438114, -14.876228, 44.628684],
    [25, 7.438114, 0.000000, 29.752456],
    [26, 7.438114, 14.876228, 44.628684],
    [27, 14.876228, -14.876228, 44.628684],
    [28, 14.876228, -7.438114, 44.628684],
    [29, 14.876228, 0.000000, 26.033399],
    [30, 14.876228, 0.000000, 33.471513],
    [31, 14.876228, 7.438114, 14.876228],
    [32, 14.876228, 14.876228, 14.876228],
    [33, 0.000000, 14.876228, -14.876228],
    [34, 0.000000, 22.314342, -14.876228],
    [35, 0.000000, 29.752456, -3.719057],
    [36, 0.000000, 29.752456, 3.719057],
    [37, 0.000000, 37.190570, 14.876228],
    [38, 0.000000, 44.628684, 14.876228],
    [39, 7.438114, 29.752456, 0.000000],
    [40, 7.438114, 44.628684, -14.876228],
    [41, 7.438114, 44.628684, 14.876228],
    [42, 14.876228, 22.314342, 14.876228],
    [43, 14.876228, 29.752456, -3.719057],
    [44, 14.876228, 29.752456, 3.719057],
    [45, 14.876228, 37.190570, -14.876228],
    [46, 14.876228, 44.628684, -14.876228],
    [47, 0.000000, 22.314342, 14.876228],
    [48, 0.000000, 29.752456, 26.033399],
    [49, 0.000000, 29.752456, 33.471513],
    [50, 0.000000, 37.190570, 44.628684],
    [51, 0.000000, 44.628684, 44.628684],
    [52, 7.438114, 29.752456, 29.752456],
    [53, 7.438114, 44.628684, 44.628684],
    [54, 14.876228, 14.876228, 44.628684],
    [55, 14.876228, 22.314342, 44.628684],
    [56, 14.876228, 29.752456, 26.033399],
    [57, 14.876228, 29.752456, 33.471513],
    [58, 14.876228, 37.190570, 14.876228],
    [59, 14.876228, 44.628684, 14.876228],
    [60, 14.876228, -14.876228, -14.876228],
    [61, 14.876228, -7.438114, -14.876228],
    [62, 22.314342, -14.876228, -14.876228],
    [63, 22.314342, -14.876228, 14.876228],
    [64, 22.314342, 0.000000, 0.000000],
    [65, 22.314342, 14.876228, -14.876228],
    [66, 22.314342, 14.876228, 14.876228],
    [67, 29.752456, -14.876228, 14.876228],
    [68, 29.752456, -7.438114, 14.876228],
    [69, 29.752456, 0.000000, -3.719057],
    [70, 29.752456, 0.000000, 3.719057],
    [71, 29.752456, 7.438114, -14.876228],
    [72, 29.752456, 14.876228, -14.876228],
    [73, 14.876228, 7.438114, 44.628684],
    [74, 22.314342, -14.876228, 44.628684],
    [75, 22.314342, 0.000000, 29.752456],
    [76, 22.314342, 14.876228, 44.628684],
    [77, 29.752456, -14.876228, 44.628684],
    [78, 29.752456, -7.438114, 44.628684],
    [79, 29.752456, 0.000000, 26.033399],
    [80, 29.752456, 0.000000, 33.471513],
    [81, 29.752456, 7.438114, 14.876228],
    [82, 29.752456, 14.876228, 14.876228],
    [83, 14.876228, 22.314342, -14.876228],
    [84, 22.314342, 29.752456, 0.000000],
    [85, 22.314342, 44.628684, -14.876228],
    [86, 22.314342, 44.628684, 14.876228],
    [87, 29.752456, 22.314342, 14.876228],
    [88, 29.752456, 29.752456, -3.719057],
    [89, 29.752456, 29.752456, 3.719057],
    [90, 29.752456, 37.190570, -14.876228],
    [91, 29.752456, 44.628684, -14.876228],
    [92, 14.876228, 37.190570, 44.628684],
    [93, 14.876228, 44.628684, 44.628684],
    [94, 22.314342, 29.752456, 29.752456],
    [95, 22.314342, 44.628684, 44.628684],
    [96, 29.752456, 14.876228, 44.628684],
    [97, 29.752456, 22.314342, 44.628684],
    [98, 29.752456, 29.752456, 26.033399],
    [99, 29.752456, 29.752456, 33.471513],
    [100, 29.752456, 37.190570, 14.876228],
    [101, 29.752456, 44.628684, 14.876228],
    [102, 29.752456, -14.876228, -14.876228],
    [103, 29.752456, -7.438114, -14.876228],
    [104, 37.190570, -14.876228, -14.876228],
    [105, 37.190570, -14.876228, 14.876228],
    [106, 37.190570, 0.000000, 0.000000],
    [107, 37.190570, 14.876228, -14.876228],
    [108, 37.190570, 14.876228, 14.876228],
    [109, 44.628684, -14.876228, 14.876228],
    [110, 44.628684, -7.438114, 14.876228],
    [111, 44.628684, 0.000000, -3.719057],
    [112, 44.628684, 0.000000, 3.719057],
    [113, 44.628684, 7.438114, -14.876228],
    [114, 44.628684, 14.876228, -14.876228],
    [115, 29.752456, 7.438114, 44.628684],
    [116, 37.190570, -14.876228, 44.628684],
    [117, 37.190570, 0.000000, 29.752456],
    [118, 37.190570, 14.876228, 44.628684],
    [119, 44.628684, -14.876228, 44.628684],
    [120, 44.628684, -7.438114, 44.628684],
    [121, 44.628684, 0.000000, 26.033399],
    [122, 44.628684, 0.000000, 33.471513],
    [123, 44.628684, 7.438114, 14.876228],
    [124, 44.628684, 14.876228, 14.876228],
    [125, 29.752456, 22.314342, -14.876228],
    [126, 37.190570, 29.752456, 0.000000],
    [127, 37.190570, 44.628684, -14.876228],
    [128, 37.190570, 44.628684, 14.876228],
    [129, 44.628684, 22.314342, 14.876228],
    [130, 44.628684, 29.752456, -3.719057],
    [131, 44.628684, 29.752456, 3.719057],
    [132, 44.628684, 37.190570, -14.876228],
    [133, 44.628684, 44.628684, -14.876228],
    [134, 29.752456, 37.190570, 44.628684],
    [135, 29.752456, 44.628684, 44.628684],
    [136, 37.190570, 29.752456, 29.752456],
    [137, 37.190570, 44.628684, 44.628684],
    [138, 44.628684, 14.876228, 44.628684],
    [139, 44.628684, 22.314342, 44.628684],
    [140, 44.628684, 29.752456, 26.033399],
    [141, 44.628684, 29.752456, 33.471513],
    [142, 44.628684, 37.190570, 14.876228],
    [143, 44.628684, 44.628684, 14.876228],
    [144, 44.628684, -14.876228, -14.876228],
    [145, 44.628684, -7.438114, -14.876228],
    [146, 52.066798, -14.876228, -14.876228],
    [147, 52.066798, -14.876228, 14.876228],
    [148, 52.066798, 0.000000, 0.000000],
    [149, 52.066798, 14.876228, -14.876228],
    [150, 52.066798, 14.876228, 14.876228],
    [151, 59.504912, -14.876228, 14.876228],
    [152, 59.504912, -7.438114, 14.876228],
    [153, 59.504912, 0.000000, -3.719057],
    [154, 59.504912, 0.000000, 3.719057],
    [155, 59.504912, 7.438114, -14.876228],
    [156, 59.504912, 14.876228, -14.876228],
    [157, 44.628684, 7.438114, 44.628684],
    [158, 52.066798, -14.876228, 44.628684],
    [159, 52.066798, 0.000000, 29.752456],
    [160, 52.066798, 14.876228, 44.628684],
    [161, 59.504912, -14.876228, 44.628684],
    [162, 59.504912, -7.438114, 44.628684],
    [163, 59.504912, 0.000000, 26.033399],
    [164, 59.504912, 0.000000, 33.471513],
    [165, 59.504912, 7.438114, 14.876228],
    [166, 59.504912, 14.876228, 14.876228],
    [167, 44.628684, 22.314342, -14.876228],
    [168, 52.066798, 29.752456, 0.000000],
    [169, 52.066798, 44.628684, -14.876228],
    [170, 52.066798, 44.628684, 14.876228],
    [171, 59.504912, 22.314342, 14.876228],
    [172, 59.504912, 29.752456, -3.719057],
    [173, 59.504912, 29.752456, 3.719057],
    [174, 59.504912, 37.190570, -14.876228],
    [175, 59.504912, 44.628684, -14.876228],
    [176, 44.628684, 37.190570, 44.628684],
    [177, 44.628684, 44.628684, 44.628684],
    [178, 52.066798, 29.752456, 29.752456],
    [179, 52.066798, 44.628684, 44.628684],
    [180, 59.504912, 14.876228, 44.628684],
    [181, 59.504912, 22.314342, 44.628684],
    [182, 59.504912, 29.752456, 26.033399],
    [183, 59.504912, 29.752456, 33.471513],
    [184, 59.504912, 37.190570, 14.876228],
    [185, 59.504912, 44.628684, 14.876228],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 9],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 17],
    [11, 15],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 8],
    [18, 25],
    [19, 25],
    [20, 25],
    [20, 11],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 25],
    [23, 25],
    [23, 26],
    [8, 25],
    [8, 29],
    [24, 25],
    [24, 27],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 32],
    [26, 30],
    [27, 28],
    [31, 32],
    [33, 34],
    [33, 10],
    [33, 39],
    [34, 39],
    [35, 39],
    [35, 40],
    [36, 11],
    [36, 39],
    [37, 38],
    [37, 39],
    [38, 39],
    [38, 41],
    [10, 39],
    [10, 43],
    [11, 39],
    [39, 40],
    [39, 41],
    [39, 32],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 46],
    [40, 46],
    [41, 44],
    [32, 42],
    [45, 46],
    [6, 47],
    [6, 52],
    [47, 52],
    [48, 52],
    [48, 41],
    [49, 26],
    [49, 52],
    [50, 51],
    [50, 52],
    [51, 52],
    [51, 53],
    [11, 52],
    [11, 56],
    [26, 52],
    [26, 54],
    [52, 41],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [52, 59],
    [41, 59],
    [53, 57],
    [54, 55],
    [58, 59],
    [60, 61],
    [60, 62],
    [60, 64],
    [61, 64],
    [14, 64],
    [14, 65],
    [15, 63],
    [15, 64],
    [31, 64],
    [32, 64],
    [32, 66],
    [62, 64],
    [62, 69],
    [63, 64],
    [63, 67],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 70],
    [64, 71],
    [64, 72],
    [65, 72],
    [66, 70],
    [67, 68],
    [71, 72],
    [12, 63],
    [12, 75],
    [13, 75],
    [29, 75],
    [29, 66],
    [30, 74],
    [30, 75],
    [73, 54],
    [73, 75],
    [54, 75],
    [54, 76],
    [63, 75],
    [63, 79],
    [74, 75],
    [74, 77],
    [75, 66],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [66, 82],
    [76, 80],
    [77, 78],
    [81, 82],
    [17, 83],
    [17, 65],
    [17, 84],
    [83, 84],
    [43, 84],
    [43, 85],
    [44, 66],
    [44, 84],
    [58, 84],
    [59, 84],
    [59, 86],
    [65, 84],
    [65, 88],
    [66, 84],
    [84, 85],
    [84, 86],
    [84, 82],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 91],
    [86, 89],
    [82, 87],
    [90, 91],
    [32, 94],
    [42, 94],
    [56, 94],
    [56, 86],
    [57, 76],
    [57, 94],
    [92, 93],
    [92, 94],
    [93, 94],
    [93, 95],
    [66, 94],
    [66, 98],
    [76, 94],
    [76, 96],
    [94, 86],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [94, 101],
    [86, 101],
    [95, 99],
    [96, 97],
    [100, 101],
    [102, 103],
    [102, 104],
    [102, 106],
    [103, 106],
    [69, 106],
    [69, 107],
    [70, 105],
    [70, 106],
    [81, 106],
    [82, 106],
    [82, 108],
    [104, 106],
    [104, 111],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [106, 112],
    [106, 113],
    [106, 114],
    [107, 114],
    [108, 112],
    [109, 110],
    [113, 114],
    [67, 105],
    [67, 117],
    [68, 117],
    [79, 117],
    [79, 108],
    [80, 116],
    [80, 117],
    [115, 96],
    [115, 117],
    [96, 117],
    [96, 118],
    [105, 117],
    [105, 121],
    [116, 117],
    [116, 119],
    [117, 108],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 122],
    [117, 123],
    [117, 124],
    [108, 124],
    [118, 122],
    [119, 120],
    [123, 124],
    [72, 125],
    [72, 107],
    [72, 126],
    [125, 126],
    [88, 126],
    [88, 127],
    [89, 108],
    [89, 126],
    [100, 126],
    [101, 126],
    [101, 128],
    [107, 126],
    [107, 130],
    [108, 126],
    [126, 127],
    [126, 128],
    [126, 124],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [126, 133],
    [127, 133],
    [128, 131],
    [124, 129],
    [132, 133],
    [82, 136],
    [87, 136],
    [98, 136],
    [98, 128],
    [99, 118],
    [99, 136],
    [134, 135],
    [134, 136],
    [135, 136],
    [135, 137],
    [108, 136],
    [108, 140],
    [118, 136],
    [118, 138],
    [136, 128],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 141],
    [136, 142],
    [136, 143],
    [128, 143],
    [137, 141],
    [138, 139],
    [142, 143],
    [144, 145],
    [144, 146],
    [144, 148],
    [145, 148],
    [111, 148],
    [111, 149],
    [112, 147],
    [112, 148],
    [123, 148],
    [124, 148],
    [124, 150],
    [146, 148],
    [146, 153],
    [147, 148],
    [147, 151],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 153],
    [148, 154],
    [148, 155],
    [148, 156],
    [149, 156],
    [150, 154],
    [151, 152],
    [155, 156],
    [109, 147],
    [109, 159],
    [110, 159],
    [121, 159],
    [121, 150],
    [122, 158],
    [122, 159],
    [157, 138],
    [157, 159],
    [138, 159],
    [138, 160],
    [147, 159],
    [147, 163],
    [158, 159],
    [158, 161],
    [159, 150],
    [159, 160],
    [159, 161],
    [159, 162],
    [159, 163],
    [159, 164],
    [159, 165],
    [159, 166],
    [150, 166],
    [160, 164],
    [161, 162],
    [165, 166],
    [114, 167],
    [114, 149],
    [114, 168],
    [167, 168],
    [130, 168],
    [130, 169],
    [131, 150],
    [131, 168],
    [142, 168],
    [143, 168],
    [143, 170],
    [149, 168],
    [149, 172],
    [150, 168],
    [168, 169],
    [168, 170],
    [168, 166],
    [168, 171],
    [168, 172],
    [168, 173],
    [168, 174],
    [168, 175],
    [169, 175],
    [170, 173],
    [166, 171],
    [174, 175],
    [124, 178],
    [129, 178],
    [140, 178],
    [140, 170],
    [141, 160],
    [141, 178],
    [176, 177],
    [176, 178],
    [177, 178],
    [177, 179],
    [150, 178],
    [150, 182],
    [160, 178],
