# ==========================================
# Data ID: 59673
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [142, 44.781198, -12.794628, 25.589256],
    [143, 44.781198, -12.794628, 38.383884],
    [144, 44.781198, -6.397314, 38.383884],
    [145, 44.781198, 0.000000, 25.589256],
    [146, 44.781198, 0.000000, 38.383884],
    [147, 44.781198, 6.397314, 38.383884],
    [148, 44.781198, 12.794628, 25.589256],
    [149, 44.781198, 12.794628, 38.383884],
    [150, 51.178512, 0.000000, 25.589256],
    [151, 44.781198, 19.191942, -12.794628],
    [152, 44.781198, 19.191942, 12.794628],
    [153, 44.781198, 25.589256, -12.794628],
    [154, 44.781198, 25.589256, 0.000000],
    [155, 44.781198, 25.589256, 12.794628],
    [156, 44.781198, 31.986570, -12.794628],
    [157, 44.781198, 31.986570, 12.794628],
    [158, 44.781198, 38.383884, -12.794628],
    [159, 44.781198, 38.383884, 0.000000],
    [160, 44.781198, 38.383884, 12.794628],
    [161, 51.178512, 25.589256, 0.000000],
    [162, 44.781198, 19.191942, 38.383884],
    [163, 44.781198, 25.589256, 25.589256],
    [164, 44.781198, 25.589256, 38.383884],
    [165, 44.781198, 31.986570, 38.383884],
    [166, 44.781198, 38.383884, 25.589256],
    [167, 44.781198, 38.383884, 38.383884],
    [168, 51.178512, 25.589256, 25.589256],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 5],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 6],
    [5, 15],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 13],
    [8, 15],
    [9, 15],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [11, 15],
    [16, 19],
    [16, 9],
    [16, 20],
    [16, 21],
    [16, 11],
    [17, 6],
    [17, 19],
    [17, 20],
    [18, 19],
    [6, 25],
    [9, 20],
    [9, 25],
    [20, 21],
    [20, 23],
    [20, 25],
    [21, 25],
    [11, 23],
    [22, 23],
    [22, 24],
    [22, 25],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [12, 27],
    [13, 27],
    [13, 28],
    [13, 30],
    [14, 28],
    [27, 37],
    [29, 30],
    [29, 37],
    [30, 31],
    [30, 35],
    [30, 37],
    [31, 37],
    [32, 34],
    [32, 35],
    [33, 35],
    [33, 36],
    [33, 37],
    [38, 39],
    [38, 31],
    [38, 40],
    [38, 41],
    [38, 33],
    [23, 28],
    [23, 39],
    [23, 40],
    [24, 39],
    [28, 45],
    [31, 40],
    [31, 45],
    [40, 41],
    [40, 43],
    [40, 45],
    [41, 45],
    [33, 43],
    [42, 43],
    [42, 44],
    [42, 45],
    [15, 50],
    [15, 51],
    [15, 52],
    [15, 53],
    [15, 54],
    [46, 49],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 50],
    [49, 59],
    [51, 52],
    [51, 59],
    [52, 53],
    [52, 57],
    [52, 59],
    [53, 59],
    [54, 56],
    [54, 57],
    [55, 57],
    [55, 58],
    [55, 59],
    [25, 62],
    [25, 53],
    [25, 63],
    [25, 64],
    [25, 55],
    [60, 50],
    [60, 62],
    [60, 63],
    [61, 62],
    [50, 68],
    [53, 63],
    [53, 68],
    [63, 64],
    [63, 66],
    [63, 68],
    [64, 68],
    [55, 66],
    [65, 66],
    [65, 67],
    [65, 68],
    [37, 70],
    [37, 71],
    [37, 72],
    [37, 73],
    [37, 74],
    [56, 69],
    [57, 69],
    [57, 70],
    [57, 72],
    [58, 70],
    [69, 79],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 77],
    [72, 79],
    [73, 79],
    [74, 76],
    [74, 77],
    [75, 77],
    [75, 78],
    [75, 79],
    [45, 80],
    [45, 73],
    [45, 81],
    [45, 82],
    [45, 75],
    [66, 70],
    [66, 80],
    [66, 81],
    [67, 80],
    [70, 86],
    [73, 81],
    [73, 86],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 86],
    [75, 84],
    [83, 84],
    [83, 85],
    [83, 86],
    [59, 91],
    [59, 92],
    [59, 93],
    [59, 94],
    [59, 95],
    [87, 90],
    [88, 90],
    [88, 91],
    [88, 93],
    [89, 91],
    [90, 100],
    [92, 93],
    [92, 100],
    [93, 94],
    [93, 98],
    [93, 100],
    [94, 100],
    [95, 97],
    [95, 98],
    [96, 98],
    [96, 99],
    [96, 100],
    [68, 103],
    [68, 94],
    [68, 104],
    [68, 105],
    [68, 96],
    [101, 91],
    [101, 103],
    [101, 104],
    [102, 103],
    [91, 109],
    [94, 104],
    [94, 109],
    [104, 105],
    [104, 107],
    [104, 109],
    [105, 109],
    [96, 107],
    [106, 107],
    [106, 108],
    [106, 109],
    [79, 111],
    [79, 112],
    [79, 113],
    [79, 114],
    [79, 115],
    [97, 110],
    [98, 110],
    [98, 111],
    [98, 113],
    [99, 111],
    [110, 120],
    [112, 113],
    [112, 120],
    [113, 114],
    [113, 118],
    [113, 120],
    [114, 120],
    [115, 117],
    [115, 118],
    [116, 118],
    [116, 119],
    [116, 120],
    [86, 121],
    [86, 114],
    [86, 122],
    [86, 123],
    [86, 116],
    [107, 111],
    [107, 121],
    [107, 122],
    [108, 121],
    [111, 127],
    [114, 122],
    [114, 127],
    [122, 123],
    [122, 125],
    [122, 127],
    [123, 127],
    [116, 125],
    [124, 125],
    [124, 126],
    [124, 127],
    [100, 132],
    [100, 133],
    [100, 134],
    [100, 135],
    [100, 136],
    [128, 131],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 132],
    [131, 141],
    [133, 134],
    [133, 141],
    [134, 135],
    [134, 139],
    [134, 141],
    [135, 141],
    [136, 138],
    [136, 139],
    [137, 139],
    [137, 140],
    [137, 141],
    [109, 144],
    [109, 135],
    [109, 145],
    [109, 146],
    [109, 137],
    [142, 132],
    [142, 144],
    [142, 145],
    [143, 144],
    [132, 150],
    [135, 145],
    [135, 150],
    [145, 146],
    [145, 148],
    [145, 150],
    [146, 150],
    [137, 148],
    [147, 148],
    [147, 149],
    [147, 150],
    [120, 152],
    [120, 153],
    [120, 154],
    [120, 155],
    [120, 156],
    [138, 151],
    [139, 151],
    [139, 152],
    [139, 154],
    [140, 152],
    [151, 161],
    [153, 154],
    [153, 161],
    [154, 155],
    [154, 159],
    [154, 161],
    [155, 161],
    [156, 158],
    [156, 159],
    [157, 159],
    [157, 160],
    [157, 161],
    [127, 162],
    [127, 155],
    [127, 163],
    [127, 164],
    [127, 157],
    [148, 152],
    [148, 162],
    [148, 163],
    [149, 162],
    [152, 168],
    [155, 163],
    [155, 168],
    [163, 164],
    [163, 166],
    [163, 168],
    [164, 168],
    [157, 166],
    [165, 166],
    [165, 167],
    [165, 168],
]
