# ==========================================
# Data ID: 86943
# ==========================================
node_data = [
    [1, 0.000000, -4.337979, 0.000000],
    [2, 0.000000, 0.000000, -17.351916],
    [3, 0.000000, 0.000000, 17.351916],
    [4, 0.000000, 4.337979, 0.000000],
    [5, 8.675958, -17.351916, -17.351916],
    [6, 8.675958, -17.351916, 0.000000],
    [7, 8.675958, -17.351916, 17.351916],
    [8, 8.675958, -8.675958, 0.000000],
    [9, 8.675958, 8.675958, 0.000000],
    [10, 8.675958, 17.351916, -17.351916],
    [11, 8.675958, 17.351916, 0.000000],
    [12, 8.675958, 17.351916, 17.351916],
    [13, 17.351916, -4.337979, 0.000000],
    [14, 17.351916, 0.000000, -17.351916],
    [15, 17.351916, 0.000000, 17.351916],
    [16, 17.351916, 4.337979, 0.000000],
    [17, 0.000000, -4.337979, 34.703832],
    [18, 0.000000, 0.000000, 52.055748],
    [19, 0.000000, 4.337979, 34.703832],
    [20, 8.675958, -17.351916, 34.703832],
    [21, 8.675958, -17.351916, 52.055748],
    [22, 8.675958, -8.675958, 34.703832],
    [23, 8.675958, 8.675958, 34.703832],
    [24, 8.675958, 17.351916, 34.703832],
    [25, 8.675958, 17.351916, 52.055748],
    [26, 17.351916, -4.337979, 34.703832],
    [27, 17.351916, 0.000000, 52.055748],
    [28, 17.351916, 4.337979, 34.703832],
    [29, 0.000000, 30.365853, 0.000000],
    [30, 0.000000, 34.703832, -17.351916],
    [31, 0.000000, 34.703832, 17.351916],
    [32, 0.000000, 39.041811, 0.000000],
    [33, 8.675958, 26.027874, 0.000000],
    [34, 8.675958, 43.379790, 0.000000],
    [35, 8.675958, 52.055748, -17.351916],
    [36, 8.675958, 52.055748, 0.000000],
    [37, 8.675958, 52.055748, 17.351916],
    [38, 17.351916, 30.365853, 0.000000],
    [39, 17.351916, 34.703832, -17.351916],
    [40, 17.351916, 34.703832, 17.351916],
    [41, 17.351916, 39.041811, 0.000000],
    [42, 0.000000, 30.365853, 34.703832],
    [43, 0.000000, 34.703832, 52.055748],
    [44, 0.000000, 39.041811, 34.703832],
    [45, 8.675958, 26.027874, 34.703832],
    [46, 8.675958, 43.379790, 34.703832],
    [47, 8.675958, 52.055748, 34.703832],
    [48, 8.675958, 52.055748, 52.055748],
    [49, 17.351916, 30.365853, 34.703832],
    [50, 17.351916, 34.703832, 52.055748],
    [51, 17.351916, 39.041811, 34.703832],
    [52, 26.027874, -17.351916, -17.351916],
    [53, 26.027874, -17.351916, 0.000000],
    [54, 26.027874, -17.351916, 17.351916],
    [55, 26.027874, -8.675958, 0.000000],
    [56, 26.027874, 8.675958, 0.000000],
    [57, 26.027874, 17.351916, -17.351916],
    [58, 26.027874, 17.351916, 0.000000],
    [59, 26.027874, 17.351916, 17.351916],
    [60, 34.703832, -4.337979, 0.000000],
    [61, 34.703832, 0.000000, -17.351916],
    [62, 34.703832, 0.000000, 17.351916],
    [63, 34.703832, 4.337979, 0.000000],
    [64, 26.027874, -17.351916, 34.703832],
    [65, 26.027874, -17.351916, 52.055748],
    [66, 26.027874, -8.675958, 34.703832],
    [67, 26.027874, 8.675958, 34.703832],
    [68, 26.027874, 17.351916, 34.703832],
    [69, 26.027874, 17.351916, 52.055748],
    [70, 34.703832, -4.337979, 34.703832],
    [71, 34.703832, 0.000000, 52.055748],
    [72, 34.703832, 4.337979, 34.703832],
    [73, 26.027874, 26.027874, 0.000000],
    [74, 26.027874, 43.379790, 0.000000],
    [75, 26.027874, 52.055748, -17.351916],
    [76, 26.027874, 52.055748, 0.000000],
    [77, 26.027874, 52.055748, 17.351916],
    [78, 34.703832, 30.365853, 0.000000],
    [79, 34.703832, 34.703832, -17.351916],
    [80, 34.703832, 34.703832, 17.351916],
    [81, 34.703832, 39.041811, 0.000000],
    [82, 26.027874, 26.027874, 34.703832],
    [83, 26.027874, 43.379790, 34.703832],
    [84, 26.027874, 52.055748, 34.703832],
    [85, 26.027874, 52.055748, 52.055748],
    [86, 34.703832, 30.365853, 34.703832],
    [87, 34.703832, 34.703832, 52.055748],
    [88, 34.703832, 39.041811, 34.703832],
    [89, 43.379790, -17.351916, -17.351916],
    [90, 43.379790, -17.351916, 0.000000],
    [91, 43.379790, -17.351916, 17.351916],
    [92, 43.379790, -8.675958, 0.000000],
    [93, 43.379790, 8.675958, 0.000000],
    [94, 43.379790, 17.351916, -17.351916],
    [95, 43.379790, 17.351916, 0.000000],
    [96, 43.379790, 17.351916, 17.351916],
    [97, 52.055748, -4.337979, 0.000000],
    [98, 52.055748, 0.000000, -17.351916],
    [99, 52.055748, 0.000000, 17.351916],
