# ==========================================
# Data ID: 7965
# ==========================================
node_data = [
    [1, 0.000000, -15.279742, -15.279742],
    [2, 0.000000, -15.279742, 15.279742],
    [3, 0.000000, -7.639871, 7.639871],
    [4, 0.000000, 0.000000, -3.819936],
    [5, 0.000000, 0.000000, 3.819936],
    [6, 0.000000, 7.639871, -7.639871],
    [7, 0.000000, 15.279742, -15.279742],
    [8, 0.000000, 15.279742, 15.279742],
    [9, 7.639871, -15.279742, -15.279742],
    [10, 7.639871, -15.279742, 15.279742],
    [11, 7.639871, -7.639871, 0.000000],
    [12, 7.639871, 0.000000, -15.279742],
    [13, 7.639871, 0.000000, 15.279742],
    [14, 7.639871, 7.639871, 0.000000],
    [15, 7.639871, 15.279742, -15.279742],
    [16, 7.639871, 15.279742, 15.279742],
    [17, 15.279742, -15.279742, -15.279742],
    [18, 15.279742, -15.279742, 15.279742],
    [19, 15.279742, -7.639871, -7.639871],
    [20, 15.279742, 0.000000, -3.819936],
    [21, 15.279742, 0.000000, 3.819936],
    [22, 15.279742, 7.639871, 7.639871],
    [23, 15.279742, 15.279742, -15.279742],
    [24, 15.279742, 15.279742, 15.279742],
    [25, 0.000000, -15.279742, 45.839226],
    [26, 0.000000, -7.639871, 38.199355],
    [27, 0.000000, 0.000000, 26.739548],
    [28, 0.000000, 0.000000, 34.379420],
    [29, 0.000000, 7.639871, 22.919613],
    [30, 0.000000, 15.279742, 45.839226],
    [31, 7.639871, -15.279742, 45.839226],
    [32, 7.639871, -7.639871, 30.559484],
    [33, 7.639871, 0.000000, 45.839226],
    [34, 7.639871, 7.639871, 30.559484],
    [35, 7.639871, 15.279742, 45.839226],
    [36, 15.279742, -15.279742, 45.839226],
    [37, 15.279742, -7.639871, 22.919613],
    [38, 15.279742, 0.000000, 26.739548],
    [39, 15.279742, 0.000000, 34.379420],
    [40, 15.279742, 7.639871, 38.199355],
    [41, 15.279742, 15.279742, 45.839226],
    [42, 0.000000, 22.919613, 7.639871],
    [43, 0.000000, 30.559484, -3.819936],
    [44, 0.000000, 30.559484, 3.819936],
    [45, 0.000000, 38.199355, -7.639871],
    [46, 0.000000, 45.839226, -15.279742],
    [47, 0.000000, 45.839226, 15.279742],
    [48, 7.639871, 22.919613, 0.000000],
    [49, 7.639871, 30.559484, -15.279742],
    [50, 7.639871, 30.559484, 15.279742],
    [51, 7.639871, 38.199355, 0.000000],
