# ==========================================
# Data ID: 64894
# ==========================================
node_data = [
    [1, 0.000000, -7.021869, -14.043738],
    [2, 0.000000, -7.021869, 0.000000],
    [3, 0.000000, -7.021869, 14.043738],
    [4, 0.000000, 0.000000, -7.021869],
    [5, 0.000000, 0.000000, 7.021869],
    [6, 0.000000, 7.021869, -14.043738],
    [7, 0.000000, 7.021869, 0.000000],
    [8, 0.000000, 7.021869, 14.043738],
    [9, 7.021869, -14.043738, -14.043738],
    [10, 7.021869, -14.043738, 0.000000],
    [11, 7.021869, -14.043738, 14.043738],
    [12, 7.021869, 0.000000, -14.043738],
    [13, 7.021869, 0.000000, 14.043738],
    [14, 7.021869, 14.043738, -14.043738],
    [15, 7.021869, 14.043738, 0.000000],
    [16, 7.021869, 14.043738, 14.043738],
    [17, 14.043738, -7.021869, -14.043738],
    [18, 14.043738, -7.021869, 0.000000],
    [19, 14.043738, -7.021869, 14.043738],
    [20, 14.043738, 0.000000, -7.021869],
    [21, 14.043738, 0.000000, 7.021869],
    [22, 14.043738, 7.021869, -14.043738],
    [23, 14.043738, 7.021869, 0.000000],
    [24, 14.043738, 7.021869, 14.043738],
    [25, 0.000000, -7.021869, 28.087476],
    [26, 0.000000, -7.021869, 42.131214],
    [27, 0.000000, 0.000000, 21.065607],
    [28, 0.000000, 0.000000, 35.109345],
    [29, 0.000000, 7.021869, 28.087476],
    [30, 0.000000, 7.021869, 42.131214],
    [31, 7.021869, -14.043738, 28.087476],
    [32, 7.021869, -14.043738, 42.131214],
    [33, 7.021869, 0.000000, 42.131214],
    [34, 7.021869, 14.043738, 28.087476],
    [35, 7.021869, 14.043738, 42.131214],
    [36, 14.043738, -7.021869, 28.087476],
    [37, 14.043738, -7.021869, 42.131214],
    [38, 14.043738, 0.000000, 21.065607],
    [39, 14.043738, 0.000000, 35.109345],
    [40, 14.043738, 7.021869, 28.087476],
    [41, 14.043738, 7.021869, 42.131214],
    [42, 0.000000, 21.065607, -14.043738],
    [43, 0.000000, 21.065607, 0.000000],
    [44, 0.000000, 21.065607, 14.043738],
    [45, 0.000000, 28.087476, -7.021869],
    [46, 0.000000, 28.087476, 7.021869],
    [47, 0.000000, 35.109345, -14.043738],
    [48, 0.000000, 35.109345, 0.000000],
    [49, 0.000000, 35.109345, 14.043738],
    [50, 7.021869, 28.087476, -14.043738],
    [51, 7.021869, 28.087476, 14.043738],
    [52, 7.021869, 42.131214, -14.043738],
    [53, 7.021869, 42.131214, 0.000000],
    [54, 7.021869, 42.131214, 14.043738],
    [55, 14.043738, 21.065607, -14.043738],
    [56, 14.043738, 21.065607, 0.000000],
    [57, 14.043738, 21.065607, 14.043738],
    [58, 14.043738, 28.087476, -7.021869],
    [59, 14.043738, 28.087476, 7.021869],
    [60, 14.043738, 35.109345, -14.043738],
    [61, 14.043738, 35.109345, 0.000000],
    [62, 14.043738, 35.109345, 14.043738],
    [63, 0.000000, 21.065607, 28.087476],
    [64, 0.000000, 21.065607, 42.131214],
    [65, 0.000000, 28.087476, 21.065607],
    [66, 0.000000, 28.087476, 35.109345],
    [67, 0.000000, 35.109345, 28.087476],
    [68, 0.000000, 35.109345, 42.131214],
    [69, 7.021869, 28.087476, 42.131214],
    [70, 7.021869, 42.131214, 28.087476],
    [71, 7.021869, 42.131214, 42.131214],
    [72, 14.043738, 21.065607, 28.087476],
    [73, 14.043738, 21.065607, 42.131214],
    [74, 14.043738, 28.087476, 21.065607],
    [75, 14.043738, 28.087476, 35.109345],
    [76, 14.043738, 35.109345, 28.087476],
    [77, 14.043738, 35.109345, 42.131214],
    [78, 21.065607, -14.043738, -14.043738],
    [79, 21.065607, -14.043738, 0.000000],
    [80, 21.065607, -14.043738, 14.043738],
    [81, 21.065607, 0.000000, -14.043738],
    [82, 21.065607, 0.000000, 14.043738],
    [83, 21.065607, 14.043738, -14.043738],
    [84, 21.065607, 14.043738, 0.000000],
    [85, 21.065607, 14.043738, 14.043738],
    [86, 28.087476, -7.021869, -14.043738],
    [87, 28.087476, -7.021869, 0.000000],
    [88, 28.087476, -7.021869, 14.043738],
    [89, 28.087476, 0.000000, -7.021869],
    [90, 28.087476, 0.000000, 7.021869],
    [91, 28.087476, 7.021869, -14.043738],
    [92, 28.087476, 7.021869, 0.000000],
    [93, 28.087476, 7.021869, 14.043738],
    [94, 21.065607, -14.043738, 28.087476],
    [95, 21.065607, -14.043738, 42.131214],
    [96, 21.065607, 0.000000, 42.131214],
    [97, 21.065607, 14.043738, 28.087476],
    [98, 21.065607, 14.043738, 42.131214],
    [99, 28.087476, -7.021869, 28.087476],
    [100, 28.087476, -7.021869, 42.131214],
    [101, 28.087476, 0.000000, 21.065607],
    [102, 28.087476, 0.000000, 35.109345],
    [103, 28.087476, 7.021869, 28.087476],
    [104, 28.087476, 7.021869, 42.131214],
    [105, 21.065607, 28.087476, -14.043738],
    [106, 21.065607, 28.087476, 14.043738],
    [107, 21.065607, 42.131214, -14.043738],
    [108, 21.065607, 42.131214, 0.000000],
    [109, 21.065607, 42.131214, 14.043738],
    [110, 28.087476, 21.065607, -14.043738],
    [111, 28.087476, 21.065607, 0.000000],
    [112, 28.087476, 21.065607, 14.043738],
    [113, 28.087476, 28.087476, -7.021869],
    [114, 28.087476, 28.087476, 7.021869],
    [115, 28.087476, 35.109345, -14.043738],
    [116, 28.087476, 35.109345, 0.000000],
    [117, 28.087476, 35.109345, 14.043738],
    [118, 21.065607, 28.087476, 42.131214],
    [119, 21.065607, 42.131214, 28.087476],
    [120, 21.065607, 42.131214, 42.131214],
    [121, 28.087476, 21.065607, 28.087476],
    [122, 28.087476, 21.065607, 42.131214],
    [123, 28.087476, 28.087476, 21.065607],
    [124, 28.087476, 28.087476, 35.109345],
    [125, 28.087476, 35.109345, 28.087476],
    [126, 28.087476, 35.109345, 42.131214],
    [127, 35.109345, -14.043738, -14.043738],
    [128, 35.109345, -14.043738, 0.000000],
    [129, 35.109345, -14.043738, 14.043738],
    [130, 35.109345, 0.000000, -14.043738],
    [131, 35.109345, 0.000000, 14.043738],
    [132, 35.109345, 14.043738, -14.043738],
    [133, 35.109345, 14.043738, 0.000000],
    [134, 35.109345, 14.043738, 14.043738],
    [135, 42.131214, -7.021869, -14.043738],
    [136, 42.131214, -7.021869, 0.000000],
    [137, 42.131214, -7.021869, 14.043738],
    [138, 42.131214, 0.000000, -7.021869],
    [139, 42.131214, 0.000000, 7.021869],
    [140, 42.131214, 7.021869, -14.043738],
    [141, 42.131214, 7.021869, 0.000000],
    [142, 42.131214, 7.021869, 14.043738],
    [143, 35.109345, -14.043738, 28.087476],
    [144, 35.109345, -14.043738, 42.131214],
    [145, 35.109345, 0.000000, 42.131214],
    [146, 35.109345, 14.043738, 28.087476],
    [147, 35.109345, 14.043738, 42.131214],
    [148, 42.131214, -7.021869, 28.087476],
    [149, 42.131214, -7.021869, 42.131214],
    [150, 42.131214, 0.000000, 21.065607],
    [151, 42.131214, 0.000000, 35.109345],
    [152, 42.131214, 7.021869, 28.087476],
    [153, 42.131214, 7.021869, 42.131214],
    [154, 35.109345, 28.087476, -14.043738],
    [155, 35.109345, 28.087476, 14.043738],
    [156, 35.109345, 42.131214, -14.043738],
    [157, 35.109345, 42.131214, 0.000000],
    [158, 35.109345, 42.131214, 14.043738],
    [159, 42.131214, 21.065607, -14.043738],
    [160, 42.131214, 21.065607, 0.000000],
    [161, 42.131214, 21.065607, 14.043738],
    [162, 42.131214, 28.087476, -7.021869],
    [163, 42.131214, 28.087476, 7.021869],
    [164, 42.131214, 35.109345, -14.043738],
    [165, 42.131214, 35.109345, 0.000000],
    [166, 42.131214, 35.109345, 14.043738],
    [167, 35.109345, 28.087476, 42.131214],
    [168, 35.109345, 42.131214, 28.087476],
    [169, 35.109345, 42.131214, 42.131214],
    [170, 42.131214, 21.065607, 28.087476],
    [171, 42.131214, 21.065607, 42.131214],
    [172, 42.131214, 28.087476, 21.065607],
    [173, 42.131214, 28.087476, 35.109345],
    [174, 42.131214, 35.109345, 28.087476],
    [175, 42.131214, 35.109345, 42.131214],
    [176, 49.153083, -14.043738, -14.043738],
    [177, 49.153083, -14.043738, 0.000000],
    [178, 49.153083, -14.043738, 14.043738],
    [179, 49.153083, 0.000000, -14.043738],
    [180, 49.153083, 0.000000, 14.043738],
    [181, 49.153083, 14.043738, -14.043738],
    [182, 49.153083, 14.043738, 0.000000],
    [183, 49.153083, 14.043738, 14.043738],
    [184, 56.174952, -7.021869, -14.043738],
    [185, 56.174952, -7.021869, 0.000000],
    [186, 56.174952, -7.021869, 14.043738],
    [187, 56.174952, 0.000000, -7.021869],
    [188, 56.174952, 0.000000, 7.021869],
    [189, 56.174952, 7.021869, -14.043738],
    [190, 56.174952, 7.021869, 0.000000],
    [191, 56.174952, 7.021869, 14.043738],
    [192, 49.153083, -14.043738, 28.087476],
    [193, 49.153083, -14.043738, 42.131214],
    [194, 49.153083, 0.000000, 42.131214],
    [195, 49.153083, 14.043738, 28.087476],
    [196, 49.153083, 14.043738, 42.131214],
    [197, 56.174952, -7.021869, 28.087476],
    [198, 56.174952, -7.021869, 42.131214],
    [199, 56.174952, 0.000000, 21.065607],
    [200, 56.174952, 0.000000, 35.109345],
    [201, 56.174952, 7.021869, 28.087476],
    [202, 56.174952, 7.021869, 42.131214],
    [203, 49.153083, 28.087476, -14.043738],
    [204, 49.153083, 28.087476, 14.043738],
    [205, 49.153083, 42.131214, -14.043738],
    [206, 49.153083, 42.131214, 0.000000],
    [207, 49.153083, 42.131214, 14.043738],
    [208, 56.174952, 21.065607, -14.043738],
    [209, 56.174952, 21.065607, 0.000000],
    [210, 56.174952, 21.065607, 14.043738],
    [211, 56.174952, 28.087476, -7.021869],
    [212, 56.174952, 28.087476, 7.021869],
    [213, 56.174952, 35.109345, -14.043738],
    [214, 56.174952, 35.109345, 0.000000],
    [215, 56.174952, 35.109345, 14.043738],
    [216, 49.153083, 28.087476, 42.131214],
    [217, 49.153083, 42.131214, 28.087476],
    [218, 49.153083, 42.131214, 42.131214],
    [219, 56.174952, 21.065607, 28.087476],
    [220, 56.174952, 21.065607, 42.131214],
    [221, 56.174952, 28.087476, 21.065607],
    [222, 56.174952, 28.087476, 35.109345],
    [223, 56.174952, 35.109345, 28.087476],
    [224, 56.174952, 35.109345, 42.131214],
]

element_conn = [
    [1, 18],
    [2, 3],
    [2, 10],
    [2, 11],
    [2, 19],
    [2, 21],
    [3, 13],
    [4, 18],
    [5, 23],
    [6, 7],
    [6, 12],
    [7, 14],
    [7, 15],
    [7, 20],
    [7, 22],
    [8, 23],
    [9, 18],
    [10, 18],
    [12, 17],
    [13, 24],
    [15, 23],
