# ==========================================
# Data ID: 81836
# ==========================================
node_data = [
    [1, 0.000000, -6.625071, -13.250143],
    [2, 0.000000, -6.625071, 0.000000],
    [3, 0.000000, -6.625071, 13.250143],
    [4, 0.000000, 6.625071, -13.250143],
    [5, 0.000000, 6.625071, 0.000000],
    [6, 0.000000, 6.625071, 13.250143],
    [7, 6.625071, -13.250143, -13.250143],
    [8, 6.625071, -13.250143, 0.000000],
    [9, 6.625071, -13.250143, 13.250143],
    [10, 6.625071, 0.000000, 0.000000],
    [11, 6.625071, 13.250143, -13.250143],
    [12, 6.625071, 13.250143, 0.000000],
    [13, 6.625071, 13.250143, 13.250143],
    [14, 13.250143, -6.625071, -13.250143],
    [15, 13.250143, -6.625071, 0.000000],
    [16, 13.250143, -6.625071, 13.250143],
    [17, 13.250143, 6.625071, -13.250143],
    [18, 13.250143, 6.625071, 0.000000],
    [19, 13.250143, 6.625071, 13.250143],
    [20, 0.000000, -6.625071, 26.500286],
    [21, 0.000000, -6.625071, 39.750429],
    [22, 0.000000, 6.625071, 26.500286],
    [23, 0.000000, 6.625071, 39.750429],
    [24, 6.625071, -13.250143, 26.500286],
    [25, 6.625071, -13.250143, 39.750429],
    [26, 6.625071, 0.000000, 26.500286],
    [27, 6.625071, 13.250143, 26.500286],
    [28, 6.625071, 13.250143, 39.750429],
    [29, 13.250143, -6.625071, 26.500286],
    [30, 13.250143, -6.625071, 39.750429],
    [31, 13.250143, 6.625071, 26.500286],
    [32, 13.250143, 6.625071, 39.750429],
    [33, 0.000000, 19.875215, -13.250143],
    [34, 0.000000, 19.875215, 0.000000],
    [35, 0.000000, 19.875215, 13.250143],
    [36, 0.000000, 33.125357, -13.250143],
    [37, 0.000000, 33.125357, 0.000000],
    [38, 0.000000, 33.125357, 13.250143],
    [39, 6.625071, 26.500286, 0.000000],
    [40, 6.625071, 39.750429, -13.250143],
    [41, 6.625071, 39.750429, 0.000000],
    [42, 6.625071, 39.750429, 13.250143],
    [43, 13.250143, 19.875215, -13.250143],
    [44, 13.250143, 19.875215, 0.000000],
    [45, 13.250143, 19.875215, 13.250143],
    [46, 13.250143, 33.125357, -13.250143],
    [47, 13.250143, 33.125357, 0.000000],
    [48, 13.250143, 33.125357, 13.250143],
    [49, 0.000000, 19.875215, 26.500286],
    [50, 0.000000, 19.875215, 39.750429],
    [51, 0.000000, 33.125357, 26.500286],
    [52, 0.000000, 33.125357, 39.750429],
    [53, 6.625071, 26.500286, 26.500286],
    [54, 6.625071, 39.750429, 26.500286],
    [55, 6.625071, 39.750429, 39.750429],
    [56, 13.250143, 19.875215, 26.500286],
    [57, 13.250143, 19.875215, 39.750429],
    [58, 13.250143, 33.125357, 26.500286],
    [59, 13.250143, 33.125357, 39.750429],
    [60, 19.875214, -13.250143, -13.250143],
    [61, 19.875214, -13.250143, 0.000000],
    [62, 19.875214, -13.250143, 13.250143],
    [63, 19.875214, 0.000000, 0.000000],
    [64, 19.875214, 13.250143, -13.250143],
    [65, 19.875214, 13.250143, 0.000000],
    [66, 19.875214, 13.250143, 13.250143],
    [67, 26.500286, -6.625071, -13.250143],
    [68, 26.500286, -6.625071, 0.000000],
    [69, 26.500286, -6.625071, 13.250143],
    [70, 26.500286, 6.625071, -13.250143],
    [71, 26.500286, 6.625071, 0.000000],
    [72, 26.500286, 6.625071, 13.250143],
    [73, 19.875214, -13.250143, 26.500286],
    [74, 19.875214, -13.250143, 39.750429],
    [75, 19.875214, 0.000000, 26.500286],
    [76, 19.875214, 13.250143, 26.500286],
    [77, 19.875214, 13.250143, 39.750429],
    [78, 26.500286, -6.625071, 26.500286],
    [79, 26.500286, -6.625071, 39.750429],
    [80, 26.500286, 6.625071, 26.500286],
    [81, 26.500286, 6.625071, 39.750429],
    [82, 19.875214, 26.500286, 0.000000],
    [83, 19.875214, 39.750429, -13.250143],
    [84, 19.875214, 39.750429, 0.000000],
    [85, 19.875214, 39.750429, 13.250143],
    [86, 26.500286, 19.875215, -13.250143],
    [87, 26.500286, 19.875215, 0.000000],
    [88, 26.500286, 19.875215, 13.250143],
    [89, 26.500286, 33.125357, -13.250143],
    [90, 26.500286, 33.125357, 0.000000],
    [91, 26.500286, 33.125357, 13.250143],
    [92, 19.875214, 26.500286, 26.500286],
    [93, 19.875214, 39.750429, 26.500286],
    [94, 19.875214, 39.750429, 39.750429],
    [95, 26.500286, 19.875215, 26.500286],
    [96, 26.500286, 19.875215, 39.750429],
    [97, 26.500286, 33.125357, 26.500286],
    [98, 26.500286, 33.125357, 39.750429],
    [99, 33.125357, -13.250143, -13.250143],
    [100, 33.125357, -13.250143, 0.000000],
    [101, 33.125357, -13.250143, 13.250143],
    [102, 33.125357, 0.000000, 0.000000],
    [103, 33.125357, 13.250143, -13.250143],
    [104, 33.125357, 13.250143, 0.000000],
    [105, 33.125357, 13.250143, 13.250143],
    [106, 39.750429, -6.625071, -13.250143],
    [107, 39.750429, -6.625071, 0.000000],
    [108, 39.750429, -6.625071, 13.250143],
    [109, 39.750429, 6.625071, -13.250143],
    [110, 39.750429, 6.625071, 0.000000],
    [111, 39.750429, 6.625071, 13.250143],
    [112, 33.125357, -13.250143, 26.500286],
    [113, 33.125357, -13.250143, 39.750429],
    [114, 33.125357, 0.000000, 26.500286],
    [115, 33.125357, 13.250143, 26.500286],
