# ==========================================
# Data ID: 8584
# ==========================================
node_data = [
    [1, 0.000000, -16.025861, 8.012931],
    [2, 0.000000, -12.019396, 16.025861],
    [3, 0.000000, -8.012931, 0.000000],
    [4, 0.000000, 8.012931, 0.000000],
    [5, 0.000000, 12.019396, -16.025861],
    [6, 0.000000, 16.025861, -8.012931],
    [7, 8.012931, -8.012931, -16.025861],
    [8, 8.012931, -8.012931, 16.025861],
    [9, 8.012931, 0.000000, 0.000000],
    [10, 8.012931, 8.012931, -16.025861],
    [11, 8.012931, 8.012931, 16.025861],
    [12, 16.025861, -16.025861, -8.012931],
    [13, 16.025861, -12.019396, -16.025861],
    [14, 16.025861, -8.012931, 0.000000],
    [15, 16.025861, 8.012931, 0.000000],
    [16, 16.025861, 12.019396, 16.025861],
    [17, 16.025861, 16.025861, 8.012931],
    [18, 0.000000, -16.025861, 40.064653],
    [19, 0.000000, -12.019396, 48.077583],
    [20, 0.000000, -8.012931, 32.051722],
    [21, 0.000000, 8.012931, 32.051722],
    [22, 0.000000, 12.019396, 16.025861],
    [23, 0.000000, 16.025861, 24.038791],
    [24, 8.012931, -8.012931, 48.077583],
    [25, 8.012931, 0.000000, 32.051722],
    [26, 8.012931, 8.012931, 48.077583],
    [27, 16.025861, -16.025861, 24.038791],
    [28, 16.025861, -12.019396, 16.025861],
    [29, 16.025861, -8.012931, 32.051722],
    [30, 16.025861, 8.012931, 32.051722],
    [31, 16.025861, 12.019396, 48.077583],
    [32, 16.025861, 16.025861, 40.064653],
    [33, 0.000000, 16.025861, 8.012931],
    [34, 0.000000, 20.032326, 16.025861],
    [35, 0.000000, 24.038791, 0.000000],
    [36, 0.000000, 40.064653, 0.000000],
    [37, 0.000000, 44.071118, -16.025861],
    [38, 0.000000, 48.077583, -8.012931],
    [39, 8.012931, 24.038791, -16.025861],
    [40, 8.012931, 24.038791, 16.025861],
    [41, 8.012931, 32.051722, 0.000000],
    [42, 8.012931, 40.064653, -16.025861],
    [43, 8.012931, 40.064653, 16.025861],
    [44, 16.025861, 16.025861, -8.012931],
    [45, 16.025861, 20.032326, -16.025861],
    [46, 16.025861, 24.038791, 0.000000],
    [47, 16.025861, 40.064653, 0.000000],
