# ==========================================
# Data ID: 73723
# ==========================================
node_data = [
    [1, 0.000000, -15.670258, 0.000000],
    [2, 0.000000, -7.835129, -15.670258],
    [3, 0.000000, -7.835129, 15.670258],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.835129, -15.670258],
    [6, 0.000000, 7.835129, 15.670258],
    [7, 0.000000, 15.670258, 0.000000],
    [8, 7.835129, -3.917565, 0.000000],
    [9, 7.835129, 0.000000, -15.670258],
    [10, 7.835129, 0.000000, 15.670258],
    [11, 7.835129, 3.917565, 0.000000],
    [12, 15.670258, -15.670258, 0.000000],
    [13, 15.670258, -7.835129, -15.670258],
    [14, 15.670258, -7.835129, 15.670258],
    [15, 15.670258, 0.000000, 0.000000],
    [16, 15.670258, 7.835129, -15.670258],
    [17, 15.670258, 7.835129, 15.670258],
    [18, 15.670258, 15.670258, 0.000000],
    [19, 0.000000, -15.670258, 31.340516],
    [20, 0.000000, -7.835129, 47.010774],
    [21, 0.000000, 0.000000, 31.340516],
    [22, 0.000000, 7.835129, 47.010774],
    [23, 0.000000, 15.670258, 31.340516],
    [24, 7.835129, -3.917565, 31.340516],
    [25, 7.835129, 0.000000, 47.010774],
    [26, 7.835129, 3.917565, 31.340516],
    [27, 15.670258, -15.670258, 31.340516],
    [28, 15.670258, -7.835129, 47.010774],
    [29, 15.670258, 0.000000, 31.340516],
    [30, 15.670258, 7.835129, 47.010774],
    [31, 15.670258, 15.670258, 31.340516],
    [32, 0.000000, 23.505387, -15.670258],
    [33, 0.000000, 23.505387, 15.670258],
    [34, 0.000000, 31.340516, 0.000000],
    [35, 0.000000, 39.175645, -15.670258],
    [36, 0.000000, 39.175645, 15.670258],
    [37, 0.000000, 47.010774, 0.000000],
    [38, 7.835129, 27.422951, 0.000000],
    [39, 7.835129, 31.340516, -15.670258],
    [40, 7.835129, 31.340516, 15.670258],
    [41, 7.835129, 35.258081, 0.000000],
    [42, 15.670258, 23.505387, -15.670258],
    [43, 15.670258, 23.505387, 15.670258],
    [44, 15.670258, 31.340516, 0.000000],
    [45, 15.670258, 39.175645, -15.670258],
    [46, 15.670258, 39.175645, 15.670258],
    [47, 15.670258, 47.010774, 0.000000],
    [48, 0.000000, 23.505387, 47.010774],
    [49, 0.000000, 31.340516, 31.340516],
    [50, 0.000000, 39.175645, 47.010774],
    [51, 0.000000, 47.010774, 31.340516],
    [52, 7.835129, 27.422951, 31.340516],
    [53, 7.835129, 31.340516, 47.010774],
    [54, 7.835129, 35.258081, 31.340516],
    [55, 15.670258, 23.505387, 47.010774],
    [56, 15.670258, 31.340516, 31.340516],
    [57, 15.670258, 39.175645, 47.010774],
    [58, 15.670258, 47.010774, 31.340516],
    [59, 23.505387, -3.917565, 0.000000],
    [60, 23.505387, 0.000000, -15.670258],
    [61, 23.505387, 0.000000, 15.670258],
    [62, 23.505387, 3.917565, 0.000000],
    [63, 31.340516, -15.670258, 0.000000],
    [64, 31.340516, -7.835129, -15.670258],
    [65, 31.340516, -7.835129, 15.670258],
    [66, 31.340516, 0.000000, 0.000000],
    [67, 31.340516, 7.835129, -15.670258],
    [68, 31.340516, 7.835129, 15.670258],
    [69, 31.340516, 15.670258, 0.000000],
    [70, 23.505387, -3.917565, 31.340516],
    [71, 23.505387, 0.000000, 47.010774],
    [72, 23.505387, 3.917565, 31.340516],
    [73, 31.340516, -15.670258, 31.340516],
    [74, 31.340516, -7.835129, 47.010774],
    [75, 31.340516, 0.000000, 31.340516],
    [76, 31.340516, 7.835129, 47.010774],
    [77, 31.340516, 15.670258, 31.340516],
    [78, 23.505387, 27.422951, 0.000000],
    [79, 23.505387, 31.340516, -15.670258],
    [80, 23.505387, 31.340516, 15.670258],
    [81, 23.505387, 35.258081, 0.000000],
    [82, 31.340516, 23.505387, -15.670258],
    [83, 31.340516, 23.505387, 15.670258],
    [84, 31.340516, 31.340516, 0.000000],
    [85, 31.340516, 39.175645, -15.670258],
    [86, 31.340516, 39.175645, 15.670258],
    [87, 31.340516, 47.010774, 0.000000],
    [88, 23.505387, 27.422951, 31.340516],
    [89, 23.505387, 31.340516, 47.010774],
    [90, 23.505387, 35.258081, 31.340516],
    [91, 31.340516, 23.505387, 47.010774],
    [92, 31.340516, 31.340516, 31.340516],
    [93, 31.340516, 39.175645, 47.010774],
    [94, 31.340516, 47.010774, 31.340516],
    [95, 39.175645, -3.917565, 0.000000],
    [96, 39.175645, 0.000000, -15.670258],
    [97, 39.175645, 0.000000, 15.670258],
    [98, 39.175645, 3.917565, 0.000000],
    [99, 47.010774, -15.670258, 0.000000],
    [100, 47.010774, -7.835129, -15.670258],
    [101, 47.010774, -7.835129, 15.670258],
    [102, 47.010774, 0.000000, 0.000000],
    [103, 47.010774, 7.835129, -15.670258],
    [104, 47.010774, 7.835129, 15.670258],
    [105, 47.010774, 15.670258, 0.000000],
    [106, 39.175645, -3.917565, 31.340516],
    [107, 39.175645, 0.000000, 47.010774],
    [108, 39.175645, 3.917565, 31.340516],
    [109, 47.010774, -15.670258, 31.340516],
    [110, 47.010774, -7.835129, 47.010774],
    [111, 47.010774, 0.000000, 31.340516],
    [112, 47.010774, 7.835129, 47.010774],
    [113, 47.010774, 15.670258, 31.340516],
    [114, 39.175645, 27.422951, 0.000000],
    [115, 39.175645, 31.340516, -15.670258],
    [116, 39.175645, 31.340516, 15.670258],
    [117, 39.175645, 35.258081, 0.000000],
    [118, 47.010774, 23.505387, -15.670258],
    [119, 47.010774, 23.505387, 15.670258],
    [120, 47.010774, 31.340516, 0.000000],
    [121, 47.010774, 39.175645, -15.670258],
    [122, 47.010774, 39.175645, 15.670258],
    [123, 47.010774, 47.010774, 0.000000],
    [124, 39.175645, 27.422951, 31.340516],
    [125, 39.175645, 31.340516, 47.010774],
    [126, 39.175645, 35.258081, 31.340516],
    [127, 47.010774, 23.505387, 47.010774],
    [128, 47.010774, 31.340516, 31.340516],
    [129, 47.010774, 39.175645, 47.010774],
    [130, 47.010774, 47.010774, 31.340516],
    [131, 54.845903, -3.917565, 0.000000],
    [132, 54.845903, 0.000000, -15.670258],
    [133, 54.845903, 0.000000, 15.670258],
    [134, 54.845903, 3.917565, 0.000000],
    [135, 62.681032, -15.670258, 0.000000],
    [136, 62.681032, -7.835129, -15.670258],
    [137, 62.681032, -7.835129, 15.670258],
    [138, 62.681032, 0.000000, 0.000000],
    [139, 62.681032, 7.835129, -15.670258],
    [140, 62.681032, 7.835129, 15.670258],
    [141, 62.681032, 15.670258, 0.000000],
    [142, 54.845903, -3.917565, 31.340516],
    [143, 54.845903, 0.000000, 47.010774],
    [144, 54.845903, 3.917565, 31.340516],
    [145, 62.681032, -15.670258, 31.340516],
    [146, 62.681032, -7.835129, 47.010774],
    [147, 62.681032, 0.000000, 31.340516],
    [148, 62.681032, 7.835129, 47.010774],
    [149, 62.681032, 15.670258, 31.340516],
    [150, 54.845903, 27.422951, 0.000000],
    [151, 54.845903, 31.340516, -15.670258],
    [152, 54.845903, 31.340516, 15.670258],
    [153, 54.845903, 35.258081, 0.000000],
    [154, 62.681032, 23.505387, -15.670258],
    [155, 62.681032, 23.505387, 15.670258],
    [156, 62.681032, 31.340516, 0.000000],
    [157, 62.681032, 39.175645, -15.670258],
    [158, 62.681032, 39.175645, 15.670258],
    [159, 62.681032, 47.010774, 0.000000],
    [160, 54.845903, 27.422951, 31.340516],
    [161, 54.845903, 31.340516, 47.010774],
    [162, 54.845903, 35.258081, 31.340516],
    [163, 62.681032, 23.505387, 47.010774],
    [164, 62.681032, 31.340516, 31.340516],
    [165, 62.681032, 39.175645, 47.010774],
    [166, 62.681032, 47.010774, 31.340516],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 13],
    [3, 10],
    [3, 14],
    [4, 6],
    [4, 7],
