# ==========================================
# Data ID: 40258
# ==========================================
node_data = [
    [1, 0.000000, -15.412763, -15.412763],
    [2, 0.000000, -7.706381, -15.412763],
    [3, 0.000000, -7.706381, -7.706381],
    [4, 0.000000, -7.706381, 7.706381],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.706381, -7.706381],
    [7, 0.000000, 7.706381, 7.706381],
    [8, 0.000000, 7.706381, 15.412763],
    [9, 0.000000, 15.412763, 15.412763],
    [10, 7.706381, -15.412763, -3.853191],
    [11, 7.706381, -15.412763, 3.853191],
    [12, 7.706381, 0.000000, 0.000000],
    [13, 7.706381, 15.412763, -3.853191],
    [14, 7.706381, 15.412763, 3.853191],
    [15, 15.412763, -15.412763, 15.412763],
    [16, 15.412763, -7.706381, -7.706381],
    [17, 15.412763, -7.706381, 7.706381],
    [18, 15.412763, -7.706381, 15.412763],
    [19, 15.412763, 0.000000, 0.000000],
    [20, 15.412763, 7.706381, -15.412763],
    [21, 15.412763, 7.706381, -7.706381],
    [22, 15.412763, 7.706381, 7.706381],
    [23, 15.412763, 15.412763, -15.412763],
    [24, 0.000000, -15.412763, 15.412763],
    [25, 0.000000, -7.706381, 15.412763],
    [26, 0.000000, -7.706381, 23.119145],
    [27, 0.000000, -7.706381, 38.531907],
    [28, 0.000000, 0.000000, 30.825526],
    [29, 0.000000, 7.706381, 23.119145],
    [30, 0.000000, 7.706381, 38.531907],
    [31, 0.000000, 7.706381, 46.238289],
    [32, 0.000000, 15.412763, 46.238289],
    [33, 7.706381, -15.412763, 26.972335],
    [34, 7.706381, -15.412763, 34.678717],
    [35, 7.706381, 0.000000, 30.825526],
    [36, 7.706381, 15.412763, 26.972335],
    [37, 7.706381, 15.412763, 34.678717],
    [38, 15.412763, -15.412763, 46.238289],
    [39, 15.412763, -7.706381, 23.119145],
    [40, 15.412763, -7.706381, 38.531907],
    [41, 15.412763, -7.706381, 46.238289],
    [42, 15.412763, 0.000000, 30.825526],
    [43, 15.412763, 7.706381, 15.412763],
    [44, 15.412763, 7.706381, 23.119145],
    [45, 15.412763, 7.706381, 38.531907],
    [46, 15.412763, 15.412763, 15.412763],
    [47, 0.000000, 15.412763, -15.412763],
    [48, 0.000000, 23.119145, -15.412763],
    [49, 0.000000, 23.119145, -7.706381],
    [50, 0.000000, 23.119145, 7.706381],
    [51, 0.000000, 30.825526, 0.000000],
    [52, 0.000000, 38.531907, -7.706381],
    [53, 0.000000, 38.531907, 7.706381],
    [54, 0.000000, 38.531907, 15.412763],
    [55, 0.000000, 46.238289, 15.412763],
    [56, 7.706381, 30.825526, 0.000000],
    [57, 7.706381, 46.238289, -3.853191],
