# ==========================================
# Data ID: 28591
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.443646],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.443646],
    [4, 8.721823, -17.443646, -17.443646],
    [5, 8.721823, -17.443646, -8.721823],
    [6, 8.721823, -17.443646, 8.721823],
    [7, 8.721823, -17.443646, 17.443646],
    [8, 8.721823, 0.000000, -17.443646],
    [9, 8.721823, 0.000000, 17.443646],
    [10, 8.721823, 17.443646, -17.443646],
    [11, 8.721823, 17.443646, -8.721823],
    [12, 8.721823, 17.443646, 8.721823],
    [13, 8.721823, 17.443646, 17.443646],
    [14, 17.443646, 0.000000, -17.443646],
    [15, 17.443646, 0.000000, 0.000000],
    [16, 17.443646, 0.000000, 17.443646],
    [17, 0.000000, 0.000000, 34.887292],
    [18, 0.000000, 0.000000, 52.330938],
    [19, 8.721823, -17.443646, 26.165469],
    [20, 8.721823, -17.443646, 43.609115],
    [21, 8.721823, -17.443646, 52.330938],
    [22, 8.721823, 0.000000, 52.330938],
    [23, 8.721823, 17.443646, 26.165469],
    [24, 8.721823, 17.443646, 43.609115],
    [25, 8.721823, 17.443646, 52.330938],
    [26, 17.443646, 0.000000, 34.887292],
    [27, 17.443646, 0.000000, 52.330938],
    [28, 0.000000, 34.887292, -17.443646],
    [29, 0.000000, 34.887292, 0.000000],
    [30, 0.000000, 34.887292, 17.443646],
    [31, 8.721823, 34.887292, -17.443646],
    [32, 8.721823, 34.887292, 17.443646],
    [33, 8.721823, 52.330938, -17.443646],
    [34, 8.721823, 52.330938, -8.721823],
    [35, 8.721823, 52.330938, 8.721823],
    [36, 8.721823, 52.330938, 17.443646],
    [37, 17.443646, 34.887292, -17.443646],
    [38, 17.443646, 34.887292, 0.000000],
    [39, 17.443646, 34.887292, 17.443646],
    [40, 0.000000, 34.887292, 34.887292],
    [41, 0.000000, 34.887292, 52.330938],
    [42, 8.721823, 34.887292, 52.330938],
    [43, 8.721823, 52.330938, 26.165469],
    [44, 8.721823, 52.330938, 43.609115],
    [45, 8.721823, 52.330938, 52.330938],
    [46, 17.443646, 34.887292, 34.887292],
    [47, 17.443646, 34.887292, 52.330938],
    [48, 26.165469, -17.443646, -17.443646],
    [49, 26.165469, -17.443646, -8.721823],
    [50, 26.165469, -17.443646, 8.721823],
    [51, 26.165469, -17.443646, 17.443646],
    [52, 26.165469, 0.000000, -17.443646],
    [53, 26.165469, 0.000000, 17.443646],
    [54, 26.165469, 17.443646, -17.443646],
    [55, 26.165469, 17.443646, -8.721823],
    [56, 26.165469, 17.443646, 8.721823],
    [57, 26.165469, 17.443646, 17.443646],
    [58, 34.887292, 0.000000, -17.443646],
    [59, 34.887292, 0.000000, 0.000000],
    [60, 34.887292, 0.000000, 17.443646],
    [61, 26.165469, -17.443646, 26.165469],
    [62, 26.165469, -17.443646, 43.609115],
    [63, 26.165469, -17.443646, 52.330938],
    [64, 26.165469, 0.000000, 52.330938],
    [65, 26.165469, 17.443646, 26.165469],
    [66, 26.165469, 17.443646, 43.609115],
    [67, 26.165469, 17.443646, 52.330938],
    [68, 34.887292, 0.000000, 34.887292],
    [69, 34.887292, 0.000000, 52.330938],
    [70, 26.165469, 34.887292, -17.443646],
    [71, 26.165469, 34.887292, 17.443646],
    [72, 26.165469, 52.330938, -17.443646],
    [73, 26.165469, 52.330938, -8.721823],
    [74, 26.165469, 52.330938, 8.721823],
    [75, 26.165469, 52.330938, 17.443646],
    [76, 34.887292, 34.887292, -17.443646],
    [77, 34.887292, 34.887292, 0.000000],
    [78, 34.887292, 34.887292, 17.443646],
    [79, 26.165469, 34.887292, 52.330938],
    [80, 26.165469, 52.330938, 26.165469],
    [81, 26.165469, 52.330938, 43.609115],
    [82, 26.165469, 52.330938, 52.330938],
    [83, 34.887292, 34.887292, 34.887292],
    [84, 34.887292, 34.887292, 52.330938],
    [85, 43.609115, -17.443646, -17.443646],
    [86, 43.609115, -17.443646, -8.721823],
    [87, 43.609115, -17.443646, 8.721823],
    [88, 43.609115, -17.443646, 17.443646],
    [89, 43.609115, 0.000000, -17.443646],
    [90, 43.609115, 0.000000, 17.443646],
    [91, 43.609115, 17.443646, -17.443646],
    [92, 43.609115, 17.443646, -8.721823],
    [93, 43.609115, 17.443646, 8.721823],
    [94, 43.609115, 17.443646, 17.443646],
    [95, 52.330938, 0.000000, -17.443646],
    [96, 52.330938, 0.000000, 0.000000],
    [97, 52.330938, 0.000000, 17.443646],
    [98, 43.609115, -17.443646, 26.165469],
    [99, 43.609115, -17.443646, 43.609115],
    [100, 43.609115, -17.443646, 52.330938],
    [101, 43.609115, 0.000000, 52.330938],
    [102, 43.609115, 17.443646, 26.165469],
    [103, 43.609115, 17.443646, 43.609115],
    [104, 43.609115, 17.443646, 52.330938],
    [105, 52.330938, 0.000000, 34.887292],
    [106, 52.330938, 0.000000, 52.330938],
    [107, 43.609115, 34.887292, -17.443646],
    [108, 43.609115, 34.887292, 17.443646],
    [109, 43.609115, 52.330938, -17.443646],
    [110, 43.609115, 52.330938, -8.721823],
    [111, 43.609115, 52.330938, 8.721823],
    [112, 43.609115, 52.330938, 17.443646],
    [113, 52.330938, 34.887292, -17.443646],
    [114, 52.330938, 34.887292, 0.000000],
    [115, 52.330938, 34.887292, 17.443646],
    [116, 43.609115, 34.887292, 52.330938],
    [117, 43.609115, 52.330938, 26.165469],
    [118, 43.609115, 52.330938, 43.609115],
    [119, 43.609115, 52.330938, 52.330938],
    [120, 52.330938, 34.887292, 34.887292],
    [121, 52.330938, 34.887292, 52.330938],
    [122, 61.052761, -17.443646, -17.443646],
    [123, 61.052761, -17.443646, -8.721823],
    [124, 61.052761, -17.443646, 8.721823],
    [125, 61.052761, -17.443646, 17.443646],
    [126, 61.052761, 0.000000, -17.443646],
    [127, 61.052761, 0.000000, 17.443646],
    [128, 61.052761, 17.443646, -17.443646],
    [129, 61.052761, 17.443646, -8.721823],
    [130, 61.052761, 17.443646, 8.721823],
    [131, 61.052761, 17.443646, 17.443646],
    [132, 69.774584, 0.000000, -17.443646],
    [133, 69.774584, 0.000000, 0.000000],
    [134, 69.774584, 0.000000, 17.443646],
    [135, 61.052761, -17.443646, 26.165469],
    [136, 61.052761, -17.443646, 43.609115],
    [137, 61.052761, -17.443646, 52.330938],
    [138, 61.052761, 0.000000, 52.330938],
    [139, 61.052761, 17.443646, 26.165469],
    [140, 61.052761, 17.443646, 43.609115],
    [141, 61.052761, 17.443646, 52.330938],
    [142, 69.774584, 0.000000, 34.887292],
    [143, 69.774584, 0.000000, 52.330938],
    [144, 61.052761, 34.887292, -17.443646],
    [145, 61.052761, 34.887292, 17.443646],
    [146, 61.052761, 52.330938, -17.443646],
    [147, 61.052761, 52.330938, -8.721823],
    [148, 61.052761, 52.330938, 8.721823],
    [149, 61.052761, 52.330938, 17.443646],
    [150, 69.774584, 34.887292, -17.443646],
    [151, 69.774584, 34.887292, 0.000000],
    [152, 69.774584, 34.887292, 17.443646],
    [153, 61.052761, 34.887292, 52.330938],
    [154, 61.052761, 52.330938, 26.165469],
    [155, 61.052761, 52.330938, 43.609115],
    [156, 61.052761, 52.330938, 52.330938],
    [157, 69.774584, 34.887292, 34.887292],
    [158, 69.774584, 34.887292, 52.330938],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 14],
    [4, 15],
    [5, 15],
    [6, 7],
    [6, 15],
    [7, 15],
    [8, 14],
    [8, 15],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 15],
    [11, 15],
    [12, 13],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 13],
    [17, 18],
    [17, 7],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 9],
    [17, 22],
    [17, 13],
    [17, 23],
    [17, 24],
    [17, 25],
    [18, 21],
    [18, 22],
    [7, 19],
    [7, 16],
    [7, 26],
    [19, 26],
    [20, 21],
    [20, 26],
    [21, 26],
    [9, 26],
    [22, 26],
    [22, 27],
    [13, 23],
    [13, 26],
    [23, 26],
    [24, 25],
    [24, 26],
    [25, 26],
    [25, 27],
    [16, 26],
    [26, 27],
    [28, 29],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 12],
    [29, 13],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 13],
    [30, 32],
    [10, 37],
    [10, 38],
    [11, 38],
    [12, 38],
    [13, 38],
    [31, 37],
    [31, 38],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 38],
    [34, 38],
    [35, 36],
    [35, 38],
    [36, 38],
    [36, 39],
    [37, 38],
    [38, 39],
    [30, 40],
    [30, 36],
    [40, 41],
    [40, 13],
    [40, 23],
    [40, 24],
    [40, 25],
    [40, 32],
    [40, 42],
    [40, 36],
    [40, 43],
    [40, 44],
    [40, 45],
    [41, 25],
    [41, 42],
    [13, 39],
    [13, 46],
    [23, 46],
    [24, 46],
    [25, 46],
    [32, 46],
    [42, 46],
    [42, 47],
    [36, 43],
    [36, 46],
    [43, 46],
    [44, 45],
    [44, 46],
    [45, 46],
    [45, 47],
    [39, 46],
    [46, 47],
    [14, 52],
    [14, 54],
    [15, 48],
    [15, 49],
    [15, 50],
    [15, 51],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [16, 51],
    [16, 53],
    [48, 49],
    [48, 58],
    [48, 59],
    [49, 59],
    [50, 51],
    [50, 59],
    [51, 59],
    [52, 58],
    [52, 59],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 59],
    [55, 59],
    [56, 57],
    [56, 59],
    [57, 59],
    [57, 60],
    [58, 59],
    [59, 60],
    [16, 57],
    [26, 51],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 53],
    [26, 64],
    [26, 57],
    [26, 65],
    [26, 66],
    [26, 67],
    [27, 63],
    [27, 64],
    [51, 61],
    [51, 60],
    [51, 68],
    [61, 68],
    [62, 63],
    [62, 68],
    [63, 68],
    [53, 68],
    [64, 68],
    [64, 69],
    [57, 65],
    [57, 68],
    [65, 68],
    [66, 67],
    [66, 68],
    [67, 68],
    [67, 69],
    [60, 68],
    [68, 69],
    [37, 70],
    [37, 72],
    [38, 54],
    [38, 55],
    [38, 56],
    [38, 57],
    [38, 70],
    [38, 71],
    [38, 72],
    [38, 73],
    [38, 74],
    [38, 75],
    [39, 57],
    [39, 71],
    [54, 76],
    [54, 77],
    [55, 77],
    [56, 77],
    [57, 77],
    [70, 76],
    [70, 77],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 77],
    [73, 77],
    [74, 75],
    [74, 77],
    [75, 77],
    [75, 78],
    [76, 77],
    [77, 78],
    [39, 75],
    [46, 57],
    [46, 65],
    [46, 66],
    [46, 67],
    [46, 71],
    [46, 79],
    [46, 75],
    [46, 80],
    [46, 81],
    [46, 82],
    [47, 67],
    [47, 79],
    [57, 78],
    [57, 83],
    [65, 83],
    [66, 83],
    [67, 83],
    [71, 83],
    [79, 83],
    [79, 84],
    [75, 80],
    [75, 83],
    [80, 83],
    [81, 82],
    [81, 83],
    [82, 83],
    [82, 84],
    [78, 83],
    [83, 84],
    [58, 89],
    [58, 91],
    [59, 85],
    [59, 86],
    [59, 87],
    [59, 88],
    [59, 89],
