# ==========================================
# Data ID: 21447
# ==========================================
node_data = [
    [1, 0.000000, -14.416274, 0.000000],
    [2, 0.000000, -7.208137, -7.208137],
    [3, 0.000000, -7.208137, 7.208137],
    [4, 0.000000, 0.000000, -14.416274],
    [5, 0.000000, 0.000000, 14.416274],
    [6, 0.000000, 7.208137, -7.208137],
    [7, 0.000000, 7.208137, 7.208137],
    [8, 0.000000, 14.416274, 0.000000],
    [9, 7.208137, -14.416274, -14.416274],
    [10, 7.208137, -14.416274, 14.416274],
    [11, 7.208137, -7.208137, 0.000000],
    [12, 7.208137, 0.000000, 0.000000],
    [13, 7.208137, 7.208137, 0.000000],
    [14, 7.208137, 14.416274, -14.416274],
    [15, 7.208137, 14.416274, 14.416274],
    [16, 14.416274, -14.416274, 0.000000],
    [17, 14.416274, -7.208137, -7.208137],
    [18, 14.416274, -7.208137, 7.208137],
    [19, 14.416274, 0.000000, -14.416274],
    [20, 14.416274, 0.000000, 14.416274],
    [21, 14.416274, 7.208137, -7.208137],
    [22, 14.416274, 7.208137, 7.208137],
    [23, 14.416274, 14.416274, 0.000000],
    [24, 0.000000, -14.416274, 28.832548],
    [25, 0.000000, -7.208137, 21.624411],
    [26, 0.000000, -7.208137, 36.040685],
    [27, 0.000000, 0.000000, 43.248822],
    [28, 0.000000, 7.208137, 21.624411],
    [29, 0.000000, 7.208137, 36.040685],
    [30, 0.000000, 14.416274, 28.832548],
    [31, 7.208137, -14.416274, 43.248822],
    [32, 7.208137, -7.208137, 28.832548],
    [33, 7.208137, 0.000000, 28.832548],
    [34, 7.208137, 7.208137, 28.832548],
    [35, 7.208137, 14.416274, 43.248822],
    [36, 14.416274, -14.416274, 28.832548],
    [37, 14.416274, -7.208137, 21.624411],
    [38, 14.416274, -7.208137, 36.040685],
    [39, 14.416274, 0.000000, 43.248822],
    [40, 14.416274, 7.208137, 21.624411],
    [41, 14.416274, 7.208137, 36.040685],
    [42, 14.416274, 14.416274, 28.832548],
    [43, 0.000000, 21.624411, -7.208137],
    [44, 0.000000, 21.624411, 7.208137],
    [45, 0.000000, 28.832548, -14.416274],
    [46, 0.000000, 28.832548, 14.416274],
    [47, 0.000000, 36.040685, -7.208137],
    [48, 0.000000, 36.040685, 7.208137],
    [49, 0.000000, 43.248822, 0.000000],
    [50, 7.208137, 21.624411, 0.000000],
    [51, 7.208137, 28.832548, 0.000000],
    [52, 7.208137, 36.040685, 0.000000],
    [53, 7.208137, 43.248822, -14.416274],
    [54, 7.208137, 43.248822, 14.416274],
    [55, 14.416274, 21.624411, -7.208137],
    [56, 14.416274, 21.624411, 7.208137],
    [57, 14.416274, 28.832548, -14.416274],
    [58, 14.416274, 28.832548, 14.416274],
    [59, 14.416274, 36.040685, -7.208137],
    [60, 14.416274, 36.040685, 7.208137],
    [61, 14.416274, 43.248822, 0.000000],
    [62, 0.000000, 21.624411, 21.624411],
    [63, 0.000000, 21.624411, 36.040685],
    [64, 0.000000, 28.832548, 43.248822],
    [65, 0.000000, 36.040685, 21.624411],
    [66, 0.000000, 36.040685, 36.040685],
    [67, 0.000000, 43.248822, 28.832548],
    [68, 7.208137, 21.624411, 28.832548],
    [69, 7.208137, 28.832548, 28.832548],
    [70, 7.208137, 36.040685, 28.832548],
    [71, 7.208137, 43.248822, 43.248822],
    [72, 14.416274, 21.624411, 21.624411],
    [73, 14.416274, 21.624411, 36.040685],
    [74, 14.416274, 28.832548, 43.248822],
    [75, 14.416274, 36.040685, 21.624411],
    [76, 14.416274, 36.040685, 36.040685],
    [77, 14.416274, 43.248822, 28.832548],
    [78, 21.624411, -14.416274, -14.416274],
    [79, 21.624411, -14.416274, 14.416274],
    [80, 21.624411, -7.208137, 0.000000],
    [81, 21.624411, 0.000000, 0.000000],
    [82, 21.624411, 7.208137, 0.000000],
    [83, 21.624411, 14.416274, -14.416274],
    [84, 21.624411, 14.416274, 14.416274],
    [85, 28.832548, -14.416274, 0.000000],
    [86, 28.832548, -7.208137, -7.208137],
    [87, 28.832548, -7.208137, 7.208137],
    [88, 28.832548, 0.000000, -14.416274],
    [89, 28.832548, 0.000000, 14.416274],
    [90, 28.832548, 7.208137, -7.208137],
    [91, 28.832548, 7.208137, 7.208137],
    [92, 28.832548, 14.416274, 0.000000],
    [93, 21.624411, -14.416274, 43.248822],
    [94, 21.624411, -7.208137, 28.832548],
    [95, 21.624411, 0.000000, 28.832548],
    [96, 21.624411, 7.208137, 28.832548],
    [97, 21.624411, 14.416274, 43.248822],
    [98, 28.832548, -14.416274, 28.832548],
