# ==========================================
# Data ID: 95791
# ==========================================
node_data = [
    [1, 0.000000, -15.567138, -7.783569],
    [2, 0.000000, -15.567138, 7.783569],
    [3, 0.000000, 15.567138, -7.783569],
    [4, 0.000000, 15.567138, 7.783569],
    [5, 7.783569, -15.567138, 0.000000],
    [6, 7.783569, -7.783569, 0.000000],
    [7, 7.783569, 0.000000, -15.567138],
    [8, 7.783569, 0.000000, 15.567138],
    [9, 7.783569, 7.783569, 0.000000],
    [10, 7.783569, 15.567138, 0.000000],
    [11, 15.567138, -15.567138, -7.783569],
    [12, 15.567138, -15.567138, 7.783569],
    [13, 15.567138, 15.567138, -7.783569],
    [14, 15.567138, 15.567138, 7.783569],
    [15, 0.000000, -15.567138, 23.350707],
    [16, 0.000000, -15.567138, 38.917845],
    [17, 0.000000, 15.567138, 23.350707],
    [18, 0.000000, 15.567138, 38.917845],
    [19, 7.783569, -15.567138, 31.134276],
    [20, 7.783569, -7.783569, 31.134276],
    [21, 7.783569, 0.000000, 46.701414],
    [22, 7.783569, 7.783569, 31.134276],
    [23, 7.783569, 15.567138, 31.134276],
    [24, 15.567138, -15.567138, 23.350707],
    [25, 15.567138, -15.567138, 38.917845],
    [26, 15.567138, 15.567138, 23.350707],
    [27, 15.567138, 15.567138, 38.917845],
    [28, 0.000000, 46.701414, -7.783569],
    [29, 0.000000, 46.701414, 7.783569],
    [30, 7.783569, 23.350707, 0.000000],
    [31, 7.783569, 31.134276, -15.567138],
    [32, 7.783569, 31.134276, 15.567138],
    [33, 7.783569, 38.917845, 0.000000],
    [34, 7.783569, 46.701414, 0.000000],
    [35, 15.567138, 46.701414, -7.783569],
    [36, 15.567138, 46.701414, 7.783569],
    [37, 0.000000, 46.701414, 23.350707],
    [38, 0.000000, 46.701414, 38.917845],
    [39, 7.783569, 23.350707, 31.134276],
    [40, 7.783569, 31.134276, 46.701414],
    [41, 7.783569, 38.917845, 31.134276],
    [42, 7.783569, 46.701414, 31.134276],
    [43, 15.567138, 46.701414, 23.350707],
    [44, 15.567138, 46.701414, 38.917845],
    [45, 23.350707, -15.567138, 0.000000],
    [46, 23.350707, -7.783569, 0.000000],
    [47, 23.350707, 0.000000, -15.567138],
    [48, 23.350707, 0.000000, 15.567138],
    [49, 23.350707, 7.783569, 0.000000],
    [50, 23.350707, 15.567138, 0.000000],
    [51, 31.134276, -15.567138, -7.783569],
    [52, 31.134276, -15.567138, 7.783569],
    [53, 31.134276, 15.567138, -7.783569],
    [54, 31.134276, 15.567138, 7.783569],
    [55, 23.350707, -15.567138, 31.134276],
    [56, 23.350707, -7.783569, 31.134276],
    [57, 23.350707, 0.000000, 46.701414],
    [58, 23.350707, 7.783569, 31.134276],
    [59, 23.350707, 15.567138, 31.134276],
    [60, 31.134276, -15.567138, 23.350707],
    [61, 31.134276, -15.567138, 38.917845],
    [62, 31.134276, 15.567138, 23.350707],
    [63, 31.134276, 15.567138, 38.917845],
    [64, 23.350707, 23.350707, 0.000000],
    [65, 23.350707, 31.134276, -15.567138],
    [66, 23.350707, 31.134276, 15.567138],
    [67, 23.350707, 38.917845, 0.000000],
    [68, 23.350707, 46.701414, 0.000000],
    [69, 31.134276, 46.701414, -7.783569],
    [70, 31.134276, 46.701414, 7.783569],
    [71, 23.350707, 23.350707, 31.134276],
    [72, 23.350707, 31.134276, 46.701414],
    [73, 23.350707, 38.917845, 31.134276],
    [74, 23.350707, 46.701414, 31.134276],
    [75, 31.134276, 46.701414, 23.350707],
    [76, 31.134276, 46.701414, 38.917845],
    [77, 38.917845, -15.567138, 0.000000],
    [78, 38.917845, -7.783569, 0.000000],
    [79, 38.917845, 0.000000, -15.567138],
    [80, 38.917845, 0.000000, 15.567138],
    [81, 38.917845, 7.783569, 0.000000],
    [82, 38.917845, 15.567138, 0.000000],
    [83, 46.701414, -15.567138, -7.783569],
    [84, 46.701414, -15.567138, 7.783569],
