# ==========================================
# Data ID: 36023
# ==========================================
node_data = [
    [1, 0.000000, -16.929881, 0.000000],
    [2, 0.000000, 0.000000, -16.929881],
    [3, 0.000000, 0.000000, 16.929881],
    [4, 0.000000, 16.929881, 0.000000],
    [5, 8.464941, -16.929881, -8.464941],
    [6, 8.464941, -16.929881, 8.464941],
    [7, 8.464941, -4.232470, -16.929881],
    [8, 8.464941, -4.232470, 16.929881],
    [9, 8.464941, 0.000000, 0.000000],
    [10, 8.464941, 4.232470, -16.929881],
    [11, 8.464941, 4.232470, 16.929881],
    [12, 8.464941, 16.929881, -8.464941],
    [13, 8.464941, 16.929881, 8.464941],
    [14, 16.929881, -16.929881, 0.000000],
    [15, 16.929881, 0.000000, -16.929881],
    [16, 16.929881, 0.000000, 16.929881],
    [17, 16.929881, 16.929881, 0.000000],
    [18, 0.000000, -16.929881, 33.859762],
    [19, 0.000000, 0.000000, 50.789643],
    [20, 0.000000, 16.929881, 33.859762],
    [21, 8.464941, -16.929881, 25.394821],
    [22, 8.464941, -16.929881, 42.324703],
    [23, 8.464941, -4.232470, 50.789643],
    [24, 8.464941, 0.000000, 33.859762],
    [25, 8.464941, 4.232470, 50.789643],
    [26, 8.464941, 16.929881, 25.394821],
    [27, 8.464941, 16.929881, 42.324703],
    [28, 16.929881, -16.929881, 33.859762],
    [29, 16.929881, 0.000000, 50.789643],
    [30, 16.929881, 16.929881, 33.859762],
    [31, 0.000000, 33.859762, -16.929881],
    [32, 0.000000, 33.859762, 16.929881],
    [33, 0.000000, 50.789643, 0.000000],
    [34, 8.464941, 29.627292, -16.929881],
    [35, 8.464941, 29.627292, 16.929881],
    [36, 8.464941, 33.859762, 0.000000],
    [37, 8.464941, 38.092232, -16.929881],
    [38, 8.464941, 38.092232, 16.929881],
    [39, 8.464941, 50.789643, -8.464941],
    [40, 8.464941, 50.789643, 8.464941],
    [41, 16.929881, 33.859762, -16.929881],
    [42, 16.929881, 33.859762, 16.929881],
    [43, 16.929881, 50.789643, 0.000000],
    [44, 0.000000, 33.859762, 50.789643],
    [45, 0.000000, 50.789643, 33.859762],
    [46, 8.464941, 29.627292, 50.789643],
    [47, 8.464941, 33.859762, 33.859762],
    [48, 8.464941, 38.092232, 50.789643],
    [49, 8.464941, 50.789643, 25.394821],
    [50, 8.464941, 50.789643, 42.324703],
    [51, 16.929881, 33.859762, 50.789643],
    [52, 16.929881, 50.789643, 33.859762],
    [53, 25.394822, -16.929881, -8.464941],
    [54, 25.394822, -16.929881, 8.464941],
    [55, 25.394822, -4.232470, -16.929881],
    [56, 25.394822, -4.232470, 16.929881],
    [57, 25.394822, 0.000000, 0.000000],
    [58, 25.394822, 4.232470, -16.929881],
