# ==========================================
# Data ID: 63620
# ==========================================
node_data = [
    [1, 0.000000, -15.815896, 15.815896],
    [2, 0.000000, -7.907948, -15.815896],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.907948, 15.815896],
    [5, 0.000000, 15.815896, -15.815896],
    [6, 7.907948, -15.815896, 0.000000],
    [7, 7.907948, 0.000000, -11.861922],
    [8, 7.907948, 0.000000, 11.861922],
    [9, 7.907948, 15.815896, 0.000000],
    [10, 15.815896, -15.815896, -15.815896],
    [11, 15.815896, -7.907948, 15.815896],
    [12, 15.815896, 0.000000, 0.000000],
    [13, 15.815896, 7.907948, -15.815896],
    [14, 15.815896, 15.815896, 15.815896],
    [15, 0.000000, -15.815896, 47.447688],
    [16, 0.000000, -7.907948, 15.815896],
    [17, 0.000000, 0.000000, 31.631792],
    [18, 0.000000, 7.907948, 47.447688],
    [19, 0.000000, 15.815896, 15.815896],
    [20, 7.907948, -15.815896, 31.631792],
    [21, 7.907948, 0.000000, 19.769870],
    [22, 7.907948, 0.000000, 43.493714],
    [23, 7.907948, 15.815896, 31.631792],
    [24, 15.815896, -15.815896, 15.815896],
    [25, 15.815896, -7.907948, 47.447688],
    [26, 15.815896, 0.000000, 31.631792],
    [27, 15.815896, 7.907948, 15.815896],
    [28, 15.815896, 15.815896, 47.447688],
    [29, 0.000000, 23.723844, -15.815896],
    [30, 0.000000, 31.631792, 0.000000],
    [31, 0.000000, 39.539740, 15.815896],
    [32, 0.000000, 47.447688, -15.815896],
    [33, 7.907948, 31.631792, -11.861922],
    [34, 7.907948, 31.631792, 11.861922],
    [35, 7.907948, 47.447688, 0.000000],
    [36, 15.815896, 15.815896, -15.815896],
    [37, 15.815896, 23.723844, 15.815896],
    [38, 15.815896, 31.631792, 0.000000],
    [39, 15.815896, 39.539740, -15.815896],
    [40, 15.815896, 47.447688, 15.815896],
    [41, 0.000000, 15.815896, 47.447688],
    [42, 0.000000, 23.723844, 15.815896],
    [43, 0.000000, 31.631792, 31.631792],
    [44, 0.000000, 39.539740, 47.447688],
    [45, 0.000000, 47.447688, 15.815896],
    [46, 7.907948, 31.631792, 19.769870],
    [47, 7.907948, 31.631792, 43.493714],
    [48, 7.907948, 47.447688, 31.631792],
    [49, 15.815896, 23.723844, 47.447688],
    [50, 15.815896, 31.631792, 31.631792],
    [51, 15.815896, 39.539740, 15.815896],
    [52, 15.815896, 47.447688, 47.447688],
    [53, 15.815896, -7.907948, -15.815896],
    [54, 23.723844, -15.815896, 0.000000],
    [55, 23.723844, 0.000000, -11.861922],
    [56, 23.723844, 0.000000, 11.861922],
    [57, 23.723844, 15.815896, 0.000000],
    [58, 31.631792, -15.815896, -15.815896],
    [59, 31.631792, -7.907948, 15.815896],
    [60, 31.631792, 0.000000, 0.000000],
    [61, 31.631792, 7.907948, -15.815896],
    [62, 31.631792, 15.815896, 15.815896],
    [63, 15.815896, -15.815896, 47.447688],
    [64, 15.815896, 7.907948, 47.447688],
    [65, 23.723844, -15.815896, 31.631792],
    [66, 23.723844, 0.000000, 19.769870],
    [67, 23.723844, 0.000000, 43.493714],
    [68, 23.723844, 15.815896, 31.631792],
    [69, 31.631792, -15.815896, 15.815896],
    [70, 31.631792, -7.907948, 47.447688],
    [71, 31.631792, 0.000000, 31.631792],
    [72, 31.631792, 7.907948, 15.815896],
    [73, 31.631792, 15.815896, 47.447688],
    [74, 15.815896, 23.723844, -15.815896],
    [75, 15.815896, 47.447688, -15.815896],
    [76, 23.723844, 31.631792, -11.861922],
    [77, 23.723844, 31.631792, 11.861922],
    [78, 23.723844, 47.447688, 0.000000],
    [79, 31.631792, 15.815896, -15.815896],
    [80, 31.631792, 23.723844, 15.815896],
    [81, 31.631792, 31.631792, 0.000000],
    [82, 31.631792, 39.539740, -15.815896],
    [83, 31.631792, 47.447688, 15.815896],
    [84, 15.815896, 39.539740, 47.447688],
    [85, 23.723844, 31.631792, 19.769870],
    [86, 23.723844, 31.631792, 43.493714],
    [87, 23.723844, 47.447688, 31.631792],
    [88, 31.631792, 23.723844, 47.447688],
    [89, 31.631792, 31.631792, 31.631792],
    [90, 31.631792, 39.539740, 15.815896],
    [91, 31.631792, 47.447688, 47.447688],
    [92, 31.631792, -7.907948, -15.815896],
    [93, 39.539740, -15.815896, 0.000000],
    [94, 39.539740, 0.000000, -11.861922],
    [95, 39.539740, 0.000000, 11.861922],
    [96, 39.539740, 15.815896, 0.000000],
    [97, 47.447688, -15.815896, -15.815896],
    [98, 47.447688, -7.907948, 15.815896],
    [99, 47.447688, 0.000000, 0.000000],
    [100, 47.447688, 7.907948, -15.815896],
    [101, 47.447688, 15.815896, 15.815896],
    [102, 31.631792, -15.815896, 47.447688],
    [103, 31.631792, 7.907948, 47.447688],
    [104, 39.539740, -15.815896, 31.631792],
    [105, 39.539740, 0.000000, 19.769870],
    [106, 39.539740, 0.000000, 43.493714],
    [107, 39.539740, 15.815896, 31.631792],
    [108, 47.447688, -15.815896, 15.815896],
    [109, 47.447688, -7.907948, 47.447688],
    [110, 47.447688, 0.000000, 31.631792],
    [111, 47.447688, 7.907948, 15.815896],
    [112, 47.447688, 15.815896, 47.447688],
    [113, 31.631792, 23.723844, -15.815896],
