# ==========================================
# Data ID: 590
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.389052],
    [55, 34.778104, 0.000000, -17.389052],
    [56, 34.778104, 0.000000, 0.000000],
    [57, 34.778104, 0.000000, 17.389052],
    [58, 26.083578, -17.389052, 26.083578],
    [59, 26.083578, -17.389052, 43.472630],
    [60, 26.083578, -17.389052, 52.167156],
    [61, 26.083578, 0.000000, 34.778104],
    [62, 26.083578, 17.389052, 26.083578],
    [63, 26.083578, 17.389052, 43.472630],
    [64, 26.083578, 17.389052, 52.167156],
    [65, 34.778104, 0.000000, 34.778104],
    [66, 34.778104, 0.000000, 52.167156],
    [67, 26.083578, 34.778104, 0.000000],
    [68, 26.083578, 52.167156, -17.389052],
    [69, 26.083578, 52.167156, -8.694526],
    [70, 26.083578, 52.167156, 8.694526],
    [71, 26.083578, 52.167156, 17.389052],
    [72, 34.778104, 34.778104, -17.389052],
    [73, 34.778104, 34.778104, 0.000000],
    [74, 34.778104, 34.778104, 17.389052],
    [75, 26.083578, 34.778104, 34.778104],
    [76, 26.083578, 52.167156, 26.083578],
    [77, 26.083578, 52.167156, 43.472630],
    [78, 26.083578, 52.167156, 52.167156],
    [79, 34.778104, 34.778104, 34.778104],
    [80, 34.778104, 34.778104, 52.167156],
    [81, 43.472630, -17.389052, -17.389052],
    [82, 43.472630, -17.389052, -8.694526],
    [83, 43.472630, -17.389052, 8.694526],
    [84, 43.472630, -17.389052, 17.389052],
    [85, 43.472630, 0.000000, 0.000000],
    [86, 43.472630, 17.389052, -17.389052],
    [87, 43.472630, 17.389052, -8.694526],
    [88, 43.472630, 17.389052, 8.694526],
    [89, 43.472630, 17.389052, 17.389052],
    [90, 52.167156, 0.000000, -17.389052],
    [91, 52.167156, 0.000000, 0.000000],
    [92, 52.167156, 0.000000, 17.389052],
    [93, 43.472630, -17.389052, 26.083578],
    [94, 43.472630, -17.389052, 43.472630],
    [95, 43.472630, -17.389052, 52.167156],
    [96, 43.472630, 0.000000, 34.778104],
    [97, 43.472630, 17.389052, 26.083578],
    [98, 43.472630, 17.389052, 43.472630],
    [99, 43.472630, 17.389052, 52.167156],
    [100, 52.167156, 0.000000, 34.778104],
    [101, 52.167156, 0.000000, 52.167156],
    [102, 43.472630, 34.778104, 0.000000],
    [103, 43.472630, 52.167156, -17.389052],
    [104, 43.472630, 52.167156, -8.694526],
    [105, 43.472630, 52.167156, 8.694526],
    [106, 43.472630, 52.167156, 17.389052],
    [107, 52.167156, 34.778104, -17.389052],
    [108, 52.167156, 34.778104, 0.000000],
    [109, 52.167156, 34.778104, 17.389052],
    [110, 43.472630, 34.778104, 34.778104],
    [111, 43.472630, 52.167156, 26.083578],
    [112, 43.472630, 52.167156, 43.472630],
    [113, 43.472630, 52.167156, 52.167156],
    [114, 52.167156, 34.778104, 34.778104],
    [115, 52.167156, 34.778104, 52.167156],
    [116, 60.861682, -17.389052, -17.389052],
    [117, 60.861682, -17.389052, -8.694526],
    [118, 60.861682, -17.389052, 8.694526],
    [119, 60.861682, -17.389052, 17.389052],
    [120, 60.861682, 0.000000, 0.000000],
    [121, 60.861682, 17.389052, -17.389052],
    [122, 60.861682, 17.389052, -8.694526],
    [123, 60.861682, 17.389052, 8.694526],
    [124, 60.861682, 17.389052, 17.389052],
    [125, 69.556208, 0.000000, -17.389052],
    [126, 69.556208, 0.000000, 0.000000],
    [127, 69.556208, 0.000000, 17.389052],
    [128, 60.861682, -17.389052, 26.083578],
    [129, 60.861682, -17.389052, 43.472630],
    [130, 60.861682, -17.389052, 52.167156],
    [131, 60.861682, 0.000000, 34.778104],
    [132, 60.861682, 17.389052, 26.083578],
    [133, 60.861682, 17.389052, 43.472630],
    [134, 60.861682, 17.389052, 52.167156],
    [135, 69.556208, 0.000000, 34.778104],
    [136, 69.556208, 0.000000, 52.167156],
    [137, 60.861682, 34.778104, 0.000000],
    [138, 60.861682, 52.167156, -17.389052],
    [139, 60.861682, 52.167156, -8.694526],
    [140, 60.861682, 52.167156, 8.694526],
    [141, 60.861682, 52.167156, 17.389052],
    [142, 69.556208, 34.778104, -17.389052],
    [143, 69.556208, 34.778104, 0.000000],
    [144, 69.556208, 34.778104, 17.389052],
    [145, 60.861682, 34.778104, 34.778104],
    [146, 60.861682, 52.167156, 26.083578],
    [147, 60.861682, 52.167156, 43.472630],
    [148, 60.861682, 52.167156, 52.167156],
    [149, 69.556208, 34.778104, 34.778104],
    [150, 69.556208, 34.778104, 52.167156],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 14],
    [6, 7],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 14],
    [11, 12],
    [11, 14],
    [12, 14],
    [12, 15],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 21],
    [3, 12],
    [16, 17],
    [16, 7],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 12],
    [16, 22],
    [16, 24],
    [17, 20],
    [17, 21],
    [7, 18],
    [7, 21],
    [7, 15],
    [7, 25],
    [18, 25],
    [19, 20],
    [20, 21],
    [20, 25],
    [21, 12],
    [21, 24],
    [21, 15],
    [21, 25],
    [21, 26],
    [12, 22],
    [12, 25],
    [23, 24],
    [23, 25],
    [24, 25],
    [24, 26],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 9],
    [28, 11],
    [28, 12],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 12],
    [29, 30],
    [9, 30],
    [9, 35],
    [9, 36],
    [10, 36],
    [12, 30],
    [12, 36],
    [30, 31],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 32],
    [31, 36],
    [33, 34],
    [33, 36],
    [34, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [29, 38],
    [29, 40],
    [29, 34],
    [38, 39],
    [38, 12],
    [38, 23],
    [38, 24],
    [38, 40],
    [38, 34],
    [38, 41],
    [38, 43],
    [39, 24],
    [39, 40],
    [12, 40],
    [12, 37],
    [12, 44],
    [22, 44],
    [24, 40],
    [24, 44],
    [40, 34],
    [40, 43],
    [40, 37],
    [40, 44],
    [40, 45],
    [34, 41],
    [34, 44],
    [42, 43],
    [42, 44],
    [43, 44],
    [43, 45],
    [37, 44],
    [44, 45],
    [13, 50],
    [13, 51],
    [14, 46],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 54],
    [15, 49],
    [15, 50],
    [46, 47],
    [46, 50],
    [46, 55],
    [46, 56],
    [47, 56],
    [48, 49],
    [49, 50],
    [49, 56],
    [50, 51],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 52],
    [51, 56],
    [53, 54],
    [53, 56],
    [54, 56],
    [54, 57],
    [55, 56],
    [56, 57],
    [15, 61],
    [15, 54],
    [25, 49],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 54],
    [25, 62],
    [25, 64],
    [26, 60],
    [26, 61],
    [49, 58],
    [49, 61],
    [49, 57],
    [49, 65],
    [58, 65],
    [59, 60],
    [60, 61],
    [60, 65],
    [61, 54],
    [61, 64],
    [61, 57],
    [61, 65],
    [61, 66],
    [54, 62],
    [54, 65],
    [63, 64],
    [63, 65],
    [64, 65],
    [64, 66],
    [57, 65],
    [65, 66],
    [35, 67],
    [35, 68],
    [36, 51],
    [36, 53],
    [36, 54],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 71],
    [37, 54],
    [37, 67],
    [51, 67],
    [51, 72],
    [51, 73],
    [52, 73],
    [54, 67],
    [54, 73],
    [67, 68],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 73],
    [70, 71],
    [70, 73],
    [71, 73],
    [71, 74],
    [72, 73],
    [73, 74],
    [37, 75],
    [37, 71],
    [44, 54],
    [44, 63],
    [44, 64],
    [44, 75],
    [44, 71],
    [44, 76],
    [44, 78],
    [45, 64],
    [45, 75],
    [54, 75],
    [54, 74],
    [54, 79],
    [62, 79],
    [64, 75],
    [64, 79],
    [75, 71],
    [75, 78],
    [75, 74],
    [75, 79],
    [75, 80],
    [71, 76],
    [71, 79],
    [77, 78],
    [77, 79],
    [78, 79],
    [78, 80],
    [74, 79],
    [79, 80],
    [55, 85],
    [55, 86],
    [56, 81],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 89],
    [57, 84],
    [57, 85],
    [81, 82],
    [81, 85],
    [81, 90],
    [81, 91],
    [82, 91],
    [83, 84],
    [84, 85],
    [84, 91],
    [85, 86],
    [85, 89],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 91],
    [88, 89],
    [88, 91],
    [89, 91],
    [89, 92],
    [90, 91],
    [91, 92],
    [57, 96],
    [57, 89],
    [65, 84],
    [65, 94],
    [65, 95],
    [65, 96],
    [65, 89],
    [65, 97],
    [65, 99],
    [66, 95],
    [66, 96],
    [84, 93],
    [84, 96],
    [84, 92],
    [84, 100],
    [93, 100],
    [94, 95],
    [95, 96],
    [95, 100],
    [96, 89],
    [96, 99],
    [96, 92],
    [96, 100],
    [96, 101],
    [89, 97],
    [89, 100],
    [98, 99],
    [98, 100],
    [99, 100],
    [99, 101],
    [92, 100],
    [100, 101],
    [72, 102],
    [72, 103],
    [73, 86],
    [73, 88],
    [73, 89],
    [73, 102],
    [73, 103],
    [73, 104],
    [73, 106],
    [74, 89],
    [74, 102],
    [86, 102],
    [86, 107],
    [86, 108],
    [87, 108],
    [89, 102],
    [89, 108],
    [102, 103],
    [102, 106],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 108],
    [105, 106],
    [105, 108],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [74, 110],
    [74, 106],
    [79, 89],
    [79, 98],
    [79, 99],
    [79, 110],
    [79, 106],
    [79, 111],
    [79, 113],
    [80, 99],
    [80, 110],
    [89, 110],
    [89, 109],
    [89, 114],
    [97, 114],
    [99, 110],
    [99, 114],
    [110, 106],
    [110, 113],
    [110, 109],
    [110, 114],
    [110, 115],
    [106, 111],
    [106, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [113, 115],
    [109, 114],
    [114, 115],
    [90, 120],
    [90, 121],
    [91, 116],
    [91, 118],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 122],
    [91, 124],
    [92, 119],
    [92, 120],
    [116, 117],
    [116, 120],
    [116, 125],
    [116, 126],
    [117, 126],
    [118, 119],
    [119, 120],
    [119, 126],
    [120, 121],
    [120, 124],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 126],
    [123, 124],
    [123, 126],
    [124, 126],
    [124, 127],
    [125, 126],
    [126, 127],
    [92, 131],
    [92, 124],
    [100, 119],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 124],
    [100, 132],
    [100, 134],
    [101, 130],
    [101, 131],
    [119, 128],
    [119, 131],
    [119, 127],
    [119, 135],
    [128, 135],
    [129, 130],
    [130, 131],
    [130, 135],
    [131, 124],
    [131, 134],
    [131, 127],
    [131, 135],
    [131, 136],
    [124, 132],
    [124, 135],
    [133, 134],
    [133, 135],
    [134, 135],
    [134, 136],
    [127, 135],
    [135, 136],
    [107, 137],
    [107, 138],
    [108, 121],
    [108, 123],
    [108, 124],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 141],
    [109, 124],
    [109, 137],
    [121, 137],
    [121, 142],
    [121, 143],
    [122, 143],
    [124, 137],
    [124, 143],
    [137, 138],
    [137, 141],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 139],
    [138, 143],
    [140, 141],
    [140, 143],
    [141, 143],
    [141, 144],
    [142, 143],
    [143, 144],
    [109, 145],
    [109, 141],
    [114, 124],
    [114, 133],
    [114, 134],
    [114, 145],
    [114, 141],
    [114, 146],
    [114, 148],
    [115, 134],
    [115, 145],
    [124, 145],
    [124, 144],
    [124, 149],
    [132, 149],
    [134, 145],
    [134, 149],
    [145, 141],
    [145, 148],
    [145, 144],
    [145, 149],
    [145, 150],
    [141, 146],
    [141, 149],
    [147, 148],
    [147, 149],
    [148, 149],
    [148, 150],
    [144, 149],
    [149, 150],
]
