# ==========================================
# Data ID: 95576
# ==========================================
node_data = [
    [1, 0.000000, -7.652473, -15.304945],
    [2, 0.000000, -7.652473, 15.304945],
    [3, 0.000000, 0.000000, -11.478709],
    [4, 0.000000, 0.000000, 11.478709],
    [5, 0.000000, 7.652473, -15.304945],
    [6, 0.000000, 7.652473, 15.304945],
    [7, 7.652473, -15.304945, -7.652473],
    [8, 7.652473, -15.304945, 0.000000],
    [9, 7.652473, -15.304945, 7.652473],
    [10, 7.652473, 0.000000, 0.000000],
    [11, 7.652473, 15.304945, -7.652473],
    [12, 7.652473, 15.304945, 0.000000],
    [13, 7.652473, 15.304945, 7.652473],
    [14, 15.304945, -7.652473, -15.304945],
    [15, 15.304945, -7.652473, 15.304945],
    [16, 15.304945, 0.000000, -11.478709],
    [17, 15.304945, 0.000000, 11.478709],
    [18, 15.304945, 7.652473, -15.304945],
    [19, 15.304945, 7.652473, 15.304945],
    [20, 0.000000, -7.652473, 45.914835],
    [21, 0.000000, 0.000000, 19.131181],
    [22, 0.000000, 0.000000, 42.088599],
    [23, 0.000000, 7.652473, 45.914835],
    [24, 7.652473, -15.304945, 22.957417],
    [25, 7.652473, -15.304945, 30.609890],
    [26, 7.652473, -15.304945, 38.262363],
    [27, 7.652473, 0.000000, 30.609890],
    [28, 7.652473, 15.304945, 22.957417],
    [29, 7.652473, 15.304945, 30.609890],
    [30, 7.652473, 15.304945, 38.262363],
    [31, 15.304945, -7.652473, 45.914835],
    [32, 15.304945, 0.000000, 19.131181],
    [33, 15.304945, 0.000000, 42.088599],
    [34, 15.304945, 7.652473, 45.914835],
    [35, 0.000000, 22.957417, -15.304945],
    [36, 0.000000, 22.957417, 15.304945],
    [37, 0.000000, 30.609890, -11.478709],
    [38, 0.000000, 30.609890, 11.478709],
    [39, 0.000000, 38.262363, -15.304945],
    [40, 0.000000, 38.262363, 15.304945],
    [41, 7.652473, 30.609890, 0.000000],
    [42, 7.652473, 45.914835, -7.652473],
    [43, 7.652473, 45.914835, 0.000000],
    [44, 7.652473, 45.914835, 7.652473],
    [45, 15.304945, 22.957417, -15.304945],
    [46, 15.304945, 22.957417, 15.304945],
    [47, 15.304945, 30.609890, -11.478709],
    [48, 15.304945, 30.609890, 11.478709],
    [49, 15.304945, 38.262363, -15.304945],
    [50, 15.304945, 38.262363, 15.304945],
    [51, 0.000000, 22.957417, 45.914835],
    [52, 0.000000, 30.609890, 19.131181],
    [53, 0.000000, 30.609890, 42.088599],
    [54, 0.000000, 38.262363, 45.914835],
    [55, 7.652473, 30.609890, 30.609890],
    [56, 7.652473, 45.914835, 22.957417],
    [57, 7.652473, 45.914835, 30.609890],
    [58, 7.652473, 45.914835, 38.262363],
    [59, 15.304945, 22.957417, 45.914835],
    [60, 15.304945, 30.609890, 19.131181],
    [61, 15.304945, 30.609890, 42.088599],
    [62, 15.304945, 38.262363, 45.914835],
    [63, 22.957418, -15.304945, -7.652473],
    [64, 22.957418, -15.304945, 0.000000],
    [65, 22.957418, -15.304945, 7.652473],
    [66, 22.957418, 0.000000, 0.000000],
    [67, 22.957418, 15.304945, -7.652473],
    [68, 22.957418, 15.304945, 0.000000],
    [69, 22.957418, 15.304945, 7.652473],
    [70, 30.609890, -7.652473, -15.304945],
    [71, 30.609890, -7.652473, 15.304945],
    [72, 30.609890, 0.000000, -11.478709],
    [73, 30.609890, 0.000000, 11.478709],
    [74, 30.609890, 7.652473, -15.304945],
    [75, 30.609890, 7.652473, 15.304945],
    [76, 22.957418, -15.304945, 22.957417],
    [77, 22.957418, -15.304945, 30.609890],
    [78, 22.957418, -15.304945, 38.262363],
    [79, 22.957418, 0.000000, 30.609890],
    [80, 22.957418, 15.304945, 22.957417],
    [81, 22.957418, 15.304945, 30.609890],
    [82, 22.957418, 15.304945, 38.262363],
    [83, 30.609890, -7.652473, 45.914835],
    [84, 30.609890, 0.000000, 19.131181],
    [85, 30.609890, 0.000000, 42.088599],
    [86, 30.609890, 7.652473, 45.914835],
    [87, 22.957418, 30.609890, 0.000000],
    [88, 22.957418, 45.914835, -7.652473],
    [89, 22.957418, 45.914835, 0.000000],
    [90, 22.957418, 45.914835, 7.652473],
    [91, 30.609890, 22.957417, -15.304945],
    [92, 30.609890, 22.957417, 15.304945],
    [93, 30.609890, 30.609890, -11.478709],
    [94, 30.609890, 30.609890, 11.478709],
    [95, 30.609890, 38.262363, -15.304945],
    [96, 30.609890, 38.262363, 15.304945],
    [97, 22.957418, 30.609890, 30.609890],
    [98, 22.957418, 45.914835, 22.957417],
    [99, 22.957418, 45.914835, 30.609890],
    [100, 22.957418, 45.914835, 38.262363],
    [101, 30.609890, 22.957417, 45.914835],
    [102, 30.609890, 30.609890, 19.131181],
    [103, 30.609890, 30.609890, 42.088599],
    [104, 30.609890, 38.262363, 45.914835],
    [105, 38.262363, -15.304945, -7.652473],
    [106, 38.262363, -15.304945, 0.000000],
    [107, 38.262363, -15.304945, 7.652473],
    [108, 38.262363, 0.000000, 0.000000],
    [109, 38.262363, 15.304945, -7.652473],
    [110, 38.262363, 15.304945, 0.000000],
    [111, 38.262363, 15.304945, 7.652473],
    [112, 45.914835, -7.652473, -15.304945],
    [113, 45.914835, -7.652473, 15.304945],
    [114, 45.914835, 0.000000, -11.478709],
    [115, 45.914835, 0.000000, 11.478709],
    [116, 45.914835, 7.652473, -15.304945],
    [117, 45.914835, 7.652473, 15.304945],
    [118, 38.262363, -15.304945, 22.957417],
    [119, 38.262363, -15.304945, 30.609890],
    [120, 38.262363, -15.304945, 38.262363],
    [121, 38.262363, 0.000000, 30.609890],
    [122, 38.262363, 15.304945, 22.957417],
    [123, 38.262363, 15.304945, 30.609890],
    [124, 38.262363, 15.304945, 38.262363],
