# ==========================================
# Data ID: 14615
# ==========================================
node_data = [
    [1, 0.000000, -12.715411, -4.238470],
    [2, 0.000000, 0.000000, -16.953881],
    [3, 0.000000, 0.000000, -8.476941],
    [4, 0.000000, 0.000000, 8.476941],
    [5, 0.000000, 0.000000, 16.953881],
    [6, 0.000000, 12.715411, 4.238470],
    [7, 8.476941, -16.953881, -16.953881],
    [8, 8.476941, -16.953881, 16.953881],
    [9, 8.476941, -12.715411, 0.000000],
    [10, 8.476941, 0.000000, 0.000000],
    [11, 8.476941, 12.715411, 0.000000],
    [12, 8.476941, 16.953881, -16.953881],
    [13, 8.476941, 16.953881, 16.953881],
    [14, 16.953881, -12.715411, 4.238470],
    [15, 16.953881, 0.000000, -16.953881],
    [16, 16.953881, 0.000000, -8.476941],
    [17, 16.953881, 0.000000, 8.476941],
    [18, 16.953881, 0.000000, 16.953881],
    [19, 16.953881, 12.715411, -4.238470],
    [20, 0.000000, -12.715411, 29.669292],
    [21, 0.000000, 0.000000, 25.430821],
    [22, 0.000000, 0.000000, 42.384703],
    [23, 0.000000, 0.000000, 50.861643],
    [24, 0.000000, 12.715411, 38.146232],
    [25, 8.476941, -16.953881, 50.861643],
    [26, 8.476941, -12.715411, 33.907762],
    [27, 8.476941, 0.000000, 33.907762],
    [28, 8.476941, 12.715411, 33.907762],
    [29, 8.476941, 16.953881, 50.861643],
    [30, 16.953881, -12.715411, 38.146232],
    [31, 16.953881, 0.000000, 25.430821],
    [32, 16.953881, 0.000000, 42.384703],
    [33, 16.953881, 0.000000, 50.861643],
    [34, 16.953881, 12.715411, 29.669292],
    [35, 0.000000, 21.192351, -4.238470],
    [36, 0.000000, 33.907762, -16.953881],
    [37, 0.000000, 33.907762, -8.476941],
    [38, 0.000000, 33.907762, 8.476941],
    [39, 0.000000, 33.907762, 16.953881],
    [40, 0.000000, 46.623173, 4.238470],
    [41, 8.476941, 21.192351, 0.000000],
    [42, 8.476941, 33.907762, 0.000000],
    [43, 8.476941, 46.623173, 0.000000],
    [44, 8.476941, 50.861643, -16.953881],
    [45, 8.476941, 50.861643, 16.953881],
    [46, 16.953881, 21.192351, 4.238470],
    [47, 16.953881, 33.907762, -16.953881],
    [48, 16.953881, 33.907762, -8.476941],
    [49, 16.953881, 33.907762, 8.476941],
    [50, 16.953881, 33.907762, 16.953881],
    [51, 16.953881, 46.623173, -4.238470],
    [52, 0.000000, 21.192351, 29.669292],
    [53, 0.000000, 33.907762, 25.430821],
    [54, 0.000000, 33.907762, 42.384703],
    [55, 0.000000, 33.907762, 50.861643],
    [56, 0.000000, 46.623173, 38.146232],
    [57, 8.476941, 21.192351, 33.907762],
    [58, 8.476941, 33.907762, 33.907762],
    [59, 8.476941, 46.623173, 33.907762],
    [60, 8.476941, 50.861643, 50.861643],
    [61, 16.953881, 21.192351, 38.146232],
    [62, 16.953881, 33.907762, 25.430821],
    [63, 16.953881, 33.907762, 42.384703],
    [64, 16.953881, 33.907762, 50.861643],
    [65, 16.953881, 46.623173, 29.669292],
    [66, 16.953881, -12.715411, -4.238470],
    [67, 16.953881, 12.715411, 4.238470],
    [68, 25.430822, -16.953881, -16.953881],
    [69, 25.430822, -16.953881, 16.953881],
    [70, 25.430822, -12.715411, 0.000000],
    [71, 25.430822, 0.000000, 0.000000],
    [72, 25.430822, 12.715411, 0.000000],
    [73, 25.430822, 16.953881, -16.953881],
    [74, 25.430822, 16.953881, 16.953881],
    [75, 33.907762, -12.715411, 4.238470],
    [76, 33.907762, 0.000000, -16.953881],
    [77, 33.907762, 0.000000, -8.476941],
    [78, 33.907762, 0.000000, 8.476941],
    [79, 33.907762, 0.000000, 16.953881],
    [80, 33.907762, 12.715411, -4.238470],
    [81, 16.953881, -12.715411, 29.669292],
    [82, 16.953881, 12.715411, 38.146232],
    [83, 25.430822, -16.953881, 50.861643],
    [84, 25.430822, -12.715411, 33.907762],
    [85, 25.430822, 0.000000, 33.907762],
    [86, 25.430822, 12.715411, 33.907762],
    [87, 25.430822, 16.953881, 50.861643],
    [88, 33.907762, -12.715411, 38.146232],
    [89, 33.907762, 0.000000, 25.430821],
    [90, 33.907762, 0.000000, 42.384703],
    [91, 33.907762, 0.000000, 50.861643],
    [92, 33.907762, 12.715411, 29.669292],
    [93, 16.953881, 21.192351, -4.238470],
    [94, 16.953881, 46.623173, 4.238470],
    [95, 25.430822, 21.192351, 0.000000],
    [96, 25.430822, 33.907762, 0.000000],
    [97, 25.430822, 46.623173, 0.000000],
    [98, 25.430822, 50.861643, -16.953881],
    [99, 25.430822, 50.861643, 16.953881],
    [100, 33.907762, 21.192351, 4.238470],
    [101, 33.907762, 33.907762, -16.953881],
    [102, 33.907762, 33.907762, -8.476941],
    [103, 33.907762, 33.907762, 8.476941],
    [104, 33.907762, 33.907762, 16.953881],
    [105, 33.907762, 46.623173, -4.238470],
    [106, 16.953881, 21.192351, 29.669292],
    [107, 16.953881, 46.623173, 38.146232],
    [108, 25.430822, 21.192351, 33.907762],
    [109, 25.430822, 33.907762, 33.907762],
    [110, 25.430822, 46.623173, 33.907762],
    [111, 25.430822, 50.861643, 50.861643],
    [112, 33.907762, 21.192351, 38.146232],
    [113, 33.907762, 33.907762, 25.430821],
    [114, 33.907762, 33.907762, 42.384703],
    [115, 33.907762, 33.907762, 50.861643],
    [116, 33.907762, 46.623173, 29.669292],
    [117, 33.907762, -12.715411, -4.238470],
    [118, 33.907762, 12.715411, 4.238470],
    [119, 42.384703, -16.953881, -16.953881],
    [120, 42.384703, -16.953881, 16.953881],
    [121, 42.384703, -12.715411, 0.000000],
    [122, 42.384703, 0.000000, 0.000000],
    [123, 42.384703, 12.715411, 0.000000],
    [124, 42.384703, 16.953881, -16.953881],
    [125, 42.384703, 16.953881, 16.953881],
    [126, 50.861643, -12.715411, 4.238470],
    [127, 50.861643, 0.000000, -16.953881],
    [128, 50.861643, 0.000000, -8.476941],
    [129, 50.861643, 0.000000, 8.476941],
    [130, 50.861643, 0.000000, 16.953881],
    [131, 50.861643, 12.715411, -4.238470],
    [132, 33.907762, -12.715411, 29.669292],
    [133, 33.907762, 12.715411, 38.146232],
    [134, 42.384703, -16.953881, 50.861643],
    [135, 42.384703, -12.715411, 33.907762],
    [136, 42.384703, 0.000000, 33.907762],
    [137, 42.384703, 12.715411, 33.907762],
    [138, 42.384703, 16.953881, 50.861643],
    [139, 50.861643, -12.715411, 38.146232],
    [140, 50.861643, 0.000000, 25.430821],
    [141, 50.861643, 0.000000, 42.384703],
    [142, 50.861643, 0.000000, 50.861643],
    [143, 50.861643, 12.715411, 29.669292],
    [144, 33.907762, 21.192351, -4.238470],
    [145, 33.907762, 46.623173, 4.238470],
    [146, 42.384703, 21.192351, 0.000000],
    [147, 42.384703, 33.907762, 0.000000],
    [148, 42.384703, 46.623173, 0.000000],
    [149, 42.384703, 50.861643, -16.953881],
    [150, 42.384703, 50.861643, 16.953881],
    [151, 50.861643, 21.192351, 4.238470],
    [152, 50.861643, 33.907762, -16.953881],
    [153, 50.861643, 33.907762, -8.476941],
    [154, 50.861643, 33.907762, 8.476941],
    [155, 50.861643, 33.907762, 16.953881],
    [156, 50.861643, 46.623173, -4.238470],
    [157, 33.907762, 21.192351, 29.669292],
    [158, 33.907762, 46.623173, 38.146232],
    [159, 42.384703, 21.192351, 33.907762],
    [160, 42.384703, 33.907762, 33.907762],
    [161, 42.384703, 46.623173, 33.907762],
    [162, 42.384703, 50.861643, 50.861643],
    [163, 50.861643, 21.192351, 38.146232],
    [164, 50.861643, 33.907762, 25.430821],
    [165, 50.861643, 33.907762, 42.384703],
    [166, 50.861643, 33.907762, 50.861643],
    [167, 50.861643, 46.623173, 29.669292],
    [168, 50.861643, -12.715411, -4.238470],
    [169, 50.861643, 12.715411, 4.238470],
    [170, 59.338584, -16.953881, -16.953881],
    [171, 59.338584, -16.953881, 16.953881],
    [172, 59.338584, -12.715411, 0.000000],
    [173, 59.338584, 0.000000, 0.000000],
    [174, 59.338584, 12.715411, 0.000000],
    [175, 59.338584, 16.953881, -16.953881],
    [176, 59.338584, 16.953881, 16.953881],
    [177, 67.815524, -12.715411, 4.238470],
    [178, 67.815524, 0.000000, -16.953881],
    [179, 67.815524, 0.000000, -8.476941],
    [180, 67.815524, 0.000000, 8.476941],
    [181, 67.815524, 0.000000, 16.953881],
    [182, 67.815524, 12.715411, -4.238470],
    [183, 50.861643, -12.715411, 29.669292],
    [184, 50.861643, 12.715411, 38.146232],
    [185, 59.338584, -16.953881, 50.861643],
    [186, 59.338584, -12.715411, 33.907762],
    [187, 59.338584, 0.000000, 33.907762],
    [188, 59.338584, 12.715411, 33.907762],
    [189, 59.338584, 16.953881, 50.861643],
    [190, 67.815524, -12.715411, 38.146232],
    [191, 67.815524, 0.000000, 25.430821],
    [192, 67.815524, 0.000000, 42.384703],
    [193, 67.815524, 0.000000, 50.861643],
    [194, 67.815524, 12.715411, 29.669292],
    [195, 50.861643, 21.192351, -4.238470],
    [196, 50.861643, 46.623173, 4.238470],
    [197, 59.338584, 21.192351, 0.000000],
    [198, 59.338584, 33.907762, 0.000000],
    [199, 59.338584, 46.623173, 0.000000],
    [200, 59.338584, 50.861643, -16.953881],
    [201, 59.338584, 50.861643, 16.953881],
    [202, 67.815524, 21.192351, 4.238470],
    [203, 67.815524, 33.907762, -16.953881],
    [204, 67.815524, 33.907762, -8.476941],
    [205, 67.815524, 33.907762, 8.476941],
    [206, 67.815524, 33.907762, 16.953881],
    [207, 67.815524, 46.623173, -4.238470],
    [208, 50.861643, 21.192351, 29.669292],
    [209, 50.861643, 46.623173, 38.146232],
    [210, 59.338584, 21.192351, 33.907762],
    [211, 59.338584, 33.907762, 33.907762],
    [212, 59.338584, 46.623173, 33.907762],
    [213, 59.338584, 50.861643, 50.861643],
    [214, 67.815524, 21.192351, 38.146232],
    [215, 67.815524, 33.907762, 25.430821],
    [216, 67.815524, 33.907762, 42.384703],
    [217, 67.815524, 33.907762, 50.861643],
    [218, 67.815524, 46.623173, 29.669292],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 12],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 11],
    [5, 13],
    [6, 11],
    [6, 13],
    [7, 15],
    [8, 14],
    [8, 18],
    [9, 10],
    [9, 14],
    [9, 15],
    [9, 18],
    [10, 11],
    [11, 15],
    [11, 18],
    [11, 19],
    [12, 15],
    [12, 19],
    [13, 18],
    [14, 17],
    [14, 18],
    [15, 16],
    [15, 19],
    [16, 19],
    [17, 18],
    [20, 5],
    [20, 21],
    [20, 8],
    [20, 26],
    [5, 21],
    [5, 26],
    [5, 28],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 28],
    [24, 29],
    [25, 30],
    [25, 33],
    [26, 27],
    [26, 30],
    [26, 18],
    [26, 33],
    [27, 28],
    [28, 18],
    [28, 33],
    [28, 34],
    [13, 34],
    [29, 33],
    [30, 32],
    [30, 33],
    [18, 31],
    [18, 34],
    [31, 34],
    [32, 33],
    [35, 36],
    [35, 37],
    [35, 12],
    [35, 41],
    [36, 37],
    [36, 12],
    [36, 41],
    [36, 43],
    [36, 44],
    [38, 39],
    [38, 40],
    [39, 40],
    [39, 13],
    [39, 41],
    [39, 43],
    [39, 45],
    [40, 43],
    [40, 45],
    [12, 47],
    [13, 46],
    [13, 50],
    [41, 42],
    [41, 46],
    [41, 47],
    [41, 50],
    [42, 43],
    [43, 47],
    [43, 50],
    [43, 51],
    [44, 47],
    [44, 51],
    [45, 50],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 51],
    [48, 51],
    [49, 50],
    [52, 39],
    [52, 53],
    [52, 13],
    [52, 57],
    [39, 53],
    [39, 57],
    [39, 59],
    [54, 55],
    [54, 56],
    [55, 56],
    [55, 29],
    [55, 57],
    [55, 59],
    [55, 60],
    [56, 59],
    [56, 60],
    [29, 61],
    [29, 64],
    [57, 58],
    [57, 61],
    [57, 50],
    [57, 64],
    [58, 59],
    [59, 50],
    [59, 64],
    [59, 65],
    [45, 65],
    [60, 64],
    [61, 63],
    [61, 64],
    [50, 62],
    [50, 65],
    [62, 65],
    [63, 64],
    [66, 15],
    [66, 16],
    [66, 68],
    [66, 70],
    [15, 68],
    [15, 70],
    [15, 72],
    [15, 73],
    [17, 67],
    [18, 67],
    [18, 69],
    [18, 70],
    [18, 72],
    [18, 74],
    [67, 72],
    [67, 74],
    [68, 76],
    [69, 75],
    [69, 79],
    [70, 71],
    [70, 75],
    [70, 76],
    [70, 79],
    [71, 72],
    [72, 76],
    [72, 79],
    [72, 80],
    [73, 76],
    [73, 80],
    [74, 79],
    [75, 78],
    [75, 79],
    [76, 77],
    [76, 80],
    [77, 80],
    [78, 79],
    [81, 18],
    [81, 31],
    [81, 69],
    [81, 84],
    [18, 84],
    [18, 86],
    [32, 82],
    [33, 82],
    [33, 83],
    [33, 84],
    [33, 86],
    [33, 87],
    [82, 86],
    [82, 87],
    [83, 88],
    [83, 91],
    [84, 85],
    [84, 88],
    [84, 79],
    [84, 91],
    [85, 86],
    [86, 79],
    [86, 91],
    [86, 92],
    [74, 92],
    [87, 91],
    [88, 90],
    [88, 91],
    [79, 89],
    [79, 92],
    [89, 92],
    [90, 91],
    [93, 47],
    [93, 48],
    [93, 73],
    [93, 95],
    [47, 73],
    [47, 95],
    [47, 97],
    [47, 98],
    [49, 94],
    [50, 94],
    [50, 74],
    [50, 95],
    [50, 97],
    [50, 99],
    [94, 97],
    [94, 99],
    [73, 101],
    [74, 100],
    [74, 104],
    [95, 96],
    [95, 100],
    [95, 101],
    [95, 104],
