# ==========================================
# Data ID: 26442
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.100252],
    [86, 37.750630, 7.550126, -3.775063],
    [87, 37.750630, 7.550126, 3.775063],
    [88, 37.750630, 15.100252, -15.100252],
    [89, 37.750630, 15.100252, 0.000000],
    [90, 37.750630, 15.100252, 15.100252],
    [91, 45.300756, 0.000000, -15.100252],
    [92, 45.300756, 0.000000, 15.100252],
    [93, 37.750630, -15.100252, 30.200504],
    [94, 37.750630, -15.100252, 45.300756],
    [95, 37.750630, -7.550126, 26.425441],
    [96, 37.750630, -7.550126, 33.975567],
    [97, 37.750630, 7.550126, 26.425441],
    [98, 37.750630, 7.550126, 33.975567],
    [99, 37.750630, 15.100252, 30.200504],
    [100, 37.750630, 15.100252, 45.300756],
    [101, 45.300756, 0.000000, 45.300756],
    [102, 37.750630, 22.650378, -3.775063],
    [103, 37.750630, 22.650378, 3.775063],
    [104, 37.750630, 37.750630, -3.775063],
    [105, 37.750630, 37.750630, 3.775063],
    [106, 37.750630, 45.300756, -15.100252],
    [107, 37.750630, 45.300756, 0.000000],
    [108, 37.750630, 45.300756, 15.100252],
    [109, 45.300756, 30.200504, -15.100252],
    [110, 45.300756, 30.200504, 15.100252],
    [111, 37.750630, 22.650378, 26.425441],
    [112, 37.750630, 22.650378, 33.975567],
    [113, 37.750630, 37.750630, 26.425441],
    [114, 37.750630, 37.750630, 33.975567],
    [115, 37.750630, 45.300756, 30.200504],
    [116, 37.750630, 45.300756, 45.300756],
    [117, 45.300756, 30.200504, 45.300756],
    [118, 52.850882, -15.100252, -15.100252],
    [119, 52.850882, -15.100252, 0.000000],
    [120, 52.850882, -15.100252, 15.100252],
    [121, 52.850882, -7.550126, -3.775063],
    [122, 52.850882, -7.550126, 3.775063],
    [123, 52.850882, 7.550126, -3.775063],
    [124, 52.850882, 7.550126, 3.775063],
    [125, 52.850882, 15.100252, -15.100252],
    [126, 52.850882, 15.100252, 0.000000],
    [127, 52.850882, 15.100252, 15.100252],
    [128, 60.401008, 0.000000, -15.100252],
    [129, 60.401008, 0.000000, 15.100252],
    [130, 52.850882, -15.100252, 30.200504],
    [131, 52.850882, -15.100252, 45.300756],
    [132, 52.850882, -7.550126, 26.425441],
    [133, 52.850882, -7.550126, 33.975567],
    [134, 52.850882, 7.550126, 26.425441],
    [135, 52.850882, 7.550126, 33.975567],
    [136, 52.850882, 15.100252, 30.200504],
    [137, 52.850882, 15.100252, 45.300756],
    [138, 60.401008, 0.000000, 45.300756],
    [139, 52.850882, 22.650378, -3.775063],
    [140, 52.850882, 22.650378, 3.775063],
    [141, 52.850882, 37.750630, -3.775063],
    [142, 52.850882, 37.750630, 3.775063],
    [143, 52.850882, 45.300756, -15.100252],
    [144, 52.850882, 45.300756, 0.000000],
    [145, 52.850882, 45.300756, 15.100252],
    [146, 60.401008, 30.200504, -15.100252],
    [147, 60.401008, 30.200504, 15.100252],
    [148, 52.850882, 22.650378, 26.425441],
    [149, 52.850882, 22.650378, 33.975567],
    [150, 52.850882, 37.750630, 26.425441],
    [151, 52.850882, 37.750630, 33.975567],
    [152, 52.850882, 45.300756, 30.200504],
    [153, 52.850882, 45.300756, 45.300756],
    [154, 60.401008, 30.200504, 45.300756],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 14],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [12, 14],
    [2, 18],
    [2, 20],
    [15, 17],
    [15, 19],
    [15, 21],
    [15, 23],
    [15, 24],
    [5, 16],
    [5, 18],
    [16, 17],
    [16, 18],
    [16, 19],
    [17, 19],
    [17, 24],
    [18, 14],
    [19, 24],
    [20, 12],
    [20, 22],
    [20, 14],
    [21, 22],
    [21, 23],
    [21, 24],
    [12, 22],
    [22, 23],
    [23, 24],
    [25, 10],
    [25, 27],
    [25, 29],
    [25, 31],
    [25, 34],
    [26, 12],
    [26, 28],
    [26, 30],
    [26, 33],
    [26, 35],
    [10, 27],
    [10, 34],
    [11, 27],
    [11, 28],
    [12, 28],
    [12, 35],
    [27, 34],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [32, 33],
    [33, 35],
    [26, 37],
    [26, 39],
    [36, 23],
    [36, 38],
    [36, 40],
    [36, 42],
    [36, 43],
    [12, 37],
    [22, 37],
    [22, 38],
    [23, 38],
    [23, 43],
    [37, 35],
    [38, 43],
    [39, 33],
    [39, 41],
    [39, 35],
    [40, 41],
    [40, 42],
    [40, 43],
    [33, 41],
    [41, 42],
    [42, 43],
    [13, 44],
    [13, 47],
    [13, 49],
    [13, 51],
    [13, 54],
    [14, 46],
    [14, 48],
    [14, 50],
    [14, 53],
    [14, 55],
    [44, 45],
    [44, 47],
    [44, 54],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 48],
    [46, 55],
    [47, 54],
    [48, 55],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 55],
    [51, 52],
    [51, 54],
    [52, 53],
    [53, 55],
    [14, 58],
    [14, 60],
    [24, 57],
    [24, 59],
    [24, 61],
    [24, 63],
    [24, 64],
    [46, 56],
    [46, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 59],
    [57, 64],
    [58, 55],
    [59, 64],
    [60, 53],
    [60, 62],
    [60, 55],
    [61, 62],
    [61, 63],
    [61, 64],
    [53, 62],
    [62, 63],
    [63, 64],
    [34, 51],
    [34, 65],
    [34, 67],
    [34, 69],
    [34, 72],
    [35, 53],
    [35, 66],
    [35, 68],
    [35, 71],
    [35, 73],
    [51, 65],
    [51, 72],
    [52, 65],
    [52, 66],
    [53, 66],
    [53, 73],
    [65, 72],
    [66, 73],
    [67, 69],
    [67, 70],
    [67, 72],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 70],
    [69, 72],
    [70, 71],
    [71, 73],
    [35, 74],
    [35, 76],
    [43, 63],
    [43, 75],
    [43, 77],
    [43, 79],
    [43, 80],
    [53, 74],
    [62, 74],
    [62, 75],
    [63, 75],
    [63, 80],
    [74, 73],
    [75, 80],
    [76, 71],
    [76, 78],
    [76, 73],
    [77, 78],
    [77, 79],
    [77, 80],
    [71, 78],
    [78, 79],
    [79, 80],
    [54, 81],
    [54, 84],
    [54, 86],
    [54, 88],
    [54, 91],
    [55, 83],
    [55, 85],
    [55, 87],
    [55, 90],
    [55, 92],
    [81, 82],
    [81, 84],
    [81, 91],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 85],
    [83, 92],
    [84, 91],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 89],
    [88, 91],
    [89, 90],
    [90, 92],
    [55, 95],
    [55, 97],
    [64, 94],
    [64, 96],
    [64, 98],
    [64, 100],
    [64, 101],
    [83, 93],
    [83, 95],
    [93, 94],
    [93, 95],
    [93, 96],
    [94, 96],
    [94, 101],
    [95, 92],
    [96, 101],
    [97, 90],
    [97, 99],
    [97, 92],
    [98, 99],
    [98, 100],
    [98, 101],
    [90, 99],
    [99, 100],
    [100, 101],
    [72, 88],
    [72, 102],
    [72, 104],
    [72, 106],
    [72, 109],
    [73, 90],
    [73, 103],
    [73, 105],
    [73, 108],
    [73, 110],
    [88, 102],
    [88, 109],
    [89, 102],
    [89, 103],
    [90, 103],
    [90, 110],
    [102, 109],
    [103, 110],
    [104, 106],
    [104, 107],
    [104, 109],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 109],
    [107, 108],
    [108, 110],
    [73, 111],
    [73, 113],
    [80, 100],
    [80, 112],
    [80, 114],
    [80, 116],
    [80, 117],
    [90, 111],
    [99, 111],
    [99, 112],
    [100, 112],
    [100, 117],
    [111, 110],
    [112, 117],
    [113, 108],
    [113, 115],
    [113, 110],
    [114, 115],
    [114, 116],
    [114, 117],
    [108, 115],
    [115, 116],
    [116, 117],
    [91, 118],
    [91, 121],
    [91, 123],
    [91, 125],
    [91, 128],
    [92, 120],
    [92, 122],
    [92, 124],
    [92, 127],
    [92, 129],
    [118, 119],
    [118, 121],
    [118, 128],
    [119, 120],
    [119, 121],
    [119, 122],
    [120, 122],
    [120, 129],
    [121, 128],
    [122, 129],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 126],
    [125, 128],
    [126, 127],
    [127, 129],
    [92, 132],
    [92, 134],
    [101, 131],
    [101, 133],
    [101, 135],
    [101, 137],
    [101, 138],
    [120, 130],
    [120, 132],
    [130, 131],
    [130, 132],
    [130, 133],
    [131, 133],
    [131, 138],
    [132, 129],
    [133, 138],
    [134, 127],
    [134, 136],
    [134, 129],
    [135, 136],
    [135, 137],
    [135, 138],
    [127, 136],
    [136, 137],
    [137, 138],
    [109, 125],
    [109, 139],
    [109, 141],
    [109, 143],
    [109, 146],
    [110, 127],
    [110, 140],
    [110, 142],
    [110, 145],
    [110, 147],
    [125, 139],
    [125, 146],
    [126, 139],
    [126, 140],
    [127, 140],
    [127, 147],
    [139, 146],
    [140, 147],
    [141, 143],
    [141, 144],
    [141, 146],
    [142, 144],
    [142, 145],
    [142, 147],
    [143, 144],
    [143, 146],
    [144, 145],
    [145, 147],
    [110, 148],
    [110, 150],
    [117, 137],
    [117, 149],
    [117, 151],
    [117, 153],
    [117, 154],
    [127, 148],
    [136, 148],
    [136, 149],
    [137, 149],
    [137, 154],
    [148, 147],
    [149, 154],
    [150, 145],
    [150, 152],
    [150, 147],
    [151, 152],
    [151, 153],
    [151, 154],
    [145, 152],
    [152, 153],
    [153, 154],
]
