# ==========================================
# Data ID: 89773
# ==========================================
node_data = [
    [1, 0.000000, -11.719361, 0.000000],
    [2, 0.000000, -8.789521, -8.789521],
    [3, 0.000000, 0.000000, -11.719361],
    [4, 0.000000, 0.000000, 11.719361],
    [5, 0.000000, 8.789521, 8.789521],
    [6, 0.000000, 11.719361, 0.000000],
    [7, 5.859680, 0.000000, 0.000000],
    [8, 11.719361, -11.719361, 0.000000],
    [9, 11.719361, -8.789521, 8.789521],
    [10, 11.719361, 0.000000, -11.719361],
    [11, 11.719361, 0.000000, 11.719361],
    [12, 11.719361, 8.789521, -8.789521],
    [13, 11.719361, 11.719361, 0.000000],
    [14, 0.000000, -11.719361, 23.438722],
    [15, 0.000000, -8.789521, 14.649201],
    [16, 0.000000, 0.000000, 35.158083],
    [17, 0.000000, 8.789521, 32.228243],
    [18, 0.000000, 11.719361, 23.438722],
    [19, 5.859680, 0.000000, 23.438722],
    [20, 11.719361, -11.719361, 23.438722],
    [21, 11.719361, -8.789521, 32.228243],
    [22, 11.719361, 0.000000, 35.158083],
    [23, 11.719361, 8.789521, 14.649201],
    [24, 11.719361, 11.719361, 23.438722],
    [25, 0.000000, 14.649201, -8.789521],
    [26, 0.000000, 23.438722, -11.719361],
    [27, 0.000000, 23.438722, 11.719361],
    [28, 0.000000, 32.228243, 8.789521],
    [29, 0.000000, 35.158083, 0.000000],
    [30, 5.859680, 23.438722, 0.000000],
    [31, 11.719361, 14.649201, 8.789521],
    [32, 11.719361, 23.438722, -11.719361],
    [33, 11.719361, 23.438722, 11.719361],
    [34, 11.719361, 32.228243, -8.789521],
    [35, 11.719361, 35.158083, 0.000000],
    [36, 0.000000, 14.649201, 14.649201],
    [37, 0.000000, 23.438722, 35.158083],
    [38, 0.000000, 32.228243, 32.228243],
    [39, 0.000000, 35.158083, 23.438722],
    [40, 5.859680, 23.438722, 23.438722],
    [41, 11.719361, 14.649201, 32.228243],
    [42, 11.719361, 23.438722, 35.158083],
    [43, 11.719361, 32.228243, 14.649201],
    [44, 11.719361, 35.158083, 23.438722],
    [45, 11.719361, -8.789521, -8.789521],
    [46, 11.719361, 8.789521, 8.789521],
    [47, 17.579041, 0.000000, 0.000000],
    [48, 23.438722, -11.719361, 0.000000],
    [49, 23.438722, -8.789521, 8.789521],
    [50, 23.438722, 0.000000, -11.719361],
    [51, 23.438722, 0.000000, 11.719361],
    [52, 23.438722, 8.789521, -8.789521],
    [53, 23.438722, 11.719361, 0.000000],
    [54, 11.719361, -8.789521, 14.649201],
    [55, 11.719361, 8.789521, 32.228243],
    [56, 17.579041, 0.000000, 23.438722],
    [57, 23.438722, -11.719361, 23.438722],
    [58, 23.438722, -8.789521, 32.228243],
    [59, 23.438722, 0.000000, 35.158083],
    [60, 23.438722, 8.789521, 14.649201],
    [61, 23.438722, 11.719361, 23.438722],
    [62, 11.719361, 14.649201, -8.789521],
    [63, 11.719361, 32.228243, 8.789521],
    [64, 17.579041, 23.438722, 0.000000],
    [65, 23.438722, 14.649201, 8.789521],
    [66, 23.438722, 23.438722, -11.719361],
    [67, 23.438722, 23.438722, 11.719361],
    [68, 23.438722, 32.228243, -8.789521],
    [69, 23.438722, 35.158083, 0.000000],
    [70, 11.719361, 14.649201, 14.649201],
    [71, 11.719361, 32.228243, 32.228243],
    [72, 17.579041, 23.438722, 23.438722],
    [73, 23.438722, 14.649201, 32.228243],
    [74, 23.438722, 23.438722, 35.158083],
    [75, 23.438722, 32.228243, 14.649201],
    [76, 23.438722, 35.158083, 23.438722],
    [77, 23.438722, -8.789521, -8.789521],
    [78, 23.438722, 8.789521, 8.789521],
    [79, 29.298402, 0.000000, 0.000000],
    [80, 35.158083, -11.719361, 0.000000],
    [81, 35.158083, -8.789521, 8.789521],
    [82, 35.158083, 0.000000, -11.719361],
    [83, 35.158083, 0.000000, 11.719361],
    [84, 35.158083, 8.789521, -8.789521],
    [85, 35.158083, 11.719361, 0.000000],
    [86, 23.438722, -8.789521, 14.649201],
    [87, 23.438722, 8.789521, 32.228243],
    [88, 29.298402, 0.000000, 23.438722],
    [89, 35.158083, -11.719361, 23.438722],
    [90, 35.158083, -8.789521, 32.228243],
    [91, 35.158083, 0.000000, 35.158083],
    [92, 35.158083, 8.789521, 14.649201],
    [93, 35.158083, 11.719361, 23.438722],
    [94, 23.438722, 14.649201, -8.789521],
    [95, 23.438722, 32.228243, 8.789521],
    [96, 29.298402, 23.438722, 0.000000],
    [97, 35.158083, 14.649201, 8.789521],
    [98, 35.158083, 23.438722, -11.719361],
    [99, 35.158083, 23.438722, 11.719361],
    [100, 35.158083, 32.228243, -8.789521],
    [101, 35.158083, 35.158083, 0.000000],
    [102, 23.438722, 14.649201, 14.649201],
    [103, 23.438722, 32.228243, 32.228243],
    [104, 29.298402, 23.438722, 23.438722],
    [105, 35.158083, 14.649201, 32.228243],
    [106, 35.158083, 23.438722, 35.158083],
    [107, 35.158083, 32.228243, 14.649201],
    [108, 35.158083, 35.158083, 23.438722],
    [109, 35.158083, -8.789521, -8.789521],
    [110, 35.158083, 8.789521, 8.789521],
    [111, 41.017763, 0.000000, 0.000000],
    [112, 46.877444, -11.719361, 0.000000],
    [113, 46.877444, -8.789521, 8.789521],
    [114, 46.877444, 0.000000, -11.719361],
    [115, 46.877444, 0.000000, 11.719361],
    [116, 46.877444, 8.789521, -8.789521],
    [117, 46.877444, 11.719361, 0.000000],
    [118, 35.158083, -8.789521, 14.649201],
    [119, 35.158083, 8.789521, 32.228243],
    [120, 41.017763, 0.000000, 23.438722],
    [121, 46.877444, -11.719361, 23.438722],
    [122, 46.877444, -8.789521, 32.228243],
    [123, 46.877444, 0.000000, 35.158083],
    [124, 46.877444, 8.789521, 14.649201],
    [125, 46.877444, 11.719361, 23.438722],
    [126, 35.158083, 14.649201, -8.789521],
