# ==========================================
# Data ID: 77427
# ==========================================
node_data = [
    [1, 0.000000, -7.953160, 0.000000],
    [2, 0.000000, 0.000000, -15.906321],
    [3, 0.000000, 0.000000, 15.906321],
    [4, 0.000000, 7.953160, 0.000000],
    [5, 7.953160, -15.906321, -15.906321],
    [6, 7.953160, -15.906321, 15.906321],
    [7, 7.953160, -7.953160, 0.000000],
    [8, 7.953160, 0.000000, 0.000000],
    [9, 7.953160, 7.953160, 0.000000],
    [10, 7.953160, 15.906321, -15.906321],
    [11, 7.953160, 15.906321, 15.906321],
    [12, 15.906321, -7.953160, 0.000000],
    [13, 15.906321, 0.000000, -15.906321],
    [14, 15.906321, 0.000000, 15.906321],
    [15, 15.906321, 7.953160, 0.000000],
    [16, 0.000000, -7.953160, 31.812642],
    [17, 0.000000, 0.000000, 47.718963],
    [18, 0.000000, 7.953160, 31.812642],
    [19, 7.953160, -15.906321, 47.718963],
    [20, 7.953160, -7.953160, 31.812642],
    [21, 7.953160, 0.000000, 31.812642],
    [22, 7.953160, 7.953160, 31.812642],
    [23, 7.953160, 15.906321, 47.718963],
    [24, 15.906321, -7.953160, 31.812642],
    [25, 15.906321, 0.000000, 47.718963],
    [26, 15.906321, 7.953160, 31.812642],
    [27, 0.000000, 23.859482, 0.000000],
    [28, 0.000000, 31.812642, -15.906321],
    [29, 0.000000, 31.812642, 15.906321],
    [30, 0.000000, 39.765802, 0.000000],
    [31, 7.953160, 23.859482, 0.000000],
    [32, 7.953160, 31.812642, 0.000000],
    [33, 7.953160, 39.765802, 0.000000],
    [34, 7.953160, 47.718963, -15.906321],
    [35, 7.953160, 47.718963, 15.906321],
    [36, 15.906321, 23.859482, 0.000000],
    [37, 15.906321, 31.812642, -15.906321],
    [38, 15.906321, 31.812642, 15.906321],
    [39, 15.906321, 39.765802, 0.000000],
    [40, 0.000000, 23.859482, 31.812642],
    [41, 0.000000, 31.812642, 47.718963],
    [42, 0.000000, 39.765802, 31.812642],
    [43, 7.953160, 23.859482, 31.812642],
    [44, 7.953160, 31.812642, 31.812642],
    [45, 7.953160, 39.765802, 31.812642],
    [46, 7.953160, 47.718963, 47.718963],
    [47, 15.906321, 23.859482, 31.812642],
    [48, 15.906321, 31.812642, 47.718963],
    [49, 15.906321, 39.765802, 31.812642],
    [50, 23.859481, -15.906321, -15.906321],
    [51, 23.859481, -15.906321, 15.906321],
    [52, 23.859481, -7.953160, 0.000000],
    [53, 23.859481, 0.000000, 0.000000],
    [54, 23.859481, 7.953160, 0.000000],
    [55, 23.859481, 15.906321, -15.906321],
    [56, 23.859481, 15.906321, 15.906321],
    [57, 31.812642, -7.953160, 0.000000],
    [58, 31.812642, 0.000000, -15.906321],
    [59, 31.812642, 0.000000, 15.906321],
    [60, 31.812642, 7.953160, 0.000000],
    [61, 23.859481, -15.906321, 47.718963],
    [62, 23.859481, -7.953160, 31.812642],
    [63, 23.859481, 0.000000, 31.812642],
    [64, 23.859481, 7.953160, 31.812642],
    [65, 23.859481, 15.906321, 47.718963],
    [66, 31.812642, -7.953160, 31.812642],
    [67, 31.812642, 0.000000, 47.718963],
    [68, 31.812642, 7.953160, 31.812642],
    [69, 23.859481, 23.859482, 0.000000],
    [70, 23.859481, 31.812642, 0.000000],
    [71, 23.859481, 39.765802, 0.000000],
    [72, 23.859481, 47.718963, -15.906321],
    [73, 23.859481, 47.718963, 15.906321],
    [74, 31.812642, 23.859482, 0.000000],
    [75, 31.812642, 31.812642, -15.906321],
    [76, 31.812642, 31.812642, 15.906321],
    [77, 31.812642, 39.765802, 0.000000],
    [78, 23.859481, 23.859482, 31.812642],
    [79, 23.859481, 31.812642, 31.812642],
    [80, 23.859481, 39.765802, 31.812642],
    [81, 23.859481, 47.718963, 47.718963],
    [82, 31.812642, 23.859482, 31.812642],
    [83, 31.812642, 31.812642, 47.718963],
    [84, 31.812642, 39.765802, 31.812642],
    [85, 39.765802, -15.906321, -15.906321],
    [86, 39.765802, -15.906321, 15.906321],
    [87, 39.765802, -7.953160, 0.000000],
    [88, 39.765802, 0.000000, 0.000000],
    [89, 39.765802, 7.953160, 0.000000],
    [90, 39.765802, 15.906321, -15.906321],
    [91, 39.765802, 15.906321, 15.906321],
    [92, 47.718963, -7.953160, 0.000000],
    [93, 47.718963, 0.000000, -15.906321],
    [94, 47.718963, 0.000000, 15.906321],
    [95, 47.718963, 7.953160, 0.000000],
    [96, 39.765802, -15.906321, 47.718963],
    [97, 39.765802, -7.953160, 31.812642],
    [98, 39.765802, 0.000000, 31.812642],
    [99, 39.765802, 7.953160, 31.812642],
    [100, 39.765802, 15.906321, 47.718963],
    [101, 47.718963, -7.953160, 31.812642],
    [102, 47.718963, 0.000000, 47.718963],
    [103, 47.718963, 7.953160, 31.812642],
    [104, 39.765802, 23.859482, 0.000000],
    [105, 39.765802, 31.812642, 0.000000],
    [106, 39.765802, 39.765802, 0.000000],
    [107, 39.765802, 47.718963, -15.906321],
    [108, 39.765802, 47.718963, 15.906321],
    [109, 47.718963, 23.859482, 0.000000],
    [110, 47.718963, 31.812642, -15.906321],
    [111, 47.718963, 31.812642, 15.906321],
    [112, 47.718963, 39.765802, 0.000000],
    [113, 39.765802, 23.859482, 31.812642],
    [114, 39.765802, 31.812642, 31.812642],
    [115, 39.765802, 39.765802, 31.812642],
    [116, 39.765802, 47.718963, 47.718963],
    [117, 47.718963, 23.859482, 31.812642],
    [118, 47.718963, 31.812642, 47.718963],
    [119, 47.718963, 39.765802, 31.812642],
    [120, 55.672123, -15.906321, -15.906321],
    [121, 55.672123, -15.906321, 15.906321],
    [122, 55.672123, -7.953160, 0.000000],
    [123, 55.672123, 0.000000, 0.000000],
    [124, 55.672123, 7.953160, 0.000000],
    [125, 55.672123, 15.906321, -15.906321],
    [126, 55.672123, 15.906321, 15.906321],
    [127, 63.625284, -7.953160, 0.000000],
    [128, 63.625284, 0.000000, -15.906321],
    [129, 63.625284, 0.000000, 15.906321],
    [130, 63.625284, 7.953160, 0.000000],
    [131, 55.672123, -15.906321, 47.718963],
    [132, 55.672123, -7.953160, 31.812642],
    [133, 55.672123, 0.000000, 31.812642],
    [134, 55.672123, 7.953160, 31.812642],
    [135, 55.672123, 15.906321, 47.718963],
    [136, 63.625284, -7.953160, 31.812642],
    [137, 63.625284, 0.000000, 47.718963],
    [138, 63.625284, 7.953160, 31.812642],
    [139, 55.672123, 23.859482, 0.000000],
    [140, 55.672123, 31.812642, 0.000000],
    [141, 55.672123, 39.765802, 0.000000],
    [142, 55.672123, 47.718963, -15.906321],
    [143, 55.672123, 47.718963, 15.906321],
    [144, 63.625284, 23.859482, 0.000000],
    [145, 63.625284, 31.812642, -15.906321],
    [146, 63.625284, 31.812642, 15.906321],
    [147, 63.625284, 39.765802, 0.000000],
    [148, 55.672123, 23.859482, 31.812642],
    [149, 55.672123, 31.812642, 31.812642],
    [150, 55.672123, 39.765802, 31.812642],
    [151, 55.672123, 47.718963, 47.718963],
    [152, 63.625284, 23.859482, 31.812642],
    [153, 63.625284, 31.812642, 47.718963],
    [154, 63.625284, 39.765802, 31.812642],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 13],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 15],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 9],
    [4, 11],
    [4, 14],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 15],
    [11, 14],
    [16, 6],
    [16, 20],
    [16, 14],
    [3, 21],
    [3, 22],
    [3, 11],
    [3, 26],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 24],
    [18, 22],
    [18, 23],
    [18, 25],
    [6, 20],
    [6, 14],
    [19, 20],
    [19, 24],
    [20, 21],
    [20, 24],
    [20, 14],
    [21, 22],
    [21, 14],
    [21, 25],
    [22, 11],
    [22, 23],
    [22, 25],
    [22, 26],
    [11, 26],
    [23, 25],
    [27, 10],
    [27, 31],
    [27, 37],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 39],
    [29, 11],
    [29, 31],
    [29, 32],
    [29, 36],
    [30, 33],
    [30, 35],
    [30, 38],
    [10, 31],
    [10, 37],
    [11, 31],
    [11, 36],
    [31, 32],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 39],
    [35, 38],
    [40, 11],
    [40, 43],
    [40, 38],
    [29, 44],
    [29, 45],
    [29, 35],
    [29, 49],
    [41, 23],
    [41, 43],
    [41, 44],
    [41, 47],
    [42, 45],
    [42, 46],
    [42, 48],
    [11, 43],
    [11, 38],
    [23, 43],
    [23, 47],
    [43, 44],
    [43, 47],
    [43, 38],
    [44, 45],
    [44, 38],
    [44, 48],
    [45, 35],
    [45, 46],
    [45, 48],
    [45, 49],
    [35, 49],
    [46, 48],
    [12, 50],
    [12, 52],
    [12, 58],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 60],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 57],
    [15, 54],
    [15, 56],
    [15, 59],
    [50, 52],
    [50, 58],
    [51, 52],
    [51, 57],
    [52, 53],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 60],
    [56, 59],
    [24, 51],
    [24, 62],
    [24, 59],
    [14, 63],
    [14, 64],
    [14, 56],
    [14, 68],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 66],
    [26, 64],
    [26, 65],
    [26, 67],
    [51, 62],
    [51, 59],
    [61, 62],
    [61, 66],
    [62, 63],
    [62, 66],
    [62, 59],
    [63, 64],
    [63, 59],
    [63, 67],
    [64, 56],
    [64, 65],
    [64, 67],
    [64, 68],
    [56, 68],
    [65, 67],
    [36, 55],
    [36, 69],
    [36, 75],
    [37, 70],
    [37, 71],
    [37, 72],
    [37, 77],
    [38, 56],
    [38, 69],
    [38, 70],
    [38, 74],
    [39, 71],
    [39, 73],
    [39, 76],
    [55, 69],
    [55, 75],
    [56, 69],
    [56, 74],
    [69, 70],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 75],
    [70, 76],
    [71, 72],
    [71, 73],
    [71, 76],
    [71, 77],
    [72, 77],
    [73, 76],
    [47, 56],
    [47, 78],
    [47, 76],
    [38, 79],
    [38, 80],
    [38, 73],
    [38, 84],
    [48, 65],
    [48, 78],
    [48, 79],
    [48, 82],
    [49, 80],
    [49, 81],
    [49, 83],
    [56, 78],
    [56, 76],
    [65, 78],
    [65, 82],
    [78, 79],
    [78, 82],
    [78, 76],
    [79, 80],
    [79, 76],
    [79, 83],
    [80, 73],
    [80, 81],
    [80, 83],
    [80, 84],
    [73, 84],
    [81, 83],
    [57, 85],
    [57, 87],
    [57, 93],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 95],
    [59, 86],
    [59, 87],
    [59, 88],
    [59, 92],
    [60, 89],
    [60, 91],
    [60, 94],
    [85, 87],
    [85, 93],
    [86, 87],
    [86, 92],
    [87, 88],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 94],
    [89, 95],
    [90, 95],
    [91, 94],
    [66, 86],
    [66, 97],
    [66, 94],
    [59, 98],
    [59, 99],
    [59, 91],
    [59, 103],
    [67, 96],
    [67, 97],
    [67, 98],
    [67, 101],
    [68, 99],
    [68, 100],
    [68, 102],
    [86, 97],
    [86, 94],
    [96, 97],
    [96, 101],
    [97, 98],
    [97, 101],
    [97, 94],
    [98, 99],
    [98, 94],
    [98, 102],
    [99, 91],
    [99, 100],
    [99, 102],
    [99, 103],
    [91, 103],
    [100, 102],
    [74, 90],
    [74, 104],
    [74, 110],
    [75, 105],
    [75, 106],
    [75, 107],
    [75, 112],
    [76, 91],
    [76, 104],
    [76, 105],
    [76, 109],
    [77, 106],
    [77, 108],
    [77, 111],
    [90, 104],
    [90, 110],
    [91, 104],
    [91, 109],
    [104, 105],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 108],
    [106, 111],
    [106, 112],
    [107, 112],
    [108, 111],
    [82, 91],
    [82, 113],
    [82, 111],
    [76, 114],
    [76, 115],
    [76, 108],
    [76, 119],
    [83, 100],
    [83, 113],
    [83, 114],
    [83, 117],
    [84, 115],
    [84, 116],
    [84, 118],
    [91, 113],
    [91, 111],
    [100, 113],
    [100, 117],
    [113, 114],
    [113, 117],
    [113, 111],
    [114, 115],
    [114, 111],
    [114, 118],
    [115, 108],
    [115, 116],
    [115, 118],
    [115, 119],
    [108, 119],
    [116, 118],
    [92, 120],
    [92, 122],
    [92, 128],
    [93, 123],
    [93, 124],
    [93, 125],
    [93, 130],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 127],
    [95, 124],
    [95, 126],
    [95, 129],
    [120, 122],
    [120, 128],
    [121, 122],
    [121, 127],
    [122, 123],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 126],
    [124, 129],
    [124, 130],
    [125, 130],
    [126, 129],
    [101, 121],
    [101, 132],
    [101, 129],
    [94, 133],
    [94, 134],
    [94, 126],
    [94, 138],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 136],
    [103, 134],
    [103, 135],
    [103, 137],
    [121, 132],
    [121, 129],
    [131, 132],
    [131, 136],
    [132, 133],
    [132, 136],
    [132, 129],
    [133, 134],
    [133, 129],
    [133, 137],
    [134, 126],
    [134, 135],
    [134, 137],
    [134, 138],
    [126, 138],
    [135, 137],
    [109, 125],
    [109, 139],
    [109, 145],
    [110, 140],
    [110, 141],
    [110, 142],
    [110, 147],
    [111, 126],
    [111, 139],
    [111, 140],
    [111, 144],
    [112, 141],
    [112, 143],
    [112, 146],
    [125, 139],
    [125, 145],
    [126, 139],
    [126, 144],
    [139, 140],
    [139, 144],
    [139, 145],
    [140, 141],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 143],
    [141, 146],
    [141, 147],
    [142, 147],
    [143, 146],
    [117, 126],
    [117, 148],
    [117, 146],
    [111, 149],
    [111, 150],
    [111, 143],
    [111, 154],
    [118, 135],
    [118, 148],
    [118, 149],
    [118, 152],
    [119, 150],
    [119, 151],
    [119, 153],
    [126, 148],
    [126, 146],
    [135, 148],
    [135, 152],
    [148, 149],
    [148, 152],
    [148, 146],
    [149, 150],
    [149, 146],
    [149, 153],
    [150, 143],
    [150, 151],
    [150, 153],
    [150, 154],
    [143, 154],
    [151, 153],
]
