# ==========================================
# Data ID: 18055
# ==========================================
node_data = [
    [1, 0.000000, -12.238274, 8.158849],
    [2, 0.000000, -12.238274, 16.317698],
    [3, 0.000000, 0.000000, -8.158849],
    [4, 0.000000, 0.000000, 8.158849],
    [5, 0.000000, 12.238274, -16.317698],
    [6, 0.000000, 12.238274, -8.158849],
    [7, 8.158849, -16.317698, -8.158849],
    [8, 8.158849, -16.317698, 8.158849],
    [9, 8.158849, 0.000000, 0.000000],
    [10, 8.158849, 16.317698, -8.158849],
    [11, 8.158849, 16.317698, 8.158849],
    [12, 16.317698, -12.238274, -16.317698],
    [13, 16.317698, -12.238274, -8.158849],
    [14, 16.317698, 0.000000, -8.158849],
    [15, 16.317698, 0.000000, 8.158849],
    [16, 16.317698, 12.238274, 8.158849],
    [17, 16.317698, 12.238274, 16.317698],
    [18, 0.000000, -12.238274, 40.794245],
    [19, 0.000000, -12.238274, 48.953094],
    [20, 0.000000, 0.000000, 24.476547],
    [21, 0.000000, 0.000000, 40.794245],
    [22, 0.000000, 12.238274, 16.317698],
    [23, 0.000000, 12.238274, 24.476547],
    [24, 8.158849, -16.317698, 24.476547],
    [25, 8.158849, -16.317698, 40.794245],
    [26, 8.158849, 0.000000, 32.635396],
    [27, 8.158849, 16.317698, 24.476547],
    [28, 8.158849, 16.317698, 40.794245],
    [29, 16.317698, -12.238274, 16.317698],
    [30, 16.317698, -12.238274, 24.476547],
    [31, 16.317698, 0.000000, 24.476547],
    [32, 16.317698, 0.000000, 40.794245],
    [33, 16.317698, 12.238274, 40.794245],
    [34, 16.317698, 12.238274, 48.953094],
    [35, 0.000000, 20.397122, 8.158849],
    [36, 0.000000, 20.397122, 16.317698],
    [37, 0.000000, 32.635396, -8.158849],
    [38, 0.000000, 32.635396, 8.158849],
    [39, 0.000000, 44.873670, -16.317698],
    [40, 0.000000, 44.873670, -8.158849],
    [41, 8.158849, 32.635396, 0.000000],
    [42, 8.158849, 48.953094, -8.158849],
    [43, 8.158849, 48.953094, 8.158849],
    [44, 16.317698, 20.397122, -16.317698],
    [45, 16.317698, 20.397122, -8.158849],
    [46, 16.317698, 32.635396, -8.158849],
    [47, 16.317698, 32.635396, 8.158849],
    [48, 16.317698, 44.873670, 8.158849],
    [49, 16.317698, 44.873670, 16.317698],
    [50, 0.000000, 20.397122, 40.794245],
    [51, 0.000000, 20.397122, 48.953094],
    [52, 0.000000, 32.635396, 24.476547],
    [53, 0.000000, 32.635396, 40.794245],
    [54, 0.000000, 44.873670, 16.317698],
    [55, 0.000000, 44.873670, 24.476547],
    [56, 8.158849, 32.635396, 32.635396],
    [57, 8.158849, 48.953094, 24.476547],
    [58, 8.158849, 48.953094, 40.794245],
    [59, 16.317698, 20.397122, 16.317698],
    [60, 16.317698, 20.397122, 24.476547],
    [61, 16.317698, 32.635396, 24.476547],
    [62, 16.317698, 32.635396, 40.794245],
    [63, 16.317698, 44.873670, 40.794245],
    [64, 16.317698, 44.873670, 48.953094],
    [65, 16.317698, -12.238274, 8.158849],
    [66, 16.317698, 12.238274, -16.317698],
    [67, 16.317698, 12.238274, -8.158849],
    [68, 24.476547, -16.317698, -8.158849],
    [69, 24.476547, -16.317698, 8.158849],
    [70, 24.476547, 0.000000, 0.000000],
    [71, 24.476547, 16.317698, -8.158849],
    [72, 24.476547, 16.317698, 8.158849],
    [73, 32.635396, -12.238274, -16.317698],
    [74, 32.635396, -12.238274, -8.158849],
    [75, 32.635396, 0.000000, -8.158849],
    [76, 32.635396, 0.000000, 8.158849],
    [77, 32.635396, 12.238274, 8.158849],
    [78, 32.635396, 12.238274, 16.317698],
    [79, 16.317698, -12.238274, 40.794245],
    [80, 16.317698, -12.238274, 48.953094],
    [81, 16.317698, 12.238274, 24.476547],
    [82, 24.476547, -16.317698, 24.476547],
    [83, 24.476547, -16.317698, 40.794245],
    [84, 24.476547, 0.000000, 32.635396],
    [85, 24.476547, 16.317698, 24.476547],
    [86, 24.476547, 16.317698, 40.794245],
    [87, 32.635396, -12.238274, 16.317698],
    [88, 32.635396, -12.238274, 24.476547],
    [89, 32.635396, 0.000000, 24.476547],
    [90, 32.635396, 0.000000, 40.794245],
    [91, 32.635396, 12.238274, 40.794245],
    [92, 32.635396, 12.238274, 48.953094],
    [93, 16.317698, 20.397122, 8.158849],
    [94, 16.317698, 44.873670, -16.317698],
    [95, 16.317698, 44.873670, -8.158849],
    [96, 24.476547, 32.635396, 0.000000],
    [97, 24.476547, 48.953094, -8.158849],
    [98, 24.476547, 48.953094, 8.158849],
    [99, 32.635396, 20.397122, -16.317698],
    [100, 32.635396, 20.397122, -8.158849],
    [101, 32.635396, 32.635396, -8.158849],
    [102, 32.635396, 32.635396, 8.158849],
    [103, 32.635396, 44.873670, 8.158849],
    [104, 32.635396, 44.873670, 16.317698],
    [105, 16.317698, 20.397122, 40.794245],
    [106, 16.317698, 20.397122, 48.953094],
    [107, 16.317698, 44.873670, 24.476547],
    [108, 24.476547, 32.635396, 32.635396],
    [109, 24.476547, 48.953094, 24.476547],
    [110, 24.476547, 48.953094, 40.794245],
    [111, 32.635396, 20.397122, 16.317698],
    [112, 32.635396, 20.397122, 24.476547],
    [113, 32.635396, 32.635396, 24.476547],
    [114, 32.635396, 32.635396, 40.794245],
    [115, 32.635396, 44.873670, 40.794245],
    [116, 32.635396, 44.873670, 48.953094],
    [117, 32.635396, -12.238274, 8.158849],
    [118, 32.635396, 12.238274, -16.317698],
    [119, 32.635396, 12.238274, -8.158849],
    [120, 40.794245, -16.317698, -8.158849],
    [121, 40.794245, -16.317698, 8.158849],
    [122, 40.794245, 0.000000, 0.000000],
    [123, 40.794245, 16.317698, -8.158849],
    [124, 40.794245, 16.317698, 8.158849],
    [125, 48.953094, -12.238274, -16.317698],
    [126, 48.953094, -12.238274, -8.158849],
    [127, 48.953094, 0.000000, -8.158849],
    [128, 48.953094, 0.000000, 8.158849],
    [129, 48.953094, 12.238274, 8.158849],
    [130, 48.953094, 12.238274, 16.317698],
    [131, 32.635396, -12.238274, 40.794245],
    [132, 32.635396, -12.238274, 48.953094],
    [133, 32.635396, 12.238274, 24.476547],
    [134, 40.794245, -16.317698, 24.476547],
    [135, 40.794245, -16.317698, 40.794245],
    [136, 40.794245, 0.000000, 32.635396],
    [137, 40.794245, 16.317698, 24.476547],
    [138, 40.794245, 16.317698, 40.794245],
    [139, 48.953094, -12.238274, 16.317698],
    [140, 48.953094, -12.238274, 24.476547],
    [141, 48.953094, 0.000000, 24.476547],
    [142, 48.953094, 0.000000, 40.794245],
    [143, 48.953094, 12.238274, 40.794245],
    [144, 48.953094, 12.238274, 48.953094],
    [145, 32.635396, 20.397122, 8.158849],
    [146, 32.635396, 44.873670, -16.317698],
    [147, 32.635396, 44.873670, -8.158849],
    [148, 40.794245, 32.635396, 0.000000],
    [149, 40.794245, 48.953094, -8.158849],
    [150, 40.794245, 48.953094, 8.158849],
    [151, 48.953094, 20.397122, -16.317698],
