# ==========================================
# Data ID: 75153
# ==========================================
node_data = [
    [1, 0.000000, -13.429835, -13.429835],
    [2, 0.000000, -13.429835, 0.000000],
    [3, 0.000000, -6.714917, -6.714917],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.714917, 6.714917],
    [6, 0.000000, 13.429835, 0.000000],
    [7, 0.000000, 13.429835, 13.429835],
    [8, 6.714917, 0.000000, -13.429835],
    [9, 6.714917, 0.000000, 13.429835],
    [10, 13.429835, -13.429835, 0.000000],
    [11, 13.429835, -13.429835, 13.429835],
    [12, 13.429835, -6.714917, 6.714917],
    [13, 13.429835, 0.000000, 0.000000],
    [14, 13.429835, 6.714917, -6.714917],
    [15, 13.429835, 13.429835, -13.429835],
    [16, 13.429835, 13.429835, 0.000000],
    [17, 0.000000, -13.429835, 13.429835],
    [18, 0.000000, -13.429835, 26.859670],
    [19, 0.000000, -6.714917, 20.144753],
    [20, 0.000000, 0.000000, 26.859670],
    [21, 0.000000, 6.714917, 33.574587],
    [22, 0.000000, 13.429835, 26.859670],
    [23, 0.000000, 13.429835, 40.289505],
    [24, 6.714917, 0.000000, 40.289505],
    [25, 13.429835, -13.429835, 26.859670],
    [26, 13.429835, -13.429835, 40.289505],
    [27, 13.429835, -6.714917, 33.574587],
    [28, 13.429835, 0.000000, 26.859670],
    [29, 13.429835, 6.714917, 20.144753],
    [30, 13.429835, 13.429835, 13.429835],
    [31, 13.429835, 13.429835, 26.859670],
    [32, 0.000000, 13.429835, -13.429835],
    [33, 0.000000, 20.144753, -6.714917],
    [34, 0.000000, 26.859670, 0.000000],
    [35, 0.000000, 33.574587, 6.714917],
    [36, 0.000000, 40.289505, 0.000000],
    [37, 0.000000, 40.289505, 13.429835],
    [38, 6.714917, 26.859670, -13.429835],
    [39, 6.714917, 26.859670, 13.429835],
    [40, 13.429835, 20.144753, 6.714917],
    [41, 13.429835, 26.859670, 0.000000],
    [42, 13.429835, 33.574587, -6.714917],
    [43, 13.429835, 40.289505, -13.429835],
    [44, 13.429835, 40.289505, 0.000000],
    [45, 0.000000, 20.144753, 20.144753],
    [46, 0.000000, 26.859670, 26.859670],
    [47, 0.000000, 33.574587, 33.574587],
    [48, 0.000000, 40.289505, 26.859670],
    [49, 0.000000, 40.289505, 40.289505],
    [50, 6.714917, 26.859670, 40.289505],
    [51, 13.429835, 13.429835, 40.289505],
    [52, 13.429835, 20.144753, 33.574587],
    [53, 13.429835, 26.859670, 26.859670],
    [54, 13.429835, 33.574587, 20.144753],
    [55, 13.429835, 40.289505, 13.429835],
    [56, 13.429835, 40.289505, 26.859670],
    [57, 13.429835, -13.429835, -13.429835],
    [58, 13.429835, -6.714917, -6.714917],
    [59, 13.429835, 6.714917, 6.714917],
    [60, 20.144752, 0.000000, -13.429835],
    [61, 20.144752, 0.000000, 13.429835],
    [62, 26.859670, -13.429835, 0.000000],
    [63, 26.859670, -13.429835, 13.429835],
    [64, 26.859670, -6.714917, 6.714917],
    [65, 26.859670, 0.000000, 0.000000],
    [66, 26.859670, 6.714917, -6.714917],
    [67, 26.859670, 13.429835, -13.429835],
    [68, 26.859670, 13.429835, 0.000000],
    [69, 13.429835, -6.714917, 20.144753],
    [70, 13.429835, 6.714917, 33.574587],
    [71, 20.144752, 0.000000, 40.289505],
    [72, 26.859670, -13.429835, 26.859670],
    [73, 26.859670, -13.429835, 40.289505],
    [74, 26.859670, -6.714917, 33.574587],
    [75, 26.859670, 0.000000, 26.859670],
    [76, 26.859670, 6.714917, 20.144753],
    [77, 26.859670, 13.429835, 13.429835],
    [78, 26.859670, 13.429835, 26.859670],
    [79, 13.429835, 20.144753, -6.714917],
    [80, 13.429835, 33.574587, 6.714917],
    [81, 20.144752, 26.859670, -13.429835],
    [82, 20.144752, 26.859670, 13.429835],
    [83, 26.859670, 20.144753, 6.714917],
    [84, 26.859670, 26.859670, 0.000000],
    [85, 26.859670, 33.574587, -6.714917],
    [86, 26.859670, 40.289505, -13.429835],
    [87, 26.859670, 40.289505, 0.000000],
    [88, 13.429835, 20.144753, 20.144753],
    [89, 13.429835, 33.574587, 33.574587],
    [90, 13.429835, 40.289505, 40.289505],
    [91, 20.144752, 26.859670, 40.289505],
    [92, 26.859670, 13.429835, 40.289505],
