# ==========================================
# Data ID: 98819
# ==========================================
node_data = [
    [1, 0.000000, -13.151139, 0.000000],
    [2, 0.000000, 0.000000, -17.534852],
    [3, 0.000000, 0.000000, 17.534852],
    [4, 0.000000, 13.151139, 0.000000],
    [5, 8.767426, -17.534852, -17.534852],
    [6, 8.767426, -17.534852, 17.534852],
    [7, 8.767426, -4.383713, -17.534852],
    [8, 8.767426, -4.383713, 17.534852],
    [9, 8.767426, 0.000000, 0.000000],
    [10, 8.767426, 4.383713, -17.534852],
    [11, 8.767426, 4.383713, 17.534852],
    [12, 8.767426, 17.534852, -17.534852],
    [13, 8.767426, 17.534852, 17.534852],
    [14, 17.534852, -13.151139, 0.000000],
    [15, 17.534852, 0.000000, -17.534852],
    [16, 17.534852, 0.000000, 17.534852],
    [17, 17.534852, 13.151139, 0.000000],
    [18, 0.000000, -13.151139, 35.069704],
    [19, 0.000000, 0.000000, 52.604556],
    [20, 0.000000, 13.151139, 35.069704],
    [21, 8.767426, -17.534852, 52.604556],
    [22, 8.767426, -4.383713, 52.604556],
    [23, 8.767426, 0.000000, 35.069704],
    [24, 8.767426, 4.383713, 52.604556],
    [25, 8.767426, 17.534852, 52.604556],
    [26, 17.534852, -13.151139, 35.069704],
    [27, 17.534852, 0.000000, 52.604556],
    [28, 17.534852, 13.151139, 35.069704],
    [29, 0.000000, 21.918565, 0.000000],
    [30, 0.000000, 35.069704, -17.534852],
    [31, 0.000000, 35.069704, 17.534852],
    [32, 0.000000, 48.220843, 0.000000],
    [33, 8.767426, 30.685991, -17.534852],
    [34, 8.767426, 30.685991, 17.534852],
    [35, 8.767426, 35.069704, 0.000000],
    [36, 8.767426, 39.453417, -17.534852],
    [37, 8.767426, 39.453417, 17.534852],
    [38, 8.767426, 52.604556, -17.534852],
    [39, 8.767426, 52.604556, 17.534852],
    [40, 17.534852, 21.918565, 0.000000],
    [41, 17.534852, 35.069704, -17.534852],
    [42, 17.534852, 35.069704, 17.534852],
    [43, 17.534852, 48.220843, 0.000000],
    [44, 0.000000, 21.918565, 35.069704],
    [45, 0.000000, 35.069704, 52.604556],
    [46, 0.000000, 48.220843, 35.069704],
    [47, 8.767426, 30.685991, 52.604556],
