# ==========================================
# Data ID: 22559
# ==========================================
node_data = [
    [1, 0.000000, -17.389485, 0.000000],
    [2, 0.000000, 0.000000, -17.389485],
    [3, 0.000000, 0.000000, -4.347371],
    [4, 0.000000, 0.000000, 4.347371],
    [5, 0.000000, 0.000000, 17.389485],
    [6, 0.000000, 17.389485, 0.000000],
    [7, 8.694742, -17.389485, -8.694742],
    [8, 8.694742, -17.389485, 8.694742],
    [9, 8.694742, -13.042114, 0.000000],
    [10, 8.694742, 0.000000, -17.389485],
    [11, 8.694742, 0.000000, 0.000000],
    [12, 8.694742, 0.000000, 17.389485],
    [13, 8.694742, 13.042114, 0.000000],
    [14, 8.694742, 17.389485, -8.694742],
    [15, 8.694742, 17.389485, 8.694742],
    [16, 17.389485, -17.389485, 0.000000],
    [17, 17.389485, 0.000000, -17.389485],
    [18, 17.389485, 0.000000, -4.347371],
    [19, 17.389485, 0.000000, 4.347371],
    [20, 17.389485, 0.000000, 17.389485],
    [21, 17.389485, 17.389485, 0.000000],
    [22, 0.000000, -17.389485, 34.778970],
    [23, 0.000000, 0.000000, 30.431599],
    [24, 0.000000, 0.000000, 39.126341],
    [25, 0.000000, 0.000000, 52.168455],
    [26, 0.000000, 17.389485, 34.778970],
    [27, 8.694742, -17.389485, 26.084228],
    [28, 8.694742, -17.389485, 43.473712],
    [29, 8.694742, -13.042114, 34.778970],
    [30, 8.694742, 0.000000, 34.778970],
    [31, 8.694742, 0.000000, 52.168455],
    [32, 8.694742, 13.042114, 34.778970],
    [33, 8.694742, 17.389485, 26.084228],
    [34, 8.694742, 17.389485, 43.473712],
    [35, 17.389485, -17.389485, 34.778970],
    [36, 17.389485, 0.000000, 30.431599],
    [37, 17.389485, 0.000000, 39.126341],
    [38, 17.389485, 0.000000, 52.168455],
    [39, 17.389485, 17.389485, 34.778970],
    [40, 0.000000, 34.778970, -17.389485],
    [41, 0.000000, 34.778970, -4.347371],
    [42, 0.000000, 34.778970, 4.347371],
    [43, 0.000000, 34.778970, 17.389485],
    [44, 0.000000, 52.168455, 0.000000],
    [45, 8.694742, 21.736856, 0.000000],
    [46, 8.694742, 34.778970, -17.389485],
    [47, 8.694742, 34.778970, 0.000000],
    [48, 8.694742, 34.778970, 17.389485],
    [49, 8.694742, 47.821084, 0.000000],
    [50, 8.694742, 52.168455, -8.694742],
    [51, 8.694742, 52.168455, 8.694742],
    [52, 17.389485, 34.778970, -17.389485],
    [53, 17.389485, 34.778970, -4.347371],
    [54, 17.389485, 34.778970, 4.347371],
    [55, 17.389485, 34.778970, 17.389485],
    [56, 17.389485, 52.168455, 0.000000],
    [57, 0.000000, 34.778970, 30.431599],
    [58, 0.000000, 34.778970, 39.126341],
    [59, 0.000000, 34.778970, 52.168455],
