# ==========================================
# Data ID: 56522
# ==========================================
node_data = [
    [1, 0.000000, -16.268879, 0.000000],
    [2, 0.000000, 0.000000, -16.268879],
    [3, 0.000000, 0.000000, -8.134439],
    [4, 0.000000, 0.000000, 8.134439],
    [5, 0.000000, 0.000000, 16.268879],
    [6, 0.000000, 16.268879, 0.000000],
    [7, 8.134439, -16.268879, -16.268879],
    [8, 8.134439, -16.268879, 16.268879],
    [9, 8.134439, 0.000000, 0.000000],
    [10, 8.134439, 16.268879, -16.268879],
    [11, 8.134439, 16.268879, 16.268879],
    [12, 16.268879, -16.268879, 0.000000],
    [13, 16.268879, 0.000000, -16.268879],
    [14, 16.268879, 0.000000, -8.134439],
    [15, 16.268879, 0.000000, 8.134439],
    [16, 16.268879, 0.000000, 16.268879],
    [17, 16.268879, 16.268879, 0.000000],
    [18, 0.000000, -16.268879, 32.537758],
    [19, 0.000000, 0.000000, 24.403319],
    [20, 0.000000, 0.000000, 40.672197],
    [21, 0.000000, 0.000000, 48.806637],
    [22, 0.000000, 16.268879, 32.537758],
    [23, 8.134439, -16.268879, 48.806637],
    [24, 8.134439, 0.000000, 32.537758],
    [25, 8.134439, 16.268879, 48.806637],
    [26, 16.268879, -16.268879, 32.537758],
    [27, 16.268879, 0.000000, 24.403319],
    [28, 16.268879, 0.000000, 40.672197],
    [29, 16.268879, 0.000000, 48.806637],
    [30, 16.268879, 16.268879, 32.537758],
    [31, 0.000000, 32.537758, -16.268879],
    [32, 0.000000, 32.537758, -8.134439],
    [33, 0.000000, 32.537758, 8.134439],
    [34, 0.000000, 32.537758, 16.268879],
    [35, 0.000000, 48.806637, 0.000000],
    [36, 8.134439, 32.537758, 0.000000],
    [37, 8.134439, 48.806637, -16.268879],
    [38, 8.134439, 48.806637, 16.268879],
    [39, 16.268879, 32.537758, -16.268879],
    [40, 16.268879, 32.537758, -8.134439],
    [41, 16.268879, 32.537758, 8.134439],
    [42, 16.268879, 32.537758, 16.268879],
    [43, 16.268879, 48.806637, 0.000000],
    [44, 0.000000, 32.537758, 24.403319],
    [45, 0.000000, 32.537758, 40.672197],
    [46, 0.000000, 32.537758, 48.806637],
    [47, 0.000000, 48.806637, 32.537758],
    [48, 8.134439, 32.537758, 32.537758],
    [49, 8.134439, 48.806637, 48.806637],
    [50, 16.268879, 32.537758, 24.403319],
    [51, 16.268879, 32.537758, 40.672197],
    [52, 16.268879, 32.537758, 48.806637],
    [53, 16.268879, 48.806637, 32.537758],
    [54, 24.403318, -16.268879, -16.268879],
    [55, 24.403318, -16.268879, 16.268879],
    [56, 24.403318, 0.000000, 0.000000],
    [57, 24.403318, 16.268879, -16.268879],
    [58, 24.403318, 16.268879, 16.268879],
    [59, 32.537758, -16.268879, 0.000000],
    [60, 32.537758, 0.000000, -16.268879],
    [61, 32.537758, 0.000000, -8.134439],
    [62, 32.537758, 0.000000, 8.134439],
    [63, 32.537758, 0.000000, 16.268879],
    [64, 32.537758, 16.268879, 0.000000],
    [65, 24.403318, -16.268879, 48.806637],
    [66, 24.403318, 0.000000, 32.537758],
    [67, 24.403318, 16.268879, 48.806637],
    [68, 32.537758, -16.268879, 32.537758],
    [69, 32.537758, 0.000000, 24.403319],
    [70, 32.537758, 0.000000, 40.672197],
    [71, 32.537758, 0.000000, 48.806637],
    [72, 32.537758, 16.268879, 32.537758],
    [73, 24.403318, 32.537758, 0.000000],
    [74, 24.403318, 48.806637, -16.268879],
    [75, 24.403318, 48.806637, 16.268879],
    [76, 32.537758, 32.537758, -16.268879],
    [77, 32.537758, 32.537758, -8.134439],
    [78, 32.537758, 32.537758, 8.134439],
    [79, 32.537758, 32.537758, 16.268879],
    [80, 32.537758, 48.806637, 0.000000],
    [81, 24.403318, 32.537758, 32.537758],
    [82, 24.403318, 48.806637, 48.806637],
    [83, 32.537758, 32.537758, 24.403319],
    [84, 32.537758, 32.537758, 40.672197],
    [85, 32.537758, 32.537758, 48.806637],
    [86, 32.537758, 48.806637, 32.537758],
    [87, 40.672197, -16.268879, -16.268879],
    [88, 40.672197, -16.268879, 16.268879],
    [89, 40.672197, 0.000000, 0.000000],
    [90, 40.672197, 16.268879, -16.268879],
    [91, 40.672197, 16.268879, 16.268879],
    [92, 48.806637, -16.268879, 0.000000],
    [93, 48.806637, 0.000000, -16.268879],
    [94, 48.806637, 0.000000, -8.134439],
    [95, 48.806637, 0.000000, 8.134439],
    [96, 48.806637, 0.000000, 16.268879],
    [97, 48.806637, 16.268879, 0.000000],
    [98, 40.672197, -16.268879, 48.806637],
    [99, 40.672197, 0.000000, 32.537758],
    [100, 40.672197, 16.268879, 48.806637],
    [101, 48.806637, -16.268879, 32.537758],
    [102, 48.806637, 0.000000, 24.403319],
    [103, 48.806637, 0.000000, 40.672197],
    [104, 48.806637, 0.000000, 48.806637],
    [105, 48.806637, 16.268879, 32.537758],
    [106, 40.672197, 32.537758, 0.000000],
    [107, 40.672197, 48.806637, -16.268879],
    [108, 40.672197, 48.806637, 16.268879],
    [109, 48.806637, 32.537758, -16.268879],
    [110, 48.806637, 32.537758, -8.134439],
    [111, 48.806637, 32.537758, 8.134439],
    [112, 48.806637, 32.537758, 16.268879],
    [113, 48.806637, 48.806637, 0.000000],
    [114, 40.672197, 32.537758, 32.537758],
    [115, 40.672197, 48.806637, 48.806637],
    [116, 48.806637, 32.537758, 24.403319],
    [117, 48.806637, 32.537758, 40.672197],
    [118, 48.806637, 32.537758, 48.806637],
    [119, 48.806637, 48.806637, 32.537758],
    [120, 56.941076, -16.268879, -16.268879],
    [121, 56.941076, -16.268879, 16.268879],
    [122, 56.941076, 0.000000, 0.000000],
    [123, 56.941076, 16.268879, -16.268879],
    [124, 56.941076, 16.268879, 16.268879],
    [125, 65.075516, -16.268879, 0.000000],
    [126, 65.075516, 0.000000, -16.268879],
    [127, 65.075516, 0.000000, -8.134439],
    [128, 65.075516, 0.000000, 8.134439],
    [129, 65.075516, 0.000000, 16.268879],
    [130, 65.075516, 16.268879, 0.000000],
    [131, 56.941076, -16.268879, 48.806637],
    [132, 56.941076, 0.000000, 32.537758],
    [133, 56.941076, 16.268879, 48.806637],
    [134, 65.075516, -16.268879, 32.537758],
    [135, 65.075516, 0.000000, 24.403319],
    [136, 65.075516, 0.000000, 40.672197],
    [137, 65.075516, 0.000000, 48.806637],
    [138, 65.075516, 16.268879, 32.537758],
    [139, 56.941076, 32.537758, 0.000000],
    [140, 56.941076, 48.806637, -16.268879],
