# ==========================================
# Data ID: 95339
# ==========================================
node_data = [
    [1, 0.000000, -14.817802, -14.817802],
    [2, 0.000000, -14.817802, 0.000000],
    [3, 0.000000, -7.408901, 7.408901],
    [4, 0.000000, 7.408901, -7.408901],
    [5, 0.000000, 14.817802, 0.000000],
    [6, 0.000000, 14.817802, 14.817802],
    [7, 7.408901, -14.817802, 0.000000],
    [8, 7.408901, 0.000000, -14.817802],
    [9, 7.408901, 0.000000, 14.817802],
    [10, 7.408901, 14.817802, 0.000000],
    [11, 14.817802, -14.817802, 0.000000],
    [12, 14.817802, -14.817802, 14.817802],
    [13, 14.817802, -7.408901, -7.408901],
    [14, 14.817802, 7.408901, 7.408901],
    [15, 14.817802, 14.817802, -14.817802],
    [16, 14.817802, 14.817802, 0.000000],
    [17, 0.000000, -14.817802, 14.817802],
    [18, 0.000000, -14.817802, 29.635604],
    [19, 0.000000, -7.408901, 37.044505],
    [20, 0.000000, 7.408901, 22.226703],
    [21, 0.000000, 14.817802, 29.635604],
    [22, 0.000000, 14.817802, 44.453406],
    [23, 7.408901, -14.817802, 29.635604],
    [24, 7.408901, 0.000000, 44.453406],
    [25, 7.408901, 14.817802, 29.635604],
    [26, 14.817802, -14.817802, 29.635604],
    [27, 14.817802, -14.817802, 44.453406],
    [28, 14.817802, -7.408901, 22.226703],
    [29, 14.817802, 7.408901, 37.044505],
    [30, 14.817802, 14.817802, 14.817802],
    [31, 14.817802, 14.817802, 29.635604],
    [32, 0.000000, 14.817802, -14.817802],
    [33, 0.000000, 22.226703, 7.408901],
    [34, 0.000000, 37.044505, -7.408901],
    [35, 0.000000, 44.453406, 0.000000],
    [36, 0.000000, 44.453406, 14.817802],
    [37, 7.408901, 29.635604, -14.817802],
    [38, 7.408901, 29.635604, 14.817802],
    [39, 7.408901, 44.453406, 0.000000],
    [40, 14.817802, 22.226703, -7.408901],
    [41, 14.817802, 37.044505, 7.408901],
    [42, 14.817802, 44.453406, -14.817802],
    [43, 14.817802, 44.453406, 0.000000],
    [44, 0.000000, 22.226703, 37.044505],
    [45, 0.000000, 37.044505, 22.226703],
    [46, 0.000000, 44.453406, 29.635604],
    [47, 0.000000, 44.453406, 44.453406],
    [48, 7.408901, 29.635604, 44.453406],
    [49, 7.408901, 44.453406, 29.635604],
    [50, 14.817802, 14.817802, 44.453406],
    [51, 14.817802, 22.226703, 22.226703],
    [52, 14.817802, 37.044505, 37.044505],
    [53, 14.817802, 44.453406, 14.817802],
    [54, 14.817802, 44.453406, 29.635604],
    [55, 14.817802, -14.817802, -14.817802],
    [56, 14.817802, -7.408901, 7.408901],
    [57, 14.817802, 7.408901, -7.408901],
    [58, 22.226703, -14.817802, 0.000000],
    [59, 22.226703, 0.000000, -14.817802],
    [60, 22.226703, 0.000000, 14.817802],
    [61, 22.226703, 14.817802, 0.000000],
    [62, 29.635604, -14.817802, 0.000000],
    [63, 29.635604, -14.817802, 14.817802],
    [64, 29.635604, -7.408901, -7.408901],
    [65, 29.635604, 7.408901, 7.408901],
    [66, 29.635604, 14.817802, -14.817802],
    [67, 29.635604, 14.817802, 0.000000],
    [68, 14.817802, -7.408901, 37.044505],
    [69, 14.817802, 7.408901, 22.226703],
    [70, 22.226703, -14.817802, 29.635604],
    [71, 22.226703, 0.000000, 44.453406],
    [72, 22.226703, 14.817802, 29.635604],
    [73, 29.635604, -14.817802, 29.635604],
    [74, 29.635604, -14.817802, 44.453406],
    [75, 29.635604, -7.408901, 22.226703],
    [76, 29.635604, 7.408901, 37.044505],
    [77, 29.635604, 14.817802, 14.817802],
    [78, 29.635604, 14.817802, 29.635604],
    [79, 14.817802, 22.226703, 7.408901],
    [80, 14.817802, 37.044505, -7.408901],
    [81, 22.226703, 29.635604, -14.817802],
    [82, 22.226703, 29.635604, 14.817802],
    [83, 22.226703, 44.453406, 0.000000],
    [84, 29.635604, 22.226703, -7.408901],
    [85, 29.635604, 37.044505, 7.408901],
    [86, 29.635604, 44.453406, -14.817802],
    [87, 29.635604, 44.453406, 0.000000],
    [88, 14.817802, 22.226703, 37.044505],
    [89, 14.817802, 37.044505, 22.226703],
    [90, 14.817802, 44.453406, 44.453406],
    [91, 22.226703, 29.635604, 44.453406],
    [92, 22.226703, 44.453406, 29.635604],
    [93, 29.635604, 14.817802, 44.453406],
